Input,Options,Expected,Output (raw),Predicted
"F: Welches Wort hat weniger Buchstaben, ""viel"" oder ""allen""? A:","['viel', 'allen']",viel,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" v i e l "" W o d e r W "" a l l e n "" ? W a : UTT_BOUNDARY v i e l l e i c h t W h a t l ä s s t W m i c h w",vielleicht hatlässt michw
"F: Welches Wort ist kürzer, ""solches"" oder ""offensiv""? A:","['solches', 'offensiv']",solches,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" s o l c h e s "" W o d e r W "" o f f e n s i v "" ? W a : UTT_BOUNDARY s o l c h e s W w o r t W h a t W w e n i m m i n",solches wort hat wenimmin
"F: Welches Wort hat weniger Buchstaben, ""zeit"" oder ""könnt""? A:","['zeit', 'könnt']",zeit,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" z e i t "" W o d e r W "" k ö n n t "" ? W a : UTT_BOUNDARY z e i t u n g : W "" b e e i n n "" ? f l ö > e r s","zeitung: ""beeinn""?flö>ers"
"F: Welches Wort hat weniger Buchstaben, ""dabei"" oder ""lang""? A:","['dabei', 'lang']",lang,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" d a b e i "" W o d e r W "" l a n g "" ? W a : UTT_BOUNDARY l a n g e s W f e s t "" ? W e i n m a l a n d e n","langes fest""? einmalanden"
"F: Welches Wort ist kürzer, ""erzählt"" oder ""tragen""? A:","['erzählt', 'tragen']",tragen,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" e r z ä h l t "" W o d e r W "" t r a g e n "" ? W a : UTT_BOUNDARY t r a g e n W w i r W e i n e n W v o n W d e n W",tragen wir einen von den 
"Von den Wörtern ""Haarspitzen"" und ""Entstehung"", welches hat weniger Buchstaben? ","['Haarspitzen', 'Entstehung']",entstehung,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" h a a r s p i t z e n "" W u n d W "" e n t s t e h u n g "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY e n t w i c k e l n ? UTT_BOUNDARY",entwickeln?
"Von den Wörtern ""geborene"" und ""gasförmig"", welches hat weniger Buchstaben? ","['geborene', 'gasförmig']",geborene,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" g e b o r e n e "" W u n d W "" g a s f ö r m i g "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY g e b o r e n e "" ? UTT_BOUNDARY","geborene""?"
"F: Welches Wort ist kürzer, ""mehrere"" oder ""blamabel""? A:","['mehrere', 'blamabel']",mehrere,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" m e h r e r e "" W o d e r W "" b l a m a b e l "" ? W a : UTT_BOUNDARY m e h r e r e W f r a u e n W w e r d e n W W e r",mehrere frauen werden  er
"Von den Wörtern ""Wunderkind"" und ""Bedeutung"", welches hat weniger Buchstaben? ","['Wunderkind', 'Bedeutung']",bedeutung,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" w u n d e r k i n d "" W u n d W "" b e d e u t u n g "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY b e r u f l i c h e n ? W w e g e n "" e i s - d a","beruflichen? wegen""eis-da"
"Von den Wörtern ""gespürt"" und ""verloren"", welches hat weniger Buchstaben? ","['gespürt', 'verloren']",gespürt,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" g e s p ü r t "" W u n d W "" v e r l o r e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY g e s p ü r t ? UTT_BOUNDARY",gespürt?
"F: Welches Wort ist kürzer, ""dabei"" oder ""fragen""? A:","['dabei', 'fragen']",dabei,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" d a b e i "" W o d e r W "" f r a g e n "" ? W a : UTT_BOUNDARY d a b e i W s i n d W w i r W f r e i . W a b e r",dabei sind wir frei. aber
"F: Welches Wort ist kürzer, ""analog"" oder ""tüfteln""? A:","['analog', 'tüfteln']",analog,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" a n a l o g "" W o d e r W "" t ü f t e l n "" ? W a : UTT_BOUNDARY a n a l o g : W / W w e l c h e s W w o r t W t r",analog: / welches wort tr
"Von den Wörtern ""allerdings"" und ""Gleichstand"", welches hat weniger Buchstaben? ","['allerdings', 'Gleichstand']",allerdings,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" a l l e r d i n g s "" W u n d W "" g l e i c h s t a n d "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY a l l e r d i n g s t a l i s t e n l i e t e e r",allerdingstalistenlieteer
"F: Welches Wort hat weniger Buchstaben, ""so"" oder ""mit""? A:","['so', 'mit']",so,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" s o "" W o d e r W "" m i t "" ? W a : UTT_BOUNDARY s o w i e s o "" ? W a : UTT_BOUNDARY","sowieso""? a:"
"Von den Wörtern ""Abschied"" und ""Jobcenter"", welches hat weniger Buchstaben? ","['Abschied', 'Jobcenter']",abschied,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" a b s c h i e d "" W u n d W "" j o b c e n t e r "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY a b s c h i e d e m a n n "" ? UTT_BOUNDARY","abschiedemann""?"
"F: Welches Wort ist kürzer, ""jemand"" oder ""mehrere""? A:","['jemand', 'mehrere']",jemand,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" j e m a n d "" W o d e r W "" m e h r e r e "" ? W a : UTT_BOUNDARY j e m a n d e n W a n d e r e n W m e n s c h e n",jemanden anderen menschen
"Von den Wörtern ""Wachmänner"" und ""idiotisch"", welches hat weniger Buchstaben? ","['Wachmänner', 'idiotisch']",idiotisch,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" w a c h m ä n n e r "" W u n d W "" i d i o t i s c h "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY i d i o t i s c h e n ? w n o r i w s n t d e s w",idiotischen?wnoriwsntdesw
"F: Welches Wort ist kürzer, ""sollen"" oder ""ungerne""? A:","['sollen', 'ungerne']",sollen,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" s o l l e n "" W o d e r W "" u n g e r n e "" ? W a : UTT_BOUNDARY s o l l e n W w i r W v e r s u c h e n , W d i e","sollen wir versuchen, die"
"F: Welches Wort ist kürzer, ""sehen "" oder ""würde""? A:","['sehen ', 'würde']",würde,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" s e h e n W "" W o d e r W "" w ü r d e "" ? W a : UTT_BOUNDARY w ü r d e "" ? W a : UTT_BOUNDARY","würde""? a:"
"Von den Wörtern ""bedrohen"" und ""Obduktion"", welches hat weniger Buchstaben? ","['bedrohen', 'Obduktion']",bedrohen,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" b e d r o h e n "" W u n d W "" o b d u k t i o n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY b e d r o h e n "" ? UTT_BOUNDARY","bedrohen""?"
"F: Welches Wort ist kürzer, ""bedrohen"" oder ""solches""? A:","['bedrohen', 'solches']",solches,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" b e d r o h e n "" W o d e r W "" s o l c h e s "" ? W a : UTT_BOUNDARY s o l c h e s W w o r t W i s t W k ü r z ? a l e",solches wort ist kürz?ale
"F: Welches Wort hat weniger Buchstaben, ""ein"" oder ""will""? A:","['ein', 'will']",ein,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" e i n "" W o d e r W "" w i l l "" ? W a : UTT_BOUNDARY e i n m a l W i n W d e r W w o h m a r "" ? W a :","einmal in der wohmar""? a:"
"Von den Wörtern ""versucht"" und ""gasförmig"", welches hat weniger Buchstaben? ","['versucht', 'gasförmig']",versucht,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" v e r s u c h t "" W u n d W "" g a s f ö r m i g "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY v e r s u c h t e i l u n g e n "" v e r s i m e ""","versuchteilungen""versime"""
"F: Welches Wort hat weniger Buchstaben, ""ganz"" oder ""unter""? A:","['ganz', 'unter']",ganz,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" g a n z "" W o d e r W "" u n t e r "" ? W a : UTT_BOUNDARY g a n z W v o n W d e n W w ö l k e n W a u s i e",ganz von den wölken ausie
"F: Welches Wort ist kürzer, ""Anteil"" oder ""gewinnt""? A:","['Anteil', 'gewinnt']",anteil,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" a n t e i l "" W o d e r W "" g e w i n n t "" ? W a : UTT_BOUNDARY a n t e i l W v o n W t e r r o r i s t e n W e n",anteil von terroristen en
"F: Welches Wort hat weniger Buchstaben, ""zeit"" oder ""das""? A:","['zeit', 'das']",das,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" z e i t "" W o d e r W "" d a s "" ? W a : UTT_BOUNDARY d a s W i s t W e i n e W f r a g e W d e s W t e",das ist eine frage des te
"Von den Wörtern ""Obduktion"" und ""offizielle"", welches hat weniger Buchstaben? ","['Obduktion', 'offizielle']",obduktion,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" o b d u k t i o n "" W u n d W "" o f f i z i e l l e "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY o b d u k t i o n t o n a m o n e c u - s p e e i",obduktiontonamonecu-speei
"Von den Wörtern ""entwickeln"" und ""Polarität"", welches hat weniger Buchstaben? ","['entwickeln', 'Polarität']",polarität,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" e n t w i c k e l n "" W u n d W "" p o l a r i t ä t "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY p o l a r i t ä t s e n "" ? 0 8 f f i n m e a e n","polaritätsen""?08ffinmeaen"
"F: Welches Wort hat weniger Buchstaben, ""graben"" oder ""diese""? A:","['graben', 'diese']",diese,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" g r a b e n "" W o d e r W "" d i e s e "" ? W a : UTT_BOUNDARY d i e s e W f r a g e W i s t "" ? W a : W w e r t","diese frage ist""? a: wert"
"F: Welches Wort ist kürzer, ""offensiv"" oder ""bestens""? A:","['offensiv', 'bestens']",bestens,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" o f f e n s i v "" W o d e r W "" b e s t e n s "" ? W a : UTT_BOUNDARY b e s t e n s "" ? W a : UTT_BOUNDARY","bestens""? a:"
"Von den Wörtern ""Beweglich"" und ""bekannte"", welches hat weniger Buchstaben? ","['Beweglich', 'bekannte']",bekannte,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" b e w e g l i c h "" W u n d W "" b e k a n n t e "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY b e k a n n t e c h e c k e n t w i n s b a l i e",bekanntecheckentwinsbalie
"F: Welches Wort hat weniger Buchstaben, ""aus"" oder ""sich""? A:","['aus', 'sich']",aus,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" a u s "" W o d e r W "" s i c h "" ? W a : UTT_BOUNDARY a u s W d e m W f e n s t e r W "" w a r "" W i s t","aus dem fenster ""war"" ist"
"F: Welches Wort ist kürzer, ""pulvrig"" oder ""tragen""? A:","['pulvrig', 'tragen']",tragen,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" p u l v r i g "" W o d e r W "" t r a g e n "" ? W a : UTT_BOUNDARY t r a g e n ? W / W w e l c h e s "" W o d e r W 2","tragen? / welches"" oder 2"
"F: Welches Wort hat weniger Buchstaben, ""ob"" oder ""aus""? A:","['ob', 'aus']",ob,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" o b "" W o d e r W "" a u s "" ? W a : UTT_BOUNDARY o b W e s W n i c h t W v o n W d e n W p f e r g",ob es nicht von den pferg
"Von den Wörtern ""Kehlköpfe"" und ""Abweichung"", welches hat weniger Buchstaben? ","['Kehlköpfe', 'Abweichung']",kehlköpfe,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" k e h l k ö p f e "" W u n d W "" a b w e i c h u n g "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY k e h l k ö p f e n g e l ä h l i m m e n e r g l",kehlköpfengelählimmenergl
"F: Welches Wort hat weniger Buchstaben, ""noch"" oder ""nie""? A:","['noch', 'nie']",nie,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" n o c h "" W o d e r W "" n i e "" ? W a : UTT_BOUNDARY n i e m a n d W k a n n W s e h e n s W s i n "" ?","niemand kann sehens sin""?"
"F: Welches Wort hat weniger Buchstaben, ""in"" oder ""ich""? A:","['in', 'ich']",in,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" i n "" W o d e r W "" i c h "" ? W a : UTT_BOUNDARY i n "" ? W a : UTT_BOUNDARY","in""? a:"
"F: Welches Wort hat weniger Buchstaben, ""wenn"" oder ""ein""? A:","['wenn', 'ein']",ein,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" w e n n "" W o d e r W "" e i n "" ? W a : UTT_BOUNDARY e i n m a l W v o n W d e n W w ö f f e n ? W "" w","einmal von den wöffen? ""w"
"F: Welches Wort hat weniger Buchstaben, ""noch"" oder ""ehe""? A:","['noch', 'ehe']",ehe,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" n o c h "" W o d e r W "" e h e "" ? W a : UTT_BOUNDARY e h e p a r t n e r . W e s W i e s t i t e i e n",ehepartner. es iestiteien
"Von den Wörtern ""Tafelwasser"" und ""Robbenfell"", welches hat weniger Buchstaben? ","['Tafelwasser', 'Robbenfell']",robbenfell,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" t a f e l w a s s e r "" W u n d W "" r o b b e n f e l l "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY r o b b e n f e l l i n i m u s m b u f f f i v e",robbenfellinimusmbufffive
"Von den Wörtern ""tadellos"" und ""effizient"", welches hat weniger Buchstaben? ","['tadellos', 'effizient']",tadellos,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" t a d e l l o s "" W u n d W "" e f f i z i e n t "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY t a d e l l o s UNK t a ö e W c e v i r n e s e x n",tadellosUNKtaöe cevirnesexn
"Von den Wörtern ""gespürt"" und ""bedeutet"", welches hat weniger Buchstaben? ","['gespürt', 'bedeutet']",gespürt,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" g e s p ü r t "" W u n d W "" b e d e u t e t "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY g e s p ü r t ? UTT_BOUNDARY",gespürt?
"F: Welches Wort hat weniger Buchstaben, ""bald"" oder ""reden""? A:","['bald', 'reden']",bald,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" b a l d "" W o d e r W "" r e d e n "" ? W a : UTT_BOUNDARY b a l d W w i e d e r W v e r ö ö ö f e n t e r o",bald wieder veröööfentero
"F: Welches Wort hat weniger Buchstaben, ""ist"" oder ""will""? A:","['ist', 'will']",ist,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" i s t "" W o d e r W "" w i l l "" ? W a : UTT_BOUNDARY i s t W d a s W e i n W f a l u g e ? s l e u c h",ist das ein faluge?sleuch
"F: Welches Wort ist kürzer, ""versucht"" oder ""mehrere""? A:","['versucht', 'mehrere']",mehrere,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" v e r s u c h t "" W o d e r W "" m e h r e r e "" ? W a : UTT_BOUNDARY m e h r e r e W f r a u e n W w e r d e n W W e i",mehrere frauen werden  ei
"F: Welches Wort ist kürzer, ""laufen"" oder ""gespürt""? A:","['laufen', 'gespürt']",laufen,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" l a u f e n "" W o d e r W "" g e s p ü r t "" ? W a : UTT_BOUNDARY l a u f e n : W w e l c h e s W w o r t W h a t W",laufen: welches wort hat 
"F: Welches Wort hat weniger Buchstaben, ""sich"" oder ""neu""? A:","['sich', 'neu']",neu,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" s i c h "" W o d e r W "" n e u "" ? W a : UTT_BOUNDARY n e u n W m o n a t e W s p ä t a g e i g e n t e",neun monate spätageigente
"F: Welches Wort ist kürzer, ""mulmig"" oder ""beweise""? A:","['mulmig', 'beweise']",mulmig,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" m u l m i g "" W o d e r W "" b e w e i s e "" ? W a : UTT_BOUNDARY m u l m i g : W "" w e n n "" W o d e r W "" g e s p","mulmig: ""wenn"" oder ""gesp"
"Von den Wörtern ""Obduktion"" und ""Verbindung"", welches hat weniger Buchstaben? ","['Obduktion', 'Verbindung']",obduktion,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" o b d u k t i o n "" W u n d W "" v e r b i n d u n g "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY o b d u k t i o n t o n s i t o t t e r ö f t g r",obduktiontonsitotteröftgr
"F: Welches Wort hat weniger Buchstaben, ""reden"" oder ""auch""? A:","['reden', 'auch']",auch,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" r e d e n "" W o d e r W "" a u c h "" ? W a : UTT_BOUNDARY a u c h W "" b a g g e r "" ? W a : UTT_BOUNDARY","auch ""bagger""? a:"
"F: Welches Wort hat weniger Buchstaben, ""am"" oder ""ich""? A:","['am', 'ich']",am,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" a m "" W o d e r W "" i c h "" ? W a : UTT_BOUNDARY a m W b e s t e n W v o n W d e n W w ö r t e r n",am besten von den wörtern
"Von den Wörtern ""Oligarchie"" und ""tabuisieren"", welches hat weniger Buchstaben? ","['Oligarchie', 'tabuisieren']",oligarchie,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" o l i g a r c h i e "" W u n d W "" t a b u i s i e r e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY o l i g a r c h i e n ? ö z w ä r i e r g a l g e",oligarchien?özwäriergalge
"F: Welches Wort ist kürzer, ""folgen"" oder ""reden""? A:","['folgen', 'reden']",reden,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" f o l g e n "" W o d e r W "" r e d e n "" ? W a : UTT_BOUNDARY r e d e n : W w e l c h e s W w o r t W i s t W k",reden: welches wort ist k
"Von den Wörtern ""zwischen"" und ""Iteration"", welches hat weniger Buchstaben? ","['zwischen', 'Iteration']",zwischen,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" z w i s c h e n "" W u n d W "" i t e r a t i o n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY z w i s c h e n "" ? UTT_BOUNDARY","zwischen""?"
"F: Welches Wort hat weniger Buchstaben, ""heut"" oder ""ist""? A:","['heut', 'ist']",ist,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" h e u t "" W o d e r W "" i s t "" ? W a : UTT_BOUNDARY i s t W e s W f ü r W m i c h ? "" n a "" ? "" W o :","ist es für mich?""na""?"" o:"
"F: Welches Wort hat weniger Buchstaben, ""hier"" oder ""neu""? A:","['hier', 'neu']",neu,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" h i e r "" W o d e r W "" n e u "" ? W a : UTT_BOUNDARY n e u n W m o n a t e W s p ä t i e r e k i n e d",neun monate spätierekined
"F: Welches Wort hat weniger Buchstaben, ""sind"" oder ""daher""? A:","['sind', 'daher']",sind,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" s i n d "" W o d e r W "" d a h e r "" ? W a : UTT_BOUNDARY s i n d W w i r W n i c h t "" n a v i g h t "" n a","sind wir nicht""navight""na"
"F: Welches Wort ist kürzer, ""dabei"" oder ""Bagger""? A:","['dabei', 'Bagger']",dabei,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" d a b e i "" W o d e r W "" b a g g e r "" ? W a : UTT_BOUNDARY d a b e i : W w e l c h e s W w o r t W i s t W k",dabei: welches wort ist k
"F: Welches Wort hat weniger Buchstaben, ""neu"" oder ""ab""? A:","['neu', 'ab']",ab,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" n e u "" W o d e r W "" a b "" ? W a : UTT_BOUNDARY a b h o l e n ? W a : UTT_BOUNDARY",abholen? a:
"F: Welches Wort hat weniger Buchstaben, ""der"" oder ""mehr""? A:","['der', 'mehr']",der,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" d e r "" W o d e r W "" m e h r "" ? W a : UTT_BOUNDARY d e r W v o n W d e n W w ö r t e r e n g e s e n",der von den wörterengesen
