Input,Options,Expected,Output (raw),Predicted
"F: Welche Zahl ist kleiner, 233 oder 503? A:","['233', '503']",233,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 2 3 3 W o d e r W 5 0 3 ? W a : UTT_BOUNDARY 2 3 3 6 ? W a : UTT_BOUNDARY",2336? a:
Schreibe von den Zahlen 832 und 902 die kleinere: ,"['832', '902']",832,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 3 2 W u n d W 9 0 2 W d i e W k l e i n e r e : UTT_BOUNDARY 8 2 2 6 6 c h e c k e W ( 2 0 0 W w e ) "" ) W a u","82266checke (200 we)"") au"
"F: Welche Zahl ist kleiner, 93 oder 220? A:","['93', '220']",93,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 3 W o d e r W 2 2 0 ? W a : UTT_BOUNDARY 2 2 0 3 : W a : UTT_BOUNDARY",2203: a:
Schreibe von den Zahlen 411 und 877 die kleinere: ,"['411', '877']",411,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 4 1 1 W u n d W 8 7 7 W d i e W k l e i n e r e : UTT_BOUNDARY 4 1 1 u n d e W i n W d e r W s c h w e i z e r W,411unde in der schweizer 
"F: Von den Zahlen 979 und 826, welche ist kleiner? A:","['979', '826']",826,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 7 9 W u n d W 8 2 6 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 6 2 8 6 : W a : UTT_BOUNDARY",6286: a:
Schreibe von den Zahlen 270 und 423 die kleinere: ,"['270', '423']",270,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 2 7 0 W u n d W 4 2 3 W d i e W k l e i n e r e : UTT_BOUNDARY 2 4 0 0 0 0 0 W ( 2 0 0 W w e l t w e i t ) . W 2,2400000 (200 weltweit). 2
Schreibe von den Zahlen 72 und 792 die kleinere: ,"['72', '792']",72,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 7 2 W u n d W 7 9 2 W d i e W k l e i n e r e : UTT_BOUNDARY 7 2 3 c h e c h e W o d e r W 8 0 4 W d i e W k l,723cheche oder 804 die kl
"F: Von den Zahlen 903 und 932, welche ist kleiner? A:","['903', '932']",903,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 0 3 W u n d W 9 3 2 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 7 0 2 6 : W a : UTT_BOUNDARY",7026: a:
"F: Welche Zahl ist kleiner, 660 oder 859? A:","['660', '859']",660,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 6 0 W o d e r W 8 5 9 ? W a : UTT_BOUNDARY 6 6 0 W o d e r W 9 0 6 ? W a : UTT_BOUNDARY",660 oder 906? a:
"F: Welche Zahl ist kleiner, 381 oder 606? A:","['381', '606']",381,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 3 8 1 W o d e r W 6 0 6 ? W a : UTT_BOUNDARY 3 8 1 6 : W a : UTT_BOUNDARY",3816: a:
"F: Welche Zahl ist kleiner, 24 oder 510? A:","['24', '510']",24,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 2 4 W o d e r W 5 1 0 ? W a : UTT_BOUNDARY 2 4 1 e r ? W a : UTT_BOUNDARY",241er? a:
"F: Von den Zahlen 435 und 803, welche ist kleiner? A:","['435', '803']",435,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 3 5 W u n d W 8 0 3 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 4 3 5 5 W a : UTT_BOUNDARY",4355 a:
"F: Von den Zahlen 375 und 370, welche ist kleiner? A:","['375', '370']",370,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 7 5 W u n d W 3 7 0 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 6 0 6 ? W a : UTT_BOUNDARY",3606? a:
"F: Von den Zahlen 561 und 58, welche ist kleiner? A:","['561', '58']",58,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 6 1 W u n d W 5 8 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 5 6 1 5 : W a : UTT_BOUNDARY",5615: a:
Schreibe von den Zahlen 430 und 663 die kleinere: ,"['430', '663']",430,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 4 3 0 W u n d W 6 6 3 W d i e W k l e i n e r e : UTT_BOUNDARY 4 3 0 0 + - 0 4 3 6 4 4 4 4 6 6 0 4 0 4 4 4 : W e,4300+-0436444466040444: e
"F: Welche Zahl ist kleiner, 350 oder 303? A:","['350', '303']",303,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 3 5 0 W o d e r W 3 0 3 ? W a : UTT_BOUNDARY 3 0 0 ? W a : UTT_BOUNDARY",300? a:
"F: Welche Zahl ist kleiner, 902 oder 275? A:","['902', '275']",275,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 0 2 W o d e r W 2 7 5 ? W a : UTT_BOUNDARY 2 6 5 % W a p p l e ? W a : UTT_BOUNDARY",265% apple? a:
"F: Von den Zahlen 907 und 780, welche ist kleiner? A:","['907', '780']",780,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 0 7 W u n d W 7 8 0 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 7 8 0 : W a : UTT_BOUNDARY",780: a:
"F: Von den Zahlen 447 und 40, welche ist kleiner? A:","['447', '40']",40,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 4 7 W u n d W 4 0 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 4 0 4 5 : W w e l c h e W i s t W k l e i n e r ?",4045: welche ist kleiner?
"F: Welche Zahl ist kleiner, 577 oder 586? A:","['577', '586']",577,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 5 7 7 W o d e r W 5 8 6 ? W a : UTT_BOUNDARY 5 7 6 7 W a W 4 0 6 : W a p p : W a p p W 2 6 0 /",5767 a 406: app: app 260/
"F: Von den Zahlen 378 und 859, welche ist kleiner? A:","['378', '859']",378,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 7 8 W u n d W 8 5 9 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 9 9 9 W a : UTT_BOUNDARY",3999 a:
"F: Von den Zahlen 913 und 928, welche ist kleiner? A:","['913', '928']",913,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 1 3 W u n d W 9 2 8 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 9 1 2 9 : W a : UTT_BOUNDARY",9129: a:
"F: Von den Zahlen 929 und 333, welche ist kleiner? A:","['929', '333']",333,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 2 9 W u n d W 3 3 3 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 3 2 k o s W e i g e n t l i c h ? ? ? W a : UTT_BOUNDARY",332kos eigentlich??? a:
"F: Welche Zahl ist kleiner, 683 oder 951? A:","['683', '951']",683,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 8 3 W o d e r W 9 5 1 ? W a : UTT_BOUNDARY 6 5 1 6 : W a : UTT_BOUNDARY",6516: a:
"F: Von den Zahlen 270 und 23, welche ist kleiner? A:","['270', '23']",23,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 7 0 W u n d W 2 3 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 4 0 e r ? W a : UTT_BOUNDARY",240er? a:
"F: Welche Zahl ist kleiner, 769 oder 742? A:","['769', '742']",742,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 7 6 9 W o d e r W 7 4 2 ? W a : UTT_BOUNDARY 7 4 9 7 : W a : UTT_BOUNDARY",7497: a:
Schreibe von den Zahlen 421 und 495 die kleinere: ,"['421', '495']",421,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 4 2 1 W u n d W 4 9 5 W d i e W k l e i n e r e : UTT_BOUNDARY 4 2 1 u t e W ( 2 4 0 W d o l l a r ) W ( 1 9 8 2,421ute (240 dollar) (1982
"F: Welche Zahl ist kleiner, 39 oder 734? A:","['39', '734']",39,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 3 9 W o d e r W 7 3 4 ? W a : UTT_BOUNDARY 3 9 3 6 : W a : UTT_BOUNDARY",3936: a:
"F: Welche Zahl ist kleiner, 41 oder 68? A:","['41', '68']",41,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 4 1 W o d e r W 6 8 ? W a : UTT_BOUNDARY 7 1 1 e : W a : UTT_BOUNDARY",711e: a:
"F: Welche Zahl ist kleiner, 31 oder 483? A:","['31', '483']",31,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 3 1 W o d e r W 4 8 3 ? W a : UTT_BOUNDARY 3 1 6 : W a : UTT_BOUNDARY",316: a:
Schreibe von den Zahlen 514 und 277 die kleinere: ,"['514', '277']",277,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 5 1 4 W u n d W 2 7 7 W d i e W k l e i n e r e : UTT_BOUNDARY 2 7 7 6 W a W 4 6 7 W d i e W k l e i n e r e : UTT_BOUNDARY,2776 a 467 die kleinere:
"F: Von den Zahlen 287 und 11, welche ist kleiner? A:","['287', '11']",11,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 8 7 W u n d W 1 1 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 1 9 9 : W 2 0 8 ? W a : UTT_BOUNDARY",1199: 208? a:
"F: Welche Zahl ist kleiner, 647 oder 935? A:","['647', '935']",647,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 4 7 W o d e r W 9 3 5 ? W a : UTT_BOUNDARY 6 4 6 6 : W a : UTT_BOUNDARY",6466: a:
"F: Welche Zahl ist kleiner, 789 oder 994? A:","['789', '994']",789,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 7 8 9 W o d e r W 9 9 4 ? W a : UTT_BOUNDARY 7 7 9 9 : W a : UTT_BOUNDARY",7799: a:
"F: Von den Zahlen 930 und 50, welche ist kleiner? A:","['930', '50']",50,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 3 0 W u n d W 5 0 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 5 0 5 / u n d W 9 0 0 ? W a : UTT_BOUNDARY",505/und 900? a:
Schreibe von den Zahlen 412 und 24 die kleinere: ,"['412', '24']",24,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 4 1 2 W u n d W 2 4 W d i e W k l e i n e r e : UTT_BOUNDARY 2 4 2 6 W a s y l W i s t W e i n e W d e r W w e,2426 asyl ist eine der we
"F: Von den Zahlen 784 und 161, welche ist kleiner? A:","['784', '161']",161,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 8 4 W u n d W 1 6 1 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 6 1 7 W a u s W d e r W s c h w e i z e r W s ü",1617 aus der schweizer sü
"F: Von den Zahlen 176 und 113, welche ist kleiner? A:","['176', '113']",113,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 7 6 W u n d W 1 1 3 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 1 3 4 : W a : UTT_BOUNDARY",1134: a:
"F: Von den Zahlen 310 und 417, welche ist kleiner? A:","['310', '417']",310,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 1 0 W u n d W 4 1 7 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 1 0 . W - W 2 0 0 6 W - W 2 0 0 ? W a : UTT_BOUNDARY",310. - 2006 - 200? a:
Schreibe von den Zahlen 299 und 356 die kleinere: ,"['299', '356']",299,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 2 9 9 W u n d W 3 5 6 W d i e W k l e i n e r e : UTT_BOUNDARY 2 9 8 W l ä u f t W a b W d e m W 2 4 . W s e p t,298 läuft ab dem 24. sept
"F: Von den Zahlen 55 und 383, welche ist kleiner? A:","['55', '383']",55,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 5 W u n d W 3 8 3 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 5 5 4 5 W o d e r W 6 3 5 ? W a : UTT_BOUNDARY",5545 oder 635? a:
"F: Welche Zahl ist kleiner, 521 oder 714? A:","['521', '714']",521,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 5 2 1 W o d e r W 7 1 4 ? W a : UTT_BOUNDARY 5 1 2 6 ? W a : UTT_BOUNDARY",5126? a:
"F: Welche Zahl ist kleiner, 193 oder 472? A:","['193', '472']",193,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 9 3 W o d e r W 4 7 2 ? W a : UTT_BOUNDARY 1 9 2 9 ? W a : UTT_BOUNDARY",1929? a:
"F: Welche Zahl ist kleiner, 408 oder 702? A:","['408', '702']",408,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 4 0 8 W o d e r W 7 0 2 ? W a : UTT_BOUNDARY 4 0 8 2 ? W a : UTT_BOUNDARY",4082? a:
Schreibe von den Zahlen 779 und 147 die kleinere: ,"['779', '147']",147,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 7 7 9 W u n d W 1 4 7 W d i e W k l e i n e r e : UTT_BOUNDARY 1 4 7 7 W d e r W 1 9 9 W d e s W 1 9 7 W o l y m,1477 der 199 des 197 olym
"F: Welche Zahl ist kleiner, 991 oder 698? A:","['991', '698']",698,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 9 1 W o d e r W 6 9 8 ? W a : UTT_BOUNDARY 6 9 9 9 9 9 9 9 9 9 9 ? W a : UTT_BOUNDARY",69999999999? a:
Schreibe von den Zahlen 260 und 409 die kleinere: ,"['260', '409']",260,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 2 6 0 W u n d W 4 0 9 W d i e W k l e i n e r e : UTT_BOUNDARY 2 0 6 W e r s c h i e n e n : W 2 0 1 6 W k a m W,206 erschienen: 2016 kam 
"F: Von den Zahlen 287 und 98, welche ist kleiner? A:","['287', '98']",98,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 8 7 W u n d W 9 8 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 9 9 9 9 : W a : UTT_BOUNDARY",9999: a:
Schreibe von den Zahlen 627 und 524 die kleinere: ,"['627', '524']",524,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 6 2 7 W u n d W 5 2 4 W d i e W k l e i n e r e : UTT_BOUNDARY 5 2 4 6 W a s y l W u n d W 4 0 4 W d i e W k l e,5246 asyl und 404 die kle
Schreibe von den Zahlen 189 und 912 die kleinere: ,"['189', '912']",189,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 1 8 9 W u n d W 9 1 2 W d i e W k l e i n e r e : UTT_BOUNDARY 1 8 9 9 W i n W d e r W s c h w e i z W g e s c h,1899 in der schweiz gesch
"F: Von den Zahlen 309 und 507, welche ist kleiner? A:","['309', '507']",309,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 0 9 W u n d W 5 0 7 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 0 9 4 4 W o d e r W 6 0 3 ? W a : UTT_BOUNDARY",30944 oder 603? a:
"F: Welche Zahl ist kleiner, 837 oder 413? A:","['837', '413']",413,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 8 3 7 W o d e r W 4 1 3 ? W a : UTT_BOUNDARY 4 1 3 e r ? W a : UTT_BOUNDARY",413er? a:
Schreibe von den Zahlen 575 und 932 die kleinere: ,"['575', '932']",575,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 5 7 5 W u n d W 9 3 2 W d i e W k l e i n e r e : UTT_BOUNDARY 5 6 5 9 W a u f W d e r W s c h u l e W s c h r e,5659 auf der schule schre
"F: Welche Zahl ist kleiner, 165 oder 927? A:","['165', '927']",165,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 6 5 W o d e r W 9 2 7 ? W a : UTT_BOUNDARY 1 6 5 "" ? W a : UTT_BOUNDARY","165""? a:"
Schreibe von den Zahlen 318 und 250 die kleinere: ,"['318', '250']",250,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 3 1 8 W u n d W 2 5 0 W d i e W k l e i n e r e : UTT_BOUNDARY 2 5 1 6 W e r s c h i e n e n : W 1 9 9 2 W w u r,2516 erschienen: 1992 wur
"F: Von den Zahlen 399 und 414, welche ist kleiner? A:","['399', '414']",399,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 9 9 W u n d W 4 1 4 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 9 1 6 : W a : UTT_BOUNDARY",3916: a:
"F: Welche Zahl ist kleiner, 277 oder 601? A:","['277', '601']",277,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 2 7 7 W o d e r W 6 0 1 ? W a : UTT_BOUNDARY 2 8 7 7 ? W a : UTT_BOUNDARY",2877? a:
"F: Von den Zahlen 830 und 544, welche ist kleiner? A:","['830', '544']",544,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 3 0 W u n d W 5 4 4 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 5 4 3 6 W a : UTT_BOUNDARY",5436 a:
"F: Welche Zahl ist kleiner, 233 oder 670? A:","['233', '670']",233,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 2 3 3 W o d e r W 6 7 0 ? W a : UTT_BOUNDARY 2 3 4 6 ? W a : UTT_BOUNDARY",2346? a:
"F: Welche Zahl ist kleiner, 680 oder 166? A:","['680', '166']",166,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 8 0 W o d e r W 1 6 6 ? W a : UTT_BOUNDARY 1 6 6 7 ? W a : UTT_BOUNDARY",1667? a:
"F: Von den Zahlen 214 und 787, welche ist kleiner? A:","['214', '787']",214,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 1 4 W u n d W 7 8 7 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 1 4 7 : W a : UTT_BOUNDARY",2147: a:
"F: Von den Zahlen 713 und 401, welche ist kleiner? A:","['713', '401']",401,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 1 3 W u n d W 4 0 1 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 4 0 1 6 W o d e r W 8 0 4 ? W a : UTT_BOUNDARY",4016 oder 804? a:
"F: Welche Zahl ist kleiner, 984 oder 490? A:","['984', '490']",490,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 8 4 W o d e r W 4 9 0 ? W a : UTT_BOUNDARY 4 9 0 : W a : UTT_BOUNDARY",490: a:
"F: Von den Zahlen 293 und 529, welche ist kleiner? A:","['293', '529']",293,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 9 3 W u n d W 5 2 9 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 9 3 9 W a : UTT_BOUNDARY",2939 a:
"F: Welche Zahl ist kleiner, 728 oder 462? A:","['728', '462']",462,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 7 2 8 W o d e r W 4 6 2 ? W a : UTT_BOUNDARY 4 4 2 7 ? W a : UTT_BOUNDARY",4427? a:
"F: Welche Zahl ist kleiner, 743 oder 535? A:","['743', '535']",535,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 7 4 3 W o d e r W 5 3 5 ? W a : UTT_BOUNDARY 5 3 5 % W a p p l a u s ? W a : UTT_BOUNDARY",535% applaus? a:
Schreibe von den Zahlen 854 und 851 die kleinere: ,"['854', '851']",851,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 5 4 W u n d W 8 5 1 W d i e W k l e i n e r e : UTT_BOUNDARY 8 5 5 c h e n W 2 0 1 W d e s W d e u t s c h e n,855chen 201 des deutschen
"F: Von den Zahlen 778 und 44, welche ist kleiner? A:","['778', '44']",44,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 7 8 W u n d W 4 4 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 4 4 4 6 W a : UTT_BOUNDARY",4446 a:
"F: Von den Zahlen 870 und 794, welche ist kleiner? A:","['870', '794']",794,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 7 0 W u n d W 7 9 4 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 6 9 0 : W a : UTT_BOUNDARY",690: a:
"F: Welche Zahl ist kleiner, 803 oder 8? A:","['803', '8']",8,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 8 0 3 W o d e r W 8 ? W a : UTT_BOUNDARY 8 0 1 : W a : UTT_BOUNDARY",801: a:
"F: Welche Zahl ist kleiner, 600 oder 560? A:","['600', '560']",560,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 0 0 W o d e r W 5 6 0 ? W a : UTT_BOUNDARY 5 6 0 0 W o d e r W 9 0 0 ? W a : UTT_BOUNDARY",5600 oder 900? a:
"F: Welche Zahl ist kleiner, 609 oder 728? A:","['609', '728']",609,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 0 9 W o d e r W 7 2 8 ? W a : UTT_BOUNDARY 6 0 9 9 : W a : UTT_BOUNDARY",6099: a:
"F: Welche Zahl ist kleiner, 420 oder 316? A:","['420', '316']",316,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 4 2 0 W o d e r W 3 1 6 ? W a : UTT_BOUNDARY 3 1 4 % W a : UTT_BOUNDARY",314% a:
"F: Welche Zahl ist kleiner, 181 oder 514? A:","['181', '514']",181,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 8 1 W o d e r W 5 1 4 ? W a : UTT_BOUNDARY 1 8 1 7 ? W a : UTT_BOUNDARY",1817? a:
"F: Welche Zahl ist kleiner, 670 oder 248? A:","['670', '248']",248,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 7 0 W o d e r W 2 4 8 ? W a : UTT_BOUNDARY 2 4 8 7 W o d e r W 2 4 7 ? W a : UTT_BOUNDARY",2487 oder 247? a:
Schreibe von den Zahlen 86 und 812 die kleinere: ,"['86', '812']",86,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 6 W u n d W 8 1 2 W d i e W k l e i n e r e : UTT_BOUNDARY 6 1 3 6 W a n W d e n W f r a n z ö s i s c h e n,6136 an den französischen
"F: Welche Zahl ist kleiner, 130 oder 138? A:","['130', '138']",130,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 3 0 W o d e r W 1 3 8 ? W a : UTT_BOUNDARY 1 3 4 6 ? W a : UTT_BOUNDARY",1346? a:
Schreibe von den Zahlen 489 und 835 die kleinere: ,"['489', '835']",489,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 4 8 9 W u n d W 8 3 5 W d i e W k l e i n e r e : UTT_BOUNDARY 4 7 8 7 W a W 4 6 7 W o d e r W 9 7 9 W d i e W c,4787 a 467 oder 979 die c
"F: Von den Zahlen 738 und 122, welche ist kleiner? A:","['738', '122']",122,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 3 8 W u n d W 1 2 2 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 2 2 4 : W 2 2 2 ? W a : UTT_BOUNDARY",1224: 222? a:
"F: Von den Zahlen 408 und 845, welche ist kleiner? A:","['408', '845']",408,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 0 8 W u n d W 8 4 5 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 4 0 8 9 W a : UTT_BOUNDARY",4089 a:
"F: Von den Zahlen 658 und 315, welche ist kleiner? A:","['658', '315']",315,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 5 8 W u n d W 3 1 5 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 1 5 5 4 5 W k a n n W s c h o n W 2 0 0 W e i n",315545 kann schon 200 ein
"F: Von den Zahlen 899 und 466, welche ist kleiner? A:","['899', '466']",466,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 9 9 W u n d W 4 6 6 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 4 6 6 7 W a : UTT_BOUNDARY",4667 a:
"F: Von den Zahlen 865 und 789, welche ist kleiner? A:","['865', '789']",789,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 6 5 W u n d W 7 8 9 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 6 6 6 9 W a : UTT_BOUNDARY",6669 a:
Schreibe von den Zahlen 740 und 862 die kleinere: ,"['740', '862']",740,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 7 4 0 W u n d W 8 6 2 W d i e W k l e i n e r e : UTT_BOUNDARY 6 4 0 e r . W w e l c h e W z a h l W i s t W k l,640er. welche zahl ist kl
"F: Welche Zahl ist kleiner, 96 oder 158? A:","['96', '158']",96,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 6 W o d e r W 1 5 8 ? W a : UTT_BOUNDARY 1 5 9 9 ? W a : UTT_BOUNDARY",1599? a:
"F: Welche Zahl ist kleiner, 51 oder 390? A:","['51', '390']",51,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 5 1 W o d e r W 3 9 0 ? W a : UTT_BOUNDARY 1 8 0 > W a : UTT_BOUNDARY",180> a:
"F: Von den Zahlen 691 und 821, welche ist kleiner? A:","['691', '821']",691,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 9 1 W u n d W 8 2 1 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 6 9 1 9 : W a : UTT_BOUNDARY",6919: a:
Schreibe von den Zahlen 412 und 489 die kleinere: ,"['412', '489']",412,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 4 1 2 W u n d W 4 8 9 W d i e W k l e i n e r e : UTT_BOUNDARY 4 2 1 6 W f ü r W d i e W u n t e r s c h i e d l,4216 für die unterschiedl
"F: Von den Zahlen 206 und 336, welche ist kleiner? A:","['206', '336']",206,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 0 6 W u n d W 3 3 6 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 0 6 : W a : UTT_BOUNDARY",206: a:
