Input,Options,Expected,Output (raw),Predicted
"F: Welche Zahl ist größer, 137 oder 211? A:","['137', '211']",211,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 1 3 7 W o d e r W 2 1 1 ? W a : UTT_BOUNDARY 1 2 6 i ? W a : UTT_BOUNDARY",126i? a:
"F: Welche Zahl ist größer, 333 oder 26? A:","['333', '26']",333,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 3 3 3 W o d e r W 2 6 ? W a : UTT_BOUNDARY 3 3 3 6 : W a : UTT_BOUNDARY",3336: a:
"F: Welche Zahl ist größer, 964 oder 152? A:","['964', '152']",964,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 6 4 W o d e r W 1 5 2 ? W a : UTT_BOUNDARY 9 6 4 6 ? W a : UTT_BOUNDARY",9646? a:
"F: Von den Zahlen 665 und 219, welche ist größer? A:","['665', '219']",665,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 6 5 W u n d W 2 1 9 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 6 5 6 ? W a : UTT_BOUNDARY",6656? a:
"F: Von den Zahlen 563 und 640, welche ist größer? A:","['563', '640']",640,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 6 3 W u n d W 6 4 0 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 5 0 6 ? W a : UTT_BOUNDARY",6506? a:
"F: Von den Zahlen 91 und 629, welche ist größer? A:","['91', '629']",629,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 1 W u n d W 6 2 9 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 7 2 9 9 ? W a : UTT_BOUNDARY",7299? a:
Gib von den Zahlen 802 und 467 die größere an: ,"['802', '467']",802,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 8 0 2 W u n d W 4 6 7 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 0 2 n s W i n W p a r i s W a n W d e r W u n i,802ns in paris an der uni
"F: Welche Zahl ist größer, 721 oder 432? A:","['721', '432']",721,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 2 1 W o d e r W 4 3 2 ? W a : UTT_BOUNDARY 7 2 1 2 : W a p r i l ? W a : UTT_BOUNDARY",7212: april? a:
"F: Welche Zahl ist größer, 683 oder 355? A:","['683', '355']",683,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 6 8 3 W o d e r W 3 5 5 ? W a : UTT_BOUNDARY 6 8 3 6 ? W a : UTT_BOUNDARY",6836? a:
"F: Von den Zahlen 125 und 145, welche ist größer? A:","['125', '145']",145,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 2 5 W u n d W 1 4 5 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 1 5 5 4 6 ? W a : UTT_BOUNDARY",15546? a:
"F: Von den Zahlen 959 und 190, welche ist größer? A:","['959', '190']",959,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 5 9 W u n d W 1 9 0 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 5 9 9 7 W i n W d e r W u k r a i n e ? W a : UTT_BOUNDARY",95997 in der ukraine? a:
"F: Welche Zahl ist größer, 389 oder 139? A:","['389', '139']",389,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 3 8 9 W o d e r W 1 3 9 ? W a : UTT_BOUNDARY 3 8 9 9 : W a : UTT_BOUNDARY",3899: a:
"F: Von den Zahlen 224 und 801, welche ist größer? A:","['224', '801']",801,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 2 4 W u n d W 8 0 1 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 8 0 1 1 ? W a : UTT_BOUNDARY",8011? a:
"F: Von den Zahlen 932 und 236, welche ist größer? A:","['932', '236']",932,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 3 2 W u n d W 2 3 6 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 3 2 6 ? W a : UTT_BOUNDARY",9326? a:
"F: Von den Zahlen 841 und 179, welche ist größer? A:","['841', '179']",841,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 4 1 W u n d W 1 7 9 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 8 4 1 6 ? W a : UTT_BOUNDARY",8416? a:
"F: Welche Zahl ist größer, 727 oder 628? A:","['727', '628']",727,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 2 7 W o d e r W 6 2 8 ? W a : UTT_BOUNDARY 7 2 8 9 ? W a : UTT_BOUNDARY",7289? a:
"F: Von den Zahlen 117 und 95, welche ist größer? A:","['117', '95']",117,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 1 7 W u n d W 9 5 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 2 5 0 6 ? W a : UTT_BOUNDARY",2506? a:
"F: Welche Zahl ist größer, 27 oder 153? A:","['27', '153']",153,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 2 7 W o d e r W 1 5 3 ? W a : UTT_BOUNDARY 2 6 1 6 ? W a : UTT_BOUNDARY",2616? a:
Gib von den Zahlen 757 und 730 die größere an: ,"['757', '730']",757,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 7 5 7 W u n d W 7 3 0 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 5 7 7 7 , W w e l c h e W i s t W g r ö ß e r ?","75777, welche ist größer?"
"F: Welche Zahl ist größer, 880 oder 542? A:","['880', '542']",880,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 8 8 0 W o d e r W 5 4 2 ? W a : UTT_BOUNDARY 8 8 0 6 ? W a : UTT_BOUNDARY",8806? a:
"F: Welche Zahl ist größer, 167 oder 781? A:","['167', '781']",781,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 1 6 7 W o d e r W 7 8 1 ? W a : UTT_BOUNDARY 7 8 1 1 ? W a : UTT_BOUNDARY",7811? a:
"F: Welche Zahl ist größer, 265 oder 788? A:","['265', '788']",788,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 2 6 5 W o d e r W 7 8 8 ? W a : UTT_BOUNDARY 7 8 8 8 ? W a : UTT_BOUNDARY",7888? a:
Gib von den Zahlen 712 und 621 die größere an: ,"['712', '621']",712,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 7 1 2 W u n d W 6 2 1 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 1 2 6 o . W d i e W g r ö ß e r e W i s t W g r,7126o. die größere ist gr
"F: Von den Zahlen 100 und 430, welche ist größer? A:","['100', '430']",430,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 0 0 W u n d W 4 3 0 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 4 3 0 6 ? W a : UTT_BOUNDARY",4306? a:
"F: Welche Zahl ist größer, 567 oder 564? A:","['567', '564']",567,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 5 6 7 W o d e r W 5 6 4 ? W a : UTT_BOUNDARY 5 6 6 7 : W a : UTT_BOUNDARY",5667: a:
"F: Welche Zahl ist größer, 294 oder 110? A:","['294', '110']",294,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 2 9 4 W o d e r W 1 1 0 ? W a : UTT_BOUNDARY 2 9 2 6 : W a : UTT_BOUNDARY",2926: a:
"F: Von den Zahlen 655 und 270, welche ist größer? A:","['655', '270']",655,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 5 5 W u n d W 2 7 0 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 5 5 5 6 g ? W a : UTT_BOUNDARY",65556g? a:
Gib von den Zahlen 947 und 959 die größere an: ,"['947', '959']",959,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 9 4 7 W u n d W 9 5 9 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 5 7 7 W o d e r W 9 6 6 , W w e l c h e W i s t","9577 oder 966, welche ist"
"F: Von den Zahlen 723 und 475, welche ist größer? A:","['723', '475']",723,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 2 3 W u n d W 4 7 5 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 7 2 3 7 ? W a : UTT_BOUNDARY",7237? a:
"F: Von den Zahlen 603 und 583, welche ist größer? A:","['603', '583']",603,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 0 3 W u n d W 5 8 3 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 0 3 6 ? W a : UTT_BOUNDARY",6036? a:
"F: Von den Zahlen 781 und 5, welche ist größer? A:","['781', '5']",781,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 8 1 W u n d W 5 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 7 8 1 7 ? W a : UTT_BOUNDARY",7817? a:
Gib von den Zahlen 654 und 664 die größere an: ,"['654', '664']",664,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 6 5 4 W u n d W 6 6 4 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 6 5 4 6 6 7 7 7 7 7 7 : W i n W d e r W f r ü h e,65466777777: in der frühe
"F: Von den Zahlen 190 und 347, welche ist größer? A:","['190', '347']",347,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 9 0 W u n d W 3 4 7 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 3 3 9 9 4 ? W a : UTT_BOUNDARY",33994? a:
"F: Welche Zahl ist größer, 19 oder 32? A:","['19', '32']",32,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 1 9 W o d e r W 3 2 ? W a : UTT_BOUNDARY 1 9 2 9 ? W a : UTT_BOUNDARY",1929? a:
"F: Welche Zahl ist größer, 584 oder 65? A:","['584', '65']",584,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 5 8 4 W o d e r W 6 5 ? W a : UTT_BOUNDARY 5 8 6 7 ? W a : UTT_BOUNDARY",5867? a:
"F: Welche Zahl ist größer, 543 oder 135? A:","['543', '135']",543,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 5 4 3 W o d e r W 1 3 5 ? W a : UTT_BOUNDARY 5 3 3 6 4 7 7 ? W a : UTT_BOUNDARY",5336477? a:
Gib von den Zahlen 503 und 228 die größere an: ,"['503', '228']",503,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 5 0 3 W u n d W 2 2 8 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 0 3 n 4 / a 6 a p ö ! W a : UTT_BOUNDARY,503n4/a6apö! a:
"F: Welche Zahl ist größer, 45 oder 420? A:","['45', '420']",420,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 4 5 W o d e r W 4 2 0 ? W a : UTT_BOUNDARY 4 3 0 6 y f f ? W a : UTT_BOUNDARY",4306yff? a:
Gib von den Zahlen 657 und 558 die größere an: ,"['657', '558']",657,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 6 5 7 W u n d W 5 5 8 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 6 5 8 7 7 7 7 7 7 W o d e r W 6 6 6 W d i e W g r,658777777 oder 666 die gr
"F: Von den Zahlen 733 und 607, welche ist größer? A:","['733', '607']",733,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 3 3 W u n d W 6 0 7 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 7 3 3 6 ? W a : UTT_BOUNDARY",7336? a:
Gib von den Zahlen 77 und 704 die größere an: ,"['77', '704']",704,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 7 7 W u n d W 7 0 4 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 0 4 7 7 7 7 7 : W i n W d e r W f o l g e W d e,70477777: in der folge de
Gib von den Zahlen 648 und 393 die größere an: ,"['648', '393']",648,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 6 4 8 W u n d W 3 9 3 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 6 4 7 7 W o d e r W 9 6 6 W d i e W 6 6 8 W d i e,6477 oder 966 die 668 die
"F: Von den Zahlen 724 und 582, welche ist größer? A:","['724', '582']",724,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 2 4 W u n d W 5 8 2 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 7 2 4 7 ? W a : UTT_BOUNDARY",7247? a:
"F: Welche Zahl ist größer, 779 oder 522? A:","['779', '522']",779,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 7 9 W o d e r W 5 2 2 ? W a : UTT_BOUNDARY 7 7 9 9 : W a : UTT_BOUNDARY",7799: a:
Gib von den Zahlen 561 und 515 die größere an: ,"['561', '515']",561,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 5 6 1 W u n d W 5 1 5 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 6 1 6 t a i n W a n W d e r W u n i v e r s i t,5616tain an der universit
"F: Welche Zahl ist größer, 152 oder 441? A:","['152', '441']",441,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 1 5 2 W o d e r W 4 4 1 ? W a : UTT_BOUNDARY 4 5 1 4 4 o ? W a : UTT_BOUNDARY",45144o? a:
Gib von den Zahlen 704 und 149 die größere an: ,"['704', '149']",704,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 7 0 4 W u n d W 1 4 9 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 0 4 9 4 7 W o d e r W 9 9 4 , W w e l c h e W i","704947 oder 994, welche i"
"F: Von den Zahlen 32 und 145, welche ist größer? A:","['32', '145']",145,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 2 W u n d W 1 4 5 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 1 5 5 4 6 ? W a : UTT_BOUNDARY",15546? a:
"F: Welche Zahl ist größer, 781 oder 126? A:","['781', '126']",781,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 8 1 W o d e r W 1 2 6 ? W a : UTT_BOUNDARY 7 8 1 2 ? W a : UTT_BOUNDARY",7812? a:
"F: Von den Zahlen 346 und 366, welche ist größer? A:","['346', '366']",366,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 4 6 W u n d W 3 6 6 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 3 6 6 6 ? W a : UTT_BOUNDARY",3666? a:
"F: Welche Zahl ist größer, 907 oder 849? A:","['907', '849']",907,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 0 7 W o d e r W 8 4 9 ? W a : UTT_BOUNDARY 9 0 7 9 9 9 9 ? W a : UTT_BOUNDARY",9079999? a:
"F: Welche Zahl ist größer, 600 oder 863? A:","['600', '863']",863,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 6 0 0 W o d e r W 8 6 3 ? W a : UTT_BOUNDARY 8 6 3 6 ? W a : UTT_BOUNDARY",8636? a:
"F: Von den Zahlen 399 und 812, welche ist größer? A:","['399', '812']",812,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 9 9 W u n d W 8 1 2 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 8 1 2 6 ? W a : UTT_BOUNDARY",8126? a:
"F: Von den Zahlen 335 und 343, welche ist größer? A:","['335', '343']",343,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 3 5 W u n d W 3 4 3 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 3 3 5 4 ? W a : UTT_BOUNDARY",3354? a:
"F: Welche Zahl ist größer, 917 oder 492? A:","['917', '492']",917,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 1 7 W o d e r W 4 9 2 ? W a : UTT_BOUNDARY 9 1 7 6 ? W a : UTT_BOUNDARY",9176? a:
"F: Von den Zahlen 87 und 611, welche ist größer? A:","['87', '611']",611,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 7 W u n d W 6 1 1 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 1 1 6 ? W a : UTT_BOUNDARY",6116? a:
"F: Welche Zahl ist größer, 637 oder 363? A:","['637', '363']",637,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 6 3 7 W o d e r W 3 6 3 ? W a : UTT_BOUNDARY 6 3 7 7 : W a : UTT_BOUNDARY",6377: a:
"F: Welche Zahl ist größer, 664 oder 634? A:","['664', '634']",664,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 6 6 4 W o d e r W 6 3 4 ? W a : UTT_BOUNDARY 6 6 4 6 ? W a : UTT_BOUNDARY",6646? a:
Gib von den Zahlen 291 und 523 die größere an: ,"['291', '523']",523,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 2 9 1 W u n d W 5 2 3 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 2 2 6 : W a : UTT_BOUNDARY,5226: a:
"F: Von den Zahlen 960 und 643, welche ist größer? A:","['960', '643']",960,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 6 0 W u n d W 6 4 3 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 6 0 6 ? W a : UTT_BOUNDARY",9606? a:
"F: Von den Zahlen 449 und 844, welche ist größer? A:","['449', '844']",844,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 4 9 W u n d W 8 4 4 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 8 4 4 7 : W a p r i l : W 2 6 6 ? W w h a n g ? W",8447: april: 266? whang? 
"F: Welche Zahl ist größer, 746 oder 283? A:","['746', '283']",746,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 4 6 W o d e r W 2 8 3 ? W a : UTT_BOUNDARY 7 3 6 6 ? W a : UTT_BOUNDARY",7366? a:
"F: Welche Zahl ist größer, 392 oder 691? A:","['392', '691']",691,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 3 9 2 W o d e r W 6 9 1 ? W a : UTT_BOUNDARY 6 9 1 9 ? W a : UTT_BOUNDARY",6919? a:
"F: Welche Zahl ist größer, 196 oder 741? A:","['196', '741']",741,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 1 9 6 W o d e r W 7 4 1 ? W a : UTT_BOUNDARY 7 4 1 4 ? W a : UTT_BOUNDARY",7414? a:
"F: Welche Zahl ist größer, 218 oder 318? A:","['218', '318']",318,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 2 1 8 W o d e r W 3 1 8 ? W a : UTT_BOUNDARY 1 2 6 c h e n ? W a : UTT_BOUNDARY",126chen? a:
"F: Welche Zahl ist größer, 811 oder 875? A:","['811', '875']",875,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 8 1 1 W o d e r W 8 7 5 ? W a : UTT_BOUNDARY 8 7 1 6 ? W a : UTT_BOUNDARY",8716? a:
"F: Welche Zahl ist größer, 483 oder 561? A:","['483', '561']",561,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 4 8 3 W o d e r W 5 6 1 ? W a : UTT_BOUNDARY 5 6 1 6 y ? W a : UTT_BOUNDARY",5616y? a:
Gib von den Zahlen 294 und 3 die größere an: ,"['294', '3']",294,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 2 9 4 W u n d W 3 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 2 9 7 2 W a : UTT_BOUNDARY,2972 a:
"F: Welche Zahl ist größer, 401 oder 752? A:","['401', '752']",752,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 4 0 1 W o d e r W 7 5 2 ? W a : UTT_BOUNDARY 7 5 2 6 6 g W i n W d e r W g r o ß s t a d t ? W",75266g in der großstadt? 
Gib von den Zahlen 208 und 850 die größere an: ,"['208', '850']",850,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 2 0 8 W u n d W 8 5 0 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 5 0 0 4 0 4 6 4 4 : W a p o t h e k e W i n W d,8500404644: apotheke in d
"F: Von den Zahlen 362 und 135, welche ist größer? A:","['362', '135']",362,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 6 2 W u n d W 1 3 5 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 3 6 2 6 ? W a : UTT_BOUNDARY",3626? a:
"F: Von den Zahlen 557 und 516, welche ist größer? A:","['557', '516']",557,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 5 7 W u n d W 5 1 6 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 5 6 6 7 5 W o d e r W 9 6 6 ? W a : UTT_BOUNDARY",556675 oder 966? a:
"F: Von den Zahlen 687 und 680, welche ist größer? A:","['687', '680']",687,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 8 7 W u n d W 6 8 0 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 8 0 6 ? W a : UTT_BOUNDARY",6806? a:
"F: Von den Zahlen 924 und 838, welche ist größer? A:","['924', '838']",924,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 2 4 W u n d W 8 3 8 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 2 7 7 ? W a : UTT_BOUNDARY",9277? a:
"F: Von den Zahlen 624 und 323, welche ist größer? A:","['624', '323']",624,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 2 4 W u n d W 3 2 3 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 2 3 c h e c k e r ? W a : UTT_BOUNDARY",623checker? a:
Gib von den Zahlen 495 und 709 die größere an: ,"['495', '709']",709,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 4 9 5 W u n d W 7 0 9 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 0 9 9 9 9 9 9 7 7 7 : W a : UTT_BOUNDARY,70999999777: a:
"F: Welche Zahl ist größer, 961 oder 446? A:","['961', '446']",961,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 6 1 W o d e r W 4 4 6 ? W a : UTT_BOUNDARY 9 6 1 2 ? W a : UTT_BOUNDARY",9612? a:
"F: Welche Zahl ist größer, 720 oder 126? A:","['720', '126']",720,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 2 0 W o d e r W 1 2 6 ? W a : UTT_BOUNDARY 7 2 0 0 ? W a : UTT_BOUNDARY",7200? a:
"F: Von den Zahlen 810 und 278, welche ist größer? A:","['810', '278']",810,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 1 0 W u n d W 2 7 8 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 8 1 0 0 6 ? W a : UTT_BOUNDARY",81006? a:
Gib von den Zahlen 367 und 17 die größere an: ,"['367', '17']",367,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 3 6 7 W u n d W 1 7 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 3 6 7 7 W W W W W W W W W g i b W v o n W 3 5 0 W,3677         gib von 350 
"F: Von den Zahlen 445 und 57, welche ist größer? A:","['445', '57']",445,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 4 5 W u n d W 5 7 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 4 5 5 5 ? W a : UTT_BOUNDARY",4555? a:
Gib von den Zahlen 367 und 248 die größere an: ,"['367', '248']",367,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 3 6 7 W u n d W 2 4 8 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 3 6 7 7 W o d e r W 2 9 6 W d i e W g r ö ß e r e,3677 oder 296 die größere
"F: Welche Zahl ist größer, 182 oder 442? A:","['182', '442']",442,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 1 8 2 W o d e r W 4 4 2 ? W a : UTT_BOUNDARY 4 4 2 6 : W w e l c h e W i s t W g r ö ß e r ? W",4426: welche ist größer? 
Gib von den Zahlen 166 und 832 die größere an: ,"['166', '832']",832,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 1 6 6 W u n d W 8 3 2 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 3 2 6 k m : UTT_BOUNDARY,8326km:
Gib von den Zahlen 557 und 183 die größere an: ,"['557', '183']",557,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 5 5 7 W u n d W 1 8 3 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 5 8 7 7 7 7 7 7 7 7 W o d e r W 6 8 6 W d i e W,55877777777 oder 686 die 
"F: Welche Zahl ist größer, 253 oder 24? A:","['253', '24']",253,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 2 5 3 W o d e r W 2 4 ? W a : UTT_BOUNDARY 2 6 3 c h e f W 2 0 1 6 ? W a : UTT_BOUNDARY",263chef 2016? a:
Gib von den Zahlen 237 und 755 die größere an: ,"['237', '755']",755,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 2 3 7 W u n d W 7 5 5 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 5 5 7 7 , W m 4 6 W o d e r W 4 9 6 , W w e l c","75577, m46 oder 496, welc"
Gib von den Zahlen 432 und 537 die größere an: ,"['432', '537']",537,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 4 3 2 W u n d W 5 3 7 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 3 7 7 7 W o d e r W 6 4 6 ? W a : UTT_BOUNDARY,53777 oder 646? a:
"F: Von den Zahlen 17 und 503, welche ist größer? A:","['17', '503']",503,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 7 W u n d W 5 0 3 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 0 3 y ? W a : UTT_BOUNDARY",503y? a:
Gib von den Zahlen 302 und 182 die größere an: ,"['302', '182']",302,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 3 0 2 W u n d W 1 8 2 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 3 0 2 e r W i n W d e n W u s a W g i b t W e s W,302er in den usa gibt es 
"F: Von den Zahlen 11 und 179, welche ist größer? A:","['11', '179']",179,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 1 W u n d W 1 7 9 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 1 9 9 9 ? W a : UTT_BOUNDARY",1999? a:
