Input,Options,Expected,Output (raw),Predicted
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Maschine"" oder ""Milch""? A:","['Maschine', 'Milch']",maschine,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m a s c h i n e "" W o d e r W "" m i l c h "" ? W a : UTT_BOUNDARY m a s c h i n e r e m e t e r a s e e r t o f e n",maschineremeteraseertofen
"F: In alphabetischer Reihenfolge, welches der Wörter ""Feld"" und ""Fazit"" kommt zuerst? A:","['Feld', 'Fazit']",fazit,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f e l d "" W u n d W "" f a z i t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f a h n e "" ? W a r m a k e u t t o n g r e i n n","fahne""? armakeuttongreinn"
"Welches von den Wörtern ""Rückkehr"" und ""Regen"", kommt alphabetisch zuerst? ","['Rückkehr', 'Regen']",regen,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r ü c k k e h r "" W u n d W "" r e g e n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r e g e n "" , W s a g t W d e r W b e a u v o W u","regen"", sagt der beauvo u"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Hilfe"" und ""Hafen"" kommt zuerst? A:","['Hilfe', 'Hafen']",hafen,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h i l f e "" W u n d W "" h a f e n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h a f e n b e r g e r e n t o n e r i e r a n z i",hafenbergerentonerieranzi
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gans"" und ""Gedicht"" kommt zuerst? A:","['Gans', 'Gedicht']",gans,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g a n s "" W u n d W "" g e d i c h t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY g a n s e l e i c h e n s t u a t i e n s i n e r",ganseleichenstuatiensiner
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dose"" und ""Dichtung"" kommt zuerst? A:","['Dose', 'Dichtung']",dichtung,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d o s e "" W u n d W "" d i c h t u n g "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d a c h t o n e r g e s e f e a r o g e t t z e n",dachtonergesefearogettzen
"Welches von den Wörtern ""Schloss"" und ""Stein"", kommt alphabetisch zuerst? ","['Schloss', 'Stein']",schloss,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s c h l o s s "" W u n d W "" s t e i n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY s c h l o s s "" , W k o m m t v W z u e r s t ? W","schloss"", kommtv zuerst? "
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nudel"" oder ""Notiz""? A:","['Nudel', 'Notiz']",notiz,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n u d e l "" W o d e r W "" n o t i z "" ? W a : UTT_BOUNDARY n o t e n ? W a : UTT_BOUNDARY",noten? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Humor"" und ""Hemd"" kommt zuerst? A:","['Humor', 'Hemd']",hemd,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h u m o r "" W u n d W "" h e m d "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h e m d e c k e r e m e d r a g e e r g e r e n ä",hemdeckeremedrageergerenä
"F: In alphabetischer Reihenfolge, welches der Wörter ""Funk"" und ""Fahrrad"" kommt zuerst? A:","['Funk', 'Fahrrad']",fahrrad,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f u n k "" W u n d W "" f a h r r a d "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f a h r r a d e t o u r e l l e f e r i a k t i o",fahrradetourelleferiaktio
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Januar"" oder ""Jeans""? A:","['Januar', 'Jeans']",januar,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j a n u a r "" W o d e r W "" j e a n s "" ? W a : UTT_BOUNDARY j a n u a r m e u r s t i e e r o a r r i e r "" W","januarmeurstieeroarrier"" "
"Welches von den Wörtern ""Rasierer"" und ""Rasen"", kommt alphabetisch zuerst? ","['Rasierer', 'Rasen']",rasen,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r a s i e r e r "" W u n d W "" r a s e n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r a s e n m ä h e r "" , W k o m m t i e r e n W z","rasenmäher"", kommtieren z"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nager"" oder ""Nudel""? A:","['Nager', 'Nudel']",nager,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n a g e r "" W o d e r W "" n u d e l "" ? W a : UTT_BOUNDARY n e i d e n e r e n e r g i e r e i m e r i - s o",neidenerenergiereimeri-so
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Junge"" oder ""Jurist""? A:","['Junge', 'Jurist']",junge,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j u n g e "" W o d e r W "" j u r i s t "" ? W a : UTT_BOUNDARY j u n g e W j u n g e ? W a i m m o n g l e n g r",junge junge? aimmonglengr
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Latz"" oder ""Liter""? A:","['Latz', 'Liter']",latz,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l a t z "" W o d e r W "" l i t e r "" ? W a : UTT_BOUNDARY l a t z o p t e r a t e ? W a t i e l a m o g o n",latzopterate? atielamogon
"Welches von den Wörtern ""Plakat"" und ""Park"", kommt alphabetisch zuerst? ","['Plakat', 'Park']",park,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" p l a k a t "" W u n d W "" p a r k "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY p a r f u m . W d e r W f i l m W W s p r i n t e",parfum. der film  sprinte
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Laden"" oder ""Lilie""? A:","['Laden', 'Lilie']",laden,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l a d e n "" W o d e r W "" l i l i e "" ? W a : UTT_BOUNDARY l a d e n ? W a : UTT_BOUNDARY",laden? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Edelstein"" und ""Element"" kommt zuerst? A:","['Edelstein', 'Element']",edelstein,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e d e l s t e i n "" W u n d W "" e l e m e n t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e d e l s t e i n n s e l b e r t z e n e r e e r",edelsteinnselbertzenereer
"F: In alphabetischer Reihenfolge, welches der Wörter ""Erde"" und ""Einkauf"" kommt zuerst? A:","['Erde', 'Einkauf']",einkauf,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e r d e "" W u n d W "" e i n k a u f "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e i n k a u f e n o r t u r i n e r i n e i n s e",einkaufenorturinerineinse
"F: In alphabetischer Reihenfolge, welches der Wörter ""Hilfe"" und ""Herz"" kommt zuerst? A:","['Hilfe', 'Herz']",herz,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h i l f e "" W u n d W "" h e r z "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h e r z e n . W h e h u n g e n g e n e r i t i n",herzen. hehungengeneritin
"Welches von den Wörtern ""Würfel"" und ""Winkelmaß"", kommt alphabetisch zuerst? ","['Würfel', 'Winkelmaß']",winkelmaß,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w ü r f e l "" W u n d W "" w i n k e l m a ß "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY w a n d e r u n g e n a c h t h e a u e r e i n e",wanderungenachtheauereine
"F: In alphabetischer Reihenfolge, welches der Wörter ""Haus"" und ""Honig"" kommt zuerst? A:","['Haus', 'Honig']",haus,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h a u s "" W u n d W "" h o n i g "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h a u s , W h a u s c h e n s e n n e g r a r e i","haus, hauschensennegrarei"
"Welches von den Wörtern ""Würfel"" und ""Wimper"", kommt alphabetisch zuerst? ","['Würfel', 'Wimper']",wimper,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w ü r f e l "" W u n d W "" w i m p e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY w i m p e r n "" , W k o m m t v ö l k i o p e t a","wimpern"", kommtvölkiopeta"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Liter"" oder ""Laser""? A:","['Liter', 'Laser']",laser,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l i t e r "" W o d e r W "" l a s e r "" ? W a : UTT_BOUNDARY l a s e r : W n e b e l e i n e r e n "" ? W a l e","laser: nebeleineren""? ale"
"Welches von den Wörtern ""Umfrage"" und ""Umschlag"", kommt alphabetisch zuerst? ","['Umfrage', 'Umschlag']",umfrage,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u m f r a g e "" W u n d W "" u m s c h l a g "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY u m s c h l a g e n ? W a : UTT_BOUNDARY",umschlagen? a:
"Welches von den Wörtern ""Unterlage"" und ""Uhu"", kommt alphabetisch zuerst? ","['Unterlage', 'Uhu']",uhu,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u n t e r l a g e "" W u n d W "" u h u "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY u h u a n a u s t ? UTT_BOUNDARY",uhuanaust?
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Lüge"" oder ""Laden""? A:","['Lüge', 'Laden']",laden,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l ü g e "" W o d e r W "" l a d e n "" ? W a : UTT_BOUNDARY l a d e n ? W l a d e n b e r g e r d o k e s W l",laden? ladenbergerdokes l
"F: In alphabetischer Reihenfolge, welches der Wörter ""Becher"" und ""Blume"" kommt zuerst? A:","['Becher', 'Blume']",becher,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b e c h e r "" W u n d W "" b l u m e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b e c h e r e i n t t e i l l l e n d r e . g e n",bechereintteilllendre.gen
"Welches von den Wörtern ""Universum"" und ""Umdrehung"", kommt alphabetisch zuerst? ","['Universum', 'Umdrehung']",umdrehung,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u n i v e r s u m "" W u n d W "" u m d r e h u n g "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY u m s c h l a g e r u n g e n e r e n t u m a n s",umschlagerungenerentumans
"F: In alphabetischer Reihenfolge, welches der Wörter ""Glocke"" und ""Gedicht"" kommt zuerst? A:","['Glocke', 'Gedicht']",gedicht,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g l o c k e "" W u n d W "" g e d i c h t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY g i r a f f e n e r p f e i s c h e u r s e n ä h",giraffenerpfeischeursenäh
"Welches von den Wörtern ""Rose"" und ""Reihe"", kommt alphabetisch zuerst? ","['Rose', 'Reihe']",reihe,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r o s e "" W u n d W "" r e i h e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r e i h e ? UTT_BOUNDARY",reihe?
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Messer"" oder ""Mine""? A:","['Messer', 'Mine']",messer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m e s s e r "" W o d e r W "" m i n e "" ? W a : UTT_BOUNDARY m e i l e r e i e r e i t a k e r i e r i n e r i",meilereiereitakerierineri
"F: In alphabetischer Reihenfolge, welches der Wörter ""Decke"" und ""Diskette"" kommt zuerst? A:","['Decke', 'Diskette']",decke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d e c k e "" W u n d W "" d i s k e t t e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d i a l o g g u r t s c h e t i t e r i r p a l s",dialoggurtschetiterirpals
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Laser"" oder ""Landschaft""? A:","['Laser', 'Landschaft']",landschaft,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l a s e r "" W o d e r W "" l a n d s c h a f t "" ? W a : UTT_BOUNDARY l a n d s c h a f t t s c h a u e p o g r n e e n",landschafttschauepogrneen
"F: In alphabetischer Reihenfolge, welches der Wörter ""Check"" und ""Chaos"" kommt zuerst? A:","['Check', 'Chaos']",chaos,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c h e c k "" W u n d W "" c h a o s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c h e c k e r s a n d e n b e r e n e r o n e i n",checkersandenbereneronein
"F: In alphabetischer Reihenfolge, welches der Wörter ""Eis"" und ""Eingang"" kommt zuerst? A:","['Eis', 'Eingang']",eingang,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e i s "" W u n d W "" e i n g a n g "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e i s e n s e r o r i o g s W a i g u r e a t i m",eisenseroriogs aigureatim
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kugel"" oder ""Krankheit""? A:","['Kugel', 'Krankheit']",krankheit,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k u g e l "" W o d e r W "" k r a n k h e i t "" ? W a : UTT_BOUNDARY k e r z e k e k s o r t e r o r i e r t e r i n i",kerzekeksorterorierterini
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kuh"" oder ""Konzert""? A:","['Kuh', 'Konzert']",konzert,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k u h "" W o d e r W "" k o n z e r t "" ? W a : UTT_BOUNDARY k i o s k "" ? W a : UTT_BOUNDARY","kiosk""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Brief"" und ""Balkon"" kommt zuerst? A:","['Brief', 'Balkon']",balkon,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b r i e f "" W u n d W "" b a l k o n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a l k o n e "" ? W a l e i e t e n t s e t i l e","balkone""? aleietentsetile"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Lilie"" oder ""Lack""? A:","['Lilie', 'Lack']",lack,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l i l i e "" W o d e r W "" l a c k "" ? W a : UTT_BOUNDARY l a c k e n d u e l l e a t t e r , W w e r e r t","lackenduelleatter, werert"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dinosaurier"" und ""Dezember"" kommt zuerst? A:","['Dinosaurier', 'Dezember']",dezember,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d i n o s a u r i e r "" W u n d W "" d e z e m b e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d a t e n k t e r e r e n i d e b e n e b e r g e",datenktererenidebeneberge
"F: In alphabetischer Reihenfolge, welches der Wörter ""Chip"" und ""Camping"" kommt zuerst? A:","['Chip', 'Camping']",camping,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c h i p "" W u n d W "" c a m p i n g "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c a m p i n g n e r e n t w e r g e r i e r d e r",campingnerentwergerierder
"Welches von den Wörtern ""Parfum"" und ""Pfirsich"", kommt alphabetisch zuerst? ","['Parfum', 'Pfirsich']",parfum,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" p a r f u m "" W u n d W "" p f i r s i c h "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY p a k e t z e t i k e r s i n f e l d . W p a n t",paketzetikersinfeld. pant
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Krippe"" oder ""Kaffee""? A:","['Krippe', 'Kaffee']",kaffee,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k r i p p e "" W o d e r W "" k a f f e e "" ? W a : UTT_BOUNDARY k a f f e e t i s c h t e r o r d n e a l s e r l",kaffeetischterordnealserl
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Institut"" oder ""Input""? A:","['Institut', 'Input']",input,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i n s t i t u t "" W o d e r W "" i n p u t "" ? W a : UTT_BOUNDARY i n s e l s t a f e g e n e r a t o r t "" ? W a u","inselstafegeneratort""? au"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Giebel"" und ""Glas"" kommt zuerst? A:","['Giebel', 'Glas']",giebel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g i e b e l "" W u n d W "" g l a s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY g l a s e s e i ß e r e r , n e l u t o k i k e n","glaseseißerer,nelutokiken"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Hemd"" und ""Hindernis"" kommt zuerst? A:","['Hemd', 'Hindernis']",hemd,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h e m d "" W u n d W "" h i n d e r n i s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h e r z e n t h e r , h r g e e r o e r a l l a t","herzenther,hrgeeroerallat"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Giebel"" und ""Glocke"" kommt zuerst? A:","['Giebel', 'Glocke']",giebel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g i e b e l "" W u n d W "" g l o c k e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY g i t t e r o n e e l r i n g e e r i n e n c k e",gitteroneelringeerinencke
"F: In alphabetischer Reihenfolge, welches der Wörter ""Eimer"" und ""Etikett"" kommt zuerst? A:","['Eimer', 'Etikett']",eimer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e i m e r "" W u n d W "" e t i k e t t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e i m e r i o s c h e . "" ? W a : UTT_BOUNDARY","eimeriosche.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ego"" und ""Echo"" kommt zuerst? A:","['Ego', 'Echo']",echo,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e g o "" W u n d W "" e c h o "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e c k e r . W e i n e W k l n t u n d e s s e k e",ecker. eine klntundesseke
"F: In alphabetischer Reihenfolge, welches der Wörter ""Epos"" und ""Eule"" kommt zuerst? A:","['Epos', 'Eule']",epos,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e p o s "" W u n d W "" e u l e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e b e n e : UTT_BOUNDARY",ebene:
