Input,Options,Expected,Output (raw),Predicted
"F: Welches Wort steht am Ende des Satzes ""Der Vogel singt früh am Morgen ein fröhliches Lied im Garten.""? A:","['Der', 'Vogel', 'singt', 'früh', 'am', 'Morgen', 'ein', 'fröhliches', 'Lied', 'im', 'Garten']",garten,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" d e r W v o g e l W s i n g t W f r ü h W a m W m o r g e n W e i n W f r ö h l i c h e s W l i e d W i m W g a r t e n . "" ? W a : UTT_BOUNDARY g a r t e n s c h e r e n . "" ? W a : UTT_BOUNDARY","gartenscheren.""? a:"
"F: Welches Wort steht am Ende des Satzes ""Sie trinkt morgens gerne Kaffee mit frischer Milch und Zucker.""? A:","['Sie', 'trinkt', 'morgens', 'gerne', 'Kaffee', 'mit', 'frischer', 'Milch', 'und', 'Zucker']",zucker,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" s i e W t r i n k t W m o r g e n s W g e r n e W k a f f e e W m i t W f r i s c h e r W m i l c h W u n d W z u c k e r . "" ? W a : UTT_BOUNDARY f r e s t e r t a n e n s t e r n . "" ? W a u f r","frestertanenstern.""? aufr"
"F: Welches Wort steht am Ende des Satzes ""Der Himmel ist bewölkt, aber es bleibt trocken und mild.""? A:","['Der', 'Himmel', 'ist', 'bewölkt', 'aber', 'es', 'bleibt', 'trocken', 'und', 'mild']",mild,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" d e r W h i m m e l W i s t W b e w ö l k t , W a b e r W e s W b l e i b t W t r o c k e n W u n d W m i l d . "" ? W a : UTT_BOUNDARY h e l l m m e t e r n n e n t c h e r . "" ? W a r","hellmmeternnentcher.""? ar"
"F: Welches Wort steht am Ende des Satzes ""Sie kocht gern leckere Gerichte aus verschiedenen Ländern Europas.""? A:","['Sie', 'kocht', 'gern', 'leckere', 'Gerichte', 'aus', 'verschiedenen', 'Ländern', 'Europas']",europas,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" s i e W k o c h t W g e r n W l e c k e r e W g e r i c h t e W a u s W v e r s c h i e d e n e n W l ä n d e r n W e u r o p a s . "" ? W a : UTT_BOUNDARY e u r o p a s c h ü s s e n d e W n t e r n e s s",europaschüssende nterness
"Schreibe das letzte Wort des Satzes ""Wir fahren im Herbst oft mit dem Auto ins Gebirge zum Wandern."": ","['Wir', 'fahren', 'im', 'Herbst', 'oft', 'mit', 'dem', 'Auto', 'ins', 'Gebirge', 'zum', 'Wandern']",wandern,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" w i r W f a h r e n W i m W h e r b s t W o f t W m i t W d e m W a u t o W i n s W g e b i r g e W z u m W w a n d e r n . "" : UTT_BOUNDARY w a n d e r n e n t s p a n n u n g . "" : UTT_BOUNDARY","wandernentspannung."":"
"Schreibe das letzte Wort des Satzes ""Wir essen heute Abend Pizza mit viel Käse und Tomaten."": ","['Wir', 'essen', 'heute', 'Abend', 'Pizza', 'mit', 'viel', 'Käse', 'und', 'Tomaten']",tomaten,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" w i r W e s s e n W h e u t e W a b e n d W p i z z a W m i t W v i e l W k ä s e W u n d W t o m a t e n . "" : UTT_BOUNDARY t e e r m i l c h r e i b e n d e u t e r t e i z",teermilchreibendeuterteiz
"F: Welches Wort steht am Ende des Satzes ""Ich schreibe eine E-Mail an meinen Chef wegen des Meetings.""? A:","['Ich', 'schreibe', 'eine', 'E-Mail', 'an', 'meinen', 'Chef', 'wegen', 'des', 'Meetings']",meetings,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" i c h W s c h r e i b e W e i n e W e - m a i l W a n W m e i n e n W c h e f W w e g e n W d e s W m e e t i n g s . "" ? W a : UTT_BOUNDARY z i m m e r n . "" ? W a : UTT_BOUNDARY","zimmern.""? a:"
"Schreibe das letzte Wort des Satzes ""Der Vogel zwitschert fröhlich auf dem Ast des alten Baums."": ","['Der', 'Vogel', 'zwitschert', 'fröhlich', 'auf', 'dem', 'Ast', 'des', 'alten', 'Baums']",baums,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W v o g e l W z w i t s c h e r t W f r ö h l i c h W a u f W d e m W a s t W d e s W a l t e n W b a u m s . "" : UTT_BOUNDARY b a u m s t e r g e n e n d e n . "" : UTT_BOUNDARY","baumstergenenden."":"
"F: Welches Wort steht am Ende des Satzes ""Der Vogel singt früh am Morgen ein fröhliches Lied im Garten.""? A:","['Der', 'Vogel', 'singt', 'früh', 'am', 'Morgen', 'ein', 'fröhliches', 'Lied', 'im', 'Garten']",garten,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" d e r W v o g e l W s i n g t W f r ü h W a m W m o r g e n W e i n W f r ö h l i c h e s W l i e d W i m W g a r t e n . "" ? W a : UTT_BOUNDARY g a r t e n s c h e r e n . "" ? W a : UTT_BOUNDARY","gartenscheren.""? a:"
"Schreibe das letzte Wort des Satzes ""Wir machen eine Bootsfahrt auf dem See bei schönem Wetter."": ","['Wir', 'machen', 'eine', 'Bootsfahrt', 'auf', 'dem', 'See', 'bei', 'schönem', 'Wetter']",wetter,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" w i r W m a c h e n W e i n e W b o o t s f a h r t W a u f W d e m W s e e W b e i W s c h ö n e m W w e t t e r . "" : UTT_BOUNDARY w e t t e r e n t e r g a t e n t i c h e n . "" :","wetterentergatentichen."":"
"F: Was ist das letzte Wort des Satzes ""Sie schreibt eine Postkarte an ihre beste Freundin.""? A:","['Sie', 'schreibt', 'eine', 'Postkarte', 'an', 'ihre', 'beste', 'Freundin']",freundin,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" s i e W s c h r e i b t W e i n e W p o s t k a r t e W a n W i h r e W b e s t e W f r e u n d i n . "" ? W a : UTT_BOUNDARY f r e u n d i n s m a f i e n e n e s s e n . "" ?","freundinsmafienenessen.""?"
"F: Welches Wort steht am Ende des Satzes ""Wir feiern Ostern traditionell mit bunten Eiern und Familie.""? A:","['Wir', 'feiern', 'Ostern', 'traditionell', 'mit', 'bunten', 'Eiern', 'und', 'Familie']",familie,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" w i r W f e i e r n W o s t e r n W t r a d i t i o n e l l W m i t W b u n t e n W e i e r n W u n d W f a m i l i e . "" ? W a : UTT_BOUNDARY s o r t e n e s e n t s p a n n e n t . "" ? W a u","sortenesentspannent.""? au"
"Schreibe das letzte Wort des Satzes ""Der Vogel baut ein Nest im Baum vor unserem Haus."": ","['Der', 'Vogel', 'baut', 'ein', 'Nest', 'im', 'Baum', 'vor', 'unserem', 'Haus']",haus,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W v o g e l W b a u t W e i n W n e s t W i m W b a u m W v o r W u n s e r e m W h a u s . "" : UTT_BOUNDARY h a u s e . "" : UTT_BOUNDARY","hause."":"
"F: Was ist das letzte Wort des Satzes ""Ich lerne Deutsch, um in Deutschland zu arbeiten und mich zu verständigen.""? A:","['Ich', 'lerne', 'Deutsch', 'um', 'in', 'Deutschland', 'zu', 'arbeiten', 'und', 'mich', 'zu', 'verständigen']",verständigen,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" i c h W l e r n e W d e u t s c h , W u m W i n W d e u t s c h l a n d W z u W a r b e i t e n W u n d W m i c h W z u W v e r s t ä n d i g e n . "" ? W a : UTT_BOUNDARY e n d t e n n e n e n W g e s n g g ä l e d e W s",endtennenen gesnggälede s
"F: Welches Wort steht am Ende des Satzes ""Wir essen heute frische Pasta mit Tomatensoße und Salat dazu gern.""? A:","['Wir', 'essen', 'heute', 'frische', 'Pasta', 'mit', 'Tomatensoße', 'und', 'Salat', 'dazu', 'gern']",gern,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" w i r W e s s e n W h e u t e W f r i s c h e W p a s t a W m i t W t o m a t e n s o ß e W u n d W s a l a t W d a z u W g e r n . "" ? W a : UTT_BOUNDARY s o m m e n . "" ? W a : UTT_BOUNDARY","sommen.""? a:"
"Schreibe das letzte Wort des Satzes ""Wir treffen uns am Sonntag zum Frühstück im Café."": ","['Wir', 'treffen', 'uns', 'am', 'Sonntag', 'zum', 'Frühstück', 'im', 'Café']",café,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" w i r W t r e f f e n W u n s W a m W s o n n t a g W z u m W f r ü h s t ü c k W i m W c a f UNK . "" : UTT_BOUNDARY s c h u l e . "" : UTT_BOUNDARY","schule."":"
"F: Was ist das letzte Wort des Satzes ""Der Junge spielt gerne Fußball auf dem Sportplatz.""? A:","['Der', 'Junge', 'spielt', 'gerne', 'Fußball', 'auf', 'dem', 'Sportplatz']",sportplatz,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W j u n g e W s p i e l t W g e r n e W f u ß b a l l W a u f W d e m W s p o r t p l a t z . "" ? W a : UTT_BOUNDARY s p i e l e n d e r e n d e n g ä h r i g e n a c",spielenderendengährigenac
"F: Welches Wort steht am Ende des Satzes ""Ich koche heute eine cremige Kürbissuppe mit frischen Gewürzen.""? A:","['Ich', 'koche', 'heute', 'eine', 'cremige', 'Kürbissuppe', 'mit', 'frischen', 'Gewürzen']",gewürzen,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" i c h W k o c h e W h e u t e W e i n e W c r e m i g e W k ü r b i s s u p p e W m i t W f r i s c h e n W g e w ü r z e n . "" ? W a : UTT_BOUNDARY g e w ü r z e n s c h m e u z e n t s p i e n t u",gewürzenschmeuzentspientu
"F: Was ist das letzte Wort des Satzes ""Die Kinder spielen draußen im Garten mit ihren Freunden.""? A:","['Die', 'Kinder', 'spielen', 'draußen', 'im', 'Garten', 'mit', 'ihren', 'Freunden']",freunden,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d i e W k i n d e r W s p i e l e n W d r a u ß e n W i m W g a r t e n W m i t W i h r e n W f r e u n d e n . "" ? W a : UTT_BOUNDARY f r e u n d e n g e r n d u n d e n e ü t e n s t",freundengerndundeneütenst
"F: Welches Wort steht am Ende des Satzes ""Sie hört Musik, während sie Hausaufgaben macht und sich konzentriert.""? A:","['Sie', 'hört', 'Musik', 'während', 'sie', 'Hausaufgaben', 'macht', 'und', 'sich', 'konzentriert']",konzentriert,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" s i e W h ö r t W m u s i k , W w ä h r e n d W s i e W h a u s a u f g a b e n W m a c h t W u n d W s i c h W k o n z e n t r i e r t . "" ? W a : UTT_BOUNDARY k o n z e n t r i e r t l a r i n e r o n e r n t",konzentriertlarineronernt
"Schreibe das letzte Wort des Satzes ""Ich genieße die Ruhe beim Lesen eines spannenden Romans."": ","['Ich', 'genieße', 'die', 'Ruhe', 'beim', 'Lesen', 'eines', 'spannenden', 'Romans']",romans,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" i c h W g e n i e ß e W d i e W r u h e W b e i m W l e s e n W e i n e s W s p a n n e n d e n W r o m a n s . "" : UTT_BOUNDARY b e k o m m e n . W w o l l e n t e r r e n e h e",bekommen. wollenterrenehe
"F: Was ist das letzte Wort des Satzes ""Sie schreibt ein Gedicht über den Frühling und die Natur.""? A:","['Sie', 'schreibt', 'ein', 'Gedicht', 'über', 'den', 'Frühling', 'und', 'die', 'Natur']",natur,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" s i e W s c h r e i b t W e i n W g e d i c h t W ü b e r W d e n W f r ü h l i n g W u n d W d i e W n a t u r . "" ? W a : UTT_BOUNDARY b e w l l e r s t e r l i r i c h t a g e n . "" ?","bewllersterlirichtagen.""?"
"Schreibe das letzte Wort des Satzes ""Die Blumen blühen bunt im Frühling auf dem Balkon zuhause."": ","['Die', 'Blumen', 'blühen', 'bunt', 'im', 'Frühling', 'auf', 'dem', 'Balkon', 'zuhause']",zuhause,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d i e W b l u m e n W b l ü h e n W b u n t W i m W f r ü h l i n g W a u f W d e m W b a l k o n W z u h a u s e . "" : UTT_BOUNDARY s o f a n g e n e s t s e r w o m e n d r a u s e",sofangenestserwomendrause
"Schreibe das letzte Wort des Satzes ""Der Vogel baut ein Nest im Baum vor unserem Haus."": ","['Der', 'Vogel', 'baut', 'ein', 'Nest', 'im', 'Baum', 'vor', 'unserem', 'Haus']",haus,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W v o g e l W b a u t W e i n W n e s t W i m W b a u m W v o r W u n s e r e m W h a u s . "" : UTT_BOUNDARY h a u s e . "" : UTT_BOUNDARY","hause."":"
"F: Was ist das letzte Wort des Satzes ""Das Kind malt ein buntes Bild mit vielen Farben.""? A:","['Das', 'Kind', 'malt', 'ein', 'buntes', 'Bild', 'mit', 'vielen', 'Farben']",farben,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d a s W k i n d W m a l t W e i n W b u n t e s W b i l d W m i t W v i e l e n W f a r b e n . "" ? W a : UTT_BOUNDARY f a r b e n . "" ? W a : UTT_BOUNDARY","farben.""? a:"
"Schreibe das letzte Wort des Satzes ""Der Vogel zwitschert fröhlich auf dem Baum im Park."": ","['Der', 'Vogel', 'zwitschert', 'fröhlich', 'auf', 'dem', 'Baum', 'im', 'Park']",park,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W v o g e l W z w i t s c h e r t W f r ö h l i c h W a u f W d e m W b a u m W i m W p a r k . "" : UTT_BOUNDARY p a r k e t t W m e n t s t e l t e r e n W s o f",parkett mentstelteren sof
"F: Was ist das letzte Wort des Satzes ""Der Vogel baut ein Nest hoch oben im Baum.""? A:","['Der', 'Vogel', 'baut', 'ein', 'Nest', 'hoch', 'oben', 'im', 'Baum']",baum,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W v o g e l W b a u t W e i n W n e s t W h o c h W o b e n W i m W b a u m . "" ? W a : UTT_BOUNDARY b a u m s t a d t . "" ? W a : UTT_BOUNDARY","baumstadt.""? a:"
"Schreibe das letzte Wort des Satzes ""Der Regen fällt sanft auf die Blätter im Garten."": ","['Der', 'Regen', 'fällt', 'sanft', 'auf', 'die', 'Blätter', 'im', 'Garten']",garten,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W r e g e n W f ä l l t W s a n f t W a u f W d i e W b l ä t t e r W i m W g a r t e n . "" : UTT_BOUNDARY g a r t e n . "" : UTT_BOUNDARY","garten."":"
"F: Welches Wort steht am Ende des Satzes ""Wir besuchen am Sonntag das Museum für moderne Kunst in der Stadt.""? A:","['Wir', 'besuchen', 'am', 'Sonntag', 'das', 'Museum', 'für', 'moderne', 'Kunst', 'in', 'der', 'Stadt']",stadt,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" w i r W b e s u c h e n W a m W s o n n t a g W d a s W m u s e u m W f ü r W m o d e r n e W k u n s t W i n W d e r W s t a d t . "" ? W a : UTT_BOUNDARY h e u t e n d e n t e n d t e n . "" ? W a : UTT_BOUNDARY","heutendentendten.""? a:"
"Schreibe das letzte Wort des Satzes ""Der Lehrer erklärt die neue Grammatikregel geduldig und verständlich."": ","['Der', 'Lehrer', 'erklärt', 'die', 'neue', 'Grammatikregel', 'geduldig', 'und', 'verständlich']",verständlich,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W l e h r e r W e r k l ä r t W d i e W n e u e W g r a m m a t i k r e g e l W g e d u l d i g W u n d W v e r s t ä n d l i c h . "" : UTT_BOUNDARY d r a u ß e n s u m e n W n i m e n t s p r o n g",draußensumen nimentsprong
"Schreibe das letzte Wort des Satzes ""Ich koche heute Abend eine leckere Gemüsesuppe mit frischen Kräutern."": ","['Ich', 'koche', 'heute', 'Abend', 'eine', 'leckere', 'Gemüsesuppe', 'mit', 'frischen', 'Kräutern']",kräutern,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" i c h W k o c h e W h e u t e W a b e n d W e i n e W l e c k e r e W g e m ü s e s u p p e W m i t W f r i s c h e n W k r ä u t e r n . "" : UTT_BOUNDARY k r ä u t e r n e n d i g e n k e n e n u t e r r",kräuternendigenkenenuterr
"F: Welches Wort steht am Ende des Satzes ""Die Katze spielt mit dem kleinen roten Laserpunkt im Wohnzimmer.""? A:","['Die', 'Katze', 'spielt', 'mit', 'dem', 'kleinen', 'roten', 'Laserpunkt', 'im', 'Wohnzimmer']",wohnzimmer,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" d i e W k a t z e W s p i e l t W m i t W d e m W k l e i n e n W r o t e n W l a s e r p u n k t W i m W w o h n z i m m e r . "" ? W a : UTT_BOUNDARY w o h n z i m m e r s a t e . ? W a : UTT_BOUNDARY",wohnzimmersate.? a:
"F: Was ist das letzte Wort des Satzes ""Der Hund bellt laut, wenn jemand an der Tür klingelt und begrüßt.""? A:","['Der', 'Hund', 'bellt', 'laut', 'wenn', 'jemand', 'an', 'der', 'Tür', 'klingelt', 'und', 'begrüßt']",begrüßt,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W h u n d W b e l l t W l a u t , W w e n n W j e m a n d W a n W d e r W t ü r W k l i n g e l t W u n d W b e g r ü ß t . "" ? W a : UTT_BOUNDARY s o n g e n g e n a g e n e n d e r W i n W e e i",songengenagenender in eei
"F: Was ist das letzte Wort des Satzes ""Die Blumen im Garten blühen bunt und duften wunderbar.""? A:","['Die', 'Blumen', 'im', 'Garten', 'blühen', 'bunt', 'und', 'duften', 'wunderbar']",wunderbar,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d i e W b l u m e n W i m W g a r t e n W b l ü h e n W b u n t W u n d W d u f t e n W w u n d e r b a r . "" ? W a : UTT_BOUNDARY w o h n z i t s i t z e n . "" ? W a : UTT_BOUNDARY","wohnzitsitzen.""? a:"
"F: Was ist das letzte Wort des Satzes ""Wir machen einen Ausflug zum See am Samstag.""? A:","['Wir', 'machen', 'einen', 'Ausflug', 'zum', 'See', 'am', 'Samstag']",samstag,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" w i r W m a c h e n W e i n e n W a u s f l u g W z u m W s e e W a m W s a m s t a g . "" ? W a : UTT_BOUNDARY s a m s t a g a b e n d . "" ? W a : UTT_BOUNDARY","samstagabend.""? a:"
"F: Welches Wort steht am Ende des Satzes ""Die Blumen duften herrlich im Garten neben dem Haus.""? A:","['Die', 'Blumen', 'duften', 'herrlich', 'im', 'Garten', 'neben', 'dem', 'Haus']",haus,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" d i e W b l u m e n W d u f t e n W h e r r l i c h W i m W g a r t e n W n e b e n W d e m W h a u s . "" ? W a : UTT_BOUNDARY h e u t t e r r h n c h e u r o n e n e n t a g e",heutterrhncheuronenentage
"F: Welches Wort steht am Ende des Satzes ""Sie kocht leckere Gerichte aus frischem Gemüse und Kräutern.""? A:","['Sie', 'kocht', 'leckere', 'Gerichte', 'aus', 'frischem', 'Gemüse', 'und', 'Kräutern']",kräutern,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" s i e W k o c h t W l e c k e r e W g e r i c h t e W a u s W f r i s c h e m W g e m ü s e W u n d W k r ä u t e r n . "" ? W a : UTT_BOUNDARY g e m ü s e n n t o n . "" ? W a : UTT_BOUNDARY","gemüsennton.""? a:"
"F: Welches Wort steht am Ende des Satzes ""Wir feiern Silvester mit Freunden und einem großen Feuerwerk.""? A:","['Wir', 'feiern', 'Silvester', 'mit', 'Freunden', 'und', 'einem', 'großen', 'Feuerwerk']",feuerwerk,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" w i r W f e i e r n W s i l v e s t e r W m i t W f r e u n d e n W u n d W e i n e m W g r o ß e n W f e u e r w e r k . "" ? W a : UTT_BOUNDARY g e m ü s e s t a g s c h e n e n e n t s p a n n",gemüsestagschenenentspann
"Schreibe das letzte Wort des Satzes ""Sie schreibt eine Karte an ihre Freundin zum Geburtstag."": ","['Sie', 'schreibt', 'eine', 'Karte', 'an', 'ihre', 'Freundin', 'zum', 'Geburtstag']",geburtstag,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" s i e W s c h r e i b t W e i n e W k a r t e W a n W i h r e W f r e u n d i n W z u m W g e b u r t s t a g . "" : UTT_BOUNDARY g e b u r t s t a g e n d e n e m W g e d u g e n",geburtstagendenem gedugen
"F: Was ist das letzte Wort des Satzes ""Sie fährt jeden Tag mit dem Fahrrad zur Arbeit.""? A:","['Sie', 'fährt', 'jeden', 'Tag', 'mit', 'dem', 'Fahrrad', 'zur', 'Arbeit']",arbeit,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" s i e W f ä h r t W j e d e n W t a g W m i t W d e m W f a h r r a d W z u r W a r b e i t . "" ? W a : UTT_BOUNDARY a r b e i t e n . "" ? W a : UTT_BOUNDARY","arbeiten.""? a:"
