Input,Options,Expected,Output (raw),Predicted
"F: In alphabetischer Reihenfolge, welches der Wörter ""Iris"" und ""Dorf"" kommt zuerst? A:","['Iris', 'Dorf']",dorf,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" i r i s "" W u n d W "" d o r f "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d o r f e r d e r e t e r i r a d e e e e r a g e",dorferdereteriradeeeerage
"Welches von den Wörtern ""Puppe"" und ""Journal"", kommt alphabetisch zuerst? ","['Puppe', 'Journal']",journal,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" p u p p e "" W u n d W "" j o u r n a l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY j o u r n a l i s t o r t e ? UTT_BOUNDARY",journalistorte?
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Zelt"" oder ""Lied""? A:","['Zelt', 'Lied']",lied,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" z e l t "" W o d e r W "" l i e d "" ? W a : UTT_BOUNDARY l i e d e r s t e i l e r e g e e n "" ? W a : UTT_BOUNDARY","liedersteileregeen""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Wand"" oder ""Eimer""? A:","['Wand', 'Eimer']",eimer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" w a n d "" W o d e r W "" e i m e r "" ? W a : UTT_BOUNDARY e i m e r "" ? W a : UTT_BOUNDARY","eimer""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Hose"" und ""Nase"" kommt zuerst? A:","['Hose', 'Nase']",hose,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h o s e "" W u n d W "" n a s e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h o s e , W h o s e l a n e i n e r d a r d e r s","hose, hoselaneinerdarders"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Schule"" oder ""Boot""? A:","['Schule', 'Boot']",boot,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" s c h u l e "" W o d e r W "" b o o t "" ? W a : UTT_BOUNDARY b o o t e r e t t e r e t a u t a s c h e "" ? W a","booteretteretautasche""? a"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Wand"" oder ""Jacke""? A:","['Wand', 'Jacke']",jacke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" w a n d "" W o d e r W "" j a c k e "" ? W a : UTT_BOUNDARY j a c k e "" ? W a : UTT_BOUNDARY","jacke""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Trommel"" und ""Insel"" kommt zuerst? A:","['Trommel', 'Insel']",insel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" t r o m m e l "" W u n d W "" i n s e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY i n s e l e i t e r r e r e d e r ? W a t z e n e",inseleiterrereder? atzene
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Schule"" oder ""Salat""? A:","['Schule', 'Salat']",salat,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" s c h u l e "" W o d e r W "" s a l a t "" ? W a : UTT_BOUNDARY s c h u l e ? W a : UTT_BOUNDARY",schule? a:
"Welches von den Wörtern ""Vorhang"" und ""Vase"", kommt alphabetisch zuerst? ","['Vorhang', 'Vase']",vase,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v o r h a n g "" W u n d W "" v a s e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v o r h a n g e s W u n d W v o r h i i m m e r n",vorhanges und vorhiimmern
"F: In alphabetischer Reihenfolge, welches der Wörter ""Trommel"" und ""Garten"" kommt zuerst? A:","['Trommel', 'Garten']",garten,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" t r o m m e l "" W u n d W "" g a r t e n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY g a r t e n "" W o s e r i s e l ? W a : UTT_BOUNDARY","garten"" oserisel? a:"
"Welches von den Wörtern ""Teller"" und ""Farbe"", kommt alphabetisch zuerst? ","['Teller', 'Farbe']",farbe,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t e l l e r "" W u n d W "" f a r b e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY f a r b e ? W a : UTT_BOUNDARY",farbe? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Papier"" und ""Birne"" kommt zuerst? A:","['Papier', 'Birne']",birne,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" p a p i e r "" W u n d W "" b i r n e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b i r n e e . v b l u r e s e e e s e e r e t e r",birnee.vblureseeeseereter
"F: In alphabetischer Reihenfolge, welches der Wörter ""Rakete"" und ""Ente"" kommt zuerst? A:","['Rakete', 'Ente']",ente,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" r a k e t e "" W u n d W "" e n t e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e n t e ? W e r d e n e r e r e r e r t e r e t ?",ente? erdenererererteret?
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Rucksack"" oder ""Wasser""? A:","['Rucksack', 'Wasser']",rucksack,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" r u c k s a c k "" W o d e r W "" w a s s e r "" ? W a : UTT_BOUNDARY r u c k s a c k e t a i c h e n ? W a k r e u e i",rucksacketaichen? akreuei
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Rucksack"" oder ""Kissen""? A:","['Rucksack', 'Kissen']",kissen,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" r u c k s a c k "" W o d e r W "" k i s s e n "" ? W a : UTT_BOUNDARY k a f f e e e n u t e r o r t e e e ? W a n t e r",kaffeeenuterorteee? anter
"F: In alphabetischer Reihenfolge, welches der Wörter ""Decke"" und ""Dorf"" kommt zuerst? A:","['Decke', 'Dorf']",decke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d e c k e "" W u n d W "" d o r f "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d o r f e r s t e r t e n n s e r e e r d e a i t",dorferstertennsereerdeait
"Welches von den Wörtern ""Wolke"" und ""Glas"", kommt alphabetisch zuerst? ","['Wolke', 'Glas']",glas,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w o l k e "" W u n d W "" g l a s "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY g l a s ? W a : UTT_BOUNDARY",glas? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Fuchs"" oder ""Jacke""? A:","['Fuchs', 'Jacke']",fuchs,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" f u c h s "" W o d e r W "" j a c k e "" ? W a : UTT_BOUNDARY f u c h s e l e e e r d u d e r s e r e e a s e t",fuchseleeerdudersereeaset
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Yacht"" oder ""Zebra""? A:","['Yacht', 'Zebra']",yacht,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" y a c h t "" W o d e r W "" z e b r a "" ? W a : UTT_BOUNDARY y a c h t ? W a : UTT_BOUNDARY",yacht? a:
"Welches von den Wörtern ""Leiter"" und ""Nudel"", kommt alphabetisch zuerst? ","['Leiter', 'Nudel']",leiter,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" l e i t e r "" W u n d W "" n u d e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY l e i t e r ? W n e i n e i l e t z t e r e m e ?",leiter? neineiletztereme?
"Welches von den Wörtern ""Nudel"" und ""Nagel"", kommt alphabetisch zuerst? ","['Nudel', 'Nagel']",nagel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" n u d e l "" W u n d W "" n a g e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY n a g e l ? UTT_BOUNDARY",nagel?
"F: In alphabetischer Reihenfolge, welches der Wörter ""Wiese"" und ""Kaffee"" kommt zuerst? A:","['Wiese', 'Kaffee']",kaffee,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" w i e s e "" W u n d W "" k a f f e e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY k a f f e e k s a v r e n s s t e r k ä h e t e n",kaffeeksavrenssterkäheten
"Welches von den Wörtern ""Leiter"" und ""Oma"", kommt alphabetisch zuerst? ","['Leiter', 'Oma']",leiter,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" l e i t e r "" W u n d W "" o m a "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY l e i t e r ? UTT_BOUNDARY",leiter?
"Welches von den Wörtern ""Insekt"" und ""Milch"", kommt alphabetisch zuerst? ","['Insekt', 'Milch']",insekt,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" i n s e k t "" W u n d W "" m i l c h "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY i n s e k t e n e r d e c k e l e n z e g e l "" ,","insektenerdeckelenzegel"","
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kerze"" oder ""Fisch""? A:","['Kerze', 'Fisch']",fisch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k e r z e "" W o d e r W "" f i s c h "" ? W a : UTT_BOUNDARY f i s c h e r e m e r "" ? W a : UTT_BOUNDARY","fischeremer""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Käse"" oder ""Wasser""? A:","['Käse', 'Wasser']",käse,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k ä s e "" W o d e r W "" w a s s e r "" ? W a : UTT_BOUNDARY k ä s e "" ? W a : UTT_BOUNDARY","käse""? a:"
"Welches von den Wörtern ""Milch"" und ""Orange"", kommt alphabetisch zuerst? ","['Milch', 'Orange']",milch,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" m i l c h "" W u n d W "" o r a n g e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY m i l c h ? W a p f a r r e n e n e r W d e n n ""","milch? apfarrenener denn"""
"F: In alphabetischer Reihenfolge, welches der Wörter ""Jeans"" und ""Ofen"" kommt zuerst? A:","['Jeans', 'Ofen']",jeans,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" j e a n s "" W u n d W "" o f e n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY j o g h u r t ? UTT_BOUNDARY",joghurt?
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gurke"" und ""Banane"" kommt zuerst? A:","['Gurke', 'Banane']",banane,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g u r k e "" W u n d W "" b a n a n e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a n a n e r b a u t o r e s e . W b e r i t e n",bananerbautorese. beriten
"F: In alphabetischer Reihenfolge, welches der Wörter ""Apfel"" und ""Nacht"" kommt zuerst? A:","['Apfel', 'Nacht']",apfel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a p f e l "" W u n d W "" n a c h t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a p f e l k e r e i e k e e n - k ä s e e e m m e",apfelkereiekeen-käseeemme
"F: In alphabetischer Reihenfolge, welches der Wörter ""Haus"" und ""Kugel"" kommt zuerst? A:","['Haus', 'Kugel']",haus,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h a u s "" W u n d W "" k u g e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h a u s e r e i m e i e t e n s c h e r ? W a k e",hausereimeietenscher? ake
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Gabel"" oder ""Boot""? A:","['Gabel', 'Boot']",boot,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" g a b e l "" W o d e r W "" b o o t "" ? W a : UTT_BOUNDARY b o o t e n "" ? W a : UTT_BOUNDARY","booten""? a:"
"Welches von den Wörtern ""Oma"" und ""Seife"", kommt alphabetisch zuerst? ","['Oma', 'Seife']",oma,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" o m a "" W u n d W "" s e i f e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY o m a ? W a : UTT_BOUNDARY",oma? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Yacht"" oder ""Gitarre""? A:","['Yacht', 'Gitarre']",gitarre,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" y a c h t "" W o d e r W "" g i t a r r e "" ? W a : UTT_BOUNDARY g i t a r r e , e m a c h e ? W a r g e l p i a l","gitarre,emache? argelpial"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Iris"" oder ""Computer""? A:","['Iris', 'Computer']",computer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i r i s "" W o d e r W "" c o m p u t e r "" ? W a : UTT_BOUNDARY c o m p u t e r a t e r e ? W c o s e a u c h e f",computeratere? coseauchef
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ofen"" und ""Seife"" kommt zuerst? A:","['Ofen', 'Seife']",ofen,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" o f e n "" W u n d W "" s e i f e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY o f e n s t e i l e r e s e n s c h a l t g e t e",ofensteileresenschaltgete
"Welches von den Wörtern ""Chili"" und ""Esel"", kommt alphabetisch zuerst? ","['Chili', 'Esel']",chili,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" c h i l i "" W u n d W "" e s e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY c h i l i ? W a : UTT_BOUNDARY",chili? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Salat"" oder ""Zelt""? A:","['Salat', 'Zelt']",salat,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" s a l a t "" W o d e r W "" z e l t "" ? W a : UTT_BOUNDARY s e i f e "" ? W a : UTT_BOUNDARY","seife""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Insel"" und ""Wiese"" kommt zuerst? A:","['Insel', 'Wiese']",insel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" i n s e l "" W u n d W "" w i e s e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY i n s e l , r a d e r e e n e r e e e s e r e t e","insel,radereenereeeserete"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Couch"" und ""Kugel"" kommt zuerst? A:","['Couch', 'Kugel']",couch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c o u c h "" W u n d W "" k u g e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c o u c h o u c h e . d a s h c h e s c h i e r c",couchouche.dashcheschierc
"Welches von den Wörtern ""Oma"" und ""Lampe"", kommt alphabetisch zuerst? ","['Oma', 'Lampe']",lampe,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" o m a "" W u n d W "" l a m p e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY l a m p e . W a m p e l . W a m p e l l e r a p f",lampe. ampel. ampellerapf
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Schule"" oder ""Qualm""? A:","['Schule', 'Qualm']",qualm,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" s c h u l e "" W o d e r W "" q u a l m "" ? W a : UTT_BOUNDARY q u a l m e n ? W a : UTT_BOUNDARY",qualmen? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Banane"" und ""Orange"" kommt zuerst? A:","['Banane', 'Orange']",banane,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b a n a n e "" W u n d W "" o r a n g e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a n a n e u c h e r h e r e r d e n a t e n ? W",bananeucherhererdenaten? 
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Auto"" oder ""Rucksack""? A:","['Auto', 'Rucksack']",auto,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" a u t o "" W o d e r W "" r u c k s a c k "" ? W a : UTT_BOUNDARY a u t o r a n g e l a u ? W a k a r a k k k a t a",autorangelau? akarakkkata
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Hut"" oder ""Vase""? A:","['Hut', 'Vase']",hut,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" h u t "" W o d e r W "" v a s e "" ? W a : UTT_BOUNDARY h u t . W h u t e r s t e e h e e e t e r h e r t",hut. hutersteeheeeterhert
"Welches von den Wörtern ""Decke"" und ""Ufer"", kommt alphabetisch zuerst? ","['Decke', 'Ufer']",decke,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" d e c k e "" W u n d W "" u f e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d e c k e l , W w o W s i n d W d e n W w ö l f e","deckel, wo sind den wölfe"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ente"" und ""Pfanne"" kommt zuerst? A:","['Ente', 'Pfanne']",ente,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e n t e "" W u n d W "" p f a n n e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e n t e . W e r d e W e r e i e t e n g e l e t e",ente. erde ereietengelete
"F: In alphabetischer Reihenfolge, welches der Wörter ""Lampe"" und ""Fahrrad"" kommt zuerst? A:","['Lampe', 'Fahrrad']",fahrrad,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" l a m p e "" W u n d W "" f a h r r a d "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f a h r r a d e r e l u r f t e n e r a t i t a t",fahrraderelurfteneratitat
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Lied"" oder ""Schule""? A:","['Lied', 'Schule']",lied,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l i e d "" W o d e r W "" s c h u l e "" ? W a : UTT_BOUNDARY l i t e r . W a l t e r l a m p e n s t e e e p u",liter. alterlampensteeepu
"F: In alphabetischer Reihenfolge, welches der Wörter ""Zange"" und ""Kaffee"" kommt zuerst? A:","['Zange', 'Kaffee']",kaffee,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" z a n g e "" W u n d W "" k a f f e e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY k a f f e e e i m e r e r a r t e n l e r a b e i",kaffeeeimererartenlerabei
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Iris"" oder ""Fisch""? A:","['Iris', 'Fisch']",fisch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i r i s "" W o d e r W "" f i s c h "" ? W a : UTT_BOUNDARY f i s c h "" ? W a : UTT_BOUNDARY","fisch""? a:"
"Welches von den Wörtern ""Ufer"" und ""Rucksack"", kommt alphabetisch zuerst? ","['Ufer', 'Rucksack']",rucksack,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u f e r "" W u n d W "" r u c k s a c k "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r u c k s a c k e ? W a : UTT_BOUNDARY",rucksacke? a:
