Input,Options,Expected,Output (raw),Predicted
"F: In alphabetischer Reihenfolge, welches der Wörter ""Garten"" und ""Funkgerät"" kommt zuerst? A:","['Garten', 'Funkgerät']",funkgerät,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g a r t e n "" W u n d W "" f u n k g e r ä t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f u n k g e r ä t e r e a u t o r s g e n o p e i",funkgerätereautorsgenopei
"F: In alphabetischer Reihenfolge, welches der Wörter ""Funkgerät"" und ""Gans"" kommt zuerst? A:","['Funkgerät', 'Gans']",funkgerät,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f u n k g e r ä t "" W u n d W "" g a n s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f u n k g e r ä t i n g e r a n g e n e r i n e i",funkgerätingerangenerinei
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Olive"" oder ""Nadel""? A:","['Olive', 'Nadel']",nadel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o l i v e "" W o d e r W "" n a d e l "" ? W a : UTT_BOUNDARY n a d e l b a u m e n b e r g e n ? W a n e r z n",nadelbaumenbergen? anerzn
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Jäger"" oder ""Kissen""? A:","['Jäger', 'Kissen']",jäger,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j ä g e r "" W o d e r W "" k i s s e n "" ? W a : UTT_BOUNDARY j ä g e r h a u t e r t e k t e r w e r n s W w t",jägerhautertekterwerns wt
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Orchidee"" oder ""Nebel""? A:","['Orchidee', 'Nebel']",nebel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o r c h i d e e "" W o d e r W "" n e b e l "" ? W a : UTT_BOUNDARY n e b e l e i s i n e e t e l m a n z e r i n e r",nebeleisineetelmanzeriner
"Welches von den Wörtern ""Pferd"" und ""Original"", kommt alphabetisch zuerst? ","['Pferd', 'Original']",original,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" p f e r d "" W u n d W "" o r i g i n a l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY o r i g i n a l e i g e l s e r v e r l a g e r ""","originaleigelserverlager"""
"F: In alphabetischer Reihenfolge, welches der Wörter ""Diamant"" und ""Eimer"" kommt zuerst? A:","['Diamant', 'Eimer']",diamant,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d i a m a n t "" W u n d W "" e i m e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d i s k e t t e n b e r e r e n : UTT_BOUNDARY",diskettenbereren:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Diamant"" und ""Edelstein"" kommt zuerst? A:","['Diamant', 'Edelstein']",diamant,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d i a m a n t "" W u n d W "" e d e l s t e i n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d i n o s a u r i e r W f f a g a r i s e t t e t",dinosaurier ffagarisettet
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Orchidee"" oder ""Nudel""? A:","['Orchidee', 'Nudel']",nudel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o r c h i d e e "" W o d e r W "" n u d e l "" ? W a : UTT_BOUNDARY n u t z u n g "" ? W a : UTT_BOUNDARY","nutzung""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Note"" oder ""Onkel""? A:","['Note', 'Onkel']",note,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n o t e "" W o d e r W "" o n k e l "" ? W a : UTT_BOUNDARY n o t e n ? W a : UTT_BOUNDARY",noten? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Boot"" und ""Cursor"" kommt zuerst? A:","['Boot', 'Cursor']",boot,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b o o t "" W u n d W "" c u r s o r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b o h n e r s t e g e r u t s c h f f f e n s d e",bohnerstegerutschfffensde
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Neffe"" oder ""Onkel""? A:","['Neffe', 'Onkel']",neffe,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n e f f e "" W o d e r W "" o n k e l "" ? W a : UTT_BOUNDARY n e f f e l d e r g e r ä t e n g e b e r i n s w",neffeldergerätengeberinsw
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Jury"" oder ""Konzert""? A:","['Jury', 'Konzert']",jury,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j u r y "" W o d e r W "" k o n z e r t "" ? W a : UTT_BOUNDARY j u r i s t : UTT_BOUNDARY",jurist:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Luft"" oder ""Musik""? A:","['Luft', 'Musik']",luft,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l u f t "" W o d e r W "" m u s i k "" ? W a : UTT_BOUNDARY l u f t b a l l e n ? W a u f b i l d e r a W f f",luftballen? aufbildera ff
"F: In alphabetischer Reihenfolge, welches der Wörter ""Coupon"" und ""Brille"" kommt zuerst? A:","['Coupon', 'Brille']",brille,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c o u p o n "" W u n d W "" b r i l l e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b r i l l e t z e e r e z t o f f f e n r s t e n",brilletzeereztofffenrsten
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Laden"" oder ""Milch""? A:","['Laden', 'Milch']",laden,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l a d e n "" W o d e r W "" m i l c h "" ? W a : UTT_BOUNDARY l a d e n ? W a : UTT_BOUNDARY",laden? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Feld"" und ""Giebel"" kommt zuerst? A:","['Feld', 'Giebel']",feld,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f e l d "" W u n d W "" g i e b e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f e l d e r n e r k e n d e r e n e r t e r a r g",feldernerkenderenerterarg
"Welches von den Wörtern ""Stein"" und ""Regen"", kommt alphabetisch zuerst? ","['Stein', 'Regen']",regen,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s t e i n "" W u n d W "" r e g e n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r e g e n "" , W "" l a d e n "" , W "" i n t e e "" ,","regen"", ""laden"", ""intee"","
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ikarus"" und ""Hafen"" kommt zuerst? A:","['Ikarus', 'Hafen']",hafen,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" i k a r u s "" W u n d W "" h a f e n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h a f e n e r d e r o f e l e e r i s t i n e l e",hafenerderofeleeristinele
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gans"" und ""Flugzeug"" kommt zuerst? A:","['Gans', 'Flugzeug']",flugzeug,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g a n s "" W u n d W "" f l u g z e u g "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f l u g z e u g e n o r e r e n o g e l g e l ä t",flugzeugenorerenogelgelät
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dose"" und ""Ebene"" kommt zuerst? A:","['Dose', 'Ebene']",dose,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d o s e "" W u n d W "" e b e n e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d o s e s t o r k e r i e t e r i g e . W w e l l",dosestorkerieterige. well
"Welches von den Wörtern ""Schloss"" und ""Rückkehr"", kommt alphabetisch zuerst? ","['Schloss', 'Rückkehr']",rückkehr,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s c h l o s s "" W u n d W "" r ü c k k e h r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r ü c k k e h r u n g t ü r k e n n t e r ? W a :",rückkehrungtürkennter? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nudel"" oder ""Olive""? A:","['Nudel', 'Olive']",nudel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n u d e l "" W o d e r W "" o l i v e "" ? W a : UTT_BOUNDARY n u d e l ö s u n g e n W k o s t t o r o n g o u",nudelösungen kosttorongou
"F: In alphabetischer Reihenfolge, welches der Wörter ""Imbiss"" und ""Hemd"" kommt zuerst? A:","['Imbiss', 'Hemd']",hemd,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" i m b i s s "" W u n d W "" h e m d "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h e m d e n e r d s e t e l e r e r e e r a t z u",hemdenerdsetelerereeratzu
"F: In alphabetischer Reihenfolge, welches der Wörter ""Fahrrad"" und ""Giraffe"" kommt zuerst? A:","['Fahrrad', 'Giraffe']",fahrrad,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f a h r r a d "" W u n d W "" g i r a f f e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f a h r r a d e m e r e r a u f n e l k e n e e l",fahrrademereraufnelkeneel
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Jeans"" oder ""Korn""? A:","['Jeans', 'Korn']",jeans,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j e a n s "" W o d e r W "" k o r n "" ? W a : UTT_BOUNDARY j e t e r s e W a u s s c h a u s t e r e r i s t",jeterse ausschaustererist
"Welches von den Wörtern ""Schuh"" und ""Rasen"", kommt alphabetisch zuerst? ","['Schuh', 'Rasen']",rasen,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s c h u h "" W u n d W "" r a s e n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r a s e n m ä h e r e n "" , W k o m m t v e e c h","rasenmäheren"", kommtveech"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nudel"" oder ""Original""? A:","['Nudel', 'Original']",nudel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n u d e l "" W o d e r W "" o r i g i n a l "" ? W a : UTT_BOUNDARY n u t z u n g "" ? W a : UTT_BOUNDARY","nutzung""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kanzel"" oder ""Junge""? A:","['Kanzel', 'Junge']",junge,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k a n z e l "" W o d e r W "" j u n g e "" ? W a : UTT_BOUNDARY j u n g e "" ? W a : UTT_BOUNDARY","junge""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Mandarine"" oder ""Latz""? A:","['Mandarine', 'Latz']",latz,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m a n d a r i n e "" W o d e r W "" l a t z "" ? W a : UTT_BOUNDARY l a t e r n e ? W a r t e r e t e d e c h e r t r",laterne? arteretedechertr
"Welches von den Wörtern ""Park"" und ""Orkan"", kommt alphabetisch zuerst? ","['Park', 'Orkan']",orkan,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" p a r k "" W u n d W "" o r k a n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY o r k a n e r s t a l l e n g e e g o "" , W k o m","orkanerstallengeego"", kom"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Maschine"" oder ""Lilie""? A:","['Maschine', 'Lilie']",lilie,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m a s c h i n e "" W o d e r W "" l i l i e "" ? W a : UTT_BOUNDARY l i e d e r l i e g e r e l m m e r e r t e r a r",liederliegerelmmererterar
"F: In alphabetischer Reihenfolge, welches der Wörter ""Edelstein"" und ""Drama"" kommt zuerst? A:","['Edelstein', 'Drama']",drama,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e d e l s t e i n "" W u n d W "" d r a m a "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d r a c h e r W s a t z h r r e e e l l i e n e .",dracher satzhrreeelliene.
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dinosaurier"" und ""Erde"" kommt zuerst? A:","['Dinosaurier', 'Erde']",dinosaurier,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d i n o s a u r i e r "" W u n d W "" e r d e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d i n o s a u r i e r e n g e l t u e n e n e r o",dinosaurierengeltuenenero
"F: In alphabetischer Reihenfolge, welches der Wörter ""Herz"" und ""Ikarus"" kommt zuerst? A:","['Herz', 'Ikarus']",herz,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h e r z "" W u n d W "" i k a r u s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h e r z e g ä n g e . W i a t e r i e r e r s e e",herzegänge. iaterierersee
"Welches von den Wörtern ""Vergleich"" und ""Würfel"", kommt alphabetisch zuerst? ","['Vergleich', 'Würfel']",vergleich,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v e r g l e i c h "" W u n d W "" w ü r f e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v e r g l e i c h e n e m "" t e l e f o n i e r a","vergleichenem""telefoniera"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Haus"" und ""Intensität"" kommt zuerst? A:","['Haus', 'Intensität']",haus,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h a u s "" W u n d W "" i n t e n s i t ä t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h a u s e r s a l i g u r a n ? W o t z e o n e ,","hausersaliguran? otzeone,"
"Welches von den Wörtern ""Verbindung"" und ""Würfel"", kommt alphabetisch zuerst? ","['Verbindung', 'Würfel']",verbindung,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v e r b i n d u n g "" W u n d W "" w ü r f e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v e r l u s t ? UTT_BOUNDARY",verlust?
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Laser"" oder ""Mandarine""? A:","['Laser', 'Mandarine']",laser,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l a s e r "" W o d e r W "" m a n d a r i n e "" ? W a : UTT_BOUNDARY l a s t e r d u r c h e r e u e r i ? W a n d t m",lasterdurchereueri? andtm
"Welches von den Wörtern ""Umschlag"" und ""Theke"", kommt alphabetisch zuerst? ","['Umschlag', 'Theke']",theke,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u m s c h l a g "" W u n d W "" t h e k e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t h e a t e r w e r k s t "" ? W a : UTT_BOUNDARY","theaterwerkst""? a:"
"Welches von den Wörtern ""Uhu"" und ""Tür"", kommt alphabetisch zuerst? ","['Uhu', 'Tür']",tür,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u h u "" W u n d W "" t ü r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t ü r ? UTT_BOUNDARY",tür?
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Maschine"" oder ""Lüge""? A:","['Maschine', 'Lüge']",lüge,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m a s c h i n e "" W o d e r W "" l ü g e "" ? W a : UTT_BOUNDARY l ü g e l e i n e r g i e r e n e r s t i g e l e",lügeleinergierenerstigele
"F: In alphabetischer Reihenfolge, welches der Wörter ""Blume"" und ""Container"" kommt zuerst? A:","['Blume', 'Container']",blume,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b l u m e "" W u n d W "" c o n t a i n e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b l a t t e r . W b l z z e u e t i n i e r e . W",blatter. blzzeuetiniere. 
"Welches von den Wörtern ""Universum"" und ""Teppich"", kommt alphabetisch zuerst? ","['Universum', 'Teppich']",teppich,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u n i v e r s u m "" W u n d W "" t e p p i c h "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t e p p i c h ? UTT_BOUNDARY",teppich?
"F: In alphabetischer Reihenfolge, welches der Wörter ""Glocke"" und ""Flugzeug"" kommt zuerst? A:","['Glocke', 'Flugzeug']",flugzeug,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g l o c k e "" W u n d W "" f l u g z e u g "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f l u g z e u g e l e g e r g e n e a r "" ? W a :","flugzeugelegergenear""? a:"
"Welches von den Wörtern ""Schnee"" und ""Rose"", kommt alphabetisch zuerst? ","['Schnee', 'Rose']",rose,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s c h n e e "" W u n d W "" r o s e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r o s e n ? UTT_BOUNDARY",rosen?
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Messer"" oder ""Logik""? A:","['Messer', 'Logik']",logik,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m e s s e r "" W o d e r W "" l o g i k "" ? W a : UTT_BOUNDARY l o g i k : W i b a n k g e n e r w e r e r b u i",logik: ibankgenerwererbui
"F: In alphabetischer Reihenfolge, welches der Wörter ""Decke"" und ""Eile"" kommt zuerst? A:","['Decke', 'Eile']",decke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d e c k e "" W u n d W "" e i l e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d e c k e r e i e r e . W d i e s e r i t e i t i",deckereiere. dieseriteiti
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Laser"" oder ""Markt""? A:","['Laser', 'Markt']",laser,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l a s e r "" W o d e r W "" m a r k t "" ? W a : UTT_BOUNDARY l a s e r "" ? W a : UTT_BOUNDARY","laser""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Bauer"" und ""Chaos"" kommt zuerst? A:","['Bauer', 'Chaos']",bauer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b a u e r "" W u n d W "" c h a o s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a u e r n a u t o r e l a g e r a e p p o t z e",bauernautorelageraeppotze
"F: In alphabetischer Reihenfolge, welches der Wörter ""Eis"" und ""Dübel"" kommt zuerst? A:","['Eis', 'Dübel']",dübel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e i s "" W u n d W "" d ü b e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d ü s e l i g e l e g e r e n b e r g e r t o e f",düseligelegerenbergertoef
