Input,Options,Expected,Output (raw),Predicted
"F: Was ist das erste Wort des Satzes ""Ich lerne Deutsch, um besser kommunizieren zu können.""? A:","['Ich', 'lerne', 'Deutsch', 'um', 'besser', 'kommunizieren', 'zu', 'können']",ich,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" i c h W l e r n e W d e u t s c h , W u m W b e s s e r W k o m m u n i z i e r e n W z u W k ö n n e n . "" ? W a : UTT_BOUNDARY i c h W e r z ö r e r . "" ? W a : UTT_BOUNDARY","ich erzörer.""? a:"
"F: Was ist das erste Wort des Satzes ""Ich lese oft spannende Bücher über Geschichte und Kultur.""? A:","['Ich', 'lese', 'oft', 'spannende', 'Bücher', 'über', 'Geschichte', 'und', 'Kultur']",ich,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" i c h W l e s e W o f t W s p a n n e n d e W b ü c h e r W ü b e r W g e s c h i c h t e W u n d W k u l t u r . "" ? W a : UTT_BOUNDARY i c h e n . "" ? UTT_BOUNDARY","ichen.""?"
"F: Was ist das erste Wort des Satzes ""Ich lese gern spannende Romane und Geschichten.""? A:","['Ich', 'lese', 'gern', 'spannende', 'Romane', 'und', 'Geschichten']",ich,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" i c h W l e s e W g e r n W s p a n n e n d e W r o m a n e W u n d W g e s c h i c h t e n . "" ? W a : UTT_BOUNDARY i c h W e r z e n . "" ? W a : UTT_BOUNDARY","ich erzen.""? a:"
"Schreibe das erste Wort des Satzes ""Wir besuchen den Wochenmarkt und kaufen frisches Gemüse ein."": ","['Wir', 'besuchen', 'den', 'Wochenmarkt', 'und', 'kaufen', 'frisches', 'Gemüse', 'ein']",wir,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" w i r W b e s u c h e n W d e n W w o c h e n m a r k t W u n d W k a u f e n W f r i s c h e s W g e m ü s e W e i n . "" : UTT_BOUNDARY w i r W e r r e n e n s i . "" : UTT_BOUNDARY","wir errenensi."":"
"F: Welches Wort steht am Anfang des Satzes ""Ich lese oft Bücher über Geschichte und interessante Kulturen weltweit.""? A:","['Ich', 'lese', 'oft', 'Bücher', 'über', 'Geschichte', 'und', 'interessante', 'Kulturen', 'weltweit']",ich,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" i c h W l e s e W o f t W b ü c h e r W ü b e r W g e s c h i c h t e W u n d W i n t e r e s s a n t e W k u l t u r e n W w e l t w e i t . "" ? W a : UTT_BOUNDARY i c h e e u t e r t t i e t u t e n . "" ? W a : UTT_BOUNDARY","icheeuterttietuten.""? a:"
"F: Welches Wort steht am Anfang des Satzes ""Die Katze spielt mit ihrem Lieblingsspielzeug im Wohnzimmer fröhlich.""? A:","['Die', 'Katze', 'spielt', 'mit', 'ihrem', 'Lieblingsspielzeug', 'im', 'Wohnzimmer', 'fröhlich']",die,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" d i e W k a t z e W s p i e l t W m i t W i h r e m W l i e b l i n g s s p i e l z e u g W i m W w o h n z i m m e r W f r ö h l i c h . "" ? W a : UTT_BOUNDARY d i e r : UTT_BOUNDARY",dier:
"F: Was ist das erste Wort des Satzes ""Die Kinder basteln bunte Laternen für das Laternenfest.""? A:","['Die', 'Kinder', 'basteln', 'bunte', 'Laternen', 'für', 'das', 'Laternenfest']",die,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d i e W k i n d e r W b a s t e l n W b u n t e W l a t e r n e n W f ü r W d a s W l a t e r n e n f e s t . "" ? W a : UTT_BOUNDARY d i e r k a l n e s . "" ? W a : UTT_BOUNDARY","dierkalnes.""? a:"
"F: Welches Wort steht am Anfang des Satzes ""Ich esse gern frisches Obst und Gemüse zum Mittagessen und Abendessen.""? A:","['Ich', 'esse', 'gern', 'frisches', 'Obst', 'und', 'Gemüse', 'zum', 'Mittagessen', 'und', 'Abendessen']",ich,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" i c h W e s s e W g e r n W f r i s c h e s W o b s t W u n d W g e m ü s e W z u m W m i t t a g e s s e n W u n d W a b e n d e s s e n . "" ? W a : UTT_BOUNDARY i c h e i e r i e e d t i e t u n i t t z l i g a",icheierieedtietunittzliga
"F: Welches Wort steht am Anfang des Satzes ""Die Katze schnurrt zufrieden, wenn sie auf dem Schoß liegt.""? A:","['Die', 'Katze', 'schnurrt', 'zufrieden', 'wenn', 'sie', 'auf', 'dem', 'Schoß', 'liegt']",die,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" d i e W k a t z e W s c h n u r r t W z u f r i e d e n , W w e n n W s i e W a u f W d e m W s c h o ß W l i e g t . "" ? W a : UTT_BOUNDARY d i e r e u s . "" ? W a : UTT_BOUNDARY","diereus.""? a:"
"F: Was ist das erste Wort des Satzes ""Der Lehrer erklärt die Grammatik sehr verständlich und geduldig.""? A:","['Der', 'Lehrer', 'erklärt', 'die', 'Grammatik', 'sehr', 'verständlich', 'und', 'geduldig']",der,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d e r W l e h r e r W e r k l ä r t W d i e W g r a m m a t i k W s e h r W v e r s t ä n d l i c h W u n d W g e d u l d i g . "" ? W a : UTT_BOUNDARY d e r e r : UTT_BOUNDARY",derer:
"F: Welches Wort steht am Anfang des Satzes ""Wir fahren im Sommer an den See zum Schwimmen und Picknicken.""? A:","['Wir', 'fahren', 'im', 'Sommer', 'an', 'den', 'See', 'zum', 'Schwimmen', 'und', 'Picknicken']",wir,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" w i r W f a h r e n W i m W s o m m e r W a n W d e n W s e e W z u m W s c h w i m m e n W u n d W p i c k n i c k e n . "" ? W a : UTT_BOUNDARY w i r W k a m e r i e r p l t h e t e r d r i n u",wir kamerierpltheterdrinu
"Schreibe das erste Wort des Satzes ""Wir feiern Weihnachten mit der Familie und vielen leckeren Plätzchen."": ","['Wir', 'feiern', 'Weihnachten', 'mit', 'der', 'Familie', 'und', 'vielen', 'leckeren', 'Plätzchen']",wir,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" w i r W f e i e r n W w e i h n a c h t e n W m i t W d e r W f a m i l i e W u n d W v i e l e n W l e c k e r e n W p l ä t z c h e n . "" : UTT_BOUNDARY w i r e i c h e m i e f e s t e W w e t e r n . ""","wireichemiefeste wetern."""
"F: Was ist das erste Wort des Satzes ""Sie kocht gern italienische Gerichte für ihre Freunde.""? A:","['Sie', 'kocht', 'gern', 'italienische', 'Gerichte', 'für', 'ihre', 'Freunde']",sie,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" s i e W k o c h t W g e r n W i t a l i e n i s c h e W g e r i c h t e W f ü r W i h r e W f r e u n d e . "" ? W a : UTT_BOUNDARY s i e r i e n e f : UTT_BOUNDARY",sierienef:
"Schreibe das erste Wort des Satzes ""Die Blumen im Park blühen in vielen verschiedenen Farben."": ","['Die', 'Blumen', 'im', 'Park', 'blühen', 'in', 'vielen', 'verschiedenen', 'Farben']",die,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d i e W b l u m e n W i m W p a r k W b l ü h e n W i n W v i e l e n W v e r s c h i e d e n e n W f a r b e n . "" : UTT_BOUNDARY d i e r e r s e i t t e r i e t s t e l l i d d e",diererseitterietstellidde
"F: Was ist das erste Wort des Satzes ""Er schreibt regelmäßig Briefe an seine Freunde in Deutschland.""? A:","['Er', 'schreibt', 'regelmäßig', 'Briefe', 'an', 'seine', 'Freunde', 'in', 'Deutschland']",er,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" e r W s c h r e i b t W r e g e l m ä ß i g W b r i e f e W a n W s e i n e W f r e u n d e W i n W d e u t s c h l a n d . "" ? W a : UTT_BOUNDARY e r e r i e r e g e u t e u t e r t i s c h W i n",ererieregeuteutertisch in
"F: Was ist das erste Wort des Satzes ""Der Zug kommt pünktlich am Bahnhof an.""? A:","['Der', 'Zug', 'kommt', 'pünktlich', 'am', 'Bahnhof', 'an']",der,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d e r W z u g W k o m m t W p ü n k t l i c h W a m W b a h n h o f W a n . "" ? W a : UTT_BOUNDARY d e r W b a u m . "" ? W a : UTT_BOUNDARY","der baum.""? a:"
"F: Welches Wort steht am Anfang des Satzes ""Sie tanzt gern Ballett und übt jeden Tag fleißig zu Hause.""? A:","['Sie', 'tanzt', 'gern', 'Ballett', 'und', 'übt', 'jeden', 'Tag', 'fleißig', 'zu', 'Hause']",sie,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" s i e W t a n z t W g e r n W b a l l e t t W u n d W ü b t W j e d e n W t a g W f l e i ß i g W z u W h a u s e . "" ? W a : UTT_BOUNDARY s i e r . : UTT_BOUNDARY",sier.:
"F: Welches Wort steht am Anfang des Satzes ""Die Katze schnurrt zufrieden, wenn sie gestreichelt wird vom Besitzer.""? A:","['Die', 'Katze', 'schnurrt', 'zufrieden', 'wenn', 'sie', 'gestreichelt', 'wird', 'vom', 'Besitzer']",die,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" d i e W k a t z e W s c h n u r r t W z u f r i e d e n , W w e n n W s i e W g e s t r e i c h e l t W w i r d W v o m W b e s i t z e r . "" ? W a : UTT_BOUNDARY d i e . W a u f e . "" ? W a : UTT_BOUNDARY","die. aufe.""? a:"
"F: Was ist das erste Wort des Satzes ""Der Zug kommt pünktlich um acht Uhr am Bahnhof an.""? A:","['Der', 'Zug', 'kommt', 'pünktlich', 'um', 'acht', 'Uhr', 'am', 'Bahnhof', 'an']",der,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d e r W z u g W k o m m t W p ü n k t l i c h W u m W a c h t W u h r W a m W b a h n h o f W a n . "" ? W a : UTT_BOUNDARY d e r W b e r g i t s W a m t e n . "" ? W a : UTT_BOUNDARY","der bergits amten.""? a:"
"Schreibe das erste Wort des Satzes ""Sie kocht ein neues Rezept mit viel frischem Gemüse."": ","['Sie', 'kocht', 'ein', 'neues', 'Rezept', 'mit', 'viel', 'frischem', 'Gemüse']",sie,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" s i e W k o c h t W e i n W n e u e s W r e z e p t W m i t W v i e l W f r i s c h e m W g e m ü s e . "" : UTT_BOUNDARY s i e W e r z ä h l t W f r e u n d r . "" : UTT_BOUNDARY","sie erzählt freundr."":"
"F: Welches Wort steht am Anfang des Satzes ""Er liest ein spannendes Buch auf dem Sofa am Abend.""? A:","['Er', 'liest', 'ein', 'spannendes', 'Buch', 'auf', 'dem', 'Sofa', 'am', 'Abend']",er,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" e r W l i e s t W e i n W s p a n n e n d e s W b u c h W a u f W d e m W s o f a W a m W a b e n d . "" ? W a : UTT_BOUNDARY e r . "" ? W a : UTT_BOUNDARY","er.""? a:"
"F: Welches Wort steht am Anfang des Satzes ""Wir feiern Weihnachten traditionell mit der ganzen Familie und viel Essen.""? A:","['Wir', 'feiern', 'Weihnachten', 'traditionell', 'mit', 'der', 'ganzen', 'Familie', 'und', 'viel', 'Essen']",wir,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" w i r W f e i e r n W w e i h n a c h t e n W t r a d i t i o n e l l W m i t W d e r W g a n z e n W f a m i l i e W u n d W v i e l W e s s e n . "" ? W a : UTT_BOUNDARY w i r e W o r o r g n u r d e r s e e e u r d e s",wire ororgnurderseeeurdes
"Schreibe das erste Wort des Satzes ""Der Vogel singt früh am Morgen ein wunderschönes Lied draußen."": ","['Der', 'Vogel', 'singt', 'früh', 'am', 'Morgen', 'ein', 'wunderschönes', 'Lied', 'draußen']",der,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d e r W v o g e l W s i n g t W f r ü h W a m W m o r g e n W e i n W w u n d e r s c h ö n e s W l i e d W d r a u ß e n . "" : UTT_BOUNDARY d e r W v e r b e r . W a d e l ö t i e s e n . W",der verber. adelötiesen. 
"Schreibe das erste Wort des Satzes ""Die Blumen blühen bunt und duften herrlich im Frühlingsgarten."": ","['Die', 'Blumen', 'blühen', 'bunt', 'und', 'duften', 'herrlich', 'im', 'Frühlingsgarten']",die,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d i e W b l u m e n W b l ü h e n W b u n t W u n d W d u f t e n W h e r r l i c h W i m W f r ü h l i n g s g a r t e n . "" : UTT_BOUNDARY d i e r i t t . "" : UTT_BOUNDARY","dieritt."":"
"F: Was ist das erste Wort des Satzes ""Ich gehe gerne joggen im Wald am Morgen und genieße die frische Luft.""? A:","['Ich', 'gehe', 'gerne', 'joggen', 'im', 'Wald', 'am', 'Morgen', 'und', 'genieße', 'die', 'frische', 'Luft']",ich,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" i c h W g e h e W g e r n e W j o g g e n W i m W w a l d W a m W m o r g e n W u n d W g e n i e ß e W d i e W f r i s c h e W l u f t . "" ? W a : UTT_BOUNDARY i c h W i o . "" ? W a : UTT_BOUNDARY","ich io.""? a:"
"Schreibe das erste Wort des Satzes ""Der Hund bellt laut, wenn Fremde das Grundstück betreten."": ","['Der', 'Hund', 'bellt', 'laut', 'wenn', 'Fremde', 'das', 'Grundstück', 'betreten']",der,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d e r W h u n d W b e l l t W l a u t , W w e n n W f r e m d e W d a s W g r u n d s t ü c k W b e t r e t e n . "" : UTT_BOUNDARY d e r W e r n d e t . "" : UTT_BOUNDARY","der erndet."":"
"Schreibe das erste Wort des Satzes ""Wir gehen abends spazieren und genießen die frische Luft draußen."": ","['Wir', 'gehen', 'abends', 'spazieren', 'und', 'genießen', 'die', 'frische', 'Luft', 'draußen']",wir,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" w i r W g e h e n W a b e n d s W s p a z i e r e n W u n d W g e n i e ß e n W d i e W f r i s c h e W l u f t W d r a u ß e n . "" : UTT_BOUNDARY w i r t a g . : UTT_BOUNDARY",wirtag.:
"F: Welches Wort steht am Anfang des Satzes ""Der Lehrer erklärt die neue Grammatik im Unterricht sehr geduldig.""? A:","['Der', 'Lehrer', 'erklärt', 'die', 'neue', 'Grammatik', 'im', 'Unterricht', 'sehr', 'geduldig']",der,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" d e r W l e h r e r W e r k l ä r t W d i e W n e u e W g r a m m a t i k W i m W u n t e r r i c h t W s e h r W g e d u l d i g . "" ? W a : UTT_BOUNDARY d e r W s t t e r t e d r e n e s e t W . "" ? W a","der sttertedreneset .""? a"
"F: Welches Wort steht am Anfang des Satzes ""Die Katze sitzt auf dem Fensterbrett und beobachtet die Vögel draußen.""? A:","['Die', 'Katze', 'sitzt', 'auf', 'dem', 'Fensterbrett', 'und', 'beobachtet', 'die', 'Vögel', 'draußen']",die,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" d i e W k a t z e W s i t z t W a u f W d e m W f e n s t e r b r e t t W u n d W b e o b a c h t e t W d i e W v ö g e l W d r a u ß e n . "" ? W a : UTT_BOUNDARY d i e . W a . W i c h t e . W e t t t ü t . "" ? W","die. a. ichte. etttüt.""? "
"Schreibe das erste Wort des Satzes ""Sie spielt Geige und übt fleißig für das Konzert nächste Woche."": ","['Sie', 'spielt', 'Geige', 'und', 'übt', 'fleißig', 'für', 'das', 'Konzert', 'nächste', 'Woche']",sie,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" s i e W s p i e l t W g e i g e W u n d W ü b t W f l e i ß i g W f ü r W d a s W k o n z e r t W n ä c h s t e W w o c h e . "" : UTT_BOUNDARY s i e ß e n . "" : UTT_BOUNDARY","sießen."":"
"F: Was ist das erste Wort des Satzes ""Sie malt ein Bild von der Landschaft im Herbst.""? A:","['Sie', 'malt', 'ein', 'Bild', 'von', 'der', 'Landschaft', 'im', 'Herbst']",sie,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" s i e W m a l t W e i n W b i l d W v o n W d e r W l a n d s c h a f t W i m W h e r b s t . "" ? W a : UTT_BOUNDARY s i e W i ß t e . "" ? W a : UTT_BOUNDARY","sie ißte.""? a:"
"F: Was ist das erste Wort des Satzes ""Der Lehrer erklärt die Grammatik sehr verständlich.""? A:","['Der', 'Lehrer', 'erklärt', 'die', 'Grammatik', 'sehr', 'verständlich']",der,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d e r W l e h r e r W e r k l ä r t W d i e W g r a m m a t i k W s e h r W v e r s t ä n d l i c h . "" ? W a : UTT_BOUNDARY d e r e n : UTT_BOUNDARY",deren:
"F: Was ist das erste Wort des Satzes ""Sie trägt eine schöne rote Jacke im Winter.""? A:","['Sie', 'trägt', 'eine', 'schöne', 'rote', 'Jacke', 'im', 'Winter']",sie,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" s i e W t r ä g t W e i n e W s c h ö n e W r o t e W j a c k e W i m W w i n t e r . "" ? W a : UTT_BOUNDARY s i e W i s t W s c h w a r z u n t e r t e . "" ?","sie ist schwarzunterte.""?"
"F: Was ist das erste Wort des Satzes ""Der Lehrer erklärt die Aufgaben sehr verständlich.""? A:","['Der', 'Lehrer', 'erklärt', 'die', 'Aufgaben', 'sehr', 'verständlich']",der,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d e r W l e h r e r W e r k l ä r t W d i e W a u f g a b e n W s e h r W v e r s t ä n d l i c h . "" ? W a : UTT_BOUNDARY d e r W b r i e f . "" ? W a : UTT_BOUNDARY","der brief.""? a:"
"F: Welches Wort steht am Anfang des Satzes ""Wir gehen am Abend spazieren und genießen die frische Luft.""? A:","['Wir', 'gehen', 'am', 'Abend', 'spazieren', 'und', 'genießen', 'die', 'frische', 'Luft']",wir,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" w i r W g e h e n W a m W a b e n d W s p a z i e r e n W u n d W g e n i e ß e n W d i e W f r i s c h e W l u f t . "" ? W a : UTT_BOUNDARY w i r e e t e r e n . "" ? W a : UTT_BOUNDARY","wireeteren.""? a:"
"Schreibe das erste Wort des Satzes ""Die Kinder spielen draußen im Park mit Freunden und Ball."": ","['Die', 'Kinder', 'spielen', 'draußen', 'im', 'Park', 'mit', 'Freunden', 'und', 'Ball']",die,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d i e W k i n d e r W s p i e l e n W d r a u ß e n W i m W p a r k W m i t W f r e u n d e n W u n d W b a l l . "" : UTT_BOUNDARY d i e r w e t r o n e s W s p i n k s f e l i e r",dierwetrones spinksfelier
"F: Welches Wort steht am Anfang des Satzes ""Der Vogel singt am frühen Morgen im Garten und freut sich oft.""? A:","['Der', 'Vogel', 'singt', 'am', 'frühen', 'Morgen', 'im', 'Garten', 'und', 'freut', 'sich', 'oft']",der,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" d e r W v o g e l W s i n g t W a m W f r ü h e n W m o r g e n W i m W g a r t e n W u n d W f r e u t W s i c h W o f t . "" ? W a : UTT_BOUNDARY d e r W e n t r ä u n t . "" ? W a e d d e . W a a","der enträunt.""? aedde. aa"
"F: Welches Wort steht am Anfang des Satzes ""Die Kinder basteln Laternen für das Martinsfest in der Schule.""? A:","['Die', 'Kinder', 'basteln', 'Laternen', 'für', 'das', 'Martinsfest', 'in', 'der', 'Schule']",die,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" d i e W k i n d e r W b a s t e l n W l a t e r n e n W f ü r W d a s W m a r t i n s f e s t W i n W d e r W s c h u l e . "" ? W a : UTT_BOUNDARY d i e W e n t e r t . "" ? W a : UTT_BOUNDARY","die entert.""? a:"
"F: Was ist das erste Wort des Satzes ""Der Lehrer erklärt die Grammatik sehr gut und geduldig.""? A:","['Der', 'Lehrer', 'erklärt', 'die', 'Grammatik', 'sehr', 'gut', 'und', 'geduldig']",der,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d e r W l e h r e r W e r k l ä r t W d i e W g r a m m a t i k W s e h r W g u t W u n d W g e d u l d i g . "" ? W a : UTT_BOUNDARY d e r e k a r e n e . : UTT_BOUNDARY",derekarene.:
"Schreibe das erste Wort des Satzes ""Der Vogel singt laut auf dem Ast eines alten Baumes."": ","['Der', 'Vogel', 'singt', 'laut', 'auf', 'dem', 'Ast', 'eines', 'alten', 'Baumes']",der,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d e r W v o g e l W s i n g t W l a u t W a u f W d e m W a s t W e i n e s W a l t e n W b a u m e s . "" : UTT_BOUNDARY d e r W s c h r r k l e c k e r W i n . "" : UTT_BOUNDARY","der schrrklecker in."":"
