Input,Options,Expected,Output (raw),Predicted
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ball"" und ""Hammer"" kommt zuerst? A:","['Ball', 'Hammer']",ball,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b a l l "" W u n d W "" h a m m e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a l l e r e r d t o r d e m e e . e r d a s e n",ballererdtordemee.erdasen
"F: In alphabetischer Reihenfolge, welches der Wörter ""Juwel"" und ""Auto"" kommt zuerst? A:","['Juwel', 'Auto']",auto,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" j u w e l "" W u n d W "" a u t o "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a u t o f a l l a u b e r u t e l e W k o w e r e",autofallauberutele kowere
"Welches von den Wörtern ""Joystick"" und ""Erdbeere"", kommt alphabetisch zuerst? ","['Joystick', 'Erdbeere']",erdbeere,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" j o y s t i c k "" W u n d W "" e r d b e e r e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e r d b e e r e t h o r ? W a : UTT_BOUNDARY",erdbeerethor? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Jury"" oder ""Dose""? A:","['Jury', 'Dose']",dose,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j u r y "" W o d e r W "" d o s e "" ? W a : UTT_BOUNDARY d o s e n d e c h e f e d e r e e e , e c h e e c","dosendechefedereee,echeec"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Inhalt"" und ""Brett"" kommt zuerst? A:","['Inhalt', 'Brett']",brett,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" i n h a l t "" W u n d W "" b r e t t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b r e t t ? n e m e r d r e n s e c h e n e r s e",brett?nemerdrensechenerse
"F: In alphabetischer Reihenfolge, welches der Wörter ""Leiter"" und ""Buch"" kommt zuerst? A:","['Leiter', 'Buch']",buch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" l e i t e r "" W u n d W "" b u c h "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b u c h e r e i ? W a k e n e k e e b e r a t z e",bucherei? akenekeeberatze
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Iglu"" oder ""Chef""? A:","['Iglu', 'Chef']",chef,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i g l u "" W o d e r W "" c h e f "" ? W a : UTT_BOUNDARY c h e f ? W a c h t t ? W c h e c e e r e c k e c",chef? achtt? checeereckec
"Welches von den Wörtern ""Kiste"" und ""Ente"", kommt alphabetisch zuerst? ","['Kiste', 'Ente']",ente,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" k i s t e "" W u n d W "" e n t e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e n t e n ? W a : UTT_BOUNDARY",enten? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Dose"" oder ""Kaffee""? A:","['Dose', 'Kaffee']",dose,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" d o s e "" W o d e r W "" k a f f e e "" ? W a : UTT_BOUNDARY d o s e k e i s e r "" ? W a u t e r h k e n e t e","dosekeiser""? auterhkenete"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Gurke"" oder ""Chef""? A:","['Gurke', 'Chef']",chef,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" g u r k e "" W o d e r W "" c h e f "" ? W a : UTT_BOUNDARY c h e f ? W a : UTT_BOUNDARY",chef? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Indigo"" oder ""Chor""? A:","['Indigo', 'Chor']",chor,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i n d i g o "" W o d e r W "" c h o r "" ? W a : UTT_BOUNDARY c h o r e n ? W a : UTT_BOUNDARY",choren? a:
"Welches von den Wörtern ""Dezember"" und ""Gans"", kommt alphabetisch zuerst? ","['Dezember', 'Gans']",dezember,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" d e z e m b e r "" W u n d W "" g a n s "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d e z e m b e r * ? W a : UTT_BOUNDARY",dezember*? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Jasmin"" oder ""Café""? A:","['Jasmin', 'Café']",café,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j a s m i n "" W o d e r W "" c a f UNK "" ? W a : UTT_BOUNDARY c a f UNK ? W a : UTT_BOUNDARY",cafUNK? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Iris"" und ""Buch"" kommt zuerst? A:","['Iris', 'Buch']",buch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" i r i s "" W u n d W "" b u c h "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b u c h e . W a t e e t t e r a ) . W a s : UTT_BOUNDARY",buche. ateettera). as:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Buch"" und ""Gold"" kommt zuerst? A:","['Buch', 'Gold']",buch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b u c h "" W u n d W "" g o l d "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b u c h e . W a t s e e g e e l d e t e e 2 r e m",buche. atseegeeldetee2rem
"F: In alphabetischer Reihenfolge, welches der Wörter ""Burg"" und ""Haus"" kommt zuerst? A:","['Burg', 'Haus']",burg,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b u r g "" W u n d W "" h a u s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b u r g e r : UTT_BOUNDARY",burger:
"Welches von den Wörtern ""Feuer"" und ""Input"", kommt alphabetisch zuerst? ","['Feuer', 'Input']",feuer,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" f e u e r "" W u n d W "" i n p u t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY f e u e r "" , W s c h a u t t s t e e t e r e n W","feuer"", schauttsteeteren "
"F: In alphabetischer Reihenfolge, welches der Wörter ""Brille"" und ""Keks"" kommt zuerst? A:","['Brille', 'Keks']",brille,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b r i l l e "" W u n d W "" k e k s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b r i l l e i n e r e m p e n t u n e r t r W k e",brilleinerempentunertr ke
"Welches von den Wörtern ""Indigo"" und ""Feuer"", kommt alphabetisch zuerst? ","['Indigo', 'Feuer']",feuer,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" i n d i g o "" W u n d W "" f e u e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY f e u e r w e r k ? W a : UTT_BOUNDARY",feuerwerk? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Index"" oder ""Café""? A:","['Index', 'Café']",café,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i n d e x "" W o d e r W "" c a f UNK "" ? W a : UTT_BOUNDARY c a f UNK "" ? W a : UTT_BOUNDARY","cafUNK""? a:"
"Welches von den Wörtern ""Echo"" und ""Intelligenz"", kommt alphabetisch zuerst? ","['Echo', 'Intelligenz']",echo,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" e c h o "" W u n d W "" i n t e l l i g e n z "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e c h o m e r d e n k e r o s e a l e n "" ? W a u","echomerdenkerosealen""? au"
"Welches von den Wörtern ""Kiste"" und ""Eule"", kommt alphabetisch zuerst? ","['Kiste', 'Eule']",eule,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" k i s t e "" W u n d W "" e u l e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e u l e n t ü r m e n t e r d e m e s s e t i e n",eulentürmenterdemessetien
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Café"" oder ""Hemd""? A:","['Café', 'Hemd']",café,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" c a f UNK "" W o d e r W "" h e m d "" ? W a : UTT_BOUNDARY c a f UNK "" ? W a : UTT_BOUNDARY","cafUNK""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Alge"" und ""Haus"" kommt zuerst? A:","['Alge', 'Haus']",alge,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a l g e "" W u n d W "" h a u s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a l g e r t e n . W a c h u r i e r e e s e e n e",algerten. achuriereeseene
"Welches von den Wörtern ""Heft"" und ""Echo"", kommt alphabetisch zuerst? ","['Heft', 'Echo']",echo,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" h e f t "" W u n d W "" e c h o "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e c h o r c h e r ? UTT_BOUNDARY",echorcher?
"F: In alphabetischer Reihenfolge, welches der Wörter ""Joystick"" und ""Ball"" kommt zuerst? A:","['Joystick', 'Ball']",ball,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" j o y s t i c k "" W u n d W "" b a l l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a l l o w e l l e l e m e n ? W a c h n e e u s",ballowellelemen? achneeus
"Welches von den Wörtern ""Kerze"" und ""Dame"", kommt alphabetisch zuerst? ","['Kerze', 'Dame']",dame,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" k e r z e "" W u n d W "" d a m e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d a m e ? W a : UTT_BOUNDARY",dame? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Chip"" oder ""Iglu""? A:","['Chip', 'Iglu']",chip,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" c h i p "" W o d e r W "" i g l u "" ? W a : UTT_BOUNDARY c h i p s e r "" ? W a : UTT_BOUNDARY","chipser""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Jaguar"" und ""Auto"" kommt zuerst? A:","['Jaguar', 'Auto']",auto,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" j a g u a r "" W u n d W "" a u t o "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a u t o ? W a u t o t o u a l b e n ? W a e l a s",auto? autotoualben? aelas
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Café"" oder ""Iris""? A:","['Café', 'Iris']",café,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" c a f UNK "" W o d e r W "" i r i s "" ? W a : UTT_BOUNDARY c a f UNK "" ? W a : UTT_BOUNDARY","cafUNK""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Hemd"" und ""Anker"" kommt zuerst? A:","['Hemd', 'Anker']",anker,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h e m d "" W u n d W "" a n k e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a n k e r e n e e r o k e n b e s e e e t s a s s",ankereneerokenbeseeetsass
"F: In alphabetischer Reihenfolge, welches der Wörter ""Hafen"" und ""Ast"" kommt zuerst? A:","['Hafen', 'Ast']",ast,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h a f e n "" W u n d W "" a s t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a s t e r . W a u t o m p a d o r e i m e e f e l",aster. autompadoreimeefel
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Herz"" oder ""Creme""? A:","['Herz', 'Creme']",creme,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" h e r z "" W o d e r W "" c r e m e "" ? W a : UTT_BOUNDARY c r e m e ? W a : UTT_BOUNDARY",creme? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Computer"" oder ""Haus""? A:","['Computer', 'Haus']",computer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" c o m p u t e r "" W o d e r W "" h a u s "" ? W a : UTT_BOUNDARY c o m p u t e r ? W a p e r e r t h e n c h e e m",computer? apererthencheem
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gitarre"" und ""Alge"" kommt zuerst? A:","['Gitarre', 'Alge']",alge,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g i t a r r e "" W u n d W "" a l g e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a l g e i m e i e ? W a : UTT_BOUNDARY",algeimeie? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Jaguar"" oder ""Café""? A:","['Jaguar', 'Café']",café,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j a g u a r "" W o d e r W "" c a f UNK "" ? W a : UTT_BOUNDARY c a f UNK ? W a : UTT_BOUNDARY",cafUNK? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ideal"" und ""Atlas"" kommt zuerst? A:","['Ideal', 'Atlas']",atlas,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" i d e a l "" W u n d W "" a t l a s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a t l a s e ? W a t l s e r s t s e e ? UTT_BOUNDARY",atlase? atlserstsee?
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ameise"" und ""Lied"" kommt zuerst? A:","['Ameise', 'Lied']",ameise,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a m e i s e "" W u n d W "" l i e d "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a m e i s e l e i n e l t e n e e e c h e n e r g",ameiseleinelteneeechenerg
"Welches von den Wörtern ""Dezember"" und ""Indigo"", kommt alphabetisch zuerst? ","['Dezember', 'Indigo']",dezember,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" d e z e m b e r "" W u n d W "" i n d i g o "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d e z e m b e r e s e ? W a : UTT_BOUNDARY",dezemberese? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kiste"" oder ""Clown""? A:","['Kiste', 'Clown']",clown,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k i s t e "" W o d e r W "" c l o w n "" ? W a : UTT_BOUNDARY c l o w n e r w e l t e a ? W c h a e s m s e r i",clownerweltea? chaesmseri
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Brücke"" oder ""Journal""? A:","['Brücke', 'Journal']",brücke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" b r ü c k e "" W o d e r W "" j o u r n a l "" ? W a : UTT_BOUNDARY b r ü c k e ? W a m e r e n ? W a n e c h e n e r",brücke? ameren? anechener
"F: In alphabetischer Reihenfolge, welches der Wörter ""Biene"" und ""Kissen"" kommt zuerst? A:","['Biene', 'Kissen']",biene,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b i e n e "" W u n d W "" k i s s e n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b i e n e ? W b e s e n f e r e e ? W b i e e l e",biene? besenferee? bieele
"F: In alphabetischer Reihenfolge, welches der Wörter ""Jacke"" und ""Brett"" kommt zuerst? A:","['Jacke', 'Brett']",brett,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" j a c k e "" W u n d W "" b r e t t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b r e t t t e r e r e i ? W a t e i s t e r a r e",bretttererei? ateisterare
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ball"" und ""Jasmin"" kommt zuerst? A:","['Ball', 'Jasmin']",ball,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b a l l "" W u n d W "" j a s m i n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a l l e r e r d t o r e k e l l e b e s a l g e",ballererdtorekellebesalge
"F: In alphabetischer Reihenfolge, welches der Wörter ""Atlas"" und ""Lager"" kommt zuerst? A:","['Atlas', 'Lager']",atlas,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a t l a s "" W u n d W "" l a g e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a t l a s e e r d e ? W a : UTT_BOUNDARY",atlaseerde? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ast"" und ""Keks"" kommt zuerst? A:","['Ast', 'Keks']",ast,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a s t "" W u n d W "" k e k s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a s t e r e W e i n e s t e s e l u e e e e s e r",astere einesteselueeeeser
"F: In alphabetischer Reihenfolge, welches der Wörter ""Abend"" und ""Kamm"" kommt zuerst? A:","['Abend', 'Kamm']",abend,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a b e n d "" W u n d W "" k a m m "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a b e n d e e m e k e r e e r e s e . e t d e t t",abendeemekereerese.etdett
"Welches von den Wörtern ""Garten"" und ""Elch"", kommt alphabetisch zuerst? ","['Garten', 'Elch']",elch,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" g a r t e n "" W u n d W "" e l c h "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e l c h e n ? W a : UTT_BOUNDARY",elchen? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Atlas"" und ""Gabel"" kommt zuerst? A:","['Atlas', 'Gabel']",atlas,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a t l a s "" W u n d W "" g a b e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a t l a s e ? W a t s s e r a r e e t ? W a : UTT_BOUNDARY",atlase? atsserareet? a:
"Welches von den Wörtern ""Fenster"" und ""Gitarre"", kommt alphabetisch zuerst? ","['Fenster', 'Gitarre']",fenster,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" f e n s t e r "" W u n d W "" g i t a r r e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY f e n s t e r ? W a : UTT_BOUNDARY",fenster? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Chef"" oder ""Jasmin""? A:","['Chef', 'Jasmin']",chef,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" c h e f "" W o d e r W "" j a s m i n "" ? W a : UTT_BOUNDARY c h e f "" ? W a : UTT_BOUNDARY","chef""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Chili"" oder ""Insel""? A:","['Chili', 'Insel']",chili,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" c h i l i "" W o d e r W "" i n s e l "" ? W a : UTT_BOUNDARY c h i l i e t z e n e r i n e r e , s u r e - s c","chilietzenerinere,sure-sc"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Garten"" oder ""Chili""? A:","['Garten', 'Chili']",chili,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" g a r t e n "" W o d e r W "" c h i l i "" ? W a : UTT_BOUNDARY c h i l i e s "" ? W a m e r d e r d e b e ? UTT_BOUNDARY","chilies""? amerderdebe?"
