Input,Options,Expected,Output (raw),Predicted
"Q: What is the first word of the sentence ""Those bandits attacked Emma and Harriet yesterday""? A:","['Those', 'bandits', 'attacked', 'Emma', 'and', 'Harriet', 'yesterday']",those,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h o s e W b a n d i t s W a t t a c k e d W e m m a W a n d W h a r r i e t W y e s t e r d a y "" ? W a : UTT_BOUNDARY t h o s e W m o u s e s W y e l l e d "" ? W a : UTT_BOUNDARY","those mouses yelled""? a:"
"Q: In the sentence ""I broke twigs off those branches"", what is the first word? A:","['I', 'broke', 'twigs', 'off', 'those', 'branches']",i,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W b r o k e W t w i g s W o f f W t h o s e W b r a n c h e s "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY i t s e l f "" ? W a : UTT_BOUNDARY","itself""? a:"
"Q: What is the first word of the sentence ""John learned a lesson""? A:","['John', 'learned', 'a', 'lesson']",john,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W l e a r n e d W a W l e s s o n "" ? W a : UTT_BOUNDARY j o h n W w a s W k i n d W t o W h i m s e l f ""","john was kind to himself"""
"Write the first word of the sentence ""The barber shaved my chin"": ","['The', 'barber', 'shaved', 'my', 'chin']",the,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W b a r b e r W s h a v e d W m y W c h i n "" : UTT_BOUNDARY t h e r e W a r e W s o m e W t h i n g s W y o u",there are some things you
"Q: What is the first word of the sentence ""Someone tried to leave the town""? A:","['Someone', 'tried', 'to', 'leave', 'the', 'town']",someone,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" s o m e o n e W t r i e d W t o W l e a v e W t h e W t o w n "" ? W a : UTT_BOUNDARY s o m e o n e W e l s e W t o W e a t W l e s s W",someone else to eat less 
"Q: What is the first word of the sentence ""John remained somewhat calm""? A:","['John', 'remained', 'somewhat', 'calm']",john,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W r e m a i n e d W s o m e w h a t W c a l m "" ? W a : UTT_BOUNDARY j o h n W i s W h a p p y W w i t h W t h e W a n",john is happy with the an
"Q: What is the first word of the sentence ""There is a bench for you to sit on""? A:","['There', 'is', 'a', 'bench', 'for', 'you', 'to', 'sit', 'on']",there,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e r e W i s W a W b e n c h W f o r W y o u W t o W s i t W o n "" ? W a : UTT_BOUNDARY t h e r e W a r e W m o r e W t h a n W 5 0 W m i",there are more than 50 mi
"Q: What is the first word of the sentence ""That monkey is eating the banana""? A:","['That', 'monkey', 'is', 'eating', 'the', 'banana']",that,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h a t W m o n k e y W i s W e a t i n g W t h e W b a n a n a "" ? W a : UTT_BOUNDARY t h a t W b a b y W c a n W e a t W f r e s h W c",that baby can eat fresh c
"Write the first word of the sentence ""Nora sent Peter the book"": ","['Nora', 'sent', 'Peter', 'the', 'book']",nora,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" n o r a W s e n t W p e t e r W t h e W b o o k "" : UTT_BOUNDARY n o r a W s e n t W t o W l o u i s "" : UTT_BOUNDARY","nora sent to louis"":"
"Write the first word of the sentence ""I compared Ginger to Fred"": ","['I', 'compared', 'Ginger', 'to', 'Fred']",i,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i W c o m p a r e d W g i n g e r W t o W f r e d "" : UTT_BOUNDARY i c e W c r e a m "" : UTT_BOUNDARY","ice cream"":"
"Write the first word of the sentence ""The meat cuts easily"": ","['The', 'meat', 'cuts', 'easily']",the,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W m e a t W c u t s W e a s i l y "" : UTT_BOUNDARY t h e W b r e a d W w i l l W b e W t h e W e a s",the bread will be the eas
"Q: What is the first word of the sentence ""Carmen bought Mary a dress""? A:","['Carmen', 'bought', 'Mary', 'a', 'dress']",carmen,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" c a r m e n W b o u g h t W m a r y W a W d r e s s "" ? W a : UTT_BOUNDARY c a r m e n W b o u g h t W a W d r e s s W f o r",carmen bought a dress for
"Q: What is the first word of the sentence ""Mary believed John to have loved her""? A:","['Mary', 'believed', 'John', 'to', 'have', 'loved', 'her']",mary,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" m a r y W b e l i e v e d W j o h n W t o W h a v e W l o v e d W h e r "" ? W a : UTT_BOUNDARY m a r y , W t o o , W b e c a m e W a n g r y W w","mary, too, became angry w"
"Q: In the sentence ""Nobody likes us"", what is the first word? A:","['Nobody', 'likes', 'us']",nobody,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" n o b o d y W l i k e s W u s "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY n o b o d y W l i k e s W u s "" ? W a : UTT_BOUNDARY","nobody likes us""? a:"
"Q: In the sentence ""Mary is more than six feet tall"", what is the first word? A:","['Mary', 'is', 'more', 'than', 'six', 'feet', 'tall']",mary,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" m a r y W i s W m o r e W t h a n W s i x W f e e t W t a l l "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY m a r y W i s W t h e W f i r s t W w o r l d W n",mary is the first world n
"Q: What is the first word of the sentence ""Doug went to Chicago""? A:","['Doug', 'went', 'to', 'Chicago']",doug,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" d o u g W w e n t W t o W c h i c a g o "" ? W a : UTT_BOUNDARY d o u g l a s , W d o u g l a s , W d o u g l a s","douglas, douglas, douglas"
"Q: In the sentence ""I ate deep fried muffins"", what is the first word? A:","['I', 'ate', 'deep', 'fried', 'muffins']",i,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W a t e W d e e p W f r i e d W m u f f i n s "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY i c e W d o l l a r s "" ? W a : UTT_BOUNDARY","ice dollars""? a:"
"Write the first word of the sentence ""Mary believed John to have loved her"": ","['Mary', 'believed', 'John', 'to', 'have', 'loved', 'her']",mary,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" m a r y W b e l i e v e d W j o h n W t o W h a v e W l o v e d W h e r "" : UTT_BOUNDARY m a r y , W m a r y , W a n d W a l i s o n W a r","mary, mary, and alison ar"
"Q: What is the first word of the sentence ""Ellen talked with Helen about the problem""? A:","['Ellen', 'talked', 'with', 'Helen', 'about', 'the', 'problem']",ellen,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" e l l e n W t a l k e d W w i t h W h e l e n W a b o u t W t h e W p r o b l e m "" ? W a : UTT_BOUNDARY e l l e n W w a r n e d W h e l e n W a b o u t W",ellen warned helen about 
"Q: What is the first word of the sentence ""We ate at a really fancy restaurant""? A:","['We', 'ate', 'at', 'a', 'really', 'fancy', 'restaurant']",we,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" w e W a t e W a t W a W r e a l l y W f a n c y W r e s t a u r a n t "" ? W a : UTT_BOUNDARY w e l l s , W w e W g a v e W o u r s e l v e s W","wells, we gave ourselves "
"Write the first word of the sentence ""This flyer and that flyer differ"": ","['This', 'flyer', 'and', 'that', 'flyer', 'differ']",this,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h i s W f l y e r W a n d W t h a t W f l y e r W d i f f e r "" : UTT_BOUNDARY t h i s W a r c h i t e c t u r e W i s W s m a l",this architecture is smal
"Q: In the sentence ""The farmer loaded apples into the cart"", what is the first word? A:","['The', 'farmer', 'loaded', 'apples', 'into', 'the', 'cart']",the,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W f a r m e r W l o a d e d W a p p l e s W i n t o W t h e W c a r t "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY t h e y W l e f t "" ? W a : UTT_BOUNDARY","they left""? a:"
"Write the first word of the sentence ""Brutus murdered Julius Caesar with a dagger"": ","['Brutus', 'murdered', 'Julius', 'Caesar', 'with', 'a', 'dagger']",brutus,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" b r u t u s W m u r d e r e d W j u l i u s W c a e s a r W w i t h W a W d a g g e r "" : UTT_BOUNDARY b r u t u s W t o l d W m a r y W t o W p h o t o",brutus told mary to photo
"Q: What is the first word of the sentence ""John put a book on the table""? A:","['John', 'put', 'a', 'book', 'on', 'the', 'table']",john,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W p u t W a W b o o k W o n W t h e W t a b l e "" ? W a : UTT_BOUNDARY j o h n , W t o g e t h e r , W t o g e t h e r ""","john, together, together"""
"Q: What is the first word of the sentence ""Paula spanked the naughty child on the back""? A:","['Paula', 'spanked', 'the', 'naughty', 'child', 'on', 'the', 'back']",paula,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" p a u l a W s p a n k e d W t h e W n a u g h t y W c h i l d W o n W t h e W b a c k "" ? W a : UTT_BOUNDARY p a u l a e n t s a "" ? W a : UTT_BOUNDARY","paulaentsa""? a:"
"Q: What is the first word of the sentence ""The tub leaked water""? A:","['The', 'tub', 'leaked', 'water']",the,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W t u b W l e a k e d W w a t e r "" ? W a : UTT_BOUNDARY t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY","the word ""the""? a:"
"Q: In the sentence ""I sent a surprise present to John"", what is the first word? A:","['I', 'sent', 'a', 'surprise', 'present', 'to', 'John']",i,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W s e n t W a W s u r p r i s e W p r e s e n t W t o W j o h n "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY i W w o u l d W l i k e W f o r W j o h n W t o W",i would like for john to 
"Q: What is the first word of the sentence ""even the student left""? A:","['even', 'the', 'student', 'left']",even,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" e v e n W t h e W s t u d e n t W l e f t "" ? W a : UTT_BOUNDARY e v e n i n g n e b e l l u l a W t h a t W t o o",eveningnebellula that too
"Q: What is the first word of the sentence ""Mike will sing if you will""? A:","['Mike', 'will', 'sing', 'if', 'you', 'will']",mike,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" m i k e W w i l l W s i n g W i f W y o u W w i l l "" ? W a : UTT_BOUNDARY m i k e W t a l k i n g W t o W m e ? W a : UTT_BOUNDARY",mike talking to me? a:
"Q: What is the first word of the sentence ""There appeared a ship on the horizon""? A:","['There', 'appeared', 'a', 'ship', 'on', 'the', 'horizon']",there,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e r e W a p p e a r e d W a W s h i p W o n W t h e W h o r i z o n "" ? W a : UTT_BOUNDARY t h e r e W a r e W m o r e W c h e m i c a l W s",there are more chemical s
"Write the first word of the sentence ""The termites destroyed the sand castle"": ","['The', 'termites', 'destroyed', 'the', 'sand', 'castle']",the,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W t e r m i t e s W d e s t r o y e d W t h e W s a n d W c a s t l e "" : UTT_BOUNDARY t h e W s k y b o x "" : UTT_BOUNDARY","the skybox"":"
"Write the first word of the sentence ""Frances hid the presents in the drawer"": ","['Frances', 'hid', 'the', 'presents', 'in', 'the', 'drawer']",frances,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" f r a n c e s W h i d W t h e W p r e s e n t s W i n W t h e W d r a w e r "" : UTT_BOUNDARY f r a n c e s c o W e c r a t e d W a W s m a l l",francesco ecrated a small
"Q: What is the first word of the sentence ""Mary taught linguistics to John""? A:","['Mary', 'taught', 'linguistics', 'to', 'John']",mary,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" m a r y W t a u g h t W l i n g u i s t i c s W t o W j o h n "" ? W a : UTT_BOUNDARY m a r y a n a W m a r i a W i n W t h e W f i e l",maryana maria in the fiel
"Q: In the sentence ""I hit the ball"", what is the first word? A:","['I', 'hit', 'the', 'ball']",i,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W h i t W t h e W b a l l "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY i t s e l f ? W a : UTT_BOUNDARY",itself? a:
"Write the first word of the sentence ""He began writing poems"": ","['He', 'began', 'writing', 'poems']",he,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" h e W b e g a n W w r i t i n g W p o e m s "" : UTT_BOUNDARY h e r m a n n W w h i p p e d W t h e W c h i l d",hermann whipped the child
"Q: In the sentence ""John bit the apple"", what is the first word? A:","['John', 'bit', 'the', 'apple']",john,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W b i t W t h e W a p p l e "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY j o h n W i s W h a p p y W w i t h W t h e W w o",john is happy with the wo
"Q: What is the first word of the sentence ""Those monkeys are eating the banana""? A:","['Those', 'monkeys', 'are', 'eating', 'the', 'banana']",those,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h o s e W m o n k e y s W a r e W e a t i n g W t h e W b a n a n a "" ? W a : UTT_BOUNDARY t h o s e W m o n k e y s W a r e W e a t i n g W",those monkeys are eating 
"Q: In the sentence ""Carmen obtained the spare part at the hardware store"", what is the first word? A:","['Carmen', 'obtained', 'the', 'spare', 'part', 'at', 'the', 'hardware', 'store']",carmen,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" c a r m e n W o b t a i n e d W t h e W s p a r e W p a r t W a t W t h e W h a r d w a r e W s t o r e "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY c a r m e n "" ? W a : UTT_BOUNDARY","carmen""? a:"
"Write the first word of the sentence ""Jackie chased the thief"": ","['Jackie', 'chased', 'the', 'thief']",jackie,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" j a c k i e W c h a s e d W t h e W t h i e f "" : UTT_BOUNDARY j a c k i e W c h a s e d W t h e W c a t W f o r",jackie chased the cat for
"Write the first word of the sentence ""Carrie touched that cat"": ","['Carrie', 'touched', 'that', 'cat']",carrie,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" c a r r i e W t o u c h e d W t h a t W c a t "" : UTT_BOUNDARY c a r r i e d W t h e W p a c k a g e W f r o m W",carried the package from 
"Write the first word of the sentence ""I hit the ball"": ","['I', 'hit', 'the', 'ball']",i,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i W h i t W t h e W b a l l "" : UTT_BOUNDARY i t a l y a W t s a r "" : UTT_BOUNDARY","italya tsar"":"
"Q: In the sentence ""John is in the room"", what is the first word? A:","['John', 'is', 'in', 'the', 'room']",john,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W i s W i n W t h e W r o o m "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY j o h n W i s W t o W b e W t h e W c h i l d r e",john is to be the childre
"Q: In the sentence ""My brother likes collecting jazz records"", what is the first word? A:","['My', 'brother', 'likes', 'collecting', 'jazz', 'records']",my,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" m y W b r o t h e r W l i k e s W c o l l e c t i n g W j a z z W r e c o r d s "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY m y W f r i e n d s : UTT_BOUNDARY",my friends:
"Q: What is the first word of the sentence ""Susan wanted Jane to study German""? A:","['Susan', 'wanted', 'Jane', 'to', 'study', 'German']",susan,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" s u s a n W w a n t e d W j a n e W t o W s t u d y W g e r m a n "" ? W a : UTT_BOUNDARY s u s a n "" ? W a : UTT_BOUNDARY","susan""? a:"
"Write the first word of the sentence ""John made Mary cook Korean food"": ","['John', 'made', 'Mary', 'cook', 'Korean', 'food']",john,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W m a d e W m a r y W c o o k W k o r e a n W f o o d "" : UTT_BOUNDARY j o h n , W j o h n "" : UTT_BOUNDARY","john, john"":"
"Q: What is the first word of the sentence ""We took the car to the town""? A:","['We', 'took', 'the', 'car', 'to', 'the', 'town']",we,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" w e W t o o k W t h e W c a r W t o W t h e W t o w n "" ? W a : UTT_BOUNDARY w e n t W t o W t h e W s t o r e W a n d W w e r",went to the store and wer
