Input,Options,Expected,Output (raw),Predicted
"Q: Of the words ""pass"" and ""restaurant"", which word comes first alphabetically? A:","['pass', 'restaurant']",pass,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p a s s "" W a n d W "" r e s t a u r a n t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY p a s s e n g e r "" ? W a : UTT_BOUNDARY","passenger""? a:"
"Q: In an alphabetical order, which word comes first, ""grandpa"" or ""theirs""? A:","['grandpa', 'theirs']",grandpa,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g r a n d p a "" W o r W "" t h e i r s "" ? W a : UTT_BOUNDARY g r a n d p a r e n t s ? W a : UTT_BOUNDARY",grandparents? a:
"Q: In an alphabetical order, which of the words ""really"" and ""bottom"" comes first? A:","['really', 'bottom']",bottom,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r e a l l y "" W a n d W "" b o t t o m "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b o t t o m "" W o r W "" b e e r "" ? W a : UTT_BOUNDARY","bottom"" or ""beer""? a:"
"Q: In an alphabetical order, which of the words ""liter"" and ""studies"" comes first? A:","['liter', 'studies']",liter,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l i t e r "" W a n d W "" s t u d i e s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l i t e r a t u r e "" W o r W "" l i e "" ? W a : UTT_BOUNDARY","literature"" or ""lie""? a:"
"Q: Of the words ""other"" and ""high"", which word comes first alphabetically? A:","['other', 'high']",high,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" o t h e r "" W a n d W "" h i g h "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h i g h w a y "" ? W a : UTT_BOUNDARY","highway""? a:"
"Q: Of the words ""to"" and ""crazy"", which word comes first alphabetically? A:","['to', 'crazy']",crazy,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t o "" W a n d W "" c r a z y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c r a z y W d a n g e r o u s "" ? W a : UTT_BOUNDARY","crazy dangerous""? a:"
"Q: Of the words ""classroom"" and ""leg"", which word comes first alphabetically? A:","['classroom', 'leg']",classroom,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c l a s s r o o m "" W a n d W "" l e g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c l a s s r o o m "" ? W a : UTT_BOUNDARY","classroom""? a:"
"Q: Of the words ""midnight"" and ""conversation"", which word comes first alphabetically? A:","['midnight', 'conversation']",conversation,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m i d n i g h t "" W a n d W "" c o n v e r s a t i o n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c o n v e r s a t i o n s "" ? W a : UTT_BOUNDARY","conversations""? a:"
"Q: In an alphabetical order, which word comes first, ""actually"" or ""sink""? A:","['actually', 'sink']",actually,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a c t u a l l y "" W o r W "" s i n k "" ? W a : UTT_BOUNDARY a c t u a l l y , W a l l e l u j a h n a s W a r","actually, allelujahnas ar"
"Q: In an alphabetical order, which word comes first, ""cricket"" or ""pack""? A:","['cricket', 'pack']",cricket,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c r i c k e t "" W o r W "" p a c k "" ? W a : UTT_BOUNDARY c r i c k e t s "" ? W a : UTT_BOUNDARY","crickets""? a:"
"Q: In an alphabetical order, which of the words ""exactly"" and ""blue"" comes first? A:","['exactly', 'blue']",blue,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e x a c t l y "" W a n d W "" b l u e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b l u e "" W o r W "" e x a c t l y "" ? W a : UTT_BOUNDARY","blue"" or ""exactly""? a:"
"Q: In an alphabetical order, which word comes first, ""everything"" or ""mouth""? A:","['everything', 'mouth']",everything,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e v e r y t h i n g "" W o r W "" m o u t h "" ? W a : UTT_BOUNDARY e v e r y t h i n g "" ? W a : UTT_BOUNDARY","everything""? a:"
"Q: Of the words ""at"" and ""policewoman"", which word comes first alphabetically? A:","['at', 'policewoman']",at,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a t "" W a n d W "" p o l i c e w o m a n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a t t o r n e y "" ? W a : UTT_BOUNDARY","attorney""? a:"
"Q: In an alphabetical order, which of the words ""school"" and ""world"" comes first? A:","['school', 'world']",school,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s c h o o l "" W a n d W "" w o r l d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s c h o o l c h i l d r e n , W w h o s e W f a m","schoolchildren, whose fam"
"Q: Of the words ""purse"" and ""every"", which word comes first alphabetically? A:","['purse', 'every']",every,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p u r s e "" W a n d W "" e v e r y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e v e r y w h e r e "" ? W a : UTT_BOUNDARY","everywhere""? a:"
"Q: In an alphabetical order, which word comes first, ""useful"" or ""how""? A:","['useful', 'how']",how,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u s e f u l "" W o r W "" h o w "" ? W a : UTT_BOUNDARY h o w e v e r ? W a : UTT_BOUNDARY",however? a:
"Q: Of the words ""subway"" and ""dark"", which word comes first alphabetically? A:","['subway', 'dark']",dark,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s u b w a y "" W a n d W "" d a r k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d a r k n e s s "" ? W a : UTT_BOUNDARY","darkness""? a:"
"Q: Of the words ""racket"" and ""walk"", which word comes first alphabetically? A:","['racket', 'walk']",racket,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" r a c k e t "" W a n d W "" w a l k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY r a c k e t "" W o r W "" r a c k e t "" ? W a : UTT_BOUNDARY","racket"" or ""racket""? a:"
"Q: In an alphabetical order, which of the words ""grade"" and ""anyway"" comes first? A:","['grade', 'anyway']",anyway,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g r a d e "" W a n d W "" a n y w a y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a n y w a y ? W a : UTT_BOUNDARY",anyway? a:
"Q: In an alphabetical order, which word comes first, ""latest"" or ""earn""? A:","['latest', 'earn']",earn,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" l a t e s t "" W o r W "" e a r n "" ? W a : UTT_BOUNDARY e a r n e d W a n y W p e r s o n a l i t y "" ? W","earned any personality""? "
"Q: Of the words ""pants"" and ""great"", which word comes first alphabetically? A:","['pants', 'great']",great,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p a n t s "" W a n d W "" g r e a t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g r a n d c h i l d r e n , W "" g o l d e n "" ? W","grandchildren, ""golden""? "
"Q: In an alphabetical order, which word comes first, ""describe"" or ""a""? A:","['describe', 'a']",a,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d e s c r i b e "" W o r W "" a "" ? W a : UTT_BOUNDARY a d j e c t i v e "" ? W a : UTT_BOUNDARY","adjective""? a:"
"Q: In an alphabetical order, which word comes first, ""fruit"" or ""barbecue""? A:","['fruit', 'barbecue']",barbecue,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f r u i t "" W o r W "" b a r b e c u e "" ? W a : UTT_BOUNDARY b a r b e c u e d "" ? W a : UTT_BOUNDARY","barbecued""? a:"
"Q: In an alphabetical order, which of the words ""store"" and ""juice"" comes first? A:","['store', 'juice']",juice,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s t o r e "" W a n d W "" j u i c e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j u i c e ? W a : UTT_BOUNDARY",juice? a:
"Q: Of the words ""famous"" and ""mushroom"", which word comes first alphabetically? A:","['famous', 'mushroom']",famous,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f a m o u s "" W a n d W "" m u s h r o o m "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f a m o u s "" ? W a : UTT_BOUNDARY","famous""? a:"
"Q: Of the words ""roast"" and ""many"", which word comes first alphabetically? A:","['roast', 'many']",many,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" r o a s t "" W a n d W "" m a n y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m a n y W w o m e n "" ? W a : UTT_BOUNDARY","many women""? a:"
"Q: In an alphabetical order, which of the words ""excellent"" and ""may"" comes first? A:","['excellent', 'may']",excellent,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e x c e l l e n t "" W a n d W "" m a y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e x c e l l e n t "" ? W a : UTT_BOUNDARY","excellent""? a:"
"Q: In an alphabetical order, which word comes first, ""fly"" or ""next""? A:","['fly', 'next']",fly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f l y "" W o r W "" n e x t "" ? W a : UTT_BOUNDARY f l y "" ? W a : UTT_BOUNDARY","fly""? a:"
"Q: Of the words ""save"" and ""camping"", which word comes first alphabetically? A:","['save', 'camping']",camping,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s a v e "" W a n d W "" c a m p i n g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c a m p i n g "" ? W a : UTT_BOUNDARY","camping""? a:"
"Q: In an alphabetical order, which of the words ""mirror"" and ""lucky"" comes first? A:","['mirror', 'lucky']",lucky,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m i r r o r "" W a n d W "" l u c k y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l u c k y W s u r p r i s e d W m a r y ? W a : UTT_BOUNDARY",lucky surprised mary? a:
"Q: In an alphabetical order, which of the words ""need"" and ""fantastic"" comes first? A:","['need', 'fantastic']",fantastic,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n e e d "" W a n d W "" f a n t a s t i c "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f a n t a s t i c a l l y ? W a : UTT_BOUNDARY",fantastically? a:
"Q: In an alphabetical order, which word comes first, ""stamp"" or ""possible""? A:","['stamp', 'possible']",possible,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s t a m p "" W o r W "" p o s s i b l e "" ? W a : UTT_BOUNDARY p o s s i b l y "" ? W a : UTT_BOUNDARY","possibly""? a:"
"Q: In an alphabetical order, which word comes first, ""unfortunately"" or ""side""? A:","['unfortunately', 'side']",side,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u n f o r t u n a t e l y "" W o r W "" s i d e "" ? W a : UTT_BOUNDARY s i d e "" ? W a : UTT_BOUNDARY","side""? a:"
"Q: In an alphabetical order, which of the words ""playground"" and ""volleyball"" comes first? A:","['playground', 'volleyball']",playground,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p l a y g r o u n d "" W a n d W "" v o l l e y b a l l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p l a y g r o u n d "" W u s e d W t o W b e W h o","playground"" used to be ho"
"Q: In an alphabetical order, which word comes first, ""its"" or ""colleague""? A:","['its', 'colleague']",colleague,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i t s "" W o r W "" c o l l e a g u e "" ? W a : UTT_BOUNDARY c o l l e a g u e s , W "" b e a r "" ? W a : UTT_BOUNDARY","colleagues, ""bear""? a:"
"Q: In an alphabetical order, which of the words ""draw"" and ""piano"" comes first? A:","['draw', 'piano']",draw,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d r a w "" W a n d W "" p i a n o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d r a w e r "" W o r W "" c a b i n e t "" ? W a : UTT_BOUNDARY","drawer"" or ""cabinet""? a:"
"Q: In an alphabetical order, which of the words ""a"" and ""fantastic"" comes first? A:","['a', 'fantastic']",a,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a "" W a n d W "" f a n t a s t i c "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a n i m a l s ? W a : UTT_BOUNDARY",animals? a:
"Q: In an alphabetical order, which word comes first, ""this"" or ""heart""? A:","['this', 'heart']",heart,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t h i s "" W o r W "" h e a r t "" ? W a : UTT_BOUNDARY h e r s e l f ? W a : UTT_BOUNDARY",herself? a:
"Q: Of the words ""swim"" and ""grandfather"", which word comes first alphabetically? A:","['swim', 'grandfather']",grandfather,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s w i m "" W a n d W "" g r a n d f a t h e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g r a n d f a t h e r "" ? W a : UTT_BOUNDARY","grandfather""? a:"
"Q: In an alphabetical order, which of the words ""push"" and ""build"" comes first? A:","['push', 'build']",build,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p u s h "" W a n d W "" b u i l d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b u i l d i n g s "" W o r W "" t o u r "" ? W a : UTT_BOUNDARY","buildings"" or ""tour""? a:"
"Q: Of the words ""interested"" and ""examination"", which word comes first alphabetically? A:","['interested', 'examination']",examination,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" i n t e r e s t e d "" W a n d W "" e x a m i n a t i o n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e x a m i n a t i o n "" ? W a : UTT_BOUNDARY","examination""? a:"
"Q: Of the words ""mirror"" and ""lucky"", which word comes first alphabetically? A:","['mirror', 'lucky']",lucky,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m i r r o r "" W a n d W "" l u c k y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l u c k y W s t u f f "" ? W a : UTT_BOUNDARY","lucky stuff""? a:"
"Q: In an alphabetical order, which of the words ""boy"" and ""message"" comes first? A:","['boy', 'message']",boy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b o y "" W a n d W "" m e s s a g e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b o y f r i e n d e z W o r W a n d W m e d e a ,","boyfriendez or and medea,"
"Q: Of the words ""discount"" and ""closet"", which word comes first alphabetically? A:","['discount', 'closet']",closet,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d i s c o u n t "" W a n d W "" c l o s e t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c l o s e t "" ? W a : UTT_BOUNDARY","closet""? a:"
"Q: In an alphabetical order, which of the words ""beach"" and ""silver"" comes first? A:","['beach', 'silver']",beach,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b e a c h "" W a n d W "" s i l v e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b e a c h "" ? W a : UTT_BOUNDARY","beach""? a:"
"Q: In an alphabetical order, which of the words ""unfortunately"" and ""grandfather"" comes first? A:","['unfortunately', 'grandfather']",grandfather,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" u n f o r t u n a t e l y "" W a n d W "" g r a n d f a t h e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g r a n d f a t h e r 9 p a e n d e n t "" , W w h","grandfather9paendent"", wh"
"Q: In an alphabetical order, which word comes first, ""classroom"" or ""leg""? A:","['classroom', 'leg']",classroom,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c l a s s r o o m "" W o r W "" l e g "" ? W a : UTT_BOUNDARY c l a s s r o o m "" ? W a : UTT_BOUNDARY","classroom""? a:"
"Q: In an alphabetical order, which word comes first, ""doll"" or ""final""? A:","['doll', 'final']",doll,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d o l l "" W o r W "" f i n a l "" ? W a : UTT_BOUNDARY d o l l a r s "" ? W a : UTT_BOUNDARY","dollars""? a:"
"Q: Of the words ""already"" and ""vegetable"", which word comes first alphabetically? A:","['already', 'vegetable']",already,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a l r e a d y "" W a n d W "" v e g e t a b l e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a l r e a d y t o g o , W "" v a r i o u s "" ? W a","alreadytogo, ""various""? a"
