Input,Options,Expected,Output (raw),Predicted
"Q: Of the words ""reason"" and ""bandage"", which word comes first alphabetically? A:","['reason', 'bandage']",bandage,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" r e a s o n "" W a n d W "" b a n d a g e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b a n d a g e "" ? W a : UTT_BOUNDARY","bandage""? a:"
"Q: Of the words ""video"" and ""to"", which word comes first alphabetically? A:","['video', 'to']",to,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" v i d e o "" W a n d W "" t o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY t o y s e l f , W "" t o y "" ? W a : UTT_BOUNDARY","toyself, ""toy""? a:"
"Q: In an alphabetical order, which word comes first, ""up"" or ""garden""? A:","['up', 'garden']",garden,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u p "" W o r W "" g a r d e n "" ? W a : UTT_BOUNDARY g a r d e n "" ? W a : UTT_BOUNDARY","garden""? a:"
"Q: In an alphabetical order, which of the words ""however"" and ""indoor"" comes first? A:","['however', 'indoor']",however,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h o w e v e r "" W a n d W "" i n d o o r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h o w e v e r , W h e W w i l l W r e c o r d W f","however, he will record f"
"Q: In an alphabetical order, which of the words ""zoo"" and ""clock"" comes first? A:","['zoo', 'clock']",clock,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" z o o "" W a n d W "" c l o c k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c l o c k "" ? W a : UTT_BOUNDARY","clock""? a:"
"Q: Of the words ""of"" and ""quickly"", which word comes first alphabetically? A:","['of', 'quickly']",of,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" o f "" W a n d W "" q u i c k l y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY o f f e r e d W t o W b e W a W d i s a d v a n t",offered to be a disadvant
"Q: Of the words ""kick"" and ""orange"", which word comes first alphabetically? A:","['kick', 'orange']",kick,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k i c k "" W a n d W "" o r a n g e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY k i c k i n g "" ? W a : UTT_BOUNDARY","kicking""? a:"
"Q: Of the words ""university"" and ""worse"", which word comes first alphabetically? A:","['university', 'worse']",university,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" u n i v e r s i t y "" W a n d W "" w o r s e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY u n i v e r s i t y "" ? W a : UTT_BOUNDARY","university""? a:"
"Q: Of the words ""yet"" and ""beautiful"", which word comes first alphabetically? A:","['yet', 'beautiful']",beautiful,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" y e t "" W a n d W "" b e a u t i f u l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b e a u t i f u l l y "" ? W a : UTT_BOUNDARY","beautifully""? a:"
"Q: In an alphabetical order, which word comes first, ""yellow"" or ""bookstore""? A:","['yellow', 'bookstore']",bookstore,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y e l l o w "" W o r W "" b o o k s t o r e "" ? W a : UTT_BOUNDARY b o o k s t o r e "" ? W a : UTT_BOUNDARY","bookstore""? a:"
"Q: In an alphabetical order, which word comes first, ""quick"" or ""noise""? A:","['quick', 'noise']",noise,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u i c k "" W o r W "" n o i s e "" ? W a : UTT_BOUNDARY n o i s e s "" ? W a : UTT_BOUNDARY","noises""? a:"
"Q: In an alphabetical order, which of the words ""hard"" and ""until"" comes first? A:","['hard', 'until']",hard,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h a r d "" W a n d W "" u n t i l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h a r d w a r e W s t o r e s W a r e W a l s o W",hardware stores are also 
"Q: In an alphabetical order, which word comes first, ""doll"" or ""nose""? A:","['doll', 'nose']",doll,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d o l l "" W o r W "" n o s e "" ? W a : UTT_BOUNDARY d o l l a r s "" ? W a : UTT_BOUNDARY","dollars""? a:"
"Q: Of the words ""your"" and ""centimeter"", which word comes first alphabetically? A:","['your', 'centimeter']",centimeter,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" y o u r "" W a n d W "" c e n t i m e t e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c e n t i m e t e r ? W a : UTT_BOUNDARY",centimeter? a:
"Q: In an alphabetical order, which of the words ""grow"" and ""clear"" comes first? A:","['grow', 'clear']",clear,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g r o w "" W a n d W "" c l e a r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c l e a r l y , W b e l o w W t h e W w a l l s i","clearly, below the wallsi"
"Q: Of the words ""mail"" and ""immediately"", which word comes first alphabetically? A:","['mail', 'immediately']",immediately,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m a i l "" W a n d W "" i m m e d i a t e l y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i m m e d i a t e l y "" ? W a : UTT_BOUNDARY","immediately""? a:"
"Q: In an alphabetical order, which word comes first, ""time"" or ""different""? A:","['time', 'different']",different,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t i m e "" W o r W "" d i f f e r e n t "" ? W a : UTT_BOUNDARY d i f f e r e n t ? W a : UTT_BOUNDARY",different? a:
"Q: Of the words ""jump"" and ""answer"", which word comes first alphabetically? A:","['jump', 'answer']",answer,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" j u m p "" W a n d W "" a n s w e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a n s w e r s a r y , W "" j e a n s "" ? W a : UTT_BOUNDARY","answersary, ""jeans""? a:"
"Q: Of the words ""king"" and ""jeans"", which word comes first alphabetically? A:","['king', 'jeans']",jeans,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k i n g "" W a n d W "" j e a n s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j e a n s "" ? W a : UTT_BOUNDARY","jeans""? a:"
"Q: In an alphabetical order, which of the words ""zoo"" and ""join"" comes first? A:","['zoo', 'join']",join,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" z o o "" W a n d W "" j o i n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j o i n t s "" W w h i c h W o n e W h a s W m o r","joints"" which one has mor"
"Q: In an alphabetical order, which word comes first, ""verb"" or ""final""? A:","['verb', 'final']",final,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" v e r b "" W o r W "" f i n a l "" ? W a : UTT_BOUNDARY f i n a l l y ? W a : UTT_BOUNDARY",finally? a:
"Q: Of the words ""everybody"" and ""camp"", which word comes first alphabetically? A:","['everybody', 'camp']",camp,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e v e r y b o d y "" W a n d W "" c a m p "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c a m p i n g W w i t h W "" c a m p i n g "" ? W a","camping with ""camping""? a"
"Q: In an alphabetical order, which word comes first, ""one"" or ""family""? A:","['one', 'family']",family,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o n e "" W o r W "" f a m i l y "" ? W a : UTT_BOUNDARY f a m i l y "" ? W a : UTT_BOUNDARY","family""? a:"
"Q: In an alphabetical order, which word comes first, ""join"" or ""stay""? A:","['join', 'stay']",join,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" j o i n "" W o r W "" s t a y "" ? W a : UTT_BOUNDARY j o i n W t h e W w i t h o u t W w i t h i n W t",join the without within t
"Q: In an alphabetical order, which of the words ""feel"" and ""hey"" comes first? A:","['feel', 'hey']",feel,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f e e l "" W a n d W "" h e y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f e e l i n g s ? W a : UTT_BOUNDARY",feelings? a:
"Q: Of the words ""queen"" and ""oh"", which word comes first alphabetically? A:","['queen', 'oh']",oh,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" q u e e n "" W a n d W "" o h "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY o h "" ? W a : UTT_BOUNDARY","oh""? a:"
"Q: Of the words ""earn"" and ""way"", which word comes first alphabetically? A:","['earn', 'way']",earn,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e a r n "" W a n d W "" w a y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e a r n "" ? W a : UTT_BOUNDARY","earn""? a:"
"Q: In an alphabetical order, which of the words ""available"" and ""dry"" comes first? A:","['available', 'dry']",available,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a v a i l a b l e "" W a n d W "" d r y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a v a i l a b l e "" W o r W "" d i e "" ? W a : UTT_BOUNDARY","available"" or ""die""? a:"
"Q: In an alphabetical order, which word comes first, ""lazy"" or ""radio""? A:","['lazy', 'radio']",lazy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" l a z y "" W o r W "" r a d i o "" ? W a : UTT_BOUNDARY l a z y t o w n "" ? W a : UTT_BOUNDARY","lazytown""? a:"
"Q: Of the words ""mechanic"" and ""still"", which word comes first alphabetically? A:","['mechanic', 'still']",mechanic,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m e c h a n i c "" W a n d W "" s t i l l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m e c h a n i c s e s "" ? W a : UTT_BOUNDARY","mechanicses""? a:"
"Q: In an alphabetical order, which of the words ""king"" and ""reading"" comes first? A:","['king', 'reading']",king,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i n g "" W a n d W "" r e a d i n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k i n g d o m g r a p h y ? W a : UTT_BOUNDARY",kingdomgraphy? a:
"Q: In an alphabetical order, which of the words ""lemon"" and ""onion"" comes first? A:","['lemon', 'onion']",lemon,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l e m o n "" W a n d W "" o n i o n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l e m o n a d e ? W a : UTT_BOUNDARY",lemonade? a:
"Q: In an alphabetical order, which word comes first, ""understand"" or ""tennis""? A:","['understand', 'tennis']",tennis,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u n d e r s t a n d "" W o r W "" t e n n i s "" ? W a : UTT_BOUNDARY t e n t h e a m "" ? W a : UTT_BOUNDARY","tentheam""? a:"
"Q: In an alphabetical order, which word comes first, ""tomorrow"" or ""yet""? A:","['tomorrow', 'yet']",tomorrow,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t o m o r r o w "" W o r W "" y e t "" ? W a : UTT_BOUNDARY t o m o r r o w "" ? W a : UTT_BOUNDARY","tomorrow""? a:"
"Q: In an alphabetical order, which of the words ""give"" and ""quarter"" comes first? A:","['give', 'quarter']",give,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g i v e "" W a n d W "" q u a r t e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g i v e "" ? W a : UTT_BOUNDARY","give""? a:"
"Q: In an alphabetical order, which word comes first, ""listen"" or ""again""? A:","['listen', 'again']",again,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" l i s t e n "" W o r W "" a g a i n "" ? W a : UTT_BOUNDARY a g a i n s t W t h e W w o r d W "" a g a i n "" ?","against the word ""again""?"
"Q: In an alphabetical order, which of the words ""map"" and ""rain"" comes first? A:","['map', 'rain']",map,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m a p "" W a n d W "" r a i n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m a p "" ? W a : UTT_BOUNDARY","map""? a:"
"Q: In an alphabetical order, which of the words ""grandmother"" and ""letter"" comes first? A:","['grandmother', 'letter']",grandmother,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g r a n d m o t h e r "" W a n d W "" l e t t e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g r a n d m o t h e r "" W o r W "" g r a n d m o t","grandmother"" or ""grandmot"
"Q: In an alphabetical order, which word comes first, ""oh"" or ""follow""? A:","['oh', 'follow']",follow,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o h "" W o r W "" f o l l o w "" ? W a : UTT_BOUNDARY f o l l o w i n g W w o r d s , W "" p e a r "" W o","following words, ""pear"" o"
"Q: Of the words ""sneaker"" and ""thank"", which word comes first alphabetically? A:","['sneaker', 'thank']",sneaker,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s n e a k e r "" W a n d W "" t h a n k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s n e a k e r s "" ? W a : UTT_BOUNDARY","sneakers""? a:"
"Q: In an alphabetical order, which of the words ""ruler"" and ""jacket"" comes first? A:","['ruler', 'jacket']",jacket,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r u l e r "" W a n d W "" j a c k e t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j a c k e t "" W o r W "" k e e p "" ? W a : UTT_BOUNDARY","jacket"" or ""keep""? a:"
"Q: Of the words ""taxi"" and ""zoo"", which word comes first alphabetically? A:","['taxi', 'zoo']",taxi,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t a x i "" W a n d W "" z o o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY t a x i a t i o n "" ? W a : UTT_BOUNDARY","taxiation""? a:"
"Q: Of the words ""king"" and ""reading"", which word comes first alphabetically? A:","['king', 'reading']",king,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k i n g "" W a n d W "" r e a d i n g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY k i n g d o m "" ? W a : UTT_BOUNDARY","kingdom""? a:"
"Q: In an alphabetical order, which of the words ""fact"" and ""want"" comes first? A:","['fact', 'want']",fact,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f a c t "" W a n d W "" w a n t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f a c t o r y "" W o r W "" w a l k i n g "" ? W a :","factory"" or ""walking""? a:"
"Q: Of the words ""order"" and ""yellow"", which word comes first alphabetically? A:","['order', 'yellow']",order,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" o r d e r "" W a n d W "" y e l l o w "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY o r d e r e d "" ? W a : UTT_BOUNDARY","ordered""? a:"
"Q: In an alphabetical order, which of the words ""list"" and ""jacket"" comes first? A:","['list', 'jacket']",jacket,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l i s t "" W a n d W "" j a c k e t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j a c k e t "" W o r W "" k i l o g r a m "" ? W a :","jacket"" or ""kilogram""? a:"
"Q: In an alphabetical order, which of the words ""walking"" and ""quick"" comes first? A:","['walking', 'quick']",quick,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w a l k i n g "" W a n d W "" q u i c k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY q u i c k l y w a y "" W o r W "" w a l k i n g "" ?","quicklyway"" or ""walking""?"
"Q: In an alphabetical order, which word comes first, ""university"" or ""worse""? A:","['university', 'worse']",university,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u n i v e r s i t y "" W o r W "" w o r s e "" ? W a : UTT_BOUNDARY u n i f o r m "" ? W a : UTT_BOUNDARY","uniform""? a:"
"Q: In an alphabetical order, which word comes first, ""grammar"" or ""vegetable""? A:","['grammar', 'vegetable']",grammar,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g r a m m a r "" W o r W "" v e g e t a b l e "" ? W a : UTT_BOUNDARY g r a m m a r "" ? W a : UTT_BOUNDARY","grammar""? a:"
"Q: Of the words ""go"" and ""you"", which word comes first alphabetically? A:","['go', 'you']",go,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g o "" W a n d W "" y o u "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g o o d b y e "" ? W a : UTT_BOUNDARY","goodbye""? a:"
"Q: In an alphabetical order, which word comes first, ""yourself"" or ""horrible""? A:","['yourself', 'horrible']",horrible,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y o u r s e l f "" W o r W "" h o r r i b l e "" ? W a : UTT_BOUNDARY h o r r i b l e "" ? W a : UTT_BOUNDARY","horrible""? a:"
