Input,Options,Expected,Output (raw),Predicted
"Q: Of the words ""lamp"" and ""lost"", which word comes first alphabetically? A:","['lamp', 'lost']",lamp,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l a m p "" W a n d W "" l o s t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l a m p l e s a u c e "" ? W a : UTT_BOUNDARY","lamplesauce""? a:"
"Q: Of the words ""unusual"" and ""unhappy"", which word comes first alphabetically? A:","['unusual', 'unhappy']",unhappy,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" u n u s u a l "" W a n d W "" u n h a p p y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY u n h a p p y "" ? W a : UTT_BOUNDARY","unhappy""? a:"
"Q: In an alphabetical order, which word comes first, ""little"" or ""leave""? A:","['little', 'leave']",leave,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" l i t t l e "" W o r W "" l e a v e "" ? W a : UTT_BOUNDARY l e a v e "" ? W a : UTT_BOUNDARY","leave""? a:"
"Q: In an alphabetical order, which of the words ""ride"" and ""round"" comes first? A:","['ride', 'round']",ride,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r i d e "" W a n d W "" r o u n d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r i d e r "" W o r W "" r i d e "" ? W a : UTT_BOUNDARY","rider"" or ""ride""? a:"
"Q: In an alphabetical order, which of the words ""brother"" and ""break"" comes first? A:","['brother', 'break']",break,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b r o t h e r "" W a n d W "" b r e a k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b r e a k f a s t "" ? W a : UTT_BOUNDARY","breakfast""? a:"
"Q: Of the words ""poor"" and ""party"", which word comes first alphabetically? A:","['poor', 'party']",party,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p o o r "" W a n d W "" p a r t y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY p a r t y "" ? W a : UTT_BOUNDARY","party""? a:"
"Q: Of the words ""bank"" and ""begin"", which word comes first alphabetically? A:","['bank', 'begin']",bank,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b a n k "" W a n d W "" b e g i n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b a n k i n g "" ? W a : UTT_BOUNDARY","banking""? a:"
"Q: Of the words ""quiet"" and ""quick"", which word comes first alphabetically? A:","['quiet', 'quick']",quick,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" q u i e t "" W a n d W "" q u i c k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY q u i c k l y ? W a : UTT_BOUNDARY",quickly? a:
"Q: Of the words ""order"" and ""on"", which word comes first alphabetically? A:","['order', 'on']",on,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" o r d e r "" W a n d W "" o n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY o n l y , W "" o n l y "" ? W a : UTT_BOUNDARY","only, ""only""? a:"
"Q: In an alphabetical order, which word comes first, ""record"" or ""racket""? A:","['record', 'racket']",racket,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r e c o r d "" W o r W "" r a c k e t "" ? W a : UTT_BOUNDARY r a c k e t "" W o r W "" r a c k e t "" ? W a : UTT_BOUNDARY","racket"" or ""racket""? a:"
"Q: In an alphabetical order, which word comes first, ""leather"" or ""latest""? A:","['leather', 'latest']",latest,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" l e a t h e r "" W o r W "" l a t e s t "" ? W a : UTT_BOUNDARY l a t e s t "" ? W a : UTT_BOUNDARY","latest""? a:"
"Q: In an alphabetical order, which of the words ""lost"" and ""lie"" comes first? A:","['lost', 'lie']",lie,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l o s t "" W a n d W "" l i e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l i e d e r l i n e "" W o r W "" l i e "" ? W a : UTT_BOUNDARY","liederline"" or ""lie""? a:"
"Q: In an alphabetical order, which word comes first, ""name"" or ""noon""? A:","['name', 'noon']",name,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n a m e "" W o r W "" n o o n "" ? W a : UTT_BOUNDARY n a m e ? W a : UTT_BOUNDARY",name? a:
"Q: Of the words ""theirs"" and ""they"", which word comes first alphabetically? A:","['theirs', 'they']",theirs,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t h e i r s "" W a n d W "" t h e y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY t h e i r s e l f "" ? W a : UTT_BOUNDARY","theirself""? a:"
"Q: In an alphabetical order, which of the words ""yogurt"" and ""young"" comes first? A:","['yogurt', 'young']",yogurt,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" y o g u r t "" W a n d W "" y o u n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY y o g u r t y "" W o r W "" y o g u r t "" ? W a : UTT_BOUNDARY","yogurty"" or ""yogurt""? a:"
"Q: Of the words ""traffic"" and ""these"", which word comes first alphabetically? A:","['traffic', 'these']",these,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t r a f f i c "" W a n d W "" t h e s e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY t h e s e W a r e W t h e W b e s t W w a y W t o",these are the best way to
"Q: In an alphabetical order, which word comes first, ""train"" or ""there""? A:","['train', 'there']",there,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t r a i n "" W o r W "" t h e r e "" ? W a : UTT_BOUNDARY t h e r e , W "" t r a c t o r "" ? W a : UTT_BOUNDARY","there, ""tractor""? a:"
"Q: Of the words ""suitcase"" and ""station"", which word comes first alphabetically? A:","['suitcase', 'station']",station,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s u i t c a s e "" W a n d W "" s t a t i o n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s u i t c a s e "" ? W a : UTT_BOUNDARY","suitcase""? a:"
"Q: Of the words ""vegetable"" and ""visitor"", which word comes first alphabetically? A:","['vegetable', 'visitor']",vegetable,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" v e g e t a b l e "" W a n d W "" v i s i t o r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY v e g e t a b l e "" ? W a : UTT_BOUNDARY","vegetable""? a:"
"Q: In an alphabetical order, which of the words ""juice"" and ""jelly"" comes first? A:","['juice', 'jelly']",jelly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j u i c e "" W a n d W "" j e l l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j e l l y W b e l l s ? W a : UTT_BOUNDARY",jelly bells? a:
"Q: In an alphabetical order, which word comes first, ""deep"" or ""dangerous""? A:","['deep', 'dangerous']",dangerous,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d e e p "" W o r W "" d a n g e r o u s "" ? W a : UTT_BOUNDARY d a n g e r o u s "" ? W a : UTT_BOUNDARY","dangerous""? a:"
"Q: Of the words ""just"" and ""jewelry"", which word comes first alphabetically? A:","['just', 'jewelry']",jewelry,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" j u s t "" W a n d W "" j e w e l r y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j e w e l r y W b e l o w W c h a n g e d W t h e",jewelry below changed the
"Q: In an alphabetical order, which word comes first, ""worried"" or ""watch""? A:","['worried', 'watch']",watch,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" w o r r i e d "" W o r W "" w a t c h "" ? W a : UTT_BOUNDARY w a t c h i n g W t h e W w o r d W "" w a t c h i","watching the word ""watchi"
"Q: In an alphabetical order, which word comes first, ""dead"" or ""dream""? A:","['dead', 'dream']",dead,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d e a d "" W o r W "" d r e a m "" ? W a : UTT_BOUNDARY d e a d l y "" ? W a : UTT_BOUNDARY","deadly""? a:"
"Q: In an alphabetical order, which of the words ""perfume"" and ""possibly"" comes first? A:","['perfume', 'possibly']",perfume,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p e r f u m e "" W a n d W "" p o s s i b l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p o s s i b l y "" W o r W "" p e r f u m e "" ? W a","possibly"" or ""perfume""? a"
"Q: Of the words ""kiss"" and ""kilo"", which word comes first alphabetically? A:","['kiss', 'kilo']",kilo,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k i s s "" W a n d W "" k i l o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY k i l o m e t e r "" ? W a : UTT_BOUNDARY","kilometer""? a:"
"Q: Of the words ""that"" and ""too"", which word comes first alphabetically? A:","['that', 'too']",that,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t h a t "" W a n d W "" t o o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY t h a t "" ? W a : UTT_BOUNDARY","that""? a:"
"Q: In an alphabetical order, which of the words ""other"" and ""once"" comes first? A:","['other', 'once']",once,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o t h e r "" W a n d W "" o n c e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY o n c e , W "" t h e s e "" W o r W "" p a n t s "" ?","once, ""these"" or ""pants""?"
"Q: In an alphabetical order, which word comes first, ""biology"" or ""before""? A:","['biology', 'before']",before,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b i o l o g y "" W o r W "" b e f o r e "" ? W a : UTT_BOUNDARY b e f o r e W b e c a m e W a W p a r t W o f W t",before became a part of t
"Q: Of the words ""weekly"" and ""wheel"", which word comes first alphabetically? A:","['weekly', 'wheel']",weekly,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" w e e k l y "" W a n d W "" w h e e l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY w e e k d a y s t a r t "" ? W a : UTT_BOUNDARY","weekdaystart""? a:"
"Q: In an alphabetical order, which of the words ""join"" and ""jump"" comes first? A:","['join', 'jump']",join,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j o i n "" W a n d W "" j u m p "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j o i n t s "" W w h i c h W o n e W h a s W m o r","joints"" which one has mor"
"Q: In an alphabetical order, which of the words ""hobby"" and ""highway"" comes first? A:","['hobby', 'highway']",highway,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h o b b y "" W a n d W "" h i g h w a y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h i g h w a y "" W o r W "" z o o "" ? W a : UTT_BOUNDARY","highway"" or ""zoo""? a:"
"Q: In an alphabetical order, which word comes first, ""answer"" or ""about""? A:","['answer', 'about']",about,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a n s w e r "" W o r W "" a b o u t "" ? W a : UTT_BOUNDARY a b o u t "" ? W a : UTT_BOUNDARY","about""? a:"
"Q: In an alphabetical order, which word comes first, ""simple"" or ""stay""? A:","['simple', 'stay']",simple,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s i m p l e "" W o r W "" s t a y "" ? W a : UTT_BOUNDARY s i m p l e "" ? W a : UTT_BOUNDARY","simple""? a:"
"Q: In an alphabetical order, which of the words ""win"" and ""with"" comes first? A:","['win', 'with']",win,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w i n "" W a n d W "" w i t h "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY w i n d o w s "" ? W a : UTT_BOUNDARY","windows""? a:"
"Q: In an alphabetical order, which word comes first, ""warm"" or ""weekly""? A:","['warm', 'weekly']",warm,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" w a r m "" W o r W "" w e e k l y "" ? W a : UTT_BOUNDARY w a r m i n g "" ? W a : UTT_BOUNDARY","warming""? a:"
"Q: In an alphabetical order, which of the words ""birthday"" and ""bad"" comes first? A:","['birthday', 'bad']",bad,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b i r t h d a y "" W a n d W "" b a d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b a d m i n t o n "" W o r W "" b a d m i n t o n ""","badminton"" or ""badminton"""
"Q: In an alphabetical order, which of the words ""brush"" and ""before"" comes first? A:","['brush', 'before']",before,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b r u s h "" W a n d W "" b e f o r e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b e f o r e W t h e W w o r d W "" b e f o r e "" ?","before the word ""before""?"
"Q: In an alphabetical order, which word comes first, ""engineer"" or ""earring""? A:","['engineer', 'earring']",earring,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e n g i n e e r "" W o r W "" e a r r i n g "" ? W a : UTT_BOUNDARY e a r r i n g s "" ? W a : UTT_BOUNDARY","earrings""? a:"
"Q: Of the words ""very"" and ""various"", which word comes first alphabetically? A:","['very', 'various']",various,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" v e r y "" W a n d W "" v a r i o u s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY v a r i o u s W s t o r i e s W h a v e W m o r e",various stories have more
"Q: In an alphabetical order, which of the words ""hi"" and ""hill"" comes first? A:","['hi', 'hill']",hi,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h i "" W a n d W "" h i l l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h i l l "" h i l l x , W h i l l "" h i l l "" s l a","hill""hillx, hill""hill""sla"
"Q: Of the words ""wife"" and ""whole"", which word comes first alphabetically? A:","['wife', 'whole']",whole,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" w i f e "" W a n d W "" w h o l e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY w h o l e W w o r d W "" w i n d o w "" ? W a : UTT_BOUNDARY","whole word ""window""? a:"
"Q: Of the words ""join"" and ""jump"", which word comes first alphabetically? A:","['join', 'jump']",join,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" j o i n "" W a n d W "" j u m p "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j o i n t e d W w i t h W t h e W w o r d W "" j o","jointed with the word ""jo"
"Q: In an alphabetical order, which of the words ""lake"" and ""lunch"" comes first? A:","['lake', 'lunch']",lake,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l a k e "" W a n d W "" l u n c h "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l a k e a a l a l a l a l a l a l a l a l a l a l",lakeaalalalalalalalalalal
"Q: Of the words ""wine"" and ""wait"", which word comes first alphabetically? A:","['wine', 'wait']",wait,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" w i n e "" W a n d W "" w a i t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY w a i t e r s ? W a : UTT_BOUNDARY",waiters? a:
"Q: In an alphabetical order, which of the words ""library"" and ""list"" comes first? A:","['library', 'list']",library,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l i b r a r y "" W a n d W "" l i s t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l i b r a r y "" W w h i c h W o n e W h a s W m o","library"" which one has mo"
"Q: In an alphabetical order, which of the words ""throw"" and ""the"" comes first? A:","['throw', 'the']",the,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t h r o w "" W a n d W "" t h e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY t h e y W w a n t W t o W g o "" ? W a : UTT_BOUNDARY","they want to go""? a:"
"Q: In an alphabetical order, which word comes first, ""quiet"" or ""quick""? A:","['quiet', 'quick']",quick,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u i e t "" W o r W "" q u i c k "" ? W a : UTT_BOUNDARY q u i c k l y ? W a : UTT_BOUNDARY",quickly? a:
"Q: In an alphabetical order, which word comes first, ""next"" or ""neighbor""? A:","['next', 'neighbor']",neighbor,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n e x t "" W o r W "" n e i g h b o r "" ? W a : UTT_BOUNDARY n e i g h b o r h o o d "" W o r W "" n o t e b o o","neighborhood"" or ""noteboo"
"Q: Of the words ""us"" and ""understand"", which word comes first alphabetically? A:","['us', 'understand']",understand,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" u s "" W a n d W "" u n d e r s t a n d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY u n d e r s t a n d "" ? W a : UTT_BOUNDARY","understand""? a:"
