Input,Options,Expected,Output (raw),Predicted
"Of the following words, choose the word most commonly associated with the word ""fruit"" - ""pants"", ""dress"", ""lemon"", ""socks"", ""coat"": ","['lemon', 'pants', 'dress', 'socks', 'coat']",lemon,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W t h e W w o r d W "" f r u i t "" W - W "" p a n t s "" , W "" d r e s s "" , W "" l e m o n "" , W "" s o c k s "" , W "" c o a t "" : UTT_BOUNDARY l e m o n s "" : UTT_BOUNDARY","lemons"":"
"Of the following words, choose the word most commonly associated with the word ""clothes"" - ""melon"", ""jacket"", ""strawberry"", ""apple"", ""watermelon"": ","['jacket', 'melon', 'strawberry', 'apple', 'watermelon']",jacket,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W t h e W w o r d W "" c l o t h e s "" W - W "" m e l o n "" , W "" j a c k e t "" , W "" s t r a w b e r r y "" , W "" a p p l e "" , W "" w a t e r m e l o n "" : UTT_BOUNDARY j a c k e t "" : UTT_BOUNDARY","jacket"":"
"Q: Of the words ""table"", ""chair"", ""bookcase"", ""shorts"", and ""bed"", what is the word most commonly associated with ""clothes""? A:","['shorts', 'table', 'chair', 'bookcase', 'bed']",shorts,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t a b l e "" , W "" c h a i r "" , W "" b o o k c a s e "" , W "" s h o r t s "" , W a n d W "" b e d "" , W w h a t W i s W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W "" c l o t h e s "" ? W a : UTT_BOUNDARY s h o r t s ? W a : UTT_BOUNDARY",shorts? a:
"Of the following words, choose the word most commonly associated with the word ""vehicles"" - ""watermelon"", ""pineapple"", ""banana"", ""strawberry"", ""van"": ","['van', 'watermelon', 'pineapple', 'banana', 'strawberry']",van,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W t h e W w o r d W "" v e h i c l e s "" W - W "" w a t e r m e l o n "" , W "" p i n e a p p l e "" , W "" b a n a n a "" , W "" s t r a w b e r r y "" , W "" v a n "" : UTT_BOUNDARY v a n "" : UTT_BOUNDARY","van"":"
"Q: Of the words ""cow"", ""duck"", ""pineapple"", ""mouse"", and ""cat"", what is the word most commonly associated with ""fruit""? A:","['pineapple', 'cow', 'duck', 'mouse', 'cat']",pineapple,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c o w "" , W "" d u c k "" , W "" p i n e a p p l e "" , W "" m o u s e "" , W a n d W "" c a t "" , W w h a t W i s W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W "" f r u i t "" ? W a : UTT_BOUNDARY p i n e a p p l e "" ? W a : UTT_BOUNDARY","pineapple""? a:"
"Of the following words, choose the word most commonly associated with the word ""animals"" - ""melon"", ""mouse"", ""banana"", ""lemon"", ""peach"": ","['mouse', 'melon', 'banana', 'lemon', 'peach']",mouse,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W t h e W w o r d W "" a n i m a l s "" W - W "" m e l o n "" , W "" m o u s e "" , W "" b a n a n a "" , W "" l e m o n "" , W "" p e a c h "" : UTT_BOUNDARY m o u s e "" : UTT_BOUNDARY","mouse"":"
"Q: What is the word most related to the word ""vehicles"" from the words ""shorts"", ""socks"", ""bus"", ""jacket"", and ""shirt""? A:","['bus', 'shorts', 'socks', 'jacket', 'shirt']",bus,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W m o s t W r e l a t e d W t o W t h e W w o r d W "" v e h i c l e s "" W f r o m W t h e W w o r d s W "" s h o r t s "" , W "" s o c k s "" , W "" b u s "" , W "" j a c k e t "" , W a n d W "" s h i r t "" ? W a : UTT_BOUNDARY b u s "" ? W a : UTT_BOUNDARY","bus""? a:"
"Of the following words, choose the word most commonly associated with the word ""vehicles"" - ""pear"", ""peach"", ""lemon"", ""melon"", ""tram"": ","['tram', 'pear', 'peach', 'lemon', 'melon']",tram,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W t h e W w o r d W "" v e h i c l e s "" W - W "" p e a r "" , W "" p e a c h "" , W "" l e m o n "" , W "" m e l o n "" , W "" t r a m "" : UTT_BOUNDARY t r a m "" : UTT_BOUNDARY","tram"":"
"Of the following words, choose the word most commonly associated with the word ""furniture"" - ""watermelon"", ""couch"", ""mango"", ""pear"", ""banana"": ","['couch', 'watermelon', 'mango', 'pear', 'banana']",couch,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W t h e W w o r d W "" f u r n i t u r e "" W - W "" w a t e r m e l o n "" , W "" c o u c h "" , W "" m a n g o "" , W "" p e a r "" , W "" b a n a n a "" : UTT_BOUNDARY c o u c h "" : UTT_BOUNDARY","couch"":"
"Q: What is the word most related to the word ""fruit"" from the words ""pants"", ""jeans"", ""watermelon"", ""shorts"", and ""coat""? A:","['watermelon', 'pants', 'jeans', 'shorts', 'coat']",watermelon,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W m o s t W r e l a t e d W t o W t h e W w o r d W "" f r u i t "" W f r o m W t h e W w o r d s W "" p a n t s "" , W "" j e a n s "" , W "" w a t e r m e l o n "" , W "" s h o r t s "" , W a n d W "" c o a t "" ? W a : UTT_BOUNDARY w a t e r m e l o n "" ? W a : UTT_BOUNDARY","watermelon""? a:"
"Q: Of the words ""car"", ""train"", ""dress"", ""tram"", and ""bus"", what is the word most commonly associated with ""clothes""? A:","['dress', 'car', 'train', 'tram', 'bus']",dress,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c a r "" , W "" t r a i n "" , W "" d r e s s "" , W "" t r a m "" , W a n d W "" b u s "" , W w h a t W i s W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W "" c l o t h e s "" ? W a : UTT_BOUNDARY d r e s s e r s "" ? W a : UTT_BOUNDARY","dressers""? a:"
"Q: Of the words ""chicken"", ""cow"", ""couch"", ""goat"", and ""mouse"", what is the word most commonly associated with ""furniture""? A:","['couch', 'chicken', 'cow', 'goat', 'mouse']",couch,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c h i c k e n "" , W "" c o w "" , W "" c o u c h "" , W "" g o a t "" , W a n d W "" m o u s e "" , W w h a t W i s W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W "" f u r n i t u r e "" ? W a : UTT_BOUNDARY c o u c h "" ? W a : UTT_BOUNDARY","couch""? a:"
"Q: Of the words ""bus"", ""jacket"", ""truck"", ""train"", and ""motorcycle"", what is the word most commonly associated with ""clothes""? A:","['jacket', 'bus', 'truck', 'train', 'motorcycle']",jacket,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b u s "" , W "" j a c k e t "" , W "" t r u c k "" , W "" t r a i n "" , W a n d W "" m o t o r c y c l e "" , W w h a t W i s W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W "" c l o t h e s "" ? W a : UTT_BOUNDARY j a c k e t "" ? W a : UTT_BOUNDARY","jacket""? a:"
"Q: What is the word most related to the word ""fruit"" from the words ""dress"", ""shorts"", ""mango"", ""socks"", and ""shirt""? A:","['mango', 'dress', 'shorts', 'socks', 'shirt']",mango,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W m o s t W r e l a t e d W t o W t h e W w o r d W "" f r u i t "" W f r o m W t h e W w o r d s W "" d r e s s "" , W "" s h o r t s "" , W "" m a n g o "" , W "" s o c k s "" , W a n d W "" s h i r t "" ? W a : UTT_BOUNDARY m a n g o "" ? W a : UTT_BOUNDARY","mango""? a:"
"Q: What is the word most related to the word ""fruit"" from the words ""watermelon"", ""sofa"", ""table"", ""chair"", and ""bed""? A:","['watermelon', 'sofa', 'table', 'chair', 'bed']",watermelon,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W m o s t W r e l a t e d W t o W t h e W w o r d W "" f r u i t "" W f r o m W t h e W w o r d s W "" w a t e r m e l o n "" , W "" s o f a "" , W "" t a b l e "" , W "" c h a i r "" , W a n d W "" b e d "" ? W a : UTT_BOUNDARY w a t e r m e l o n "" ? W a : UTT_BOUNDARY","watermelon""? a:"
"Q: What is the word most related to the word ""animals"" from the words ""coat"", ""shirt"", ""chicken"", ""sweater"", and ""shorts""? A:","['chicken', 'coat', 'shirt', 'sweater', 'shorts']",chicken,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W m o s t W r e l a t e d W t o W t h e W w o r d W "" a n i m a l s "" W f r o m W t h e W w o r d s W "" c o a t "" , W "" s h i r t "" , W "" c h i c k e n "" , W "" s w e a t e r "" , W a n d W "" s h o r t s "" ? W a : UTT_BOUNDARY c h i c k e n c e l c h i c k e n "" ? W a : UTT_BOUNDARY","chickencelchicken""? a:"
"Of the following words, choose the word most commonly associated with the word ""animals"" - ""lemon"", ""pear"", ""dog"", ""pineapple"", ""banana"": ","['dog', 'lemon', 'pear', 'pineapple', 'banana']",dog,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W t h e W w o r d W "" a n i m a l s "" W - W "" l e m o n "" , W "" p e a r "" , W "" d o g "" , W "" p i n e a p p l e "" , W "" b a n a n a "" : UTT_BOUNDARY d o g "" : UTT_BOUNDARY","dog"":"
"Q: Of the words ""tram"", ""duck"", ""cow"", ""mouse"", and ""dog"", what is the word most commonly associated with ""vehicles""? A:","['tram', 'duck', 'cow', 'mouse', 'dog']",tram,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t r a m "" , W "" d u c k "" , W "" c o w "" , W "" m o u s e "" , W a n d W "" d o g "" , W w h a t W i s W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W "" v e h i c l e s "" ? W a : UTT_BOUNDARY t r a m s "" ? W a : UTT_BOUNDARY","trams""? a:"
"Q: Of the words ""dress"", ""coat"", ""apple"", ""shirt"", and ""socks"", what is the word most commonly associated with ""fruit""? A:","['apple', 'dress', 'coat', 'shirt', 'socks']",apple,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d r e s s "" , W "" c o a t "" , W "" a p p l e "" , W "" s h i r t "" , W a n d W "" s o c k s "" , W w h a t W i s W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W "" f r u i t "" ? W a : UTT_BOUNDARY d r e s s e s "" ? W a : UTT_BOUNDARY","dresses""? a:"
"Q: What is the word most related to the word ""animals"" from the words ""socks"", ""coat"", ""pants"", ""shorts"", and ""cow""? A:","['cow', 'socks', 'coat', 'pants', 'shorts']",cow,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W m o s t W r e l a t e d W t o W t h e W w o r d W "" a n i m a l s "" W f r o m W t h e W w o r d s W "" s o c k s "" , W "" c o a t "" , W "" p a n t s "" , W "" s h o r t s "" , W a n d W "" c o w "" ? W a : UTT_BOUNDARY c o w s "" ? W a : UTT_BOUNDARY","cows""? a:"
"Q: What is the word most related to the word ""furniture"" from the words ""desk"", ""socks"", ""sweater"", ""jacket"", and ""jeans""? A:","['desk', 'socks', 'sweater', 'jacket', 'jeans']",desk,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W m o s t W r e l a t e d W t o W t h e W w o r d W "" f u r n i t u r e "" W f r o m W t h e W w o r d s W "" d e s k "" , W "" s o c k s "" , W "" s w e a t e r "" , W "" j a c k e t "" , W a n d W "" j e a n s "" ? W a : UTT_BOUNDARY d e s k e r W b e l o w "" ? W a : UTT_BOUNDARY","desker below""? a:"
"Q: Of the words ""mouse"", ""fish"", ""goat"", ""bus"", and ""cat"", what is the word most commonly associated with ""vehicles""? A:","['bus', 'mouse', 'fish', 'goat', 'cat']",bus,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m o u s e "" , W "" f i s h "" , W "" g o a t "" , W "" b u s "" , W a n d W "" c a t "" , W w h a t W i s W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W "" v e h i c l e s "" ? W a : UTT_BOUNDARY b u s h "" ? W a : UTT_BOUNDARY","bush""? a:"
"Q: What is the word most related to the word ""animals"" from the words ""apple"", ""mouse"", ""banana"", ""strawberry"", and ""melon""? A:","['mouse', 'apple', 'banana', 'strawberry', 'melon']",mouse,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W m o s t W r e l a t e d W t o W t h e W w o r d W "" a n i m a l s "" W f r o m W t h e W w o r d s W "" a p p l e "" , W "" m o u s e "" , W "" b a n a n a "" , W "" s t r a w b e r r y "" , W a n d W "" m e l o n "" ? W a : UTT_BOUNDARY m o u s e "" ? W a : UTT_BOUNDARY","mouse""? a:"
"Q: What is the word most related to the word ""fruit"" from the words ""mango"", ""jacket"", ""sweater"", ""skirt"", and ""coat""? A:","['mango', 'jacket', 'sweater', 'skirt', 'coat']",mango,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W m o s t W r e l a t e d W t o W t h e W w o r d W "" f r u i t "" W f r o m W t h e W w o r d s W "" m a n g o "" , W "" j a c k e t "" , W "" s w e a t e r "" , W "" s k i r t "" , W a n d W "" c o a t "" ? W a : UTT_BOUNDARY m a n g o "" ? W a : UTT_BOUNDARY","mango""? a:"
"Q: What is the word most related to the word ""fruit"" from the words ""bookcase"", ""sofa"", ""chair"", ""armchair"", and ""mango""? A:","['mango', 'bookcase', 'sofa', 'chair', 'armchair']",mango,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W m o s t W r e l a t e d W t o W t h e W w o r d W "" f r u i t "" W f r o m W t h e W w o r d s W "" b o o k c a s e "" , W "" s o f a "" , W "" c h a i r "" , W "" a r m c h a i r "" , W a n d W "" m a n g o "" ? W a : UTT_BOUNDARY m a n g o "" ? W a : UTT_BOUNDARY","mango""? a:"
"Q: Of the words ""jeans"", ""table"", ""couch"", ""bed"", and ""sofa"", what is the word most commonly associated with ""clothes""? A:","['jeans', 'table', 'couch', 'bed', 'sofa']",jeans,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" j e a n s "" , W "" t a b l e "" , W "" c o u c h "" , W "" b e d "" , W a n d W "" s o f a "" , W w h a t W i s W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W "" c l o t h e s "" ? W a : UTT_BOUNDARY j e a n s "" ? W a : UTT_BOUNDARY","jeans""? a:"
"Q: What is the word most related to the word ""clothes"" from the words ""van"", ""tractor"", ""truck"", ""bus"", and ""jacket""? A:","['jacket', 'van', 'tractor', 'truck', 'bus']",jacket,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W m o s t W r e l a t e d W t o W t h e W w o r d W "" c l o t h e s "" W f r o m W t h e W w o r d s W "" v a n "" , W "" t r a c t o r "" , W "" t r u c k "" , W "" b u s "" , W a n d W "" j a c k e t "" ? W a : UTT_BOUNDARY j a c k e t "" ? W a : UTT_BOUNDARY","jacket""? a:"
"Q: Of the words ""van"", ""tram"", ""bus"", ""motorcycle"", and ""banana"", what is the word most commonly associated with ""fruit""? A:","['banana', 'van', 'tram', 'bus', 'motorcycle']",banana,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" v a n "" , W "" t r a m "" , W "" b u s "" , W "" m o t o r c y c l e "" , W a n d W "" b a n a n a "" , W w h a t W i s W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W "" f r u i t "" ? W a : UTT_BOUNDARY b a n a n a "" ? W a : UTT_BOUNDARY","banana""? a:"
"Of the following words, choose the word most commonly associated with the word ""fruit"" - ""strawberry"", ""table"", ""desk"", ""chair"", ""armchair"": ","['strawberry', 'table', 'desk', 'chair', 'armchair']",strawberry,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W t h e W w o r d W "" f r u i t "" W - W "" s t r a w b e r r y "" , W "" t a b l e "" , W "" d e s k "" , W "" c h a i r "" , W "" a r m c h a i r "" : UTT_BOUNDARY s t r a w b e r r y "" : UTT_BOUNDARY","strawberry"":"
"Q: Of the words ""duck"", ""bed"", ""chicken"", ""cat"", and ""mouse"", what is the word most commonly associated with ""furniture""? A:","['bed', 'duck', 'chicken', 'cat', 'mouse']",bed,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d u c k "" , W "" b e d "" , W "" c h i c k e n "" , W "" c a t "" , W a n d W "" m o u s e "" , W w h a t W i s W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W "" f u r n i t u r e "" ? W a : UTT_BOUNDARY b e d r o o m s "" ? W a : UTT_BOUNDARY","bedrooms""? a:"
"Q: Of the words ""rabbit"", ""duck"", ""car"", ""mouse"", and ""cat"", what is the word most commonly associated with ""vehicles""? A:","['car', 'rabbit', 'duck', 'mouse', 'cat']",car,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" r a b b i t "" , W "" d u c k "" , W "" c a r "" , W "" m o u s e "" , W a n d W "" c a t "" , W w h a t W i s W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W "" v e h i c l e s "" ? W a : UTT_BOUNDARY c a t s "" ? W a : UTT_BOUNDARY","cats""? a:"
"Q: Of the words ""cat"", ""goat"", ""duck"", ""rabbit"", and ""apple"", what is the word most commonly associated with ""fruit""? A:","['apple', 'cat', 'goat', 'duck', 'rabbit']",apple,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c a t "" , W "" g o a t "" , W "" d u c k "" , W "" r a b b i t "" , W a n d W "" a p p l e "" , W w h a t W i s W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W "" f r u i t "" ? W a : UTT_BOUNDARY a p p l e "" ? W a : UTT_BOUNDARY","apple""? a:"
"Of the following words, choose the word most commonly associated with the word ""furniture"" - ""van"", ""tractor"", ""truck"", ""motorcycle"", ""sofa"": ","['sofa', 'van', 'tractor', 'truck', 'motorcycle']",sofa,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W t h e W w o r d W "" f u r n i t u r e "" W - W "" v a n "" , W "" t r a c t o r "" , W "" t r u c k "" , W "" m o t o r c y c l e "" , W "" s o f a "" : UTT_BOUNDARY s o f a "" : UTT_BOUNDARY","sofa"":"
"Q: What is the word most related to the word ""fruit"" from the words ""pants"", ""socks"", ""coat"", ""peach"", and ""jacket""? A:","['peach', 'pants', 'socks', 'coat', 'jacket']",peach,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W m o s t W r e l a t e d W t o W t h e W w o r d W "" f r u i t "" W f r o m W t h e W w o r d s W "" p a n t s "" , W "" s o c k s "" , W "" c o a t "" , W "" p e a c h "" , W a n d W "" j a c k e t "" ? W a : UTT_BOUNDARY p e a c h ? W a : UTT_BOUNDARY",peach? a:
"Q: Of the words ""bus"", ""jeans"", ""train"", ""van"", and ""motorcycle"", what is the word most commonly associated with ""clothes""? A:","['jeans', 'bus', 'train', 'van', 'motorcycle']",jeans,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b u s "" , W "" j e a n s "" , W "" t r a i n "" , W "" v a n "" , W a n d W "" m o t o r c y c l e "" , W w h a t W i s W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W "" c l o t h e s "" ? W a : UTT_BOUNDARY j e a n s "" ? W a : UTT_BOUNDARY","jeans""? a:"
"Q: Of the words ""armchair"", ""melon"", ""table"", ""sofa"", and ""desk"", what is the word most commonly associated with ""fruit""? A:","['melon', 'armchair', 'table', 'sofa', 'desk']",melon,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a r m c h a i r "" , W "" m e l o n "" , W "" t a b l e "" , W "" s o f a "" , W a n d W "" d e s k "" , W w h a t W i s W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W "" f r u i t "" ? W a : UTT_BOUNDARY m e l o n s e n t e r s "" ? W a : UTT_BOUNDARY","melonsenters""? a:"
