Input,Options,Expected,Output (raw),Predicted
"Q: Of the words ""surfing"" and ""tea"", which word comes first alphabetically? A:","['surfing', 'tea']",surfing,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s u r f i n g "" W a n d W "" t e a "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s u r f i n g "" ? W a : UTT_BOUNDARY","surfing""? a:"
"Q: Of the words ""note"" and ""ocean"", which word comes first alphabetically? A:","['note', 'ocean']",note,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n o t e "" W a n d W "" o c e a n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY n o t i c e d W w h a t W i s W t h e W w o r d W",noticed what is the word 
"Q: In an alphabetical order, which word comes first, ""quiz"" or ""ready""? A:","['quiz', 'ready']",quiz,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u i z "" W o r W "" r e a d y "" ? W a : UTT_BOUNDARY q u i z z z z z z z a c z o n a p r o x i m a t e",quizzzzzzzaczonaproximate
"Q: In an alphabetical order, which of the words ""singer"" and ""than"" comes first? A:","['singer', 'than']",singer,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s i n g e r "" W a n d W "" t h a n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s i n g e r "" W o r W "" t h a n k "" ? W a : UTT_BOUNDARY","singer"" or ""thank""? a:"
"Q: In an alphabetical order, which of the words ""to"" and ""uniform"" comes first? A:","['to', 'uniform']",to,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t o "" W a n d W "" u n i f o r m "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY t o y b o x "" ? W a : UTT_BOUNDARY","toybox""? a:"
"Q: Of the words ""myself"" and ""now"", which word comes first alphabetically? A:","['myself', 'now']",myself,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m y s e l f "" W a n d W "" n o w "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m y s e l f "" ? W a : UTT_BOUNDARY","myself""? a:"
"Q: Of the words ""hey"" and ""gram"", which word comes first alphabetically? A:","['hey', 'gram']",gram,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h e y "" W a n d W "" g r a m "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g r a m m a r s h y x x x v i i i u s "" ? W a : UTT_BOUNDARY","grammarshyxxxviiius""? a:"
"Q: Of the words ""deck"" and ""euro"", which word comes first alphabetically? A:","['deck', 'euro']",deck,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d e c k "" W a n d W "" e u r o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d e c k , W r a d i o "" ? W a : UTT_BOUNDARY","deck, radio""? a:"
"Q: Of the words ""kick"" and ""jelly"", which word comes first alphabetically? A:","['kick', 'jelly']",jelly,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k i c k "" W a n d W "" j e l l y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j e l l y b e a n s ? W a : UTT_BOUNDARY",jellybeans? a:
"Q: In an alphabetical order, which word comes first, ""some"" or ""thing""? A:","['some', 'thing']",some,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s o m e "" W o r W "" t h i n g "" ? W a : UTT_BOUNDARY s o m e t h i n g "" ? W a : UTT_BOUNDARY","something""? a:"
"Q: In an alphabetical order, which word comes first, ""tree"" or ""some""? A:","['tree', 'some']",some,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t r e e "" W o r W "" s o m e "" ? W a : UTT_BOUNDARY s o m e t h i n g "" ? W a : UTT_BOUNDARY","something""? a:"
"Q: In an alphabetical order, which of the words ""meeting"" and ""noon"" comes first? A:","['meeting', 'noon']",meeting,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m e e t i n g "" W a n d W "" n o o n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m e e t i n g ? W a : UTT_BOUNDARY",meeting? a:
"Q: In an alphabetical order, which word comes first, ""oh"" or ""pillow""? A:","['oh', 'pillow']",oh,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o h "" W o r W "" p i l l o w "" ? W a : UTT_BOUNDARY o h "" ? W a : UTT_BOUNDARY","oh""? a:"
"Q: Of the words ""want"" and ""volleyball"", which word comes first alphabetically? A:","['want', 'volleyball']",volleyball,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" w a n t "" W a n d W "" v o l l e y b a l l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY v o l l e y b a l l e r "" ? W a : UTT_BOUNDARY","volleyballer""? a:"
"Q: In an alphabetical order, which of the words ""all"" and ""businessman"" comes first? A:","['all', 'businessman']",all,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a l l "" W a n d W "" b u s i n e s s m a n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a l l y p h a b e t i c a l l y ? W a : UTT_BOUNDARY",allyphabetically? a:
"Q: Of the words ""take"" and ""shop"", which word comes first alphabetically? A:","['take', 'shop']",shop,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t a k e "" W a n d W "" s h o p "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s h o p p i n g W h o p e s "" ? W a : UTT_BOUNDARY","shopping hopes""? a:"
"Q: In an alphabetical order, which word comes first, ""drawing"" or ""east""? A:","['drawing', 'east']",drawing,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d r a w i n g "" W o r W "" e a s t "" ? W a : UTT_BOUNDARY d r a w i n g s w o r d "" ? W a : UTT_BOUNDARY","drawingsword""? a:"
"Q: Of the words ""not"" and ""meal"", which word comes first alphabetically? A:","['not', 'meal']",meal,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n o t "" W a n d W "" m e a l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m e a l s a m e n t a r y , W m e a l , W m e a l","mealsamentary, meal, meal"
"Q: Of the words ""keyboard"" and ""jewelry"", which word comes first alphabetically? A:","['keyboard', 'jewelry']",jewelry,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k e y b o a r d "" W a n d W "" j e w e l r y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j e w e l r y , W y o u W k n o w ? W a : UTT_BOUNDARY","jewelry, you know? a:"
"Q: In an alphabetical order, which of the words ""tall"" and ""snack"" comes first? A:","['tall', 'snack']",snack,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t a l l "" W a n d W "" s n a c k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s n a c k s "" W o r W "" s n a c k "" ? W a : UTT_BOUNDARY","snacks"" or ""snack""? a:"
"Q: In an alphabetical order, which word comes first, ""bedroom"" or ""cheese""? A:","['bedroom', 'cheese']",bedroom,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b e d r o o m "" W o r W "" c h e e s e "" ? W a : UTT_BOUNDARY b e d r o o m "" ? W a : UTT_BOUNDARY","bedroom""? a:"
"Q: Of the words ""year"" and ""zoo"", which word comes first alphabetically? A:","['year', 'zoo']",year,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" y e a r "" W a n d W "" z o o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY y e a r s y o u n g e r , W 1 9 9 7 , W "" t h e ""","yearsyounger, 1997, ""the"""
"Q: In an alphabetical order, which word comes first, ""luck"" or ""mean""? A:","['luck', 'mean']",luck,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" l u c k "" W o r W "" m e a n "" ? W a : UTT_BOUNDARY l u c k y "" ? W a : UTT_BOUNDARY","lucky""? a:"
"Q: In an alphabetical order, which word comes first, ""university"" or ""violin""? A:","['university', 'violin']",university,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u n i v e r s i t y "" W o r W "" v i o l i n "" ? W a : UTT_BOUNDARY u n i v e r s i t y "" ? W a : UTT_BOUNDARY","university""? a:"
"Q: In an alphabetical order, which of the words ""jewelry"" and ""itself"" comes first? A:","['jewelry', 'itself']",itself,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j e w e l r y "" W a n d W "" i t s e l f "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i t s e l f ? W a : UTT_BOUNDARY",itself? a:
"Q: Of the words ""useful"" and ""through"", which word comes first alphabetically? A:","['useful', 'through']",through,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" u s e f u l "" W a n d W "" t h r o u g h "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY t h r o u g h W t h e W w o r d W "" t h r o u g h","through the word ""through"
"Q: Of the words ""cafeteria"" and ""blood"", which word comes first alphabetically? A:","['cafeteria', 'blood']",blood,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c a f e t e r i a "" W a n d W "" b l o o d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b l o o d y W b l o o d y "" ? W a : UTT_BOUNDARY","bloody bloody""? a:"
"Q: In an alphabetical order, which of the words ""letter"" and ""minus"" comes first? A:","['letter', 'minus']",letter,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l e t t e r "" W a n d W "" m i n u s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l e t t e r s ? W a : UTT_BOUNDARY",letters? a:
"Q: In an alphabetical order, which word comes first, ""notebook"" or ""mistake""? A:","['notebook', 'mistake']",mistake,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n o t e b o o k "" W o r W "" m i s t a k e "" ? W a : UTT_BOUNDARY m i s t a k e s : UTT_BOUNDARY",mistakes:
"Q: Of the words ""old"" and ""never"", which word comes first alphabetically? A:","['old', 'never']",never,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" o l d "" W a n d W "" n e v e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY n e v e r l a n d W n e v e r W h a s W a n W a n",neverland never has an an
"Q: In an alphabetical order, which of the words ""still"" and ""taxi"" comes first? A:","['still', 'taxi']",still,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s t i l l "" W a n d W "" t a x i "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s t i l l W n e v e r W h a d W a W s e c o n d ""","still never had a second"""
"Q: In an alphabetical order, which of the words ""he"" and ""including"" comes first? A:","['he', 'including']",he,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h e "" W a n d W "" i n c l u d i n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h e r s e l f "" ? W a : UTT_BOUNDARY","herself""? a:"
"Q: In an alphabetical order, which word comes first, ""somewhere"" or ""thin""? A:","['somewhere', 'thin']",somewhere,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s o m e w h e r e "" W o r W "" t h i n "" ? W a : UTT_BOUNDARY s o m e w h e r e "" ? W a : UTT_BOUNDARY","somewhere""? a:"
"Q: In an alphabetical order, which word comes first, ""quite"" or ""rent""? A:","['quite', 'rent']",quite,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u i t e "" W o r W "" r e n t "" ? W a : UTT_BOUNDARY q u i t e W a W d i f f e r e n t W w o r d ? W a",quite a different word? a
"Q: In an alphabetical order, which of the words ""add"" and ""business"" comes first? A:","['add', 'business']",add,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a d d "" W a n d W "" b u s i n e s s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a d d r e s s e d W t o W t h e W w o r d W "" a d","addressed to the word ""ad"
"Q: In an alphabetical order, which word comes first, ""language"" or ""manager""? A:","['language', 'manager']",language,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" l a n g u a g e "" W o r W "" m a n a g e r "" ? W a : UTT_BOUNDARY l a n g u a g e , W "" l a n g u a g e "" ? W a : UTT_BOUNDARY","language, ""language""? a:"
"Q: In an alphabetical order, which of the words ""orange"" and ""partner"" comes first? A:","['orange', 'partner']",orange,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o r a n g e "" W a n d W "" p a r t n e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY o r a n g e "" W o r W "" c a r e f u l "" ? W a : UTT_BOUNDARY","orange"" or ""careful""? a:"
"Q: In an alphabetical order, which of the words ""sport"" and ""really"" comes first? A:","['sport', 'really']",really,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s p o r t "" W a n d W "" r e a l l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r e a l l y ? W a : UTT_BOUNDARY",really? a:
"Q: In an alphabetical order, which word comes first, ""field"" or ""everything""? A:","['field', 'everything']",everything,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f i e l d "" W o r W "" e v e r y t h i n g "" ? W a : UTT_BOUNDARY e v e r y t h i n g "" ? W a : UTT_BOUNDARY","everything""? a:"
"Q: Of the words ""farmer"" and ""glass"", which word comes first alphabetically? A:","['farmer', 'glass']",farmer,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f a r m e r "" W a n d W "" g l a s s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f a r m e r "" ? W a : UTT_BOUNDARY","farmer""? a:"
"Q: In an alphabetical order, which of the words ""dish"" and ""extra"" comes first? A:","['dish', 'extra']",dish,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d i s h "" W a n d W "" e x t r a "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d i s h e s "" ? W a : UTT_BOUNDARY","dishes""? a:"
"Q: Of the words ""until"" and ""tie"", which word comes first alphabetically? A:","['until', 'tie']",tie,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" u n t i l "" W a n d W "" t i e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY t i e d l e "" ? W a : UTT_BOUNDARY","tiedle""? a:"
"Q: Of the words ""still"" and ""taxi"", which word comes first alphabetically? A:","['still', 'taxi']",still,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s t i l l "" W a n d W "" t a x i "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s t i l l W u n d e r n e a t h "" ? W a : UTT_BOUNDARY","still underneath""? a:"
"Q: In an alphabetical order, which of the words ""jazz"" and ""important"" comes first? A:","['jazz', 'important']",important,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j a z z "" W a n d W "" i m p o r t a n t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i m p o r t a n t "" W o r W "" i n t e r n a t i o","important"" or ""internatio"
"Q: Of the words ""repair"" and ""queen"", which word comes first alphabetically? A:","['repair', 'queen']",queen,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" r e p a i r "" W a n d W "" q u e e n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY q u e e n a g e "" ? W a : UTT_BOUNDARY","queenage""? a:"
"Q: In an alphabetical order, which of the words ""case"" and ""duck"" comes first? A:","['case', 'duck']",case,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c a s e "" W a n d W "" d u c k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c a s e y o l a ? W a : UTT_BOUNDARY",caseyola? a:
"Q: In an alphabetical order, which of the words ""kill"" and ""juice"" comes first? A:","['kill', 'juice']",juice,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i l l "" W a n d W "" j u i c e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j u i c e ? W a : UTT_BOUNDARY",juice? a:
"Q: In an alphabetical order, which word comes first, ""deck"" or ""euro""? A:","['deck', 'euro']",deck,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d e c k "" W o r W "" e u r o "" ? W a : UTT_BOUNDARY d e c k e r W b o o k s t o r e "" ? W a : UTT_BOUNDARY","decker bookstore""? a:"
"Q: In an alphabetical order, which word comes first, ""best"" or ""cheap""? A:","['best', 'cheap']",best,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b e s t "" W o r W "" c h e a p "" ? W a : UTT_BOUNDARY b e s t , W b e s t "" ? W a : UTT_BOUNDARY","best, best""? a:"
"Q: Of the words ""sugar"" and ""record"", which word comes first alphabetically? A:","['sugar', 'record']",record,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s u g a r "" W a n d W "" r e c o r d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY r e c o r d s "" ? W a : UTT_BOUNDARY","records""? a:"
