Input,Options,Expected,Output (raw),Predicted
"Q: Of the words ""zoo"" and ""interesting"", which word comes first alphabetically? A:","['zoo', 'interesting']",interesting,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" z o o "" W a n d W "" i n t e r e s t i n g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i n t e r e s t i n g "" ? W a : UTT_BOUNDARY","interesting""? a:"
"Q: Of the words ""examination"" and ""themselves"", which word comes first alphabetically? A:","['examination', 'themselves']",examination,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e x a m i n a t i o n "" W a n d W "" t h e m s e l v e s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e x a m i n a t i o n "" ? W a : UTT_BOUNDARY","examination""? a:"
"Q: In an alphabetical order, which word comes first, ""dangerous"" or ""quick""? A:","['dangerous', 'quick']",dangerous,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d a n g e r o u s "" W o r W "" q u i c k "" ? W a : UTT_BOUNDARY d a n g e r o u s "" ? W a : UTT_BOUNDARY","dangerous""? a:"
"Q: In an alphabetical order, which of the words ""tall"" and ""field"" comes first? A:","['tall', 'field']",field,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t a l l "" W a n d W "" f i e l d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f i e l d W c o m p a n y , W w h i c h W o n e W","field company, which one "
"Q: In an alphabetical order, which of the words ""plane"" and ""art"" comes first? A:","['plane', 'art']",art,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p l a n e "" W a n d W "" a r t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a r t i s t r y g r o u n d "" W o r W "" a n y w h","artistryground"" or ""anywh"
"Q: Of the words ""pull"" and ""at"", which word comes first alphabetically? A:","['pull', 'at']",at,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p u l l "" W a n d W "" a t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a t t a c h "" ? W a : UTT_BOUNDARY","attach""? a:"
"Q: Of the words ""kill"" and ""you"", which word comes first alphabetically? A:","['kill', 'you']",kill,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k i l l "" W a n d W "" y o u "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY k i l l e r m a n n o s i a n s "" ? W a : UTT_BOUNDARY","killermannosians""? a:"
"Q: Of the words ""various"" and ""fill"", which word comes first alphabetically? A:","['various', 'fill']",fill,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" v a r i o u s "" W a n d W "" f i l l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f i l l "" ? W a : UTT_BOUNDARY","fill""? a:"
"Q: Of the words ""zoo"" and ""favorite"", which word comes first alphabetically? A:","['zoo', 'favorite']",favorite,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" z o o "" W a n d W "" f a v o r i t e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f a v o r i t e , W "" v a r i o u s "" ? W a : UTT_BOUNDARY","favorite, ""various""? a:"
"Q: In an alphabetical order, which word comes first, ""vacation"" or ""finally""? A:","['vacation', 'finally']",finally,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" v a c a t i o n "" W o r W "" f i n a l l y "" ? W a : UTT_BOUNDARY f i n a l l y , W "" v i s i t o r "" ? W a : UTT_BOUNDARY","finally, ""visitor""? a:"
"Q: In an alphabetical order, which word comes first, ""door"" or ""run""? A:","['door', 'run']",door,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d o o r "" W o r W "" r u n "" ? W a : UTT_BOUNDARY d o o r w a y s "" ? W a : UTT_BOUNDARY","doorways""? a:"
"Q: In an alphabetical order, which of the words ""gift"" and ""zoo"" comes first? A:","['gift', 'zoo']",gift,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g i f t "" W a n d W "" z o o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g i f t "" ? W a : UTT_BOUNDARY","gift""? a:"
"Q: In an alphabetical order, which word comes first, ""give"" or ""window""? A:","['give', 'window']",give,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g i v e "" W o r W "" w i n d o w "" ? W a : UTT_BOUNDARY g i v e W t h e W b a g W a b o u t W t h e W w o",give the bag about the wo
"Q: Of the words ""you"" and ""aunt"", which word comes first alphabetically? A:","['you', 'aunt']",aunt,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" y o u "" W a n d W "" a u n t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a u n t i e "" ? W a : UTT_BOUNDARY","auntie""? a:"
"Q: In an alphabetical order, which of the words ""brown"" and ""travel"" comes first? A:","['brown', 'travel']",brown,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b r o w n "" W a n d W "" t r a v e l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b r o w n "" W o r W "" b e d "" ? W a : UTT_BOUNDARY","brown"" or ""bed""? a:"
"Q: Of the words ""he"" and ""up"", which word comes first alphabetically? A:","['he', 'up']",he,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h e "" W a n d W "" u p "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h e r e , W h e r e "" ? W a : UTT_BOUNDARY","here, here""? a:"
"Q: In an alphabetical order, which word comes first, ""flower"" or ""umbrella""? A:","['flower', 'umbrella']",flower,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f l o w e r "" W o r W "" u m b r e l l a "" ? W a : UTT_BOUNDARY f l o w e r "" ? W a : UTT_BOUNDARY","flower""? a:"
"Q: Of the words ""cap"" and ""refrigerator"", which word comes first alphabetically? A:","['cap', 'refrigerator']",cap,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c a p "" W a n d W "" r e f r i g e r a t o r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c a p i t a l W x x x x x x x x x x x x x x x x x",capital xxxxxxxxxxxxxxxxx
"Q: Of the words ""violin"" and ""housewife"", which word comes first alphabetically? A:","['violin', 'housewife']",housewife,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" v i o l i n "" W a n d W "" h o u s e w i f e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h o u s e w i f e "" ? W a : UTT_BOUNDARY","housewife""? a:"
"Q: In an alphabetical order, which of the words ""bath"" and ""water"" comes first? A:","['bath', 'water']",bath,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b a t h "" W a n d W "" w a t e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b a t h r o o m ? W a : UTT_BOUNDARY",bathroom? a:
"Q: In an alphabetical order, which word comes first, ""blond"" or ""worry""? A:","['blond', 'worry']",blond,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b l o n d "" W o r W "" w o r r y "" ? W a : UTT_BOUNDARY b l o n d e ? W a : UTT_BOUNDARY",blonde? a:
"Q: Of the words ""bridge"" and ""often"", which word comes first alphabetically? A:","['bridge', 'often']",bridge,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b r i d g e "" W a n d W "" o f t e n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b r i d g e , W b r i d g e , W b r i d g e , W b","bridge, bridge, bridge, b"
"Q: In an alphabetical order, which word comes first, ""until"" or ""describe""? A:","['until', 'describe']",describe,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u n t i l "" W o r W "" d e s c r i b e "" ? W a : UTT_BOUNDARY d e s c r i b e d "" ? W a : UTT_BOUNDARY","described""? a:"
"Q: In an alphabetical order, which word comes first, ""worry"" or ""hall""? A:","['worry', 'hall']",hall,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" w o r r y "" W o r W "" h a l l "" ? W a : UTT_BOUNDARY h a l l o w e e n "" ? W a : UTT_BOUNDARY","halloween""? a:"
"Q: In an alphabetical order, which of the words ""theater"" and ""exciting"" comes first? A:","['theater', 'exciting']",exciting,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t h e a t e r "" W a n d W "" e x c i t i n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e x c i t i n g "" W w h i c h W o n e W h a s W f","exciting"" which one has f"
"Q: Of the words ""ear"" and ""yogurt"", which word comes first alphabetically? A:","['ear', 'yogurt']",ear,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e a r "" W a n d W "" y o g u r t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e a r r i n g s "" ? W a : UTT_BOUNDARY","earrings""? a:"
"Q: Of the words ""vegetable"" and ""it"", which word comes first alphabetically? A:","['vegetable', 'it']",it,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" v e g e t a b l e "" W a n d W "" i t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i t s e l f ? W a : UTT_BOUNDARY",itself? a:
"Q: In an alphabetical order, which of the words ""upset"" and ""file"" comes first? A:","['upset', 'file']",file,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" u p s e t "" W a n d W "" f i l e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f i l e "" ? W a : UTT_BOUNDARY","file""? a:"
"Q: In an alphabetical order, which word comes first, ""sky"" or ""except""? A:","['sky', 'except']",except,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s k y "" W o r W "" e x c e p t "" ? W a : UTT_BOUNDARY e x c e p t "" ? W a : UTT_BOUNDARY","except""? a:"
"Q: Of the words ""juice"" and ""week"", which word comes first alphabetically? A:","['juice', 'week']",juice,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" j u i c e "" W a n d W "" w e e k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j u i c e ? W a : UTT_BOUNDARY",juice? a:
"Q: In an alphabetical order, which of the words ""zoo"" and ""enter"" comes first? A:","['zoo', 'enter']",enter,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" z o o "" W a n d W "" e n t e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e n t e r k a n e ? W a : UTT_BOUNDARY",enterkane? a:
"Q: In an alphabetical order, which of the words ""chef"" and ""weekend"" comes first? A:","['chef', 'weekend']",chef,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c h e f "" W a n d W "" w e e k e n d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c h e f e n z o e s k y , W w e l c h e n s ? W a","chefenzoesky, welchens? a"
"Q: In an alphabetical order, which word comes first, ""activity"" or ""quickly""? A:","['activity', 'quickly']",activity,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a c t i v i t y "" W o r W "" q u i c k l y "" ? W a : UTT_BOUNDARY a c t i v i t y ? W a : UTT_BOUNDARY",activity? a:
"Q: In an alphabetical order, which word comes first, ""ride"" or ""earring""? A:","['ride', 'earring']",earring,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r i d e "" W o r W "" e a r r i n g "" ? W a : UTT_BOUNDARY e a r r i n g s "" ? W a : UTT_BOUNDARY","earrings""? a:"
"Q: In an alphabetical order, which of the words ""view"" and ""adverb"" comes first? A:","['view', 'adverb']",adverb,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" v i e w "" W a n d W "" a d v e r b "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a d v e r b "" W o r W "" v i e w "" ? W a : UTT_BOUNDARY","adverb"" or ""view""? a:"
"Q: In an alphabetical order, which word comes first, ""instead"" or ""vacation""? A:","['instead', 'vacation']",instead,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i n s t e a d "" W o r W "" v a c a t i o n "" ? W a : UTT_BOUNDARY i n s t e a d "" ? W a : UTT_BOUNDARY","instead""? a:"
"Q: In an alphabetical order, which of the words ""who"" and ""across"" comes first? A:","['who', 'across']",across,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w h o "" W a n d W "" a c r o s s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a c r o s s W t h e W w a l l "" ? W a : UTT_BOUNDARY","across the wall""? a:"
"Q: In an alphabetical order, which of the words ""juice"" and ""yours"" comes first? A:","['juice', 'yours']",juice,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j u i c e "" W a n d W "" y o u r s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j u i c e ? W a : UTT_BOUNDARY",juice? a:
"Q: In an alphabetical order, which word comes first, ""luggage"" or ""zoo""? A:","['luggage', 'zoo']",luggage,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" l u g g a g e "" W o r W "" z o o "" ? W a : UTT_BOUNDARY l u g g a g e ? W a : UTT_BOUNDARY",luggage? a:
"Q: Of the words ""queen"" and ""bed"", which word comes first alphabetically? A:","['queen', 'bed']",bed,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" q u e e n "" W a n d W "" b e d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b e d r o o m "" ? W a : UTT_BOUNDARY","bedroom""? a:"
"Q: In an alphabetical order, which of the words ""find"" and ""unusual"" comes first? A:","['find', 'unusual']",find,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f i n d "" W a n d W "" u n u s u a l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f i n d "" ? W a : UTT_BOUNDARY","find""? a:"
"Q: Of the words ""each"" and ""run"", which word comes first alphabetically? A:","['each', 'run']",each,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e a c h "" W a n d W "" r u n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e a c h , W a n d W e a c h W w o r d W c o m e s","each, and each word comes"
"Q: Of the words ""zoo"" and ""enter"", which word comes first alphabetically? A:","['zoo', 'enter']",enter,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" z o o "" W a n d W "" e n t e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e n t e r k i n g , W "" a r o u n d "" ? W a : UTT_BOUNDARY","enterking, ""around""? a:"
"Q: In an alphabetical order, which of the words ""eye"" and ""they"" comes first? A:","['eye', 'they']",eye,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e y e "" W a n d W "" t h e y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e y e s "" ? W a : UTT_BOUNDARY","eyes""? a:"
"Q: Of the words ""zoo"" and ""library"", which word comes first alphabetically? A:","['zoo', 'library']",library,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" z o o "" W a n d W "" l i b r a r y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l i b r a r y , W 3 0 9 "" ? W a : UTT_BOUNDARY","library, 309""? a:"
"Q: In an alphabetical order, which of the words ""bake"" and ""zoo"" comes first? A:","['bake', 'zoo']",bake,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b a k e "" W a n d W "" z o o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b a k e r s c h i a a r a g a c a c a r a "" W o r","bakerschiaaragacacara"" or"
"Q: In an alphabetical order, which of the words ""rugby"" and ""desert"" comes first? A:","['rugby', 'desert']",desert,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r u g b y "" W a n d W "" d e s e r t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d e s e r t e r s h i r e "" ? W a : UTT_BOUNDARY","desertershire""? a:"
"Q: In an alphabetical order, which word comes first, ""various"" or ""fill""? A:","['various', 'fill']",fill,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" v a r i o u s "" W o r W "" f i l l "" ? W a : UTT_BOUNDARY f i l l e d W w i t h W t h e W w o r d W "" f i l","filled with the word ""fil"
"Q: In an alphabetical order, which word comes first, ""bookstore"" or ""quiet""? A:","['bookstore', 'quiet']",bookstore,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b o o k s t o r e "" W o r W "" q u i e t "" ? W a : UTT_BOUNDARY b o o k s h e l f c a t c h e r , W "" c o u c h ""","bookshelfcatcher, ""couch"""
"Q: Of the words ""old"" and ""anything"", which word comes first alphabetically? A:","['old', 'anything']",anything,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" o l d "" W a n d W "" a n y t h i n g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a n y t h i n g "" ? W a : UTT_BOUNDARY","anything""? a:"
"Q: In an alphabetical order, which word comes first, ""apple"" or ""sleep""? A:","['apple', 'sleep']",apple,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a p p l e "" W o r W "" s l e e p "" ? W a : UTT_BOUNDARY a p p l e s "" ? W a : UTT_BOUNDARY","apples""? a:"
