Input,Options,Expected,Output (raw),Predicted
"F: In alphabetischer Reihenfolge, welches der Wörter ""Decke"" und ""Dorf"" kommt zuerst? A:","['Decke', 'Dorf']",decke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d e c k e "" W u n d W "" d o r f "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d e c k e l W a u f W d e m W w a r m e n W s e e",deckel auf dem warmen see
"Welches von den Wörtern ""Wolke"" und ""Glas"", kommt alphabetisch zuerst? ","['Wolke', 'Glas']",glas,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w o l k e "" W u n d W "" g l a s "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY g l a s f l a s c h e n W u n d W g u m m i b ä r",glasflaschen und gummibär
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Fuchs"" oder ""Jacke""? A:","['Fuchs', 'Jacke']",fuchs,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" f u c h s "" W o d e r W "" j a c k e "" ? W a : UTT_BOUNDARY f u c h s "" ? W a : UTT_BOUNDARY","fuchs""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Yacht"" oder ""Zebra""? A:","['Yacht', 'Zebra']",yacht,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" y a c h t "" W o d e r W "" z e b r a "" ? W a : UTT_BOUNDARY y a c h t m a l e r i n n e n "" ? W a : UTT_BOUNDARY","yachtmalerinnen""? a:"
"Welches von den Wörtern ""Leiter"" und ""Nudel"", kommt alphabetisch zuerst? ","['Leiter', 'Nudel']",leiter,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" l e i t e r "" W u n d W "" n u d e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY l e i t e r W l e i t e r . "" W d i r e k t W v o","leiter leiter."" direkt vo"
"Welches von den Wörtern ""Nudel"" und ""Nagel"", kommt alphabetisch zuerst? ","['Nudel', 'Nagel']",nagel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" n u d e l "" W u n d W "" n a g e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY n a g e l "" , W w e l c h e s W w o r t W k o m m","nagel"", welches wort komm"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Wiese"" und ""Kaffee"" kommt zuerst? A:","['Wiese', 'Kaffee']",kaffee,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" w i e s e "" W u n d W "" k a f f e e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY k a f f e e "" ? W a : UTT_BOUNDARY","kaffee""? a:"
"Welches von den Wörtern ""Leiter"" und ""Oma"", kommt alphabetisch zuerst? ","['Leiter', 'Oma']",leiter,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" l e i t e r "" W u n d W "" o m a "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY l e i t e r W o f t . "" , W w e l c h e s W w o r","leiter oft."", welches wor"
"Welches von den Wörtern ""Insekt"" und ""Milch"", kommt alphabetisch zuerst? ","['Insekt', 'Milch']",insekt,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" i n s e k t "" W u n d W "" m i l c h "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY i n s e k t e n . "" W d i r e k t W v o r W "" i n","insekten."" direkt vor ""in"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kerze"" oder ""Fisch""? A:","['Kerze', 'Fisch']",fisch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k e r z e "" W o d e r W "" f i s c h "" ? W a : UTT_BOUNDARY f i s c h "" ? W a : UTT_BOUNDARY","fisch""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Käse"" oder ""Wasser""? A:","['Käse', 'Wasser']",käse,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k ä s e "" W o d e r W "" w a s s e r "" ? W a : UTT_BOUNDARY k ä s e "" ? W a : UTT_BOUNDARY","käse""? a:"
"Welches von den Wörtern ""Milch"" und ""Orange"", kommt alphabetisch zuerst? ","['Milch', 'Orange']",milch,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" m i l c h "" W u n d W "" o r a n g e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY m i l c h W o h n e W g u m m i "" , W w e l c h e","milch ohne gummi"", welche"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Jeans"" und ""Ofen"" kommt zuerst? A:","['Jeans', 'Ofen']",jeans,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" j e a n s "" W u n d W "" o f e n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY j e a n s j a c k e "" ? W a : UTT_BOUNDARY","jeansjacke""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gurke"" und ""Banane"" kommt zuerst? A:","['Gurke', 'Banane']",banane,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g u r k e "" W u n d W "" b a n a n e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a n a n e n s c h a l e n k r e g e l n . "" ? W","bananenschalenkregeln.""? "
"F: In alphabetischer Reihenfolge, welches der Wörter ""Apfel"" und ""Nacht"" kommt zuerst? A:","['Apfel', 'Nacht']",apfel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a p f e l "" W u n d W "" n a c h t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a p f e l k u c h e n "" ? W a : UTT_BOUNDARY","apfelkuchen""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Haus"" und ""Kugel"" kommt zuerst? A:","['Haus', 'Kugel']",haus,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h a u s "" W u n d W "" k u g e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h a u s "" ? W a : UTT_BOUNDARY","haus""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Gabel"" oder ""Boot""? A:","['Gabel', 'Boot']",boot,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" g a b e l "" W o d e r W "" b o o t "" ? W a : UTT_BOUNDARY b o o t s f a h r t "" ? W a : UTT_BOUNDARY","bootsfahrt""? a:"
"Welches von den Wörtern ""Oma"" und ""Seife"", kommt alphabetisch zuerst? ","['Oma', 'Seife']",oma,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" o m a "" W u n d W "" s e i f e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY o m a "" , W w e l c h e s W h a t W w e n i g e r","oma"", welches hat weniger"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Yacht"" oder ""Gitarre""? A:","['Yacht', 'Gitarre']",gitarre,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" y a c h t "" W o d e r W "" g i t a r r e "" ? W a : UTT_BOUNDARY g i t a r r e W u n d W g l a s u r . "" ? W a : UTT_BOUNDARY","gitarre und glasur.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Iris"" oder ""Computer""? A:","['Iris', 'Computer']",computer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i r i s "" W o d e r W "" c o m p u t e r "" ? W a : UTT_BOUNDARY c o m p u t e r s p i e l e . "" ? W a : UTT_BOUNDARY","computerspiele.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ofen"" und ""Seife"" kommt zuerst? A:","['Ofen', 'Seife']",ofen,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" o f e n "" W u n d W "" s e i f e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY o f e n "" ? W a : UTT_BOUNDARY","ofen""? a:"
"Welches von den Wörtern ""Chili"" und ""Esel"", kommt alphabetisch zuerst? ","['Chili', 'Esel']",chili,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" c h i l i "" W u n d W "" e s e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY c h i l i k o h l . "" W d i r e k t W n a c h W ""","chilikohl."" direkt nach """
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Salat"" oder ""Zelt""? A:","['Salat', 'Zelt']",salat,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" s a l a t "" W o d e r W "" z e l t "" ? W a : UTT_BOUNDARY s a l a t "" ? W a : UTT_BOUNDARY","salat""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Insel"" und ""Wiese"" kommt zuerst? A:","['Insel', 'Wiese']",insel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" i n s e l "" W u n d W "" w i e s e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY i n s e l s t a a t e n "" ? W a : UTT_BOUNDARY","inselstaaten""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Couch"" und ""Kugel"" kommt zuerst? A:","['Couch', 'Kugel']",couch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c o u c h "" W u n d W "" k u g e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c o u c h W a u f W d e m W w a r m e n W s t a b",couch auf dem warmen stab
"Welches von den Wörtern ""Oma"" und ""Lampe"", kommt alphabetisch zuerst? ","['Oma', 'Lampe']",lampe,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" o m a "" W u n d W "" l a m p e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY l a m p e n s c h n e e m a r m e l a d e n b o o",lampenschneemarmeladenboo
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Schule"" oder ""Qualm""? A:","['Schule', 'Qualm']",qualm,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" s c h u l e "" W o d e r W "" q u a l m "" ? W a : UTT_BOUNDARY s c h u l e ? W a : UTT_BOUNDARY",schule? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Banane"" und ""Orange"" kommt zuerst? A:","['Banane', 'Orange']",banane,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b a n a n e "" W u n d W "" o r a n g e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a n a n e "" ? UTT_BOUNDARY","banane""?"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Auto"" oder ""Rucksack""? A:","['Auto', 'Rucksack']",auto,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" a u t o "" W o d e r W "" r u c k s a c k "" ? W a : UTT_BOUNDARY a u t o "" ? W a : UTT_BOUNDARY","auto""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Hut"" oder ""Vase""? A:","['Hut', 'Vase']",hut,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" h u t "" W o d e r W "" v a s e "" ? W a : UTT_BOUNDARY h u t "" ? W a : UTT_BOUNDARY","hut""? a:"
"Welches von den Wörtern ""Decke"" und ""Ufer"", kommt alphabetisch zuerst? ","['Decke', 'Ufer']",decke,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" d e c k e "" W u n d W "" u f e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d e c k e l W u n d W b u c h s t a b e n "" ? UTT_BOUNDARY","deckel und buchstaben""?"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ente"" und ""Pfanne"" kommt zuerst? A:","['Ente', 'Pfanne']",ente,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e n t e "" W u n d W "" p f a n n e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e n t e W f l a t t e r t W a u f W d e m W g e m",ente flattert auf dem gem
"F: In alphabetischer Reihenfolge, welches der Wörter ""Lampe"" und ""Fahrrad"" kommt zuerst? A:","['Lampe', 'Fahrrad']",fahrrad,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" l a m p e "" W u n d W "" f a h r r a d "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f a h r r a d t o u r "" ? W a : UTT_BOUNDARY","fahrradtour""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Lied"" oder ""Schule""? A:","['Lied', 'Schule']",lied,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l i e d "" W o d e r W "" s c h u l e "" ? W a : UTT_BOUNDARY l i e d "" ? W a : UTT_BOUNDARY","lied""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Zange"" und ""Kaffee"" kommt zuerst? A:","['Zange', 'Kaffee']",kaffee,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" z a n g e "" W u n d W "" k a f f e e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY k a f f e e "" ? W a : UTT_BOUNDARY","kaffee""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Iris"" oder ""Fisch""? A:","['Iris', 'Fisch']",fisch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i r i s "" W o d e r W "" f i s c h "" ? W a : UTT_BOUNDARY f i s c h e r e i "" ? W a : UTT_BOUNDARY","fischerei""? a:"
"Welches von den Wörtern ""Ufer"" und ""Rucksack"", kommt alphabetisch zuerst? ","['Ufer', 'Rucksack']",rucksack,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u f e r "" W u n d W "" r u c k s a c k "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r u c k s a c k . "" W d i r e k t W v o r W "" r u","rucksack."" direkt vor ""ru"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Nacht"" und ""Papier"" kommt zuerst? A:","['Nacht', 'Papier']",nacht,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" n a c h t "" W u n d W "" p a p i e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY n a c h t m a c h e r e i W m i t W d e m W w o r",nachtmacherei mit dem wor
"Welches von den Wörtern ""Stuhl"" und ""Journal"", kommt alphabetisch zuerst? ","['Stuhl', 'Journal']",journal,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s t u h l "" W u n d W "" j o u r n a l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY j o u r n a l i s t e n s c h a f t e n "" , W w e","journalistenschaften"", we"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ofen"" und ""Engel"" kommt zuerst? A:","['Ofen', 'Engel']",engel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" o f e n "" W u n d W "" e n g e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e n g e l c h e n s W b a s i l i k u m . "" , W w","engelchens basilikum."", w"
"Welches von den Wörtern ""Kissen"" und ""Hafen"", kommt alphabetisch zuerst? ","['Kissen', 'Hafen']",hafen,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" k i s s e n "" W u n d W "" h a f e n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY h a f e n . "" W d i r e k t W n a c h W "" h a f e","hafen."" direkt nach ""hafe"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Igel"" oder ""Messer""? A:","['Igel', 'Messer']",igel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i g e l "" W o d e r W "" m e s s e r "" ? W a : UTT_BOUNDARY i g e l "" ? W a : UTT_BOUNDARY","igel""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Maske"" und ""Couch"" kommt zuerst? A:","['Maske', 'Couch']",couch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" m a s k e "" W u n d W "" c o u c h "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c o u c h W a u f W d e m W a r m . "" ? W a : UTT_BOUNDARY","couch auf dem arm.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Insel"" und ""Insekt"" kommt zuerst? A:","['Insel', 'Insekt']",insekt,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" i n s e l "" W u n d W "" i n s e k t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY i n s e l s t a a t e n "" ? W a : UTT_BOUNDARY","inselstaaten""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Akku"" oder ""Vogel""? A:","['Akku', 'Vogel']",akku,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" a k k u "" W o d e r W "" v o g e l "" ? W a : UTT_BOUNDARY a k k u "" ? W a : UTT_BOUNDARY","akku""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Insel"" und ""Decke"" kommt zuerst? A:","['Insel', 'Decke']",decke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" i n s e l "" W u n d W "" d e c k e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d e c k e l "" ? W a : UTT_BOUNDARY","deckel""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gitarre"" und ""Qualle"" kommt zuerst? A:","['Gitarre', 'Qualle']",gitarre,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g i t a r r e "" W u n d W "" q u a l l e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY g i t a r r e W u n d W x y l o t h a t i v e l e",gitarre und xylothativele
"Welches von den Wörtern ""Ufer"" und ""Pfanne"", kommt alphabetisch zuerst? ","['Ufer', 'Pfanne']",pfanne,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u f e r "" W u n d W "" p f a n n e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY p f a n n e "" , W w e l c h e s W w o r t W s t e","pfanne"", welches wort ste"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Urlaub"" oder ""Tasse""? A:","['Urlaub', 'Tasse']",tasse,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" u r l a u b "" W o d e r W "" t a s s e "" ? W a : UTT_BOUNDARY t a s s e "" ? W a : UTT_BOUNDARY","tasse""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Pfanne"" oder ""Xylofon""? A:","['Pfanne', 'Xylofon']",pfanne,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" p f a n n e "" W o d e r W "" x y l o f o n "" ? W a : UTT_BOUNDARY p f a n n e "" ? W a : UTT_BOUNDARY","pfanne""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dorf"" und ""Paket"" kommt zuerst? A:","['Dorf', 'Paket']",dorf,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d o r f "" W u n d W "" p a k e t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d o r f s t r a ß e "" ? W a : UTT_BOUNDARY","dorfstraße""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Tasse"" oder ""Glas""? A:","['Tasse', 'Glas']",glas,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" t a s s e "" W o d e r W "" g l a s "" ? W a : UTT_BOUNDARY g l a s k u g e l "" ? W a : UTT_BOUNDARY","glaskugel""? a:"
"Welches von den Wörtern ""Zug"" und ""Kerze"", kommt alphabetisch zuerst? ","['Zug', 'Kerze']",kerze,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" z u g "" W u n d W "" k e r z e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY k e r z e n g e r a d e W r e g e n b o g e n . ""","kerzengerade regenbogen."""
