Input,Options,Expected,Output (raw),Predicted
"F: Welche Zahl ist größer, 457 oder 192? A:","['457', '192']",457,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 4 5 7 W o d e r W 1 9 2 ? W a : UTT_BOUNDARY 4 5 7 "" ? W a : UTT_BOUNDARY","457""? a:"
"F: Von den Zahlen 405 und 648, welche ist größer? A:","['405', '648']",648,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 0 5 W u n d W 6 4 8 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 4 8 6 W f a n t a s i e g e s c h i c h t e n ?",6486 fantasiegeschichten?
Gib von den Zahlen 35 und 820 die größere an: ,"['35', '820']",820,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 3 5 W u n d W 8 2 0 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 2 0 4 4 , W w e l c h e s W w o r t W s t e h t","82044, welches wort steht"
"F: Welche Zahl ist größer, 546 oder 432? A:","['546', '432']",546,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 5 4 6 W o d e r W 4 3 2 ? W a : UTT_BOUNDARY 5 4 6 5 ? W a : UTT_BOUNDARY",5465? a:
Gib von den Zahlen 40 und 998 die größere an: ,"['40', '998']",998,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 4 0 W u n d W 9 9 8 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 9 8 7 W f o l g e n . "" , W w e l c h e s W w o","9987 folgen."", welches wo"
Gib von den Zahlen 997 und 448 die größere an: ,"['997', '448']",997,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 9 9 7 W u n d W 4 4 8 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 9 7 7 W 4 : UTT_BOUNDARY,9977 4:
"F: Welche Zahl ist größer, 938 oder 643? A:","['938', '643']",938,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 3 8 W o d e r W 6 4 3 ? W a : UTT_BOUNDARY 9 3 4 5 ? W a : UTT_BOUNDARY",9345? a:
Gib von den Zahlen 754 und 545 die größere an: ,"['754', '545']",754,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 7 5 4 W u n d W 5 4 5 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 5 4 5 , W 4 5 4 W o d e r W 9 0 5 ? W a : UTT_BOUNDARY","7545, 454 oder 905? a:"
"F: Welche Zahl ist größer, 841 oder 527? A:","['841', '527']",841,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 8 4 1 W o d e r W 5 2 7 ? W a : UTT_BOUNDARY 8 4 1 5 , W 4 2 7 W o d e r W 9 0 4 ? W a : UTT_BOUNDARY","8415, 427 oder 904? a:"
Gib von den Zahlen 392 und 598 die größere an: ,"['392', '598']",598,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 3 9 2 W u n d W 5 9 8 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 9 8 7 W f o l g e n . W d i e W w e l t w e i t,5987 folgen. die weltweit
"F: Von den Zahlen 921 und 449, welche ist größer? A:","['921', '449']",921,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 2 1 W u n d W 4 4 9 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 2 1 6 , W 4 1 6 W o d e r W 7 1 6 ? W a : UTT_BOUNDARY","9216, 416 oder 716? a:"
Gib von den Zahlen 735 und 610 die größere an: ,"['735', '610']",735,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 7 3 5 W u n d W 6 1 0 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 3 5 4 , W w e l c h e s W w o r t W s t e h t W","7354, welches wort steht "
Gib von den Zahlen 926 und 372 die größere an: ,"['926', '372']",926,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 9 2 6 W u n d W 3 7 2 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 2 6 e r f a m i l i e . "" , W w e l c h e s W w","926erfamilie."", welches w"
"F: Von den Zahlen 992 und 223, welche ist größer? A:","['992', '223']",992,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 9 2 W u n d W 2 2 3 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 9 2 , W 2 2 2 W o d e r W 2 2 2 ? W a : UTT_BOUNDARY","992, 222 oder 222? a:"
"F: Welche Zahl ist größer, 137 oder 211? A:","['137', '211']",211,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 1 3 7 W o d e r W 2 1 1 ? W a : UTT_BOUNDARY 2 1 1 : UTT_BOUNDARY",211:
"F: Welche Zahl ist größer, 333 oder 26? A:","['333', '26']",333,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 3 3 3 W o d e r W 2 6 ? W a : UTT_BOUNDARY 3 3 3 5 W o d e r W 2 3 3 ? W a : UTT_BOUNDARY",3335 oder 233? a:
"F: Welche Zahl ist größer, 964 oder 152? A:","['964', '152']",964,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 6 4 W o d e r W 1 5 2 ? W a : UTT_BOUNDARY 9 6 4 "" ? W a : UTT_BOUNDARY","964""? a:"
"F: Von den Zahlen 665 und 219, welche ist größer? A:","['665', '219']",665,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 6 5 W u n d W 2 1 9 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 6 5 5 , W 2 6 9 ? W a : UTT_BOUNDARY","6655, 269? a:"
"F: Von den Zahlen 563 und 640, welche ist größer? A:","['563', '640']",640,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 6 3 W u n d W 6 4 0 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 4 0 6 ? W a : UTT_BOUNDARY",6406? a:
"F: Von den Zahlen 91 und 629, welche ist größer? A:","['91', '629']",629,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 1 W u n d W 6 2 9 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 1 9 9 , W 4 9 9 ? W a : UTT_BOUNDARY","9199, 499? a:"
Gib von den Zahlen 802 und 467 die größere an: ,"['802', '467']",802,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 8 0 2 W u n d W 4 6 7 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 0 2 2 , W 2 6 2 W o d e r W 6 1 2 ? W a : UTT_BOUNDARY","8022, 262 oder 612? a:"
"F: Welche Zahl ist größer, 721 oder 432? A:","['721', '432']",721,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 2 1 W o d e r W 4 3 2 ? W a : UTT_BOUNDARY 7 2 1 6 , W 4 1 2 ? W a : UTT_BOUNDARY","7216, 412? a:"
"F: Welche Zahl ist größer, 683 oder 355? A:","['683', '355']",683,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 6 8 3 W o d e r W 3 5 5 ? W a : UTT_BOUNDARY 6 8 3 , W 6 6 3 , W 6 6 3 W o d e r W 6 3 3 ? W a","683, 663, 663 oder 633? a"
"F: Von den Zahlen 125 und 145, welche ist größer? A:","['125', '145']",145,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 2 5 W u n d W 1 4 5 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 1 2 5 4 ? W a : UTT_BOUNDARY",1254? a:
"F: Von den Zahlen 959 und 190, welche ist größer? A:","['959', '190']",959,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 5 9 W u n d W 1 9 0 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 5 9 0 , W 9 0 9 , W 9 0 9 W o d e r W 9 0 9 ? W","9590, 909, 909 oder 909? "
"F: Welche Zahl ist größer, 389 oder 139? A:","['389', '139']",389,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 3 8 9 W o d e r W 1 3 9 ? W a : UTT_BOUNDARY 3 8 9 4 ? W a : UTT_BOUNDARY",3894? a:
"F: Von den Zahlen 224 und 801, welche ist größer? A:","['224', '801']",801,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 2 4 W u n d W 8 0 1 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 8 0 1 2 , W 2 2 4 W o d e r W 2 2 2 ? W a : UTT_BOUNDARY","8012, 224 oder 222? a:"
"F: Von den Zahlen 932 und 236, welche ist größer? A:","['932', '236']",932,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 3 2 W u n d W 2 3 6 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 3 2 4 ? W a : UTT_BOUNDARY",9324? a:
"F: Von den Zahlen 841 und 179, welche ist größer? A:","['841', '179']",841,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 4 1 W u n d W 1 7 9 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 8 4 1 2 4 , W 4 9 9 W o d e r W 7 0 2 ? W a : UTT_BOUNDARY","84124, 499 oder 702? a:"
"F: Welche Zahl ist größer, 727 oder 628? A:","['727', '628']",727,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 2 7 W o d e r W 6 2 8 ? W a : UTT_BOUNDARY 7 2 7 7 ? W a : UTT_BOUNDARY",7277? a:
"F: Von den Zahlen 117 und 95, welche ist größer? A:","['117', '95']",117,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 1 7 W u n d W 9 5 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 1 1 7 e r "" ? W a : UTT_BOUNDARY","117er""? a:"
"F: Welche Zahl ist größer, 27 oder 153? A:","['27', '153']",153,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 2 7 W o d e r W 1 5 3 ? W a : UTT_BOUNDARY 1 5 3 4 ? W a : UTT_BOUNDARY",1534? a:
Gib von den Zahlen 757 und 730 die größere an: ,"['757', '730']",757,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 7 5 7 W u n d W 7 3 0 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 5 7 , W 4 4 9 W o d e r W 9 0 0 ? W a : UTT_BOUNDARY","757, 449 oder 900? a:"
"F: Welche Zahl ist größer, 880 oder 542? A:","['880', '542']",880,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 8 8 0 W o d e r W 5 4 2 ? W a : UTT_BOUNDARY 8 8 0 ? W a : UTT_BOUNDARY",880? a:
"F: Welche Zahl ist größer, 167 oder 781? A:","['167', '781']",781,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 1 6 7 W o d e r W 7 8 1 ? W a : UTT_BOUNDARY 7 8 1 6 W o d e r W 7 0 4 ? W a : UTT_BOUNDARY",7816 oder 704? a:
"F: Welche Zahl ist größer, 265 oder 788? A:","['265', '788']",788,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 2 6 5 W o d e r W 7 8 8 ? W a : UTT_BOUNDARY 7 8 8 e r , W 2 8 8 W o d e r W 2 9 ? W a : UTT_BOUNDARY","788er, 288 oder 29? a:"
Gib von den Zahlen 712 und 621 die größere an: ,"['712', '621']",712,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 7 1 2 W u n d W 6 2 1 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 1 2 2 u h r "" , W w e l c h e s W h a t W m e h","7122uhr"", welches hat meh"
"F: Von den Zahlen 100 und 430, welche ist größer? A:","['100', '430']",430,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 0 0 W u n d W 4 3 0 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 4 3 0 6 ? W a : UTT_BOUNDARY",4306? a:
"F: Welche Zahl ist größer, 567 oder 564? A:","['567', '564']",567,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 5 6 7 W o d e r W 5 6 4 ? W a : UTT_BOUNDARY 5 6 4 e z i g a r e t t e n ? W a : UTT_BOUNDARY",564ezigaretten? a:
"F: Welche Zahl ist größer, 294 oder 110? A:","['294', '110']",294,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 2 9 4 W o d e r W 1 1 0 ? W a : UTT_BOUNDARY 2 9 4 5 ? W a : UTT_BOUNDARY",2945? a:
"F: Von den Zahlen 655 und 270, welche ist größer? A:","['655', '270']",655,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 5 5 W u n d W 2 7 0 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 5 5 5 ? W a : UTT_BOUNDARY",6555? a:
Gib von den Zahlen 947 und 959 die größere an: ,"['947', '959']",959,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 9 4 7 W u n d W 9 5 9 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 4 7 5 W o d e r W 9 2 5 ? W a : UTT_BOUNDARY,9475 oder 925? a:
"F: Von den Zahlen 723 und 475, welche ist größer? A:","['723', '475']",723,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 2 3 W u n d W 4 7 5 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 7 2 3 4 , W 4 2 9 ? W a : UTT_BOUNDARY","7234, 429? a:"
"F: Von den Zahlen 603 und 583, welche ist größer? A:","['603', '583']",603,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 0 3 W u n d W 5 8 3 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 8 3 3 W f a m i l i e n f e s t W u n d W 6 1 3",6833 familienfest und 613
"F: Von den Zahlen 781 und 5, welche ist größer? A:","['781', '5']",781,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 8 1 W u n d W 5 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 7 8 1 1 , W 4 1 1 W o d e r W 7 0 1 ? W a : UTT_BOUNDARY","7811, 411 oder 701? a:"
Gib von den Zahlen 654 und 664 die größere an: ,"['654', '664']",664,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 6 5 4 W u n d W 6 6 4 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 6 6 4 4 W o d e r W 6 4 6 ? W a : UTT_BOUNDARY,6644 oder 646? a:
"F: Von den Zahlen 190 und 347, welche ist größer? A:","['190', '347']",347,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 9 0 W u n d W 3 4 7 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 3 7 7 W o d e r W 7 0 0 ? W a : UTT_BOUNDARY",377 oder 700? a:
"F: Welche Zahl ist größer, 19 oder 32? A:","['19', '32']",32,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 1 9 W o d e r W 3 2 ? W a : UTT_BOUNDARY 3 2 2 6 ? W a : UTT_BOUNDARY",3226? a:
"F: Welche Zahl ist größer, 584 oder 65? A:","['584', '65']",584,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 5 8 4 W o d e r W 6 5 ? W a : UTT_BOUNDARY 5 8 4 6 ? W a : UTT_BOUNDARY",5846? a:
"F: Welche Zahl ist größer, 543 oder 135? A:","['543', '135']",543,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 5 4 3 W o d e r W 1 3 5 ? W a : UTT_BOUNDARY 5 4 3 5 ? W a : UTT_BOUNDARY",5435? a:
Gib von den Zahlen 503 und 228 die größere an: ,"['503', '228']",503,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 5 0 3 W u n d W 2 2 8 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 0 3 UTT_BOUNDARY,503
"F: Welche Zahl ist größer, 45 oder 420? A:","['45', '420']",420,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 4 5 W o d e r W 4 2 0 ? W a : UTT_BOUNDARY 4 2 0 6 ? W a : UTT_BOUNDARY",4206? a:
Gib von den Zahlen 657 und 558 die größere an: ,"['657', '558']",657,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 6 5 7 W u n d W 5 5 8 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 6 5 7 8 W f r ö h l i c h . "" , W w e l c h e s W","6578 fröhlich."", welches "
"F: Von den Zahlen 733 und 607, welche ist größer? A:","['733', '607']",733,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 3 3 W u n d W 6 0 7 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 7 3 3 4 "" ? W a : UTT_BOUNDARY","7334""? a:"
Gib von den Zahlen 77 und 704 die größere an: ,"['77', '704']",704,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 7 7 W u n d W 7 0 4 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 7 4 4 "" , W w e l c h e s W w o r t W s t e h t","7744"", welches wort steht"
Gib von den Zahlen 648 und 393 die größere an: ,"['648', '393']",648,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 6 4 8 W u n d W 3 9 3 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 6 4 8 z e u g ] W a : UTT_BOUNDARY,648zeug] a:
"F: Von den Zahlen 724 und 582, welche ist größer? A:","['724', '582']",724,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 2 4 W u n d W 5 8 2 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 7 2 4 5 4 , W 4 2 9 W o d e r W 9 2 5 ? W a : UTT_BOUNDARY","72454, 429 oder 925? a:"
"F: Welche Zahl ist größer, 779 oder 522? A:","['779', '522']",779,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 7 9 W o d e r W 5 2 2 ? W a : UTT_BOUNDARY 7 7 9 9 ? W a : UTT_BOUNDARY",7799? a:
Gib von den Zahlen 561 und 515 die größere an: ,"['561', '515']",561,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 5 6 1 W u n d W 5 1 5 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 5 1 6 , W 4 1 6 W o d e r W 6 6 1 W o d e r W 6","5516, 416 oder 661 oder 6"
"F: Welche Zahl ist größer, 152 oder 441? A:","['152', '441']",441,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 1 5 2 W o d e r W 4 4 1 ? W a : UTT_BOUNDARY 4 4 1 4 ? W a : UTT_BOUNDARY",4414? a:
Gib von den Zahlen 704 und 149 die größere an: ,"['704', '149']",704,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 7 0 4 W u n d W 1 4 9 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 0 4 4 . "" , W w e l c h e s W w o r t W s t e h","7044."", welches wort steh"
"F: Von den Zahlen 32 und 145, welche ist größer? A:","['32', '145']",145,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 2 W u n d W 1 4 5 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 3 2 5 4 ? W a : UTT_BOUNDARY",3254? a:
"F: Welche Zahl ist größer, 781 oder 126? A:","['781', '126']",781,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 8 1 W o d e r W 1 2 6 ? W a : UTT_BOUNDARY 7 8 1 6 W o d e r W 7 0 4 ? W a : UTT_BOUNDARY",7816 oder 704? a:
"F: Von den Zahlen 346 und 366, welche ist größer? A:","['346', '366']",366,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 4 6 W u n d W 3 6 6 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 3 6 6 e l "" ? W a : UTT_BOUNDARY","366el""? a:"
"F: Welche Zahl ist größer, 907 oder 849? A:","['907', '849']",907,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 0 7 W o d e r W 8 4 9 ? W a : UTT_BOUNDARY 9 0 7 "" ? W a : UTT_BOUNDARY","907""? a:"
"F: Welche Zahl ist größer, 600 oder 863? A:","['600', '863']",863,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 6 0 0 W o d e r W 8 6 3 ? W a : UTT_BOUNDARY 8 6 3 e r k l ä r u n g s o r t . "" , W w e l c h","863erklärungsort."", welch"
"F: Von den Zahlen 399 und 812, welche ist größer? A:","['399', '812']",812,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 9 9 W u n d W 8 1 2 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 8 1 2 2 k ö p f e r i n n e n W u n d W 8 1 1 W d",8122köpferinnen und 811 d
"F: Von den Zahlen 335 und 343, welche ist größer? A:","['335', '343']",343,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 3 5 W u n d W 3 4 3 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 3 3 3 4 ? W a : UTT_BOUNDARY",3334? a:
"F: Welche Zahl ist größer, 917 oder 492? A:","['917', '492']",917,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 1 7 W o d e r W 4 9 2 ? W a : UTT_BOUNDARY 9 1 7 e r , W 2 9 2 W o d e r W 9 2 2 ? W a : UTT_BOUNDARY","917er, 292 oder 922? a:"
"F: Von den Zahlen 87 und 611, welche ist größer? A:","['87', '611']",611,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 7 W u n d W 6 1 1 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 1 1 1 6 o f f i z i e r "" ? W a : UTT_BOUNDARY","61116offizier""? a:"
"F: Welche Zahl ist größer, 637 oder 363? A:","['637', '363']",637,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 6 3 7 W o d e r W 3 6 3 ? W a : UTT_BOUNDARY 6 3 7 5 ? W a : UTT_BOUNDARY",6375? a:
"F: Welche Zahl ist größer, 664 oder 634? A:","['664', '634']",664,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 6 6 4 W o d e r W 6 3 4 ? W a : UTT_BOUNDARY 6 6 4 e ö f f n e n d e r "" ? W a : UTT_BOUNDARY","664eöffnender""? a:"
Gib von den Zahlen 291 und 523 die größere an: ,"['291', '523']",523,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 2 9 1 W u n d W 5 2 3 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 2 3 5 4 W o d e r W 2 9 2 ? W a : UTT_BOUNDARY,52354 oder 292? a:
"F: Von den Zahlen 960 und 643, welche ist größer? A:","['960', '643']",960,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 6 0 W u n d W 6 4 3 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 6 0 , W 9 6 0 W o d e r W 9 0 0 ? W a : UTT_BOUNDARY","960, 960 oder 900? a:"
"F: Von den Zahlen 449 und 844, welche ist größer? A:","['449', '844']",844,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 4 9 W u n d W 8 4 4 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 8 4 4 4 ? W a : UTT_BOUNDARY",8444? a:
"F: Welche Zahl ist größer, 746 oder 283? A:","['746', '283']",746,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 4 6 W o d e r W 2 8 3 ? W a : UTT_BOUNDARY 7 4 6 ? W a : UTT_BOUNDARY",746? a:
"F: Welche Zahl ist größer, 392 oder 691? A:","['392', '691']",691,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 3 9 2 W o d e r W 6 9 1 ? W a : UTT_BOUNDARY 6 9 1 9 ? W a : UTT_BOUNDARY",6919? a:
"F: Welche Zahl ist größer, 196 oder 741? A:","['196', '741']",741,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 1 9 6 W o d e r W 7 4 1 ? W a : UTT_BOUNDARY 7 4 1 6 , W 4 4 4 ? W a : UTT_BOUNDARY","7416, 444? a:"
"F: Welche Zahl ist größer, 218 oder 318? A:","['218', '318']",318,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 2 1 8 W o d e r W 3 1 8 ? W a : UTT_BOUNDARY 3 1 8 4 ? W a : UTT_BOUNDARY",3184? a:
"F: Welche Zahl ist größer, 811 oder 875? A:","['811', '875']",875,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 8 1 1 W o d e r W 8 7 5 ? W a : UTT_BOUNDARY 8 1 1 8 ? W a : UTT_BOUNDARY",8118? a:
"F: Welche Zahl ist größer, 483 oder 561? A:","['483', '561']",561,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 4 8 3 W o d e r W 5 6 1 ? W a : UTT_BOUNDARY 5 6 1 6 ? W a : UTT_BOUNDARY",5616? a:
Gib von den Zahlen 294 und 3 die größere an: ,"['294', '3']",294,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 2 9 4 W u n d W 3 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 2 9 4 W o f f i z i e l l e W b e i t r ä g e W z,294 offizielle beiträge z
"F: Welche Zahl ist größer, 401 oder 752? A:","['401', '752']",752,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 4 0 1 W o d e r W 7 5 2 ? W a : UTT_BOUNDARY 7 5 2 2 ? W a : UTT_BOUNDARY",7522? a:
Gib von den Zahlen 208 und 850 die größere an: ,"['208', '850']",850,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 2 0 8 W u n d W 8 5 0 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 W d o l l a r W,85000000000000000 dollar 
"F: Von den Zahlen 362 und 135, welche ist größer? A:","['362', '135']",362,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 6 2 W u n d W 1 3 5 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 3 6 2 6 e r k ö r n e r "" ? W a : UTT_BOUNDARY","3626erkörner""? a:"
"F: Von den Zahlen 557 und 516, welche ist größer? A:","['557', '516']",557,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 5 7 W u n d W 5 1 6 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 5 7 6 "" ? W a : UTT_BOUNDARY","5576""? a:"
"F: Von den Zahlen 687 und 680, welche ist größer? A:","['687', '680']",687,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 8 7 W u n d W 6 8 0 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 8 0 0 0 0 0 0 0 0 0 0 0 0 0 ? W a : UTT_BOUNDARY",680000000000000? a:
