Input,Options,Expected,Output (raw),Predicted
"F: In alphabetischer Reihenfolge, welches der Wörter ""Eile"" und ""Ente"" kommt zuerst? A:","['Eile', 'Ente']",eile,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e i l e "" W u n d W "" e n t e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e i l e n g e l e i t e r . "" ? W a : UTT_BOUNDARY","eilengeleiter.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Bauch"" und ""Bohne"" kommt zuerst? A:","['Bauch', 'Bohne']",bauch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b a u c h "" W u n d W "" b o h n e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a l l o n s c h a l e n W s c h ö n e n W w a l",ballonschalen schönen wal
"Welches von den Wörtern ""Rand"" und ""Rubin"", kommt alphabetisch zuerst? ","['Rand', 'Rubin']",rand,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r a n d "" W u n d W "" r u b i n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r a n d t e i l . "" W d i r e k t W v o r W "" r a","randteil."" direkt vor ""ra"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Igel"" oder ""Ikone""? A:","['Igel', 'Ikone']",igel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i g e l "" W o d e r W "" i k o n e "" ? W a : UTT_BOUNDARY i g e l "" ? W a : UTT_BOUNDARY","igel""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Brett"" und ""Besen"" kommt zuerst? A:","['Brett', 'Besen']",besen,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b r e t t "" W u n d W "" b e s e n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b e s e n k t e m p o t t W "" b e s e n "" ? W a :","besenktempott ""besen""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Lampe"" oder ""Landschaft""? A:","['Lampe', 'Landschaft']",lampe,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l a m p e "" W o d e r W "" l a n d s c h a f t "" ? W a : UTT_BOUNDARY l a n d s c h a f t s b u c h s t a b e n . "" ? W","landschaftsbuchstaben.""? "
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Narbe"" oder ""Nadelbaum""? A:","['Narbe', 'Nadelbaum']",nadelbaum,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n a r b e "" W o d e r W "" n a d e l b a u m "" ? W a : UTT_BOUNDARY n a d e l b a u m e s ? W a : UTT_BOUNDARY",nadelbaumes? a:
"Welches von den Wörtern ""Tisch"" und ""Telefon"", kommt alphabetisch zuerst? ","['Tisch', 'Telefon']",telefon,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t i s c h "" W u n d W "" t e l e f o n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t e l e f o n i e r e r i n n e n . "" W d i r e k","telefoniererinnen."" direk"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Camping"" und ""Café"" kommt zuerst? A:","['Camping', 'Café']",café,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c a m p i n g "" W u n d W "" c a f UNK "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c a f UNK s W a m W s a m s t a g . "" , W w e l c h","cafUNKs am samstag."", welch"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Fahrrad"" und ""Flugzeug"" kommt zuerst? A:","['Fahrrad', 'Flugzeug']",fahrrad,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f a h r r a d "" W u n d W "" f l u g z e u g "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f a h r r a d t o u r "" ? W a : UTT_BOUNDARY","fahrradtour""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Institut"" oder ""Iglu""? A:","['Institut', 'Iglu']",iglu,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i n s t i t u t "" W o d e r W "" i g l u "" ? W a : UTT_BOUNDARY i g l u s "" ? W a : UTT_BOUNDARY","iglus""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Edelstein"" und ""Ego"" kommt zuerst? A:","['Edelstein', 'Ego']",edelstein,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e d e l s t e i n "" W u n d W "" e g o "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e d e l s t e i n b i e n e r e i e r "" ? W a : UTT_BOUNDARY","edelsteinbienereier""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nuss"" oder ""Nase""? A:","['Nuss', 'Nase']",nase,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n u s s "" W o d e r W "" n a s e "" ? W a : UTT_BOUNDARY n a s e "" ? W a : UTT_BOUNDARY","nase""? a:"
"Welches von den Wörtern ""Turm"" und ""Tasche"", kommt alphabetisch zuerst? ","['Turm', 'Tasche']",tasche,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t u r m "" W u n d W "" t a s c h e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t a s c h e n t u c h "" ? UTT_BOUNDARY","taschentuch""?"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gedicht"" und ""Geburt"" kommt zuerst? A:","['Gedicht', 'Geburt']",geburt,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g e d i c h t "" W u n d W "" g e b u r t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY g e b u r t s t a g s g e r i c h t e W k o m m t",geburtstagsgerichte kommt
"Welches von den Wörtern ""Treppe"" und ""Traktor"", kommt alphabetisch zuerst? ","['Treppe', 'Traktor']",traktor,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t r e p p e "" W u n d W "" t r a k t o r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t r a k t o r W t r a k t o r . "" W d i r e k t W","traktor traktor."" direkt "
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gummi"" und ""Gegner"" kommt zuerst? A:","['Gummi', 'Gegner']",gegner,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g u m m i "" W u n d W "" g e g n e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY g e g n e r i n n e n k a m m e r "" ? W a : UTT_BOUNDARY","gegnerinnenkammer""? a:"
"Welches von den Wörtern ""Parfum"" und ""Puppe"", kommt alphabetisch zuerst? ","['Parfum', 'Puppe']",parfum,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" p a r f u m "" W u n d W "" p u p p e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY p a r f u m w o r t e r n . d e r "" ? UTT_BOUNDARY","parfumwortern.der""?"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Ofen"" oder ""Original""? A:","['Ofen', 'Original']",ofen,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o f e n "" W o d e r W "" o r i g i n a l "" ? W a : UTT_BOUNDARY o f e n b a r u f f e l "" ? W a : UTT_BOUNDARY","ofenbaruffel""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Bohne"" und ""Bein"" kommt zuerst? A:","['Bohne', 'Bein']",bein,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b o h n e "" W u n d W "" b e i n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b e i n e W b e i n e . "" ? W a : UTT_BOUNDARY","beine beine.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Experte"" und ""Eimer"" kommt zuerst? A:","['Experte', 'Eimer']",eimer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e x p e r t e "" W u n d W "" e i m e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e i m e r "" ? W a : UTT_BOUNDARY","eimer""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Jet"" oder ""Jacke""? A:","['Jet', 'Jacke']",jacke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j e t "" W o d e r W "" j a c k e "" ? W a : UTT_BOUNDARY j a c k e . "" ? W a : UTT_BOUNDARY","jacke.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ersatz"" und ""Eule"" kommt zuerst? A:","['Ersatz', 'Eule']",ersatz,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e r s a t z "" W u n d W "" e u l e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e r n t e w a g e n W a n g e b a u t . "" , W w e","erntewagen angebaut."", we"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Hut"" und ""Hobby"" kommt zuerst? A:","['Hut', 'Hobby']",hobby,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h u t "" W u n d W "" h o b b y "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h o b b y W h o t e l . "" ? W a : UTT_BOUNDARY","hobby hotel.""? a:"
"Welches von den Wörtern ""Takt"" und ""Telefon"", kommt alphabetisch zuerst? ","['Takt', 'Telefon']",takt,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t a k t "" W u n d W "" t e l e f o n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t a k t i k . "" W d i r e k t W n a c h W "" t a k","taktik."" direkt nach ""tak"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Isolierung"" oder ""Input""? A:","['Isolierung', 'Input']",input,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i s o l i e r u n g "" W o d e r W "" i n p u t "" ? W a : UTT_BOUNDARY i n p u t e r "" ? W a : UTT_BOUNDARY","inputer""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kaffee"" oder ""Krug""? A:","['Kaffee', 'Krug']",kaffee,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k a f f e e "" W o d e r W "" k r u g "" ? W a : UTT_BOUNDARY k a f f e e "" ? W a : UTT_BOUNDARY","kaffee""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Club"" und ""Chili"" kommt zuerst? A:","['Club', 'Chili']",chili,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c l u b "" W u n d W "" c h i l i "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c l i p "" ? W a : UTT_BOUNDARY","clip""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Inhalt"" oder ""Irrtum""? A:","['Inhalt', 'Irrtum']",inhalt,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i n h a l t "" W o d e r W "" i r r t u m "" ? W a : UTT_BOUNDARY i n h a l t "" ? W a : UTT_BOUNDARY","inhalt""? a:"
"Welches von den Wörtern ""Urlaub"" und ""Uniform"", kommt alphabetisch zuerst? ","['Urlaub', 'Uniform']",uniform,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u r l a u b "" W u n d W "" u n i f o r m "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY u n i f o r m . "" W d i r e k t W v o r W "" u n d","uniform."" direkt vor ""und"
"Welches von den Wörtern ""Verhalten"" und ""Volk"", kommt alphabetisch zuerst? ","['Verhalten', 'Volk']",verhalten,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v e r h a l t e n "" W u n d W "" v o l k "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v e r h a l t e n s t h e r a p i e "" , W w e l c","verhaltenstherapie"", welc"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Orkan"" oder ""Ohr""? A:","['Orkan', 'Ohr']",ohr,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o r k a n "" W o d e r W "" o h r "" ? W a : UTT_BOUNDARY o h r w u r m "" ? W a : UTT_BOUNDARY","ohrwurm""? a:"
"Welches von den Wörtern ""Unwetter"" und ""Umwelt"", kommt alphabetisch zuerst? ","['Unwetter', 'Umwelt']",umwelt,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u n w e t t e r "" W u n d W "" u m w e l t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY u m w e l t f r e u n d l i c h e r W m u s i k .",umweltfreundlicher musik.
"Welches von den Wörtern ""Park"" und ""Puppe"", kommt alphabetisch zuerst? ","['Park', 'Puppe']",park,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" p a r k "" W u n d W "" p u p p e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY p a r k p l a t z "" , W w e l c h e s W h a t W w","parkplatz"", welches hat w"
"Welches von den Wörtern ""Plakat"" und ""Pilot"", kommt alphabetisch zuerst? ","['Plakat', 'Pilot']",pilot,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" p l a k a t "" W u n d W "" p i l o t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY p i l o t e n . "" , W w e l c h e s W w o r t W s","piloten."", welches wort s"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Lüge"" oder ""Leiche""? A:","['Lüge', 'Leiche']",leiche,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l ü g e "" W o d e r W "" l e i c h e "" ? W a : UTT_BOUNDARY l e i c h e n z u g "" ? W a : UTT_BOUNDARY","leichenzug""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Mango"" oder ""Markt""? A:","['Mango', 'Markt']",mango,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m a n g o "" W o d e r W "" m a r k t "" ? W a : UTT_BOUNDARY m a r k t ? W a : UTT_BOUNDARY",markt? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Chili"" und ""Chronik"" kommt zuerst? A:","['Chili', 'Chronik']",chili,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c h i l i "" W u n d W "" c h r o n i k "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c h i l i k o h l e W s c h r e i b t W e i n e n",chilikohle schreibt einen
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Intensität"" oder ""Ideal""? A:","['Intensität', 'Ideal']",ideal,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i n t e n s i t ä t "" W o d e r W "" i d e a l "" ? W a : UTT_BOUNDARY i d e a l "" ? W a : UTT_BOUNDARY","ideal""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Fuchs"" und ""Feind"" kommt zuerst? A:","['Fuchs', 'Feind']",feind,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f u c h s "" W u n d W "" f e i n d "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f e i n d "" ? W a : UTT_BOUNDARY","feind""? a:"
"Welches von den Wörtern ""Ratgeber"" und ""Rose"", kommt alphabetisch zuerst? ","['Ratgeber', 'Rose']",ratgeber,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r a t g e b e r "" W u n d W "" r o s e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r a t t e n f a l l e . "" W d i r e k t W v o r W","rattenfalle."" direkt vor "
"Welches von den Wörtern ""Tanne"" und ""Tür"", kommt alphabetisch zuerst? ","['Tanne', 'Tür']",tanne,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t a n n e "" W u n d W "" t ü r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t a n n e n b a u m W a n s c h l i e ß e n d . ""","tannenbaum anschließend."""
"Welches von den Wörtern ""Umschlag"" und ""Umsatz"", kommt alphabetisch zuerst? ","['Umschlag', 'Umsatz']",umsatz,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u m s c h l a g "" W u n d W "" u m s a t z "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY u m s c h l a g "" ? UTT_BOUNDARY","umschlag""?"
"Welches von den Wörtern ""Vater"" und ""Verhalten"", kommt alphabetisch zuerst? ","['Vater', 'Verhalten']",vater,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v a t e r "" W u n d W "" v e r h a l t e n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v a t e r . "" W d i r e k t W v o r W "" v a t e r","vater."" direkt vor ""vater"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Erdbeere"" und ""Experte"" kommt zuerst? A:","['Erdbeere', 'Experte']",erdbeere,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e r d b e e r e "" W u n d W "" e x p e r t e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e r d b e e r e W e r d b e e r e . "" ? W a : UTT_BOUNDARY","erdbeere erdbeere.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Ohr"" oder ""Opfer""? A:","['Ohr', 'Opfer']",ohr,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o h r "" W o d e r W "" o p f e r "" ? W a : UTT_BOUNDARY o h r w u r m "" ? W a : UTT_BOUNDARY","ohrwurm""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Indigo"" oder ""Inselstaat""? A:","['Indigo', 'Inselstaat']",indigo,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i n d i g o "" W o d e r W "" i n s e l s t a a t "" ? W a : UTT_BOUNDARY i n s e l s t a a t e n "" ? W a : UTT_BOUNDARY","inselstaaten""? a:"
"Welches von den Wörtern ""Rakete"" und ""Rinde"", kommt alphabetisch zuerst? ","['Rakete', 'Rinde']",rakete,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r a k e t e "" W u n d W "" r i n d e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r a k e t e n s c h l e p p e r . "" W d i r e k t","raketenschlepper."" direkt"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Epos"" und ""Energie"" kommt zuerst? A:","['Epos', 'Energie']",energie,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e p o s "" W u n d W "" e n e r g i e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e n e r g i e W o f t . "" ? W a : UTT_BOUNDARY","energie oft.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Interview"" oder ""Inhalt""? A:","['Interview', 'Inhalt']",inhalt,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i n t e r v i e w "" W o d e r W "" i n h a l t "" ? W a : UTT_BOUNDARY i n h a l t "" ? W a : UTT_BOUNDARY","inhalt""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Intelligenz"" oder ""Irrtum""? A:","['Intelligenz', 'Irrtum']",intelligenz,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i n t e l l i g e n z "" W o d e r W "" i r r t u m "" ? W a : UTT_BOUNDARY i n t e l l i g e n z "" ? W a : UTT_BOUNDARY","intelligenz""? a:"
"Welches von den Wörtern ""Wand"" und ""Welt"", kommt alphabetisch zuerst? ","['Wand', 'Welt']",wand,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w a n d "" W u n d W "" w e l t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY w a n d e r u n g s g a r t e n "" , W w e l c h e","wanderungsgarten"", welche"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Index"" oder ""Imbiss""? A:","['Index', 'Imbiss']",imbiss,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i n d e x "" W o d e r W "" i m b i s s "" ? W a : UTT_BOUNDARY i m b i s s "" ? W a : UTT_BOUNDARY","imbiss""? a:"
