Input,Options,Expected,Output (raw),Predicted
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Navigationsgerät"" oder ""Ohr""? A:","['Navigationsgerät', 'Ohr']",navigationsgerät,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n a v i g a t i o n s g e r ä t "" W o d e r W "" o h r "" ? W a : UTT_BOUNDARY n a v i g a t i o n s g e r ä t e "" ? W a : UTT_BOUNDARY","navigationsgeräte""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Erdbeere"" und ""Dreharbeit"" kommt zuerst? A:","['Erdbeere', 'Dreharbeit']",dreharbeit,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e r d b e e r e "" W u n d W "" d r e h a r b e i t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d r e h a r b e i t e n "" ? W a : UTT_BOUNDARY","dreharbeiten""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Igel"" oder ""Humor""? A:","['Igel', 'Humor']",humor,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i g e l "" W o d e r W "" h u m o r "" ? W a : UTT_BOUNDARY h u m o r v o l l e r e s W "" h u m o r "" ? W a :","humorvolleres ""humor""? a:"
"Welches von den Wörtern ""Taste"" und ""Uhr"", kommt alphabetisch zuerst? ","['Taste', 'Uhr']",taste,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t a s t e "" W u n d W "" u h r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t a s t e n b e w e g u n g . "" W d i r e k t W v","tastenbewegung."" direkt v"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Element"" und ""Dialog"" kommt zuerst? A:","['Element', 'Dialog']",dialog,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e l e m e n t "" W u n d W "" d i a l o g "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d i a l o g i e u r s w a g e n W d u r c h W d a",dialogieurswagen durch da
"Welches von den Wörtern ""Umsatz"" und ""Tanne"", kommt alphabetisch zuerst? ","['Umsatz', 'Tanne']",tanne,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u m s a t z "" W u n d W "" t a n n e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t a n n e n b a u m W a m W t a g . "" ? UTT_BOUNDARY","tannenbaum am tag.""?"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Flugzeug"" und ""Gebirge"" kommt zuerst? A:","['Flugzeug', 'Gebirge']",flugzeug,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f l u g z e u g "" W u n d W "" g e b i r g e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f l u g z e u g e . "" ? W a : UTT_BOUNDARY","flugzeuge.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Besen"" und ""Café"" kommt zuerst? A:","['Besen', 'Café']",besen,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b e s e n "" W u n d W "" c a f UNK "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b e s e n m a r k t . "" , W w e l c h e s W w o r","besenmarkt."", welches wor"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kiosk"" oder ""Journal""? A:","['Kiosk', 'Journal']",journal,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k i o s k "" W o d e r W "" j o u r n a l "" ? W a : UTT_BOUNDARY j o u r n a l i s t e n s c h u l e . "" ? W a : UTT_BOUNDARY","journalistenschule.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nutzung"" oder ""Oper""? A:","['Nutzung', 'Oper']",nutzung,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n u t z u n g "" W o d e r W "" o p e r "" ? W a : UTT_BOUNDARY n u t z u n g "" ? W a : UTT_BOUNDARY","nutzung""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Bauch"" und ""Creme"" kommt zuerst? A:","['Bauch', 'Creme']",bauch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b a u c h "" W u n d W "" c r e m e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a u c h "" ? W a : UTT_BOUNDARY","bauch""? a:"
"Welches von den Wörtern ""Unfall"" und ""Ticket"", kommt alphabetisch zuerst? ","['Unfall', 'Ticket']",ticket,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u n f a l l "" W u n d W "" t i c k e t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t i c k e t . "" , W w e l c h e s W w o r t W s t","ticket."", welches wort st"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nager"" oder ""Objekt""? A:","['Nager', 'Objekt']",nager,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n a g e r "" W o d e r W "" o b j e k t "" ? W a : UTT_BOUNDARY n a g e r "" ? W a : UTT_BOUNDARY","nager""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Joghurtbecher"" oder ""Kamm""? A:","['Joghurtbecher', 'Kamm']",joghurtbecher,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j o g h u r t b e c h e r "" W o d e r W "" k a m m "" ? W a : UTT_BOUNDARY j o g h u r t b e c h e r W a u f W d e m W "" j o","joghurtbecher auf dem ""jo"
"Welches von den Wörtern ""Orden"" und ""Pilot"", kommt alphabetisch zuerst? ","['Orden', 'Pilot']",orden,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" o r d e n "" W u n d W "" p i l o t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY o r d e n t l i c h "" , W w e l c h e s W h a t W","ordentlich"", welches hat "
"Welches von den Wörtern ""Pilot"" und ""Original"", kommt alphabetisch zuerst? ","['Pilot', 'Original']",original,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" p i l o t "" W u n d W "" o r i g i n a l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY o r i g i n a l . "" W d i r e k t W v o r W "" p f","original."" direkt vor ""pf"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dübel"" und ""Edelstein"" kommt zuerst? A:","['Dübel', 'Edelstein']",dübel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d ü b e l "" W u n d W "" e d e l s t e i n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d ü b e l d o n e r W s t i f t u n g , W d e r W","dübeldoner stiftung, der "
"Welches von den Wörtern ""Rucksack"" und ""Schaufel"", kommt alphabetisch zuerst? ","['Rucksack', 'Schaufel']",rucksack,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r u c k s a c k "" W u n d W "" s c h a u f e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r u c k s a c k . "" W d i r e k t W v o r W "" r u","rucksack."" direkt vor ""ru"
"Welches von den Wörtern ""Park"" und ""Original"", kommt alphabetisch zuerst? ","['Park', 'Original']",original,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" p a r k "" W u n d W "" o r i g i n a l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY o r i g i n a l . "" W d i r e k t W v o r W "" p a","original."" direkt vor ""pa"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Lack"" oder ""Melone""? A:","['Lack', 'Melone']",lack,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l a c k "" W o d e r W "" m e l o n e "" ? W a : UTT_BOUNDARY l a c k "" ? W a : UTT_BOUNDARY","lack""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Joystick"" oder ""Krug""? A:","['Joystick', 'Krug']",joystick,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j o y s t i c k "" W o d e r W "" k r u g "" ? W a : UTT_BOUNDARY j o y s t i c k s t a r "" ? W a : UTT_BOUNDARY","joystickstar""? a:"
"Welches von den Wörtern ""Pfirsich"" und ""Opfer"", kommt alphabetisch zuerst? ","['Pfirsich', 'Opfer']",opfer,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" p f i r s i c h "" W u n d W "" o p f e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY o p f e r W f ü r W d a s W k o n z e r t W b e i",opfer für das konzert bei
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gurke"" und ""Flocke"" kommt zuerst? A:","['Gurke', 'Flocke']",flocke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g u r k e "" W u n d W "" f l o c k e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f l o c k e n s a l a t "" ? W a : UTT_BOUNDARY","flockensalat""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Coupon"" und ""Burg"" kommt zuerst? A:","['Coupon', 'Burg']",burg,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c o u p o n "" W u n d W "" b u r g "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b u r g e n k o l l e g e n . "" ? W a : UTT_BOUNDARY","burgenkollegen.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Coupon"" und ""Biene"" kommt zuerst? A:","['Coupon', 'Biene']",biene,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c o u p o n "" W u n d W "" b i e n e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b i e n e "" ? UTT_BOUNDARY","biene""?"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ersatz"" und ""Dezember"" kommt zuerst? A:","['Ersatz', 'Dezember']",dezember,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e r s a t z "" W u n d W "" d e z e m b e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d e z e m b e r g e r i c h t i o n i s t e n h o",dezembergerichtionistenho
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Niveau"" oder ""Offenbarung""? A:","['Niveau', 'Offenbarung']",niveau,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n i v e a u "" W o d e r W "" o f f e n b a r u n g "" ? W a : UTT_BOUNDARY n i v e a u "" ? W a : UTT_BOUNDARY","niveau""? a:"
"Welches von den Wörtern ""Schuh"" und ""Reise"", kommt alphabetisch zuerst? ","['Schuh', 'Reise']",reise,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s c h u h "" W u n d W "" r e i s e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r e i s e k a m m e r "" , W w e l c h e s W w o r","reisekammer"", welches wor"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Jäger"" oder ""Kiste""? A:","['Jäger', 'Kiste']",jäger,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j ä g e r "" W o d e r W "" k i s t e "" ? W a : UTT_BOUNDARY j ä g e r "" ? W a : UTT_BOUNDARY","jäger""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Laser"" oder ""Mosaik""? A:","['Laser', 'Mosaik']",laser,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l a s e r "" W o d e r W "" m o s a i k "" ? W a : UTT_BOUNDARY l a s e r "" ? W a : UTT_BOUNDARY","laser""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gans"" und ""Fazit"" kommt zuerst? A:","['Gans', 'Fazit']",fazit,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g a n s "" W u n d W "" f a z i t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f a z i t "" ? W a : UTT_BOUNDARY","fazit""? a:"
"Welches von den Wörtern ""Veranda"" und ""Würfel"", kommt alphabetisch zuerst? ","['Veranda', 'Würfel']",veranda,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v e r a n d a "" W u n d W "" w ü r f e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v e r a n d a c h t e n f e i n d l i c h e n W b",verandachtenfeindlichen b
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Keks"" oder ""Jasmintee""? A:","['Keks', 'Jasmintee']",jasmintee,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k e k s "" W o d e r W "" j a s m i n t e e "" ? W a : UTT_BOUNDARY j a s m i n t e e . "" ? W a : UTT_BOUNDARY","jasmintee.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ente"" und ""Diskette"" kommt zuerst? A:","['Ente', 'Diskette']",diskette,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e n t e "" W u n d W "" d i s k e t t e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d i s k e t t e W "" d i s k e t t e "" ? W a : UTT_BOUNDARY","diskette ""diskette""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Club"" und ""Bohne"" kommt zuerst? A:","['Club', 'Bohne']",bohne,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c l u b "" W u n d W "" b o h n e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b o h n e , W b o h n e W b o h n e , W b o h n e","bohne, bohne bohne, bohne"
"Welches von den Wörtern ""Rand"" und ""Schaufel"", kommt alphabetisch zuerst? ","['Rand', 'Schaufel']",rand,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r a n d "" W u n d W "" s c h a u f e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r a n d t e i l . "" W d i r e k t W v o r W "" r a","randteil."" direkt vor ""ra"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Igel"" oder ""Hobby""? A:","['Igel', 'Hobby']",hobby,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i g e l "" W o d e r W "" h o b b y "" ? W a : UTT_BOUNDARY h o b b y "" ? W a : UTT_BOUNDARY","hobby""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Casting"" und ""Brett"" kommt zuerst? A:","['Casting', 'Brett']",brett,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c a s t i n g "" W u n d W "" b r e t t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b r e t t a r t i g e s W g e b i r g e . "" ? W a","brettartiges gebirge.""? a"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Markt"" oder ""Lampe""? A:","['Markt', 'Lampe']",lampe,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m a r k t "" W o d e r W "" l a m p e "" ? W a : UTT_BOUNDARY l a m p e "" ? W a : UTT_BOUNDARY","lampe""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Orkan"" oder ""Narbe""? A:","['Orkan', 'Narbe']",narbe,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o r k a n "" W o d e r W "" n a r b e "" ? W a : UTT_BOUNDARY n a r b e n h a u s "" ? W a : UTT_BOUNDARY","narbenhaus""? a:"
"Welches von den Wörtern ""Tisch"" und ""Uferweg"", kommt alphabetisch zuerst? ","['Tisch', 'Uferweg']",tisch,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t i s c h "" W u n d W "" u f e r w e g "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t i s c h "" , W k o m m t W a l p h a b e t i s c","tisch"", kommt alphabetisc"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Café"" und ""Bild"" kommt zuerst? A:","['Café', 'Bild']",bild,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c a f UNK "" W u n d W "" b i l d "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b i l d e r b u c h . "" , W w e l c h e s W w o r","bilderbuch."", welches wor"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gedicht"" und ""Fahrrad"" kommt zuerst? A:","['Gedicht', 'Fahrrad']",fahrrad,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g e d i c h t "" W u n d W "" f a h r r a d "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f a h r r a d t o u r W a u f W d e r W b a h n h",fahrradtour auf der bahnh
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Herd"" oder ""Iglu""? A:","['Herd', 'Iglu']",herd,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" h e r d "" W o d e r W "" i g l u "" ? W a : UTT_BOUNDARY h e r d e r s i c h e r u n g "" ? W a : UTT_BOUNDARY","herdersicherung""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Edelstein"" und ""Düse"" kommt zuerst? A:","['Edelstein', 'Düse']",düse,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e d e l s t e i n "" W u n d W "" d ü s e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d ü s e l i g e s W w o r t W "" d ü s e "" ? W a :","düseliges wort ""düse""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nase"" oder ""Offenbarung""? A:","['Nase', 'Offenbarung']",nase,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n a s e "" W o d e r W "" o f f e n b a r u n g "" ? W a : UTT_BOUNDARY n a s e "" ? W a : UTT_BOUNDARY","nase""? a:"
"Welches von den Wörtern ""Turm"" und ""Ungeziefer"", kommt alphabetisch zuerst? ","['Turm', 'Ungeziefer']",turm,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t u r m "" W u n d W "" u n g e z i e f e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t u r m . "" W d i r e k t W n a c h W "" t u r m ""","turm."" direkt nach ""turm"""
"F: In alphabetischer Reihenfolge, welches der Wörter ""Geburt"" und ""Flugzeug"" kommt zuerst? A:","['Geburt', 'Flugzeug']",flugzeug,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g e b u r t "" W u n d W "" f l u g z e u g "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f l u g z e u g e W f l i e g e n W i m W w a s s",flugzeuge fliegen im wass
"Welches von den Wörtern ""Treppe"" und ""Uniform"", kommt alphabetisch zuerst? ","['Treppe', 'Uniform']",treppe,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t r e p p e "" W u n d W "" u n i f o r m "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t r e p p e "" ? UTT_BOUNDARY","treppe""?"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gummi"" und ""Fabrik"" kommt zuerst? A:","['Gummi', 'Fabrik']",fabrik,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g u m m i "" W u n d W "" f a b r i k "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f a b r i k a t t a c k e n W m i t W f a r b e n",fabrikattacken mit farben
"Welches von den Wörtern ""Offizier"" und ""Puppe"", kommt alphabetisch zuerst? ","['Offizier', 'Puppe']",offizier,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" o f f i z i e r "" W u n d W "" p u p p e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY o f f i z i e r e n k u n f t e n . "" W d i r e k","offizierenkunften."" direk"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Ofen"" oder ""Nager""? A:","['Ofen', 'Nager']",nager,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o f e n "" W o d e r W "" n a g e r "" ? W a : UTT_BOUNDARY n a g e r "" ? W a : UTT_BOUNDARY","nager""? a:"
