Input,Options,Expected,Output (raw),Predicted
"F: In alphabetischer Reihenfolge, welches der Wörter ""Boot"" und ""Hose"" kommt zuerst? A:","['Boot', 'Hose']",boot,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b o o t "" W u n d W "" h o s e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b o o t s f a h r t e n "" ? W a : UTT_BOUNDARY","bootsfahrten""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dach"" und ""Gans"" kommt zuerst? A:","['Dach', 'Gans']",dach,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d a c h "" W u n d W "" g a n s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d a c h "" ? W a : UTT_BOUNDARY","dach""? a:"
"Welches von den Wörtern ""Donner"" und ""Kugel"", kommt alphabetisch zuerst? ","['Donner', 'Kugel']",donner,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" d o n n e r "" W u n d W "" k u g e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d o n n e r s t a g a b e n d . "" W d i r e k t W","donnerstagabend."" direkt "
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Jacke"" oder ""Dialog""? A:","['Jacke', 'Dialog']",dialog,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j a c k e "" W o d e r W "" d i a l o g "" ? W a : UTT_BOUNDARY d i a l o g "" ? W a : UTT_BOUNDARY","dialog""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Herz"" und ""Chaos"" kommt zuerst? A:","['Herz', 'Chaos']",chaos,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h e r z "" W u n d W "" c h a o s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c h a o s "" ? W a : UTT_BOUNDARY","chaos""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Haus"" und ""Ecke"" kommt zuerst? A:","['Haus', 'Ecke']",ecke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h a u s "" W u n d W "" e c k e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e c k e W u n d W e c k e . "" ? W a : UTT_BOUNDARY","ecke und ecke.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Igel"" oder ""Clown""? A:","['Igel', 'Clown']",clown,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i g e l "" W o d e r W "" c l o w n "" ? W a : UTT_BOUNDARY c l o w n "" ? W a : UTT_BOUNDARY","clown""? a:"
"Welches von den Wörtern ""Kerze"" und ""Ente"", kommt alphabetisch zuerst? ","['Kerze', 'Ente']",ente,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" k e r z e "" W u n d W "" e n t e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e n t e n t o p f e r d b e e r e n . "" W d i r e","ententopferdbeeren."" dire"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Jacke"" oder ""Eimer""? A:","['Jacke', 'Eimer']",eimer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j a c k e "" W o d e r W "" e i m e r "" ? W a : UTT_BOUNDARY e i m e r "" ? W a : UTT_BOUNDARY","eimer""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Igel"" oder ""Atlas""? A:","['Igel', 'Atlas']",atlas,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i g e l "" W o d e r W "" a t l a s "" ? W a : UTT_BOUNDARY a t l a s "" ? W a : UTT_BOUNDARY","atlas""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Inhalt"" oder ""Computer""? A:","['Inhalt', 'Computer']",computer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i n h a l t "" W o d e r W "" c o m p u t e r "" ? W a : UTT_BOUNDARY c o m p u t e r "" ? W a : UTT_BOUNDARY","computer""? a:"
"Welches von den Wörtern ""Alge"" und ""Jaguar"", kommt alphabetisch zuerst? ","['Alge', 'Jaguar']",alge,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" a l g e "" W u n d W "" j a g u a r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY a l g e n b e r g e r W s i n g t "" ? UTT_BOUNDARY","algenberger singt""?"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Intelligenz"" oder ""Dame""? A:","['Intelligenz', 'Dame']",dame,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i n t e l l i g e n z "" W o d e r W "" d a m e "" ? W a : UTT_BOUNDARY d a m e "" ? W a : UTT_BOUNDARY","dame""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Chili"" und ""Haus"" kommt zuerst? A:","['Chili', 'Haus']",chili,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c h i l i "" W u n d W "" h a u s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c h i l i . "" , W w e l c h e s W w o r t W k o m","chili."", welches wort kom"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Abend"" und ""Haus"" kommt zuerst? A:","['Abend', 'Haus']",abend,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a b e n d "" W u n d W "" h a u s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a b e n d e s s e n . "" ? W a : UTT_BOUNDARY","abendessen.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Buch"" und ""Holz"" kommt zuerst? A:","['Buch', 'Holz']",buch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b u c h "" W u n d W "" h o l z "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b u c h s t a b e n f o r m e l : UTT_BOUNDARY",buchstabenformel:
"Welches von den Wörtern ""Lager"" und ""Chip"", kommt alphabetisch zuerst? ","['Lager', 'Chip']",chip,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" l a g e r "" W u n d W "" c h i p "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY c h i p "" , W w e l c h e s W w o r t W k o m m t","chip"", welches wort kommt"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Hammer"" und ""Echo"" kommt zuerst? A:","['Hammer', 'Echo']",echo,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h a m m e r "" W u n d W "" e c h o "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e c h o r w e r k t e r "" ? W a : UTT_BOUNDARY","echorwerkter""? a:"
"Welches von den Wörtern ""Computer"" und ""Lager"", kommt alphabetisch zuerst? ","['Computer', 'Lager']",computer,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" c o m p u t e r "" W u n d W "" l a g e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY c o m p u t e r . "" W d i r e k t W v o r W "" c o","computer."" direkt vor ""co"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Café"" oder ""Intelligenz""? A:","['Café', 'Intelligenz']",café,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" c a f UNK "" W o d e r W "" i n t e l l i g e n z "" ? W a : UTT_BOUNDARY c a f UNK s W o f t W a m W s a m s t a g . "" ? W a","cafUNKs oft am samstag.""? a"
"Welches von den Wörtern ""Chor"" und ""Küche"", kommt alphabetisch zuerst? ","['Chor', 'Küche']",chor,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" c h o r "" W u n d W "" k ü c h e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY c h o r l e i t e r "" , W w e l c h e s W h a t W","chorleiter"", welches hat "
"Welches von den Wörtern ""Kuh"" und ""Ente"", kommt alphabetisch zuerst? ","['Kuh', 'Ente']",ente,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" k u h "" W u n d W "" e n t e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e n t e n t z ü n d u n g . "" W d i r e k t W v o","ententzündung."" direkt vo"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Birne"" oder ""Intelligenz""? A:","['Birne', 'Intelligenz']",birne,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" b i r n e "" W o d e r W "" i n t e l l i g e n z "" ? W a : UTT_BOUNDARY b i r n e "" ? W a : UTT_BOUNDARY","birne""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Buch"" und ""Gabel"" kommt zuerst? A:","['Buch', 'Gabel']",buch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b u c h "" W u n d W "" g a b e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b u c h s t a b e n f ö r m i g e n W b u c h s t",buchstabenförmigen buchst
"Welches von den Wörtern ""Balkon"" und ""Küche"", kommt alphabetisch zuerst? ","['Balkon', 'Küche']",balkon,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" b a l k o n "" W u n d W "" k ü c h e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY b a l k o n . "" W d i r e k t W v o r W "" b a u e","balkon."" direkt vor ""baue"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Donner"" und ""Hose"" kommt zuerst? A:","['Donner', 'Hose']",donner,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d o n n e r "" W u n d W "" h o s e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d o n n e r s t a g a b e n d W d o r t m u s e u",donnerstagabend dortmuseu
"Welches von den Wörtern ""Esel"" und ""Joystick"", kommt alphabetisch zuerst? ","['Esel', 'Joystick']",esel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" e s e l "" W u n d W "" j o y s t i c k "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e s e l "" , W a l s o W e s e l s h a u b e n . ""","esel"", also eselshauben."""
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Index"" oder ""Clown""? A:","['Index', 'Clown']",clown,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i n d e x "" W o d e r W "" c l o w n "" ? W a : UTT_BOUNDARY c l o w n i g s t e r W b a u e r "" ? W a : UTT_BOUNDARY","clownigster bauer""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dattel"" und ""Gans"" kommt zuerst? A:","['Dattel', 'Gans']",dattel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d a t t e l "" W u n d W "" g a n s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d a t t e l t e r t . "" ? W a : UTT_BOUNDARY","datteltert.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Chili"" oder ""Intelligenz""? A:","['Chili', 'Intelligenz']",chili,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" c h i l i "" W o d e r W "" i n t e l l i g e n z "" ? W a : UTT_BOUNDARY c h i l i k o h l e i n i g e l W m i t W c o m i",chilikohleinigel mit comi
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gold"" und ""Birne"" kommt zuerst? A:","['Gold', 'Birne']",birne,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g o l d "" W u n d W "" b i r n e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b i r n e n e i s c r e m e t e r e n t e n v e r",birneneiscremeterentenver
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gitter"" und ""Biene"" kommt zuerst? A:","['Gitter', 'Biene']",biene,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g i t t e r "" W u n d W "" b i e n e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b i e n e W b e i ß t W d i e W k n ö p f e W a m",biene beißt die knöpfe am
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Indigo"" oder ""Brot""? A:","['Indigo', 'Brot']",brot,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i n d i g o "" W o d e r W "" b r o t "" ? W a : UTT_BOUNDARY b r o t "" ? W a : UTT_BOUNDARY","brot""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Ideal"" oder ""Buch""? A:","['Ideal', 'Buch']",buch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i d e a l "" W o d e r W "" b u c h "" ? W a : UTT_BOUNDARY b u c h s t a b e "" ? W a : UTT_BOUNDARY","buchstabe""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gabel"" und ""Ampel"" kommt zuerst? A:","['Gabel', 'Ampel']",ampel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g a b e l "" W u n d W "" a m p e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a m p e l . "" , W a m W a n f a n g e n d e n W o","ampel."", am anfangenden o"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Intelligenz"" oder ""Dattel""? A:","['Intelligenz', 'Dattel']",dattel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i n t e l l i g e n z "" W o d e r W "" d a t t e l "" ? W a : UTT_BOUNDARY d a t t e l t . "" ? W a : UTT_BOUNDARY","dattelt.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Glocke"" und ""Creme"" kommt zuerst? A:","['Glocke', 'Creme']",creme,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g l o c k e "" W u n d W "" c r e m e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c r e m e W r e i n . "" ? W a : UTT_BOUNDARY","creme rein.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Eile"" und ""Glas"" kommt zuerst? A:","['Eile', 'Glas']",eile,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e i l e "" W u n d W "" g l a s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e i l e W i n s W g e s i c h t . "" ? W a : UTT_BOUNDARY","eile ins gesicht.""? a:"
"Welches von den Wörtern ""Computer"" und ""Jaguar"", kommt alphabetisch zuerst? ","['Computer', 'Jaguar']",computer,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" c o m p u t e r "" W u n d W "" j a g u a r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY c o m p u t e r . "" W d i r e k t W v o r W "" c o","computer."" direkt vor ""co"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Iglu"" oder ""Ente""? A:","['Iglu', 'Ente']",ente,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i g l u "" W o d e r W "" e n t e "" ? W a : UTT_BOUNDARY e n t e "" ? W a : UTT_BOUNDARY","ente""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Heft"" oder ""Drache""? A:","['Heft', 'Drache']",drache,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" h e f t "" W o d e r W "" d r a c h e "" ? W a : UTT_BOUNDARY d r a c h e n "" ? W a : UTT_BOUNDARY","drachen""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Eule"" und ""Hemd"" kommt zuerst? A:","['Eule', 'Hemd']",eule,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e u l e "" W u n d W "" h e m d "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e u l e "" ? W a : UTT_BOUNDARY","eule""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dose"" und ""Herz"" kommt zuerst? A:","['Dose', 'Herz']",dose,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d o s e "" W u n d W "" h e r z "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d o s e W i s t W h e i ß W u n d W d i e W h e i",dose ist heiß und die hei
"F: In alphabetischer Reihenfolge, welches der Wörter ""Hose"" und ""Dame"" kommt zuerst? A:","['Hose', 'Dame']",dame,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h o s e "" W u n d W "" d a m e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d a m e "" ? W a : UTT_BOUNDARY","dame""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Glocke"" und ""Einkauf"" kommt zuerst? A:","['Glocke', 'Einkauf']",einkauf,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g l o c k e "" W u n d W "" e i n k a u f "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e i n k a u f e n . "" ? W a : UTT_BOUNDARY","einkaufen.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Echo"" und ""Gitter"" kommt zuerst? A:","['Echo', 'Gitter']",echo,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e c h o "" W u n d W "" g i t t e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e c h o r w e r k t e r . "" ? W a : UTT_BOUNDARY","echorwerkter.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gummi"" und ""Eiche"" kommt zuerst? A:","['Gummi', 'Eiche']",eiche,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g u m m i "" W u n d W "" e i c h e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e i c h e l h a f e n "" ? W a : UTT_BOUNDARY","eichelhafen""? a:"
"Welches von den Wörtern ""Apfel"" und ""Kamm"", kommt alphabetisch zuerst? ","['Apfel', 'Kamm']",apfel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" a p f e l "" W u n d W "" k a m m "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY a p f e l k u c h e n . "" W d i r e k t W v o r W","apfelkuchen."" direkt vor "
"F: In alphabetischer Reihenfolge, welches der Wörter ""Glocke"" und ""Ameise"" kommt zuerst? A:","['Glocke', 'Ameise']",ameise,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g l o c k e "" W u n d W "" a m e i s e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a m e i s e . "" , W a m W n a c h m i t t a g . ""","ameise."", am nachmittag."""
"Welches von den Wörtern ""Ampel"" und ""Lied"", kommt alphabetisch zuerst? ","['Ampel', 'Lied']",ampel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" a m p e l "" W u n d W "" l i e d "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY a m p e l W a m p e l . "" W d i r e k t W v o r W","ampel ampel."" direkt vor "
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Dame"" oder ""Igel""? A:","['Dame', 'Igel']",dame,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" d a m e "" W o d e r W "" i g e l "" ? W a : UTT_BOUNDARY d a m e "" ? W a : UTT_BOUNDARY","dame""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Iris"" oder ""Couch""? A:","['Iris', 'Couch']",couch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i r i s "" W o d e r W "" c o u c h "" ? W a : UTT_BOUNDARY c o u c h "" ? W a : UTT_BOUNDARY","couch""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Apfel"" oder ""Iris""? A:","['Apfel', 'Iris']",apfel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" a p f e l "" W o d e r W "" i r i s "" ? W a : UTT_BOUNDARY a p f e l k u c h e n "" ? W a : UTT_BOUNDARY","apfelkuchen""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Ast"" oder ""Iglu""? A:","['Ast', 'Iglu']",ast,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" a s t "" W o d e r W "" i g l u "" ? W a : UTT_BOUNDARY a s t "" ? W a : UTT_BOUNDARY","ast""? a:"
