Input,Options,Expected,Output (raw),Predicted
"F: Von den Zahlen 492 und 883, welche ist kleiner? A:","['492', '883']",492,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 9 2 W u n d W 8 8 3 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 4 9 2 3 , W 4 9 3 W o d e r W 9 2 2 ? W a : UTT_BOUNDARY","4923, 493 oder 922? a:"
Schreibe von den Zahlen 658 und 549 die kleinere: ,"['658', '549']",549,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 6 5 8 W u n d W 5 4 9 W d i e W k l e i n e r e : UTT_BOUNDARY 5 4 9 8 W f o l g e n = ? W a : UTT_BOUNDARY,5498 folgen=? a:
"F: Welche Zahl ist kleiner, 120 oder 593? A:","['120', '593']",120,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 2 0 W o d e r W 5 9 3 ? W a : UTT_BOUNDARY 1 2 0 ? W a : UTT_BOUNDARY",120? a:
"F: Von den Zahlen 920 und 835, welche ist kleiner? A:","['920', '835']",835,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 2 0 W u n d W 8 3 5 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 8 3 5 5 W o d e r W 8 0 0 ? W a : UTT_BOUNDARY",8355 oder 800? a:
"F: Welche Zahl ist kleiner, 862 oder 208? A:","['862', '208']",208,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 8 6 2 W o d e r W 2 0 8 ? W a : UTT_BOUNDARY 2 0 8 2 ? W a : UTT_BOUNDARY",2082? a:
"F: Von den Zahlen 176 und 991, welche ist kleiner? A:","['176', '991']",176,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 7 6 W u n d W 9 9 1 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 7 6 , W 4 7 6 W o d e r W 7 0 4 ? W a : UTT_BOUNDARY","176, 476 oder 704? a:"
Schreibe von den Zahlen 730 und 779 die kleinere: ,"['730', '779']",730,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 7 3 0 W u n d W 7 7 9 W d i e W k l e i n e r e : UTT_BOUNDARY 7 3 0 0 0 0 0 0 0 0 0 0 0 0 W - W 4 0 0 W d o l l,73000000000000 - 400 doll
"F: Welche Zahl ist kleiner, 178 oder 770? A:","['178', '770']",178,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 7 8 W o d e r W 7 7 0 ? W a : UTT_BOUNDARY 1 7 8 ? W a : UTT_BOUNDARY",178? a:
Schreibe von den Zahlen 954 und 274 die kleinere: ,"['954', '274']",274,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 9 5 4 W u n d W 2 7 4 W d i e W k l e i n e r e : UTT_BOUNDARY 2 7 4 5 W o d e r W 2 9 2 ? W a : UTT_BOUNDARY,2745 oder 292? a:
Schreibe von den Zahlen 390 und 623 die kleinere: ,"['390', '623']",390,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 3 9 0 W u n d W 6 2 3 W d i e W k l e i n e r e : UTT_BOUNDARY 3 9 0 4 W f ü r W 5 0 0 W d o l l a r . "" , W w e","3904 für 500 dollar."", we"
"F: Welche Zahl ist kleiner, 233 oder 503? A:","['233', '503']",233,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 2 3 3 W o d e r W 5 0 3 ? W a : UTT_BOUNDARY 2 3 3 3 ? W a : UTT_BOUNDARY",2333? a:
Schreibe von den Zahlen 832 und 902 die kleinere: ,"['832', '902']",832,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 3 2 W u n d W 9 0 2 W d i e W k l e i n e r e : UTT_BOUNDARY 8 0 2 , W 4 2 2 W o d e r W 7 0 2 ? W a : UTT_BOUNDARY","802, 422 oder 702? a:"
"F: Welche Zahl ist kleiner, 93 oder 220? A:","['93', '220']",93,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 3 W o d e r W 2 2 0 ? W a : UTT_BOUNDARY 2 2 0 0 ? W a : UTT_BOUNDARY",2200? a:
Schreibe von den Zahlen 411 und 877 die kleinere: ,"['411', '877']",411,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 4 1 1 W u n d W 8 7 7 W d i e W k l e i n e r e : UTT_BOUNDARY 4 1 1 2 4 4 4 4 7 7 4 4 4 W o d e r W 2 1 2 ? W a,4112444477444 oder 212? a
"F: Von den Zahlen 979 und 826, welche ist kleiner? A:","['979', '826']",826,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 7 9 W u n d W 8 2 6 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 8 2 6 6 W o d e r W 8 2 5 ? W a : UTT_BOUNDARY",8266 oder 825? a:
Schreibe von den Zahlen 270 und 423 die kleinere: ,"['270', '423']",270,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 2 7 0 W u n d W 4 2 3 W d i e W k l e i n e r e : UTT_BOUNDARY 2 7 0 0 W o d e r W 2 2 0 ? W a : UTT_BOUNDARY,2700 oder 220? a:
Schreibe von den Zahlen 72 und 792 die kleinere: ,"['72', '792']",72,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 7 2 W u n d W 7 9 2 W d i e W k l e i n e r e : UTT_BOUNDARY 7 2 2 W o d e r W 2 2 2 ? W a : UTT_BOUNDARY,722 oder 222? a:
"F: Von den Zahlen 903 und 932, welche ist kleiner? A:","['903', '932']",903,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 0 3 W u n d W 9 3 2 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 9 3 2 e 4 n 4 g e i s t e r t ü m e r . "" , W w e","932e4n4geistertümer."", we"
"F: Welche Zahl ist kleiner, 660 oder 859? A:","['660', '859']",660,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 6 0 W o d e r W 8 5 9 ? W a : UTT_BOUNDARY 6 6 0 0 ? W a : UTT_BOUNDARY",6600? a:
"F: Welche Zahl ist kleiner, 381 oder 606? A:","['381', '606']",381,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 3 8 1 W o d e r W 6 0 6 ? W a : UTT_BOUNDARY 3 8 1 6 W o d e r W 6 6 1 ? W a : UTT_BOUNDARY",3816 oder 661? a:
"F: Welche Zahl ist kleiner, 24 oder 510? A:","['24', '510']",24,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 2 4 W o d e r W 5 1 0 ? W a : UTT_BOUNDARY 2 4 0 ? W a : UTT_BOUNDARY",240? a:
"F: Von den Zahlen 435 und 803, welche ist kleiner? A:","['435', '803']",435,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 3 5 W u n d W 8 0 3 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 4 3 5 5 ? W a : UTT_BOUNDARY",4355? a:
"F: Von den Zahlen 375 und 370, welche ist kleiner? A:","['375', '370']",370,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 7 5 W u n d W 3 7 0 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 7 0 6 W o d e r W 7 0 0 ? W a : UTT_BOUNDARY",3706 oder 700? a:
"F: Von den Zahlen 561 und 58, welche ist kleiner? A:","['561', '58']",58,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 6 1 W u n d W 5 8 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 5 6 1 1 , W 4 1 1 ? W a : UTT_BOUNDARY","5611, 411? a:"
Schreibe von den Zahlen 430 und 663 die kleinere: ,"['430', '663']",430,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 4 3 0 W u n d W 6 6 3 W d i e W k l e i n e r e : UTT_BOUNDARY 4 3 0 6 W f . 3 0 0 f a r b e n e r W f a r b e n,4306 f.300farbener farben
"F: Welche Zahl ist kleiner, 350 oder 303? A:","['350', '303']",303,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 3 5 0 W o d e r W 3 0 3 ? W a : UTT_BOUNDARY 3 0 3 ? W a : UTT_BOUNDARY",303? a:
"F: Welche Zahl ist kleiner, 902 oder 275? A:","['902', '275']",275,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 0 2 W o d e r W 2 7 5 ? W a : UTT_BOUNDARY 2 7 5 2 ? W a : UTT_BOUNDARY",2752? a:
"F: Von den Zahlen 907 und 780, welche ist kleiner? A:","['907', '780']",780,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 0 7 W u n d W 7 8 0 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 7 8 0 0 , W 2 0 0 W o d e r W 9 0 0 ? W a : UTT_BOUNDARY","7800, 200 oder 900? a:"
"F: Von den Zahlen 447 und 40, welche ist kleiner? A:","['447', '40']",40,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 4 7 W u n d W 4 0 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 4 0 7 "" ? W a : UTT_BOUNDARY","407""? a:"
"F: Welche Zahl ist kleiner, 577 oder 586? A:","['577', '586']",577,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 5 7 7 W o d e r W 5 8 6 ? W a : UTT_BOUNDARY 5 7 7 ? W a : UTT_BOUNDARY",577? a:
"F: Von den Zahlen 378 und 859, welche ist kleiner? A:","['378', '859']",378,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 7 8 W u n d W 8 5 9 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 7 8 W o d e r W 5 8 0 ? W a : UTT_BOUNDARY",378 oder 580? a:
"F: Von den Zahlen 913 und 928, welche ist kleiner? A:","['913', '928']",913,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 1 3 W u n d W 9 2 8 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 9 1 3 4 , W 4 1 3 W o d e r W 7 1 3 ? W a : UTT_BOUNDARY","9134, 413 oder 713? a:"
"F: Von den Zahlen 929 und 333, welche ist kleiner? A:","['929', '333']",333,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 2 9 W u n d W 3 3 3 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 3 3 4 , W 4 1 3 W o d e r W 3 3 3 ? W a : UTT_BOUNDARY","3334, 413 oder 333? a:"
"F: Welche Zahl ist kleiner, 683 oder 951? A:","['683', '951']",683,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 8 3 W o d e r W 9 5 1 ? W a : UTT_BOUNDARY 6 8 3 W o d e r W 6 3 1 ? W a : UTT_BOUNDARY",683 oder 631? a:
"F: Von den Zahlen 270 und 23, welche ist kleiner? A:","['270', '23']",23,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 7 0 W u n d W 2 3 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 7 0 0 , W 2 2 0 W o d e r W 2 2 0 ? W a : UTT_BOUNDARY","2700, 220 oder 220? a:"
"F: Welche Zahl ist kleiner, 769 oder 742? A:","['769', '742']",742,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 7 6 9 W o d e r W 7 4 2 ? W a : UTT_BOUNDARY 7 6 9 5 ? W a : UTT_BOUNDARY",7695? a:
Schreibe von den Zahlen 421 und 495 die kleinere: ,"['421', '495']",421,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 4 2 1 W u n d W 4 9 5 W d i e W k l e i n e r e : UTT_BOUNDARY 4 2 1 4 W o d e r W 9 2 2 ? W a : UTT_BOUNDARY,4214 oder 922? a:
"F: Welche Zahl ist kleiner, 39 oder 734? A:","['39', '734']",39,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 3 9 W o d e r W 7 3 4 ? W a : UTT_BOUNDARY 3 9 3 z e i t ? W a : UTT_BOUNDARY",393zeit? a:
"F: Welche Zahl ist kleiner, 41 oder 68? A:","['41', '68']",41,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 4 1 W o d e r W 6 8 ? W a : UTT_BOUNDARY 6 8 4 6 W f a n t a s i e g e s c h i c h t e n ?",6846 fantasiegeschichten?
"F: Welche Zahl ist kleiner, 31 oder 483? A:","['31', '483']",31,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 3 1 W o d e r W 4 8 3 ? W a : UTT_BOUNDARY 3 1 3 4 ? W a : UTT_BOUNDARY",3134? a:
Schreibe von den Zahlen 514 und 277 die kleinere: ,"['514', '277']",277,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 5 1 4 W u n d W 2 7 7 W d i e W k l e i n e r e : UTT_BOUNDARY 2 7 7 W o f t W b e g e i s t e r t . "" , W w e l","277 oft begeistert."", wel"
"F: Von den Zahlen 287 und 11, welche ist kleiner? A:","['287', '11']",11,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 8 7 W u n d W 1 1 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 1 2 4 "" ? W a : UTT_BOUNDARY","1124""? a:"
"F: Welche Zahl ist kleiner, 647 oder 935? A:","['647', '935']",647,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 4 7 W o d e r W 9 3 5 ? W a : UTT_BOUNDARY 6 4 7 5 ? W a : UTT_BOUNDARY",6475? a:
"F: Welche Zahl ist kleiner, 789 oder 994? A:","['789', '994']",789,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 7 8 9 W o d e r W 9 9 4 ? W a : UTT_BOUNDARY 7 8 2 2 ? W a : UTT_BOUNDARY",7822? a:
"F: Von den Zahlen 930 und 50, welche ist kleiner? A:","['930', '50']",50,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 3 0 W u n d W 5 0 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 9 3 0 , W 4 0 0 W o d e r W 5 0 0 ? W a : UTT_BOUNDARY","930, 400 oder 500? a:"
Schreibe von den Zahlen 412 und 24 die kleinere: ,"['412', '24']",24,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 4 1 2 W u n d W 2 4 W d i e W k l e i n e r e : UTT_BOUNDARY 2 4 2 2 . W d i e W 2 2 2 W "" g e b o r e n e "" ?","2422. die 222 ""geborene""?"
"F: Von den Zahlen 784 und 161, welche ist kleiner? A:","['784', '161']",161,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 8 4 W u n d W 1 6 1 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 6 1 1 , W 4 1 1 , W 4 1 1 , W 4 1 1 , W 1 1 1 W","1611, 411, 411, 411, 111 "
"F: Von den Zahlen 176 und 113, welche ist kleiner? A:","['176', '113']",113,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 7 6 W u n d W 1 1 3 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 1 4 4 "" ? W a : UTT_BOUNDARY","1144""? a:"
"F: Von den Zahlen 310 und 417, welche ist kleiner? A:","['310', '417']",310,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 1 0 W u n d W 4 1 7 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 1 0 6 ? W a : UTT_BOUNDARY",3106? a:
Schreibe von den Zahlen 299 und 356 die kleinere: ,"['299', '356']",299,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 2 9 9 W u n d W 3 5 6 W d i e W k l e i n e r e : UTT_BOUNDARY 2 9 9 2 W o f f i z i e l l e r W b e w e g u n g,2992 offizieller bewegung
"F: Von den Zahlen 55 und 383, welche ist kleiner? A:","['55', '383']",55,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 5 W u n d W 3 8 3 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY h a b e n W w i r W a l l e W g e s e h e n ? W a",haben wir alle gesehen? a
"F: Welche Zahl ist kleiner, 521 oder 714? A:","['521', '714']",521,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 5 2 1 W o d e r W 7 1 4 ? W a : UTT_BOUNDARY 5 2 1 4 ? W a : UTT_BOUNDARY",5214? a:
"F: Welche Zahl ist kleiner, 193 oder 472? A:","['193', '472']",193,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 9 3 W o d e r W 4 7 2 ? W a : UTT_BOUNDARY 1 9 3 4 "" ? W a : UTT_BOUNDARY","1934""? a:"
"F: Welche Zahl ist kleiner, 408 oder 702? A:","['408', '702']",408,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 4 0 8 W o d e r W 7 0 2 ? W a : UTT_BOUNDARY 4 0 2 2 ? W a : UTT_BOUNDARY",4022? a:
Schreibe von den Zahlen 779 und 147 die kleinere: ,"['779', '147']",147,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 7 7 9 W u n d W 1 4 7 W d i e W k l e i n e r e : UTT_BOUNDARY 1 4 7 W b i l d e r W 4 7 9 W o d e r W 9 2 2 ? W,147 bilder 479 oder 922? 
"F: Welche Zahl ist kleiner, 991 oder 698? A:","['991', '698']",698,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 9 1 W o d e r W 6 9 8 ? W a : UTT_BOUNDARY 6 9 8 9 ? W a : UTT_BOUNDARY",6989? a:
Schreibe von den Zahlen 260 und 409 die kleinere: ,"['260', '409']",260,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 2 6 0 W u n d W 4 0 9 W d i e W k l e i n e r e : UTT_BOUNDARY 2 6 9 4 W o d e r W 2 0 0 ? W a : UTT_BOUNDARY,2694 oder 200? a:
"F: Von den Zahlen 287 und 98, welche ist kleiner? A:","['287', '98']",98,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 8 7 W u n d W 9 8 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 9 8 7 9 W o d e r W 2 9 8 ? W a : UTT_BOUNDARY",9879 oder 298? a:
Schreibe von den Zahlen 627 und 524 die kleinere: ,"['627', '524']",524,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 6 2 7 W u n d W 5 2 4 W d i e W k l e i n e r e : UTT_BOUNDARY 5 2 4 6 W f o l g e n . "" , W w e l c h e s W w o","5246 folgen."", welches wo"
Schreibe von den Zahlen 189 und 912 die kleinere: ,"['189', '912']",189,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 1 8 9 W u n d W 9 1 2 W d i e W k l e i n e r e : UTT_BOUNDARY 1 8 9 2 , W 2 9 9 W o d e r W 9 1 2 ? W a : UTT_BOUNDARY","1892, 299 oder 912? a:"
"F: Von den Zahlen 309 und 507, welche ist kleiner? A:","['309', '507']",309,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 0 9 W u n d W 5 0 7 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 0 9 W o d e r W 5 9 0 ? W a : UTT_BOUNDARY",309 oder 590? a:
"F: Welche Zahl ist kleiner, 837 oder 413? A:","['837', '413']",413,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 8 3 7 W o d e r W 4 1 3 ? W a : UTT_BOUNDARY 4 1 3 4 ? W a : UTT_BOUNDARY",4134? a:
Schreibe von den Zahlen 575 und 932 die kleinere: ,"['575', '932']",575,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 5 7 5 W u n d W 9 3 2 W d i e W k l e i n e r e : UTT_BOUNDARY 5 7 5 5 W o d e r W 9 2 2 ? W a : UTT_BOUNDARY,5755 oder 922? a:
"F: Welche Zahl ist kleiner, 165 oder 927? A:","['165', '927']",165,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 6 5 W o d e r W 9 2 7 ? W a : UTT_BOUNDARY 1 6 5 ? W a : UTT_BOUNDARY",165? a:
Schreibe von den Zahlen 318 und 250 die kleinere: ,"['318', '250']",250,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 3 1 8 W u n d W 2 5 0 W d i e W k l e i n e r e : UTT_BOUNDARY 2 5 0 6 0 0 4 0 4 ? W a : UTT_BOUNDARY,250600404? a:
"F: Von den Zahlen 399 und 414, welche ist kleiner? A:","['399', '414']",399,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 9 9 W u n d W 4 1 4 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 9 9 4 ? W a : UTT_BOUNDARY",3994? a:
"F: Welche Zahl ist kleiner, 277 oder 601? A:","['277', '601']",277,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 2 7 7 W o d e r W 6 0 1 ? W a : UTT_BOUNDARY 2 7 7 7 ? W a : UTT_BOUNDARY",2777? a:
"F: Von den Zahlen 830 und 544, welche ist kleiner? A:","['830', '544']",544,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 3 0 W u n d W 5 4 4 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 5 4 4 5 ? W a : UTT_BOUNDARY",5445? a:
"F: Welche Zahl ist kleiner, 233 oder 670? A:","['233', '670']",233,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 2 3 3 W o d e r W 6 7 0 ? W a : UTT_BOUNDARY 2 3 3 4 ? W a : UTT_BOUNDARY",2334? a:
"F: Welche Zahl ist kleiner, 680 oder 166? A:","['680', '166']",166,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 8 0 W o d e r W 1 6 6 ? W a : UTT_BOUNDARY 1 6 6 W o f t ? W a : UTT_BOUNDARY",166 oft? a:
"F: Von den Zahlen 214 und 787, welche ist kleiner? A:","['214', '787']",214,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 1 4 W u n d W 7 8 7 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 1 4 4 "" ? W a : UTT_BOUNDARY","2144""? a:"
"F: Von den Zahlen 713 und 401, welche ist kleiner? A:","['713', '401']",401,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 1 3 W u n d W 4 0 1 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 4 0 1 4 , W 4 1 3 , W 4 1 3 , W 4 1 3 , W 4 1 3 ,","4014, 413, 413, 413, 413,"
"F: Welche Zahl ist kleiner, 984 oder 490? A:","['984', '490']",490,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 8 4 W o d e r W 4 9 0 ? W a : UTT_BOUNDARY 4 9 0 4 ? W a : UTT_BOUNDARY",4904? a:
"F: Von den Zahlen 293 und 529, welche ist kleiner? A:","['293', '529']",293,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 9 3 W u n d W 5 2 9 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 9 3 4 , W 2 9 3 W o d e r W 9 3 2 ? W a : UTT_BOUNDARY","2934, 293 oder 932? a:"
"F: Welche Zahl ist kleiner, 728 oder 462? A:","['728', '462']",462,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 7 2 8 W o d e r W 4 6 2 ? W a : UTT_BOUNDARY 4 2 2 6 ? W a : UTT_BOUNDARY",4226? a:
"F: Welche Zahl ist kleiner, 743 oder 535? A:","['743', '535']",535,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 7 4 3 W o d e r W 5 3 5 ? W a : UTT_BOUNDARY 5 3 5 5 ? W a : UTT_BOUNDARY",5355? a:
Schreibe von den Zahlen 854 und 851 die kleinere: ,"['854', '851']",851,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 5 4 W u n d W 8 5 1 W d i e W k l e i n e r e : UTT_BOUNDARY 8 5 1 1 W b i s W 2 0 6 0 , W 2 0 0 W o d e r W 9","8511 bis 2060, 200 oder 9"
"F: Von den Zahlen 778 und 44, welche ist kleiner? A:","['778', '44']",44,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 7 8 W u n d W 4 4 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 4 4 8 6 W a 4 6 6 6 c h e n "" ? W a : UTT_BOUNDARY","4486 a4666chen""? a:"
"F: Von den Zahlen 870 und 794, welche ist kleiner? A:","['870', '794']",794,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 7 0 W u n d W 7 9 4 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 7 9 4 "" ? W a : UTT_BOUNDARY","794""? a:"
"F: Welche Zahl ist kleiner, 803 oder 8? A:","['803', '8']",8,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 8 0 3 W o d e r W 8 ? W a : UTT_BOUNDARY 8 0 3 , W 8 0 3 , W 8 0 3 , W 8 0 3 , W 2 6 3 ? W","803, 803, 803, 803, 263? "
"F: Welche Zahl ist kleiner, 600 oder 560? A:","['600', '560']",560,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 0 0 W o d e r W 5 6 0 ? W a : UTT_BOUNDARY 5 6 0 0 ? W a : UTT_BOUNDARY",5600? a:
"F: Welche Zahl ist kleiner, 609 oder 728? A:","['609', '728']",609,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 0 9 W o d e r W 7 2 8 ? W a : UTT_BOUNDARY 6 0 9 0 , W 4 0 9 W o d e r W 9 0 9 ? W a : UTT_BOUNDARY","6090, 409 oder 909? a:"
"F: Welche Zahl ist kleiner, 420 oder 316? A:","['420', '316']",316,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 4 2 0 W o d e r W 3 1 6 ? W a : UTT_BOUNDARY 3 2 0 6 "" ? W a : UTT_BOUNDARY","3206""? a:"
"F: Welche Zahl ist kleiner, 181 oder 514? A:","['181', '514']",181,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 8 1 W o d e r W 5 1 4 ? W a : UTT_BOUNDARY 1 8 1 4 , W 2 2 4 ? W a : UTT_BOUNDARY","1814, 224? a:"
"F: Welche Zahl ist kleiner, 670 oder 248? A:","['670', '248']",248,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 7 0 W o d e r W 2 4 8 ? W a : UTT_BOUNDARY 2 4 8 0 ? W a : UTT_BOUNDARY",2480? a:
Schreibe von den Zahlen 86 und 812 die kleinere: ,"['86', '812']",86,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 6 W u n d W 8 1 2 W d i e W k l e i n e r e : UTT_BOUNDARY 8 1 2 2 W o d e r W 8 1 2 ? W a : UTT_BOUNDARY,8122 oder 812? a:
"F: Welche Zahl ist kleiner, 130 oder 138? A:","['130', '138']",130,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 3 0 W o d e r W 1 3 8 ? W a : UTT_BOUNDARY 1 3 8 ? W a : UTT_BOUNDARY",138? a:
