Input,Options,Expected,Output (raw),Predicted
"F: Welches Wort steht am Anfang des Satzes ""Der Vogel zwitschert laut im Garten und begrüßt den neuen Tag.""? A:","['Der', 'Vogel', 'zwitschert', 'laut', 'im', 'Garten', 'und', 'begrüßt', 'den', 'neuen', 'Tag']",der,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" d e r W v o g e l W z w i t s c h e r t W l a u t W i m W g a r t e n W u n d W b e g r ü ß t W d e n W n e u e n W t a g . "" ? W a : UTT_BOUNDARY d e r W v o g e l W s c h e i n t W f r ö h l i c",der vogel scheint fröhlic
"F: Welches Wort steht am Anfang des Satzes ""Wir feiern Weihnachten traditionell mit der ganzen Familie und Geschenken.""? A:","['Wir', 'feiern', 'Weihnachten', 'traditionell', 'mit', 'der', 'ganzen', 'Familie', 'und', 'Geschenken']",wir,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" w i r W f e i e r n W w e i h n a c h t e n W t r a d i t i o n e l l W m i t W d e r W g a n z e n W f a m i l i e W u n d W g e s c h e n k e n . "" ? W a : UTT_BOUNDARY w i r W f a h r e n W i m W d o r t W z u s a m m",wir fahren im dort zusamm
"F: Was ist das erste Wort des Satzes ""Das Konzert beginnt um acht Uhr am Abend.""? A:","['Das', 'Konzert', 'beginnt', 'um', 'acht', 'Uhr', 'am', 'Abend']",das,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d a s W k o n z e r t W b e g i n n t W u m W a c h t W u h r W a m W a b e n d . "" ? W a : UTT_BOUNDARY d a s W w o r t W "" d a s "" ? W a : UTT_BOUNDARY","das wort ""das""? a:"
"F: Welches Wort steht am Anfang des Satzes ""Die Blumen auf dem Balkon blühen schön in der warmen Sonne.""? A:","['Die', 'Blumen', 'auf', 'dem', 'Balkon', 'blühen', 'schön', 'in', 'der', 'warmen', 'Sonne']",die,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" d i e W b l u m e n W a u f W d e m W b a l k o n W b l ü h e n W s c h ö n W i n W d e r W w a r m e n W s o n n e . "" ? W a : UTT_BOUNDARY d i e s e r W s o n n e W s c h e i n t W f l i e",dieser sonne scheint flie
"F: Was ist das erste Wort des Satzes ""Sie kocht heute eine Suppe mit vielen frischen Kräutern.""? A:","['Sie', 'kocht', 'heute', 'eine', 'Suppe', 'mit', 'vielen', 'frischen', 'Kräutern']",sie,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" s i e W k o c h t W h e u t e W e i n e W s u p p e W m i t W v i e l e n W f r i s c h e n W k r ä u t e r n . "" ? W a : UTT_BOUNDARY s i e b e n d b r ä u e r n . "" ? W a : UTT_BOUNDARY","siebendbräuern.""? a:"
"Schreibe das erste Wort des Satzes ""Der Himmel ist heute bewölkt, aber es bleibt trocken und mild."": ","['Der', 'Himmel', 'ist', 'heute', 'bewölkt', 'aber', 'es', 'bleibt', 'trocken', 'und', 'mild']",der,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d e r W h i m m e l W i s t W h e u t e W b e w ö l k t , W a b e r W e s W b l e i b t W t r o c k e n W u n d W m i l d . "" : UTT_BOUNDARY d e r W h i m m e l W i s t W h e u t e W b e w ö",der himmel ist heute bewö
"F: Was ist das erste Wort des Satzes ""Wir machen einen Ausflug in die Berge und genießen die Natur.""? A:","['Wir', 'machen', 'einen', 'Ausflug', 'in', 'die', 'Berge', 'und', 'genießen', 'die', 'Natur']",wir,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" w i r W m a c h e n W e i n e n W a u s f l u g W i n W d i e W b e r g e W u n d W g e n i e ß e n W d i e W n a t u r . "" ? W a : UTT_BOUNDARY w i r W m a c h e n W e i n e n W a u s f l u g W",wir machen einen ausflug 
"F: Was ist das erste Wort des Satzes ""Die Blumen blühen bunt und duften angenehm im Frühling.""? A:","['Die', 'Blumen', 'blühen', 'bunt', 'und', 'duften', 'angenehm', 'im', 'Frühling']",die,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d i e W b l u m e n W b l ü h e n W b u n t W u n d W d u f t e n W a n g e n e h m W i m W f r ü h l i n g . "" ? W a : UTT_BOUNDARY d i e W s o n n e W s c h e i n t W h e l l W u n",die sonne scheint hell un
"F: Was ist das erste Wort des Satzes ""Der Zug kommt pünktlich am Bahnhof an.""? A:","['Der', 'Zug', 'kommt', 'pünktlich', 'am', 'Bahnhof', 'an']",der,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d e r W z u g W k o m m t W p ü n k t l i c h W a m W b a h n h o f W a n . "" ? W a : UTT_BOUNDARY d e r W b a h n h o f . "" ? W a : UTT_BOUNDARY","der bahnhof.""? a:"
"Schreibe das erste Wort des Satzes ""Die Katze spielt mit ihrem Lieblingsspielzeug im Wohnzimmer fröhlich."": ","['Die', 'Katze', 'spielt', 'mit', 'ihrem', 'Lieblingsspielzeug', 'im', 'Wohnzimmer', 'fröhlich']",die,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d i e W k a t z e W s p i e l t W m i t W i h r e m W l i e b l i n g s s p i e l z e u g W i m W w o h n z i m m e r W f r ö h l i c h . "" : UTT_BOUNDARY d i e W b e i d e n W b u n t e n W b l u m e n W",die beiden bunten blumen 
"F: Welches Wort steht am Anfang des Satzes ""Sie spielt Geige und übt fleißig für das Konzert nächste Woche.""? A:","['Sie', 'spielt', 'Geige', 'und', 'übt', 'fleißig', 'für', 'das', 'Konzert', 'nächste', 'Woche']",sie,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" s i e W s p i e l t W g e i g e W u n d W ü b t W f l e i ß i g W f ü r W d a s W k o n z e r t W n ä c h s t e W w o c h e . "" ? W a : UTT_BOUNDARY s i e W s i t z t W a u f W d e m W s o f e n W i",sie sitzt auf dem sofen i
"F: Was ist das erste Wort des Satzes ""Wir besuchen nächste Woche das Museum für moderne Kunst.""? A:","['Wir', 'besuchen', 'nächste', 'Woche', 'das', 'Museum', 'für', 'moderne', 'Kunst']",wir,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" w i r W b e s u c h e n W n ä c h s t e W w o c h e W d a s W m u s e u m W f ü r W m o d e r n e W k u n s t . "" ? W a : UTT_BOUNDARY w i r W b e s u c h e n W d a s W m u s e u m W i",wir besuchen das museum i
"F: Was ist das erste Wort des Satzes ""Sie schreibt eine Karte an ihre Großeltern zum Geburtstag.""? A:","['Sie', 'schreibt', 'eine', 'Karte', 'an', 'ihre', 'Großeltern', 'zum', 'Geburtstag']",sie,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" s i e W s c h r e i b t W e i n e W k a r t e W a n W i h r e W g r o ß e l t e r n W z u m W g e b u r t s t a g . "" ? W a : UTT_BOUNDARY s i e W s c h r e i b t W e i n e W e - m a i l W",sie schreibt eine e-mail 
"F: Welches Wort steht am Anfang des Satzes ""Wir fahren im Winter in die Berge zum Skifahren und Rodeln oft.""? A:","['Wir', 'fahren', 'im', 'Winter', 'in', 'die', 'Berge', 'zum', 'Skifahren', 'und', 'Rodeln', 'oft']",wir,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" w i r W f a h r e n W i m W w i n t e r W i n W d i e W b e r g e W z u m W s k i f a h r e n W u n d W r o d e l n W o f t . "" ? W a : UTT_BOUNDARY w i r W f a h r e n W i m W w a l d . "" ? W a : UTT_BOUNDARY","wir fahren im wald.""? a:"
"Schreibe das erste Wort des Satzes ""Die Blumen auf dem Balkon blühen schön in der warmen Sonne."": ","['Die', 'Blumen', 'auf', 'dem', 'Balkon', 'blühen', 'schön', 'in', 'der', 'warmen', 'Sonne']",die,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d i e W b l u m e n W a u f W d e m W b a l k o n W b l ü h e n W s c h ö n W i n W d e r W w a r m e n W s o n n e . "" : UTT_BOUNDARY d i e W s o n n e W s c h e i n t W h e l l W d e",die sonne scheint hell de
"F: Welches Wort steht am Anfang des Satzes ""Die Kinder malen Bilder für den Kunstwettbewerb in der Schule.""? A:","['Die', 'Kinder', 'malen', 'Bilder', 'für', 'den', 'Kunstwettbewerb', 'in', 'der', 'Schule']",die,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" d i e W k i n d e r W m a l e n W b i l d e r W f ü r W d e n W k u n s t w e t t b e w e r b W i n W d e r W s c h u l e . "" ? W a : UTT_BOUNDARY d i e W k i n d e r W b a s t e l n W f u n d e n",die kinder basteln funden
"F: Welches Wort steht am Anfang des Satzes ""Wir fahren mit dem Fahrrad durch den Park am Wochenende zum Ausflug.""? A:","['Wir', 'fahren', 'mit', 'dem', 'Fahrrad', 'durch', 'den', 'Park', 'am', 'Wochenende', 'zum', 'Ausflug']",wir,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" w i r W f a h r e n W m i t W d e m W f a h r r a d W d u r c h W d e n W p a r k W a m W w o c h e n e n d e W z u m W a u s f l u g . "" ? W a : UTT_BOUNDARY w i r W f a h r e n W i n W d i e W n a t u r s c",wir fahren in die natursc
"F: Welches Wort steht am Anfang des Satzes ""Sie schreibt eine Postkarte aus dem Urlaub an ihre Freunde.""? A:","['Sie', 'schreibt', 'eine', 'Postkarte', 'aus', 'dem', 'Urlaub', 'an', 'ihre', 'Freunde']",sie,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" s i e W s c h r e i b t W e i n e W p o s t k a r t e W a u s W d e m W u r l a u b W a n W i h r e W f r e u n d e . "" ? W a : UTT_BOUNDARY s i e W s c h r e i b t W e i n e n W b r i e f W",sie schreibt einen brief 
"Schreibe das erste Wort des Satzes ""Er fährt jeden Tag mit dem Fahrrad zur Arbeit in der Stadt."": ","['Er', 'fährt', 'jeden', 'Tag', 'mit', 'dem', 'Fahrrad', 'zur', 'Arbeit', 'in', 'der', 'Stadt']",er,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" e r W f ä h r t W j e d e n W t a g W m i t W d e m W f a h r r a d W z u r W a r b e i t W i n W d e r W s t a d t . "" : UTT_BOUNDARY e r W f ä h r t W j e d e n W t a g W m i t W d e",er fährt jeden tag mit de
"F: Welches Wort steht am Anfang des Satzes ""Die Katze spielt mit ihrem Lieblingsspielzeug im Wohnzimmer fröhlich.""? A:","['Die', 'Katze', 'spielt', 'mit', 'ihrem', 'Lieblingsspielzeug', 'im', 'Wohnzimmer', 'fröhlich']",die,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" d i e W k a t z e W s p i e l t W m i t W i h r e m W l i e b l i n g s s p i e l z e u g W i m W w o h n z i m m e r W f r ö h l i c h . "" ? W a : UTT_BOUNDARY d i e W b e i d e n W f r e u n d e W h a b e n W",die beiden freunde haben 
"F: Was ist das erste Wort des Satzes ""Ich lese oft spannende Bücher über Geschichte und Kultur aus aller Welt.""? A:","['Ich', 'lese', 'oft', 'spannende', 'Bücher', 'über', 'Geschichte', 'und', 'Kultur', 'aus', 'aller', 'Welt']",ich,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" i c h W l e s e W o f t W s p a n n e n d e W b ü c h e r W ü b e r W g e s c h i c h t e W u n d W k u l t u r W a u s W a l l e r W w e l t . "" ? W a : UTT_BOUNDARY i c h W h a b e W m i c h W g e f ü h l t . "" ? W","ich habe mich gefühlt.""? "
"F: Was ist das erste Wort des Satzes ""Wir feiern Weihnachten mit der ganzen Familie zusammen und essen viel.""? A:","['Wir', 'feiern', 'Weihnachten', 'mit', 'der', 'ganzen', 'Familie', 'zusammen', 'und', 'essen', 'viel']",wir,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" w i r W f e i e r n W w e i h n a c h t e n W m i t W d e r W g a n z e n W f a m i l i e W z u s a m m e n W u n d W e s s e n W v i e l . "" ? W a : UTT_BOUNDARY w i r W f e i e r n W h e u t e W d e n W g e b u",wir feiern heute den gebu
"F: Was ist das erste Wort des Satzes ""Im Park spielen viele Kinder laut auf dem Spielplatz.""? A:","['Im', 'Park', 'spielen', 'viele', 'Kinder', 'laut', 'auf', 'dem', 'Spielplatz']",im,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" i m W p a r k W s p i e l e n W v i e l e W k i n d e r W l a u t W a u f W d e m W s p i e l p l a t z . "" ? W a : UTT_BOUNDARY i m W p a r k . "" ? W a : UTT_BOUNDARY","im park.""? a:"
"Schreibe das erste Wort des Satzes ""Die Kinder spielen Verstecken im Garten und lachen laut."": ","['Die', 'Kinder', 'spielen', 'Verstecken', 'im', 'Garten', 'und', 'lachen', 'laut']",die,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d i e W k i n d e r W s p i e l e n W v e r s t e c k e n W i m W g a r t e n W u n d W l a c h e n W l a u t . "" : UTT_BOUNDARY d i e W k i n d e r W s p i e l e n W d r a u ß e",die kinder spielen drauße
"F: Was ist das erste Wort des Satzes ""Er liest die Zeitung beim Frühstück jeden Morgen.""? A:","['Er', 'liest', 'die', 'Zeitung', 'beim', 'Frühstück', 'jeden', 'Morgen']",er,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" e r W l i e s t W d i e W z e i t u n g W b e i m W f r ü h s t ü c k W j e d e n W m o r g e n . "" ? W a : UTT_BOUNDARY e r z ä h l t W v i e l e W g e s c h i c h t e n",erzählt viele geschichten
"Schreibe das erste Wort des Satzes ""Er repariert sein Fahrrad in der Werkstatt seines Nachbarn."": ","['Er', 'repariert', 'sein', 'Fahrrad', 'in', 'der', 'Werkstatt', 'seines', 'Nachbarn']",er,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" e r W r e p a r i e r t W s e i n W f a h r r a d W i n W d e r W w e r k s t a t t W s e i n e s W n a c h b a r n . "" : UTT_BOUNDARY e r n s t h a f t e r W b e w e g u n g . "" : UTT_BOUNDARY","ernsthafter bewegung."":"
"F: Welches Wort steht am Anfang des Satzes ""Ich gehe abends spazieren, um den Kopf frei zu bekommen.""? A:","['Ich', 'gehe', 'abends', 'spazieren', 'um', 'den', 'Kopf', 'frei', 'zu', 'bekommen']",ich,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" i c h W g e h e W a b e n d s W s p a z i e r e n , W u m W d e n W k o p f W f r e i W z u W b e k o m m e n . "" ? W a : UTT_BOUNDARY i c h W h ö r e W m e i n e n W b r i e f W z u m",ich höre meinen brief zum
"Schreibe das erste Wort des Satzes ""Die Sonne scheint warm auf das Gesicht im Sommer."": ","['Die', 'Sonne', 'scheint', 'warm', 'auf', 'das', 'Gesicht', 'im', 'Sommer']",die,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d i e W s o n n e W s c h e i n t W w a r m W a u f W d a s W g e s i c h t W i m W s o m m e r . "" : UTT_BOUNDARY d i e s e s W w o r t W s t e h t W d i r e k t W",dieses wort steht direkt 
"Schreibe das erste Wort des Satzes ""Er repariert das Fahrrad im Keller mit Werkzeug und Geduld."": ","['Er', 'repariert', 'das', 'Fahrrad', 'im', 'Keller', 'mit', 'Werkzeug', 'und', 'Geduld']",er,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" e r W r e p a r i e r t W d a s W f a h r r a d W i m W k e l l e r W m i t W w e r k z e u g W u n d W g e d u l d . "" : UTT_BOUNDARY e r W s c h r e i b t W e i n e n W b a u m W d u",er schreibt einen baum du
"F: Welches Wort steht am Anfang des Satzes ""Der Himmel ist klar und die Sonne scheint warm und hell.""? A:","['Der', 'Himmel', 'ist', 'klar', 'und', 'die', 'Sonne', 'scheint', 'warm', 'und', 'hell']",der,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" d e r W h i m m e l W i s t W k l a r W u n d W d i e W s o n n e W s c h e i n t W w a r m W u n d W h e l l . "" ? W a : UTT_BOUNDARY d e r W h i m m e l W i s t W h e u t e W b e w ö",der himmel ist heute bewö
"F: Was ist das erste Wort des Satzes ""Der Film im Kino war sehr spannend und lustig.""? A:","['Der', 'Film', 'im', 'Kino', 'war', 'sehr', 'spannend', 'und', 'lustig']",der,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d e r W f i l m W i m W k i n o W w a r W s e h r W s p a n n e n d W u n d W l u s t i g . "" ? W a : UTT_BOUNDARY d e r W h u n d W l i e b t W e s . "" ? W a : UTT_BOUNDARY","der hund liebt es.""? a:"
"Schreibe das erste Wort des Satzes ""Die Blumen blühen bunt und duften herrlich im Frühlingsgarten."": ","['Die', 'Blumen', 'blühen', 'bunt', 'und', 'duften', 'herrlich', 'im', 'Frühlingsgarten']",die,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d i e W b l u m e n W b l ü h e n W b u n t W u n d W d u f t e n W h e r r l i c h W i m W f r ü h l i n g s g a r t e n . "" : UTT_BOUNDARY d i e W k i n d e r W s p i e l e n W d a m i t W",die kinder spielen damit 
"F: Was ist das erste Wort des Satzes ""Ich gehe joggen im Wald am Morgen und genieße.""? A:","['Ich', 'gehe', 'joggen', 'im', 'Wald', 'am', 'Morgen', 'und', 'genieße']",ich,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" i c h W g e h e W j o g g e n W i m W w a l d W a m W m o r g e n W u n d W g e n i e ß e . "" ? W a : UTT_BOUNDARY i c h W h ö r e W o f t . "" ? W a : UTT_BOUNDARY","ich höre oft.""? a:"
"Schreibe das erste Wort des Satzes ""Der Hund liebt es, im Park mit anderen Hunden zu spielen."": ","['Der', 'Hund', 'liebt', 'es', 'im', 'Park', 'mit', 'anderen', 'Hunden', 'zu', 'spielen']",der,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d e r W h u n d W l i e b t W e s , W i m W p a r k W m i t W a n d e r e n W h u n d e n W z u W s p i e l e n . "" : UTT_BOUNDARY d e r W v a t e r W s c h r e i t e t W f r ö h l",der vater schreitet fröhl
"F: Welches Wort steht am Anfang des Satzes ""Sie kocht oft italienische Gerichte mit frischen Kräutern und Tomaten.""? A:","['Sie', 'kocht', 'oft', 'italienische', 'Gerichte', 'mit', 'frischen', 'Kräutern', 'und', 'Tomaten']",sie,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" s i e W k o c h t W o f t W i t a l i e n i s c h e W g e r i c h t e W m i t W f r i s c h e n W k r ä u t e r n W u n d W t o m a t e n . "" ? W a : UTT_BOUNDARY s i e h t W d e r W k t i o n a t i o n W i m W t",sieht der ktionation im t
"F: Was ist das erste Wort des Satzes ""Ich lese oft spannende Bücher über Geschichte und Kultur.""? A:","['Ich', 'lese', 'oft', 'spannende', 'Bücher', 'über', 'Geschichte', 'und', 'Kultur']",ich,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" i c h W l e s e W o f t W s p a n n e n d e W b ü c h e r W ü b e r W g e s c h i c h t e W u n d W k u l t u r . "" ? W a : UTT_BOUNDARY i c h W h ö r e W g e r n W e i n e W k u l t u r",ich höre gern eine kultur
"F: Welches Wort steht am Anfang des Satzes ""Wir treffen uns am Sonntag zum gemütlichen Frühstück im Café.""? A:","['Wir', 'treffen', 'uns', 'am', 'Sonntag', 'zum', 'gemütlichen', 'Frühstück', 'im', 'Café']",wir,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" w i r W t r e f f e n W u n s W a m W s o n n t a g W z u m W g e m ü t l i c h e n W f r ü h s t ü c k W i m W c a f UNK . "" ? W a : UTT_BOUNDARY w i r W m a c h e n W e i n e n W a u s f l u g W",wir machen einen ausflug 
"F: Was ist das erste Wort des Satzes ""Wir besuchen nächste Woche das Theater und sehen ein neues Stück.""? A:","['Wir', 'besuchen', 'nächste', 'Woche', 'das', 'Theater', 'und', 'sehen', 'ein', 'neues', 'Stück']",wir,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" w i r W b e s u c h e n W n ä c h s t e W w o c h e W d a s W t h e a t e r W u n d W s e h e n W e i n W n e u e s W s t ü c k . "" ? W a : UTT_BOUNDARY w i r W f e i e r n W g e b u r t s t a g s W m i",wir feiern geburtstags mi
