Input,Options,Expected,Output (raw),Predicted
"Q: Of the words ""lamp"" and ""lost"", which word comes first alphabetically? A:","['lamp', 'lost']",lamp,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l a m p "" W a n d W "" l o s t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l a k e s h i n e r s "" W o r W "" l a s t "" m o s","lakeshiners"" or ""last""mos"
"Q: Of the words ""unusual"" and ""unhappy"", which word comes first alphabetically? A:","['unusual', 'unhappy']",unhappy,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" u n u s u a l "" W a n d W "" u n h a p p y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY u n h a p p y W c h r i s t m a n "" , W w h i o n","unhappy christman"", whion"
"Q: In an alphabetical order, which word comes first, ""little"" or ""leave""? A:","['little', 'leave']",leave,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" l i t t l e "" W o r W "" l e a v e "" ? W a : UTT_BOUNDARY l e a v e s ? "" ? W a : UTT_BOUNDARY","leaves?""? a:"
"Q: In an alphabetical order, which of the words ""ride"" and ""round"" comes first? A:","['ride', 'round']",ride,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r i d e "" W a n d W "" r o u n d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r o o m m a t i d e r i n g u s . "" t h i n d r a","roommatideringus.""thindra"
"Q: In an alphabetical order, which of the words ""brother"" and ""break"" comes first? A:","['brother', 'break']",break,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b r o t h e r "" W a n d W "" b r e a k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b r e a k f a s t e r "" y e s t e r d a e "" "" r i","breakfaster""yesterdae""""ri"
"Q: Of the words ""poor"" and ""party"", which word comes first alphabetically? A:","['poor', 'party']",party,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p o o r "" W a n d W "" p a r t y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY p a s t a l i s "" ? W a : UTT_BOUNDARY","pastalis""? a:"
"Q: Of the words ""bank"" and ""begin"", which word comes first alphabetically? A:","['bank', 'begin']",bank,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b a n k "" W a n d W "" b e g i n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b e s t "" ? W a : UTT_BOUNDARY","best""? a:"
"Q: Of the words ""quiet"" and ""quick"", which word comes first alphabetically? A:","['quiet', 'quick']",quick,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" q u i e t "" W a n d W "" q u i c k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY q u i e t l y . W a n d y W s p e a k s W a n d W",quietly. andy speaks and 
"Q: Of the words ""order"" and ""on"", which word comes first alphabetically? A:","['order', 'on']",on,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" o r d e r "" W a n d W "" o n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY o f f e r "" o f f "" t h i n g s t o m b "" ? W a :","offer""off""thingstomb""? a:"
"Q: In an alphabetical order, which word comes first, ""record"" or ""racket""? A:","['record', 'racket']",racket,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r e c o r d "" W o r W "" r a c k e t "" ? W a : UTT_BOUNDARY r a c k e t "" ? W a : UTT_BOUNDARY","racket""? a:"
"Q: In an alphabetical order, which word comes first, ""leather"" or ""latest""? A:","['leather', 'latest']",latest,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" l e a t h e r "" W o r W "" l a t e s t "" ? W a : UTT_BOUNDARY l e v e l a n g u e l a n s ? "" t h e r e "" ? W a","levelanguelans?""there""? a"
"Q: In an alphabetical order, which of the words ""lost"" and ""lie"" comes first? A:","['lost', 'lie']",lie,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l o s t "" W a n d W "" l i e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l a t e s t a n t o n o m y c e n s e e n t h e a",latestantonomycenseenthea
"Q: In an alphabetical order, which word comes first, ""name"" or ""noon""? A:","['name', 'noon']",name,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n a m e "" W o r W "" n o o n "" ? W a : UTT_BOUNDARY n e a r l y "" ? W a : UTT_BOUNDARY","nearly""? a:"
"Q: Of the words ""theirs"" and ""they"", which word comes first alphabetically? A:","['theirs', 'they']",theirs,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t h e i r s "" W a n d W "" t h e y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY t h e i r s t y l e s o m e t e r "" W c o m e s W","theirstylesometer"" comes "
"Q: In an alphabetical order, which of the words ""yogurt"" and ""young"" comes first? A:","['yogurt', 'young']",yogurt,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" y o g u r t "" W a n d W "" y o u n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY y o g u r t t e r s ? W a : UTT_BOUNDARY",yogurtters? a:
"Q: Of the words ""traffic"" and ""these"", which word comes first alphabetically? A:","['traffic', 'these']",these,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t r a f f i c "" W a n d W "" t h e s e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY t h e s e W t h i n g s t a t i o n s W b e g s r",these thingstations begsr
"Q: In an alphabetical order, which word comes first, ""train"" or ""there""? A:","['train', 'there']",there,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t r a i n "" W o r W "" t h e r e "" ? W a : UTT_BOUNDARY t h e m s e l v e s "" ? W a : UTT_BOUNDARY","themselves""? a:"
"Q: Of the words ""suitcase"" and ""station"", which word comes first alphabetically? A:","['suitcase', 'station']",station,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s u i t c a s e "" W a n d W "" s t a t i o n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s e a t e d l i n e r c h e d e r s . W a r r e t",seatedlinercheders. arret
"Q: Of the words ""vegetable"" and ""visitor"", which word comes first alphabetically? A:","['vegetable', 'visitor']",vegetable,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" v e g e t a b l e "" W a n d W "" v i s i t o r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY v e g e t a b l e n e s t r a t e d o e s p a l l",vegetablenestratedoespall
"Q: In an alphabetical order, which of the words ""juice"" and ""jelly"" comes first? A:","['juice', 'jelly']",jelly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j u i c e "" W a n d W "" j e l l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j e l l y b e a n s "" ? W a : UTT_BOUNDARY","jellybeans""? a:"
"Q: In an alphabetical order, which word comes first, ""deep"" or ""dangerous""? A:","['deep', 'dangerous']",dangerous,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d e e p "" W o r W "" d a n g e r o u s "" ? W a : UTT_BOUNDARY d a n g e r o u s W t i m e "" ? W a : UTT_BOUNDARY","dangerous time""? a:"
"Q: Of the words ""just"" and ""jewelry"", which word comes first alphabetically? A:","['just', 'jewelry']",jewelry,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" j u s t "" W a n d W "" j e w e l r y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j e w e l r y "" ? W a : UTT_BOUNDARY","jewelry""? a:"
"Q: In an alphabetical order, which word comes first, ""worried"" or ""watch""? A:","['worried', 'watch']",watch,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" w o r r i e d "" W o r W "" w a t c h "" ? W a : UTT_BOUNDARY w a i t e r s a y i n g W o u t "" ? W a : UTT_BOUNDARY","waitersaying out""? a:"
"Q: In an alphabetical order, which word comes first, ""dead"" or ""dream""? A:","['dead', 'dream']",dead,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d e a d "" W o r W "" d r e a m "" ? W a : UTT_BOUNDARY d i e d e r h e r l e s s . "" t h e y "" W a n d W","diederherless.""they"" and "
"Q: In an alphabetical order, which of the words ""perfume"" and ""possibly"" comes first? A:","['perfume', 'possibly']",perfume,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p e r f u m e "" W a n d W "" p o s s i b l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p e r f u m e n t s , W p r y e r s t i n y e t h","perfuments, pryerstinyeth"
"Q: Of the words ""kiss"" and ""kilo"", which word comes first alphabetically? A:","['kiss', 'kilo']",kilo,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k i s s "" W a n d W "" k i l o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY k i d s W l i k e W t o a s t "" k i l o m e t e r","kids like toast""kilometer"
"Q: Of the words ""that"" and ""too"", which word comes first alphabetically? A:","['that', 'too']",that,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t h a t "" W a n d W "" t o o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY t h r o u g h l y , W u h "" W o r W "" t h i n t ""","throughly, uh"" or ""thint"""
"Q: In an alphabetical order, which of the words ""other"" and ""once"" comes first? A:","['other', 'once']",once,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o t h e r "" W a n d W "" o n c e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY o f f i c e . "" o n l y "" W c o m e s W f i r s t","office.""only"" comes first"
"Q: In an alphabetical order, which word comes first, ""biology"" or ""before""? A:","['biology', 'before']",before,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b i o l o g y "" W o r W "" b e f o r e "" ? W a : UTT_BOUNDARY b e g i n n i n g t o n s W a n d W "" b i k e "" b","beginningtons and ""bike""b"
"Q: Of the words ""weekly"" and ""wheel"", which word comes first alphabetically? A:","['weekly', 'wheel']",weekly,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" w e e k l y "" W a n d W "" w h e e l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY w e e k d a y "" W a n d "" w i n d y "" W c o m e s","weekday"" and""windy"" comes"
"Q: In an alphabetical order, which of the words ""join"" and ""jump"" comes first? A:","['join', 'jump']",join,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j o i n "" W a n d W "" j u m p "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j o b b i a n . c a m p b e l l u m e r a l l s t",jobbian.campbellumerallst
"Q: In an alphabetical order, which of the words ""hobby"" and ""highway"" comes first? A:","['hobby', 'highway']",highway,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h o b b y "" W a n d W "" h i g h w a y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h i g h w a y "" ? W a : UTT_BOUNDARY","highway""? a:"
"Q: In an alphabetical order, which word comes first, ""answer"" or ""about""? A:","['answer', 'about']",about,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a n s w e r "" W o r W "" a b o u t "" ? W a : UTT_BOUNDARY a d v i c e "" ? W a : UTT_BOUNDARY","advice""? a:"
"Q: In an alphabetical order, which word comes first, ""simple"" or ""stay""? A:","['simple', 'stay']",simple,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s i m p l e "" W o r W "" s t a y "" ? W a : UTT_BOUNDARY s e l l o t a p e d W o r W s o p p e r y ? W a :",sellotaped or soppery? a:
"Q: In an alphabetical order, which of the words ""win"" and ""with"" comes first? A:","['win', 'with']",win,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w i n "" W a n d W "" w i t h "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY w i n d o w s "" W o r W "" w i n d "" t i l l a r ""","windows"" or ""wind""tillar"""
"Q: In an alphabetical order, which word comes first, ""warm"" or ""weekly""? A:","['warm', 'weekly']",warm,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" w a r m "" W o r W "" w e e k l y "" ? W a : UTT_BOUNDARY w e e k d a y s "" w e e k d a y s "" ? W a : UTT_BOUNDARY","weekdays""weekdays""? a:"
"Q: In an alphabetical order, which of the words ""birthday"" and ""bad"" comes first? A:","['birthday', 'bad']",bad,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b i r t h d a y "" W a n d W "" b a d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b a d m i n "" ? W a : UTT_BOUNDARY","badmin""? a:"
"Q: In an alphabetical order, which of the words ""brush"" and ""before"" comes first? A:","['brush', 'before']",before,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b r u s h "" W a n d W "" b e f o r e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b e a u t i f u l l y ? W a n d W i t W i s "" g r","beautifully? and it is""gr"
"Q: In an alphabetical order, which word comes first, ""engineer"" or ""earring""? A:","['engineer', 'earring']",earring,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e n g i n e e r "" W o r W "" e a r r i n g "" ? W a : UTT_BOUNDARY e a r r i n g s ? W a : UTT_BOUNDARY",earrings? a:
"Q: Of the words ""very"" and ""various"", which word comes first alphabetically? A:","['very', 'various']",various,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" v e r y "" W a n d W "" v a r i o u s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY v e r y W s t r o n g l y , W a n d W i n f u r t","very strongly, and infurt"
"Q: In an alphabetical order, which of the words ""hi"" and ""hill"" comes first? A:","['hi', 'hill']",hi,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h i "" W a n d W "" h i l l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h i l l a r d s t e r d a y . n e t t h e r W a n",hillardsterday.netther an
"Q: Of the words ""wife"" and ""whole"", which word comes first alphabetically? A:","['wife', 'whole']",whole,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" w i f e "" W a n d W "" w h o l e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY w h o l e W n e w s p a p e r "" W a n d W "" w a r","whole newspaper"" and ""war"
"Q: Of the words ""join"" and ""jump"", which word comes first alphabetically? A:","['join', 'jump']",join,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" j o i n "" W a n d W "" j u m p "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j o i n t s "" W o r W "" ? W a : UTT_BOUNDARY","joints"" or ""? a:"
"Q: In an alphabetical order, which of the words ""lake"" and ""lunch"" comes first? A:","['lake', 'lunch']",lake,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l a k e "" W a n d W "" l u n c h "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l i s t e n i n g W t o W a n g e t h o r o n k s",listening to angethoronks
"Q: Of the words ""wine"" and ""wait"", which word comes first alphabetically? A:","['wine', 'wait']",wait,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" w i n e "" W a n d W "" w a i t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY w a i t r e s s ? W a : UTT_BOUNDARY",waitress? a:
"Q: In an alphabetical order, which of the words ""library"" and ""list"" comes first? A:","['library', 'list']",library,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l i b r a r y "" W a n d W "" l i s t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l o o k i n g h a m a s e o n g t h e e l a s t s",lookinghamaseongtheelasts
"Q: In an alphabetical order, which of the words ""throw"" and ""the"" comes first? A:","['throw', 'the']",the,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t h r o w "" W a n d W "" t h e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY t h e s e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY","these"" comes first? a:"
"Q: In an alphabetical order, which word comes first, ""quiet"" or ""quick""? A:","['quiet', 'quick']",quick,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u i e t "" W o r W "" q u i c k "" ? W a : UTT_BOUNDARY q u i c k l y ? W a : UTT_BOUNDARY",quickly? a:
"Q: In an alphabetical order, which word comes first, ""next"" or ""neighbor""? A:","['next', 'neighbor']",neighbor,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n e x t "" W o r W "" n e i g h b o r "" ? W a : UTT_BOUNDARY n e w s p a p e r ] ? W a : UTT_BOUNDARY",newspaper]? a:
