Input,Options,Expected,Output (raw),Predicted
"Q: Of the words ""space"" and ""swim"", which word comes first alphabetically? A:","['space', 'swim']",space,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s p a c e "" W a n d W "" s w i m "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s a u s a g e s ? W a : UTT_BOUNDARY",sausages? a:
"Q: Of the words ""pass"" and ""restaurant"", which word comes first alphabetically? A:","['pass', 'restaurant']",pass,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p a s s "" W a n d W "" r e s t a u r a n t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY p a s s e n g e r "" ? W a : UTT_BOUNDARY","passenger""? a:"
"Q: In an alphabetical order, which word comes first, ""grandpa"" or ""theirs""? A:","['grandpa', 'theirs']",grandpa,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g r a n d p a "" W o r W "" t h e i r s "" ? W a : UTT_BOUNDARY g r a n d p a r e n t s ? W a : UTT_BOUNDARY",grandparents? a:
"Q: In an alphabetical order, which of the words ""really"" and ""bottom"" comes first? A:","['really', 'bottom']",bottom,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r e a l l y "" W a n d W "" b o t t o m "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b o t t o m e d W a l l W t h e W w o r d h e t o",bottomed all the wordheto
"Q: In an alphabetical order, which of the words ""liter"" and ""studies"" comes first? A:","['liter', 'studies']",liter,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l i t e r "" W a n d W "" s t u d i e s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l i b r a r y W s c h o l o n i e s c h o u s e h",library scholonieschouseh
"Q: Of the words ""other"" and ""high"", which word comes first alphabetically? A:","['other', 'high']",high,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" o t h e r "" W a n d W "" h i g h "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h i g h e r ? W a : UTT_BOUNDARY",higher? a:
"Q: Of the words ""to"" and ""crazy"", which word comes first alphabetically? A:","['to', 'crazy']",crazy,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t o "" W a n d W "" c r a z y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c r a z y W b o y s "" W o n c e ? W a : UTT_BOUNDARY","crazy boys"" once? a:"
"Q: Of the words ""classroom"" and ""leg"", which word comes first alphabetically? A:","['classroom', 'leg']",classroom,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c l a s s r o o m "" W a n d W "" l e g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c l o c k w i s e s t r a i n g e r s ? W a : UTT_BOUNDARY",clockwisestraingers? a:
"Q: Of the words ""midnight"" and ""conversation"", which word comes first alphabetically? A:","['midnight', 'conversation']",conversation,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m i d n i g h t "" W a n d W "" c o n v e r s a t i o n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c l o s e t "" W o r W "" m a g n f i s i i r "" ? W","closet"" or ""magnfisiir""? "
"Q: In an alphabetical order, which word comes first, ""actually"" or ""sink""? A:","['actually', 'sink']",actually,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a c t u a l l y "" W o r W "" s i n k "" ? W a : UTT_BOUNDARY a c t i v i t y ? W a : UTT_BOUNDARY",activity? a:
"Q: In an alphabetical order, which word comes first, ""cricket"" or ""pack""? A:","['cricket', 'pack']",cricket,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c r i c k e t "" W o r W "" p a c k "" ? W a : UTT_BOUNDARY c r a c k e r "" ? W a : UTT_BOUNDARY","cracker""? a:"
"Q: In an alphabetical order, which of the words ""exactly"" and ""blue"" comes first? A:","['exactly', 'blue']",blue,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e x a c t l y "" W a n d W "" b l u e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b l a c k b o a r d ? W a : UTT_BOUNDARY",blackboard? a:
"Q: In an alphabetical order, which word comes first, ""everything"" or ""mouth""? A:","['everything', 'mouth']",everything,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e v e r y t h i n g "" W o r W "" m o u t h "" ? W a : UTT_BOUNDARY e v e r y b o d y "" ? W a : UTT_BOUNDARY","everybody""? a:"
"Q: Of the words ""at"" and ""policewoman"", which word comes first alphabetically? A:","['at', 'policewoman']",at,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a t "" W a n d W "" p o l i c e w o m a n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a f t e r n o o n , W a n d W t h e n "" m e a s ""","afternoon, and then""meas"""
"Q: In an alphabetical order, which of the words ""school"" and ""world"" comes first? A:","['school', 'world']",school,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s c h o o l "" W a n d W "" w o r l d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s c h o o l b o y s "" W o r W "" t h e t h i r s s","schoolboys"" or ""thethirss"
"Q: Of the words ""purse"" and ""every"", which word comes first alphabetically? A:","['purse', 'every']",every,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p u r s e "" W a n d W "" e v e r y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e v e r y b o d y "" W c o m e s W f i r s t ? W a","everybody"" comes first? a"
"Q: In an alphabetical order, which word comes first, ""useful"" or ""how""? A:","['useful', 'how']",how,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u s e f u l "" W o r W "" h o w "" ? W a : UTT_BOUNDARY h o w e v e r ? W a : UTT_BOUNDARY",however? a:
"Q: Of the words ""subway"" and ""dark"", which word comes first alphabetically? A:","['subway', 'dark']",dark,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s u b w a y "" W a n d W "" d a r k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d a r k W b l u e W g o r d o w n "" ? W a n d W ""","dark blue gordown""? and """
"Q: Of the words ""racket"" and ""walk"", which word comes first alphabetically? A:","['racket', 'walk']",racket,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" r a c k e t "" W a n d W "" w a l k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY r a c k e t s W d o w n l i g h t "" W o r W a p i","rackets downlight"" or api"
"Q: In an alphabetical order, which of the words ""grade"" and ""anyway"" comes first? A:","['grade', 'anyway']",anyway,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g r a d e "" W a n d W "" a n y w a y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a n s w e r s ? W a : UTT_BOUNDARY",answers? a:
"Q: In an alphabetical order, which word comes first, ""latest"" or ""earn""? A:","['latest', 'earn']",earn,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" l a t e s t "" W o r W "" e a r n "" ? W a : UTT_BOUNDARY e a r n i n g l y . W a f t e r w a r d s , W t h","earningly. afterwards, th"
"Q: Of the words ""pants"" and ""great"", which word comes first alphabetically? A:","['pants', 'great']",great,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p a n t s "" W a n d W "" g r e a t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g r a n d p a r e n t i e s e h i l l "" W c o m e","grandparentiesehill"" come"
"Q: In an alphabetical order, which word comes first, ""describe"" or ""a""? A:","['describe', 'a']",a,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d e s c r i b e "" W o r W "" a "" ? W a : UTT_BOUNDARY a n y w h e r e ? W a : UTT_BOUNDARY",anywhere? a:
"Q: In an alphabetical order, which word comes first, ""fruit"" or ""barbecue""? A:","['fruit', 'barbecue']",barbecue,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f r u i t "" W o r W "" b a r b e c u e "" ? W a : UTT_BOUNDARY b r u s h e d W f r o m W t h e W b e d r o o m m",brushed from the bedroomm
"Q: In an alphabetical order, which of the words ""store"" and ""juice"" comes first? A:","['store', 'juice']",juice,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s t o r e "" W a n d W "" j u i c e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j u i c e ? W a : UTT_BOUNDARY",juice? a:
"Q: Of the words ""famous"" and ""mushroom"", which word comes first alphabetically? A:","['famous', 'mushroom']",famous,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f a m o u s "" W a n d W "" m u s h r o o m "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f a m o u s l i n g s e t "" W o r W "" s a m a n g","famouslingset"" or ""samang"
"Q: Of the words ""roast"" and ""many"", which word comes first alphabetically? A:","['roast', 'many']",many,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" r o a s t "" W a n d W "" m a n y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m u c h a l f a l l y n a t e "" W c o m e s W f i","muchalfallynate"" comes fi"
"Q: In an alphabetical order, which of the words ""excellent"" and ""may"" comes first? A:","['excellent', 'may']",excellent,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e x c e l l e n t "" W a n d W "" m a y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e x a m p l e t e l y "" s i m p l i n g e r "" a n","exampletely""simplinger""an"
"Q: In an alphabetical order, which word comes first, ""fly"" or ""next""? A:","['fly', 'next']",fly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f l y "" W o r W "" n e x t "" ? W a : UTT_BOUNDARY f a r m e r s "" ? W a : UTT_BOUNDARY","farmers""? a:"
"Q: Of the words ""save"" and ""camping"", which word comes first alphabetically? A:","['save', 'camping']",camping,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s a v e "" W a n d W "" c a m p i n g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c a s e s "" ? W a : UTT_BOUNDARY","cases""? a:"
"Q: In an alphabetical order, which of the words ""mirror"" and ""lucky"" comes first? A:","['mirror', 'lucky']",lucky,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m i r r o r "" W a n d W "" l u c k y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l u c k y ? W a : UTT_BOUNDARY",lucky? a:
"Q: In an alphabetical order, which of the words ""need"" and ""fantastic"" comes first? A:","['need', 'fantastic']",fantastic,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n e e d "" W a n d W "" f a n t a s t i c "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f a m o u s W p e o p e r a n t e d o t e s l e n",famous peoperantedoteslen
"Q: In an alphabetical order, which word comes first, ""stamp"" or ""possible""? A:","['stamp', 'possible']",possible,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s t a m p "" W o r W "" p o s s i b l e "" ? W a : UTT_BOUNDARY p o s s i b l e ? W a : UTT_BOUNDARY",possible? a:
"Q: In an alphabetical order, which word comes first, ""unfortunately"" or ""side""? A:","['unfortunately', 'side']",side,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u n f o r t u n a t e l y "" W o r W "" s i d e "" ? W a : UTT_BOUNDARY m o r e s o u s e "" ? W a : UTT_BOUNDARY","moresouse""? a:"
"Q: In an alphabetical order, which of the words ""playground"" and ""volleyball"" comes first? A:","['playground', 'volleyball']",playground,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p l a y g r o u n d "" W a n d W "" v o l l e y b a l l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p l a y g r o u n d l i t h n h a r d e r b a s o",playgroundlithnharderbaso
"Q: In an alphabetical order, which word comes first, ""its"" or ""colleague""? A:","['its', 'colleague']",colleague,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i t s "" W o r W "" c o l l e a g u e "" ? W a : UTT_BOUNDARY c o m p a n y ? W a : UTT_BOUNDARY",company? a:
"Q: In an alphabetical order, which of the words ""draw"" and ""piano"" comes first? A:","['draw', 'piano']",draw,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d r a w "" W a n d W "" p i a n o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d r a w i n g "" W c o m e s W f i r s t m e e t e","drawing"" comes firstmeete"
"Q: In an alphabetical order, which of the words ""a"" and ""fantastic"" comes first? A:","['a', 'fantastic']",a,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a "" W a n d W "" f a n t a s t i c "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a c t o r , W a c t o r , W a n d W "" s o n g s s","actor, actor, and ""songss"
"Q: In an alphabetical order, which word comes first, ""this"" or ""heart""? A:","['this', 'heart']",heart,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t h i s "" W o r W "" h e a r t "" ? W a : UTT_BOUNDARY h e a r t b e a t e r "" ? W a : UTT_BOUNDARY","heartbeater""? a:"
"Q: Of the words ""swim"" and ""grandfather"", which word comes first alphabetically? A:","['swim', 'grandfather']",grandfather,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s w i m "" W a n d W "" g r a n d f a t h e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g r a n d p a r e n t s "" W o r W "" t h e r s t e","grandparents"" or ""therste"
"Q: In an alphabetical order, which of the words ""push"" and ""build"" comes first? A:","['push', 'build']",build,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p u s h "" W a n d W "" b u i l d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b u i l d i n g ? W a : UTT_BOUNDARY",building? a:
"Q: Of the words ""interested"" and ""examination"", which word comes first alphabetically? A:","['interested', 'examination']",examination,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" i n t e r e s t e d "" W a n d W "" e x a m i n a t i o n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e x p e n s i v e "" , W w h e r t e r l i s t i n","expensive"", wherterlistin"
"Q: Of the words ""mirror"" and ""lucky"", which word comes first alphabetically? A:","['mirror', 'lucky']",lucky,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m i r r o r "" W a n d W "" l u c k y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l u c k y W l u c k y W t h r e e "" W o r e i n u","lucky lucky three"" oreinu"
"Q: In an alphabetical order, which of the words ""boy"" and ""message"" comes first? A:","['boy', 'message']",boy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b o y "" W a n d W "" m e s s a g e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b o y f r i e n d ] ? W a : UTT_BOUNDARY",boyfriend]? a:
"Q: Of the words ""discount"" and ""closet"", which word comes first alphabetically? A:","['discount', 'closet']",closet,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d i s c o u n t "" W a n d W "" c l o s e t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c l o s e d ? W a : UTT_BOUNDARY",closed? a:
"Q: In an alphabetical order, which of the words ""beach"" and ""silver"" comes first? A:","['beach', 'silver']",beach,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b e a c h "" W a n d W "" s i l v e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b e t w e e n ? W a : UTT_BOUNDARY",between? a:
"Q: In an alphabetical order, which of the words ""unfortunately"" and ""grandfather"" comes first? A:","['unfortunately', 'grandfather']",grandfather,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" u n f o r t u n a t e l y "" W a n d W "" g r a n d f a t h e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g r a n d m e n t i m e "" s o u s "" ? "" "" "" "" "" ""","grandmentime""sous""?"""""""""""""
"Q: In an alphabetical order, which word comes first, ""classroom"" or ""leg""? A:","['classroom', 'leg']",classroom,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c l a s s r o o m "" W o r W "" l e g "" ? W a : UTT_BOUNDARY c l a s s r o o m s ? W a : UTT_BOUNDARY",classrooms? a:
"Q: In an alphabetical order, which word comes first, ""doll"" or ""final""? A:","['doll', 'final']",doll,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d o l l "" W o r W "" f i n a l "" ? W a : UTT_BOUNDARY d o l l a r ? W a : UTT_BOUNDARY",dollar? a:
