Input,Options,Expected,Output (raw),Predicted
"Q: What is the word least related to the word ""animals"" from the words ""duck"", ""rabbit"", ""mouse"", ""bookcase"", and ""pig""? A:","['bookcase', 'duck', 'rabbit', 'mouse', 'pig']",bookcase,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" a n i m a l s "" W f r o m W t h e W w o r d s W "" d u c k "" , W "" r a b b i t "" , W "" m o u s e "" , W "" b o o k c a s e "" , W a n d W "" p i g "" ? W a : UTT_BOUNDARY p i n e a p p l e "" ? W a : UTT_BOUNDARY","pineapple""? a:"
"Q: What is the word least related to the word ""furniture"" from the words ""couch"", ""bed"", ""jacket"", ""armchair"", and ""chair""? A:","['jacket', 'couch', 'bed', 'armchair', 'chair']",jacket,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" f u r n i t u r e "" W f r o m W t h e W w o r d s W "" c o u c h "" , W "" b e d "" , W "" j a c k e t "" , W "" a r m c h a i r "" , W a n d W "" c h a i r "" ? W a : UTT_BOUNDARY s h i r t s "" ? W a : UTT_BOUNDARY","shirts""? a:"
"Of the following words, choose the word least associated with the word ""fruit"" - ""watermelon"", ""mango"", ""pineapple"", ""coat"", ""apple"": ","['coat', 'watermelon', 'mango', 'pineapple', 'apple']",coat,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" f r u i t "" W - W "" w a t e r m e l o n "" , W "" m a n g o "" , W "" p i n e a p p l e "" , W "" c o a t "" , W "" a p p l e "" : UTT_BOUNDARY c o u c h "" : UTT_BOUNDARY","couch"":"
"Q: Of the words ""lemon"", ""chair"", ""apple"", ""pear"", and ""banana"", what is the word least associated with ""fruit""? A:","['chair', 'lemon', 'apple', 'pear', 'banana']",chair,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l e m o n "" , W "" c h a i r "" , W "" a p p l e "" , W "" p e a r "" , W a n d W "" b a n a n a "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" f r u i t "" ? W a : UTT_BOUNDARY c h a i r "" ? W a : UTT_BOUNDARY","chair""? a:"
"Of the following words, choose the word least associated with the word ""furniture"" - ""bed"", ""pineapple"", ""desk"", ""sofa"", ""couch"": ","['pineapple', 'bed', 'desk', 'sofa', 'couch']",pineapple,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" f u r n i t u r e "" W - W "" b e d "" , W "" p i n e a p p l e "" , W "" d e s k "" , W "" s o f a "" , W "" c o u c h "" : UTT_BOUNDARY d e s k "" : UTT_BOUNDARY","desk"":"
"Q: Of the words ""chicken"", ""fish"", ""goat"", ""mouse"", and ""train"", what is the word least associated with ""animals""? A:","['train', 'chicken', 'fish', 'goat', 'mouse']",train,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c h i c k e n "" , W "" f i s h "" , W "" g o a t "" , W "" m o u s e "" , W a n d W "" t r a i n "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" a n i m a l s "" ? W a : UTT_BOUNDARY t r a i n "" : UTT_BOUNDARY","train"":"
"Of the following words, choose the word least associated with the word ""animals"" - ""pig"", ""couch"", ""mouse"", ""dog"", ""fish"": ","['couch', 'pig', 'mouse', 'dog', 'fish']",couch,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" a n i m a l s "" W - W "" p i g "" , W "" c o u c h "" , W "" m o u s e "" , W "" d o g "" , W "" f i s h "" : UTT_BOUNDARY s o c k s "" : UTT_BOUNDARY","socks"":"
"Q: What is the word least related to the word ""animals"" from the words ""bed"", ""chicken"", ""dog"", ""pig"", and ""goat""? A:","['bed', 'chicken', 'dog', 'pig', 'goat']",bed,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" a n i m a l s "" W f r o m W t h e W w o r d s W "" b e d "" , W "" c h i c k e n "" , W "" d o g "" , W "" p i g "" , W a n d W "" g o a t "" ? W a : UTT_BOUNDARY s o c k s "" ? W a : UTT_BOUNDARY","socks""? a:"
"Q: Of the words ""sweater"", ""melon"", ""skirt"", ""shorts"", and ""jacket"", what is the word least associated with ""clothes""? A:","['melon', 'sweater', 'skirt', 'shorts', 'jacket']",melon,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s w e a t e r "" , W "" m e l o n "" , W "" s k i r t "" , W "" s h o r t s "" , W a n d W "" j a c k e t "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" c l o t h e s "" ? W a : UTT_BOUNDARY t r a i n "" ? W a : UTT_BOUNDARY","train""? a:"
"Of the following words, choose the word least associated with the word ""fruit"" - ""melon"", ""pear"", ""pineapple"", ""strawberry"", ""jeans"": ","['jeans', 'melon', 'pear', 'pineapple', 'strawberry']",jeans,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" f r u i t "" W - W "" m e l o n "" , W "" p e a r "" , W "" p i n e a p p l e "" , W "" s t r a w b e r r y "" , W "" j e a n s "" : UTT_BOUNDARY s h o r t s "" : UTT_BOUNDARY","shorts"":"
"Q: What is the word least related to the word ""fruit"" from the words ""watermelon"", ""mango"", ""bookcase"", ""peach"", and ""melon""? A:","['bookcase', 'watermelon', 'mango', 'peach', 'melon']",bookcase,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" f r u i t "" W f r o m W t h e W w o r d s W "" w a t e r m e l o n "" , W "" m a n g o "" , W "" b o o k c a s e "" , W "" p e a c h "" , W a n d W "" m e l o n "" ? W a : UTT_BOUNDARY c a r "" ? W a : UTT_BOUNDARY","car""? a:"
"Q: Of the words ""watermelon"", ""pineapple"", ""banana"", ""strawberry"", and ""van"", what is the word least associated with ""fruit""? A:","['van', 'watermelon', 'pineapple', 'banana', 'strawberry']",van,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" w a t e r m e l o n "" , W "" p i n e a p p l e "" , W "" b a n a n a "" , W "" s t r a w b e r r y "" , W a n d W "" v a n "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" f r u i t "" ? W a : UTT_BOUNDARY t r a m e l o n "" : UTT_BOUNDARY","tramelon"":"
"Q: Of the words ""truck"", ""bus"", ""sofa"", ""van"", and ""motorcycle"", what is the word least associated with ""vehicles""? A:","['sofa', 'truck', 'bus', 'van', 'motorcycle']",sofa,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t r u c k "" , W "" b u s "" , W "" s o f a "" , W "" v a n "" , W a n d W "" m o t o r c y c l e "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" v e h i c l e s "" ? W a : UTT_BOUNDARY c a t "" ? W a : UTT_BOUNDARY","cat""? a:"
"Q: Of the words ""rabbit"", ""cow"", ""goat"", ""strawberry"", and ""pig"", what is the word least associated with ""animals""? A:","['strawberry', 'rabbit', 'cow', 'goat', 'pig']",strawberry,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" r a b b i t "" , W "" c o w "" , W "" g o a t "" , W "" s t r a w b e r r y "" , W a n d W "" p i g "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" a n i m a l s "" ? W a : UTT_BOUNDARY p i n e r l e s "" ? W a : UTT_BOUNDARY","pinerles""? a:"
"Q: Of the words ""banana"", ""apple"", ""melon"", ""armchair"", and ""strawberry"", what is the word least associated with ""fruit""? A:","['armchair', 'banana', 'apple', 'melon', 'strawberry']",armchair,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b a n a n a "" , W "" a p p l e "" , W "" m e l o n "" , W "" a r m c h a i r "" , W a n d W "" s t r a w b e r r y "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" f r u i t "" ? W a : UTT_BOUNDARY t r a c t o r "" ? W a : UTT_BOUNDARY","tractor""? a:"
"Q: Of the words ""car"", ""truck"", ""train"", ""strawberry"", and ""van"", what is the word least associated with ""vehicles""? A:","['strawberry', 'car', 'truck', 'train', 'van']",strawberry,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c a r "" , W "" t r u c k "" , W "" t r a i n "" , W "" s t r a w b e r r y "" , W a n d W "" v a n "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" v e h i c l e s "" ? W a : UTT_BOUNDARY s t r a w b e r r y g o n "" , W a n d W "" v a n ""","strawberrygon"", and ""van"""
"Q: What is the word least related to the word ""fruit"" from the words ""duck"", ""strawberry"", ""pineapple"", ""banana"", and ""watermelon""? A:","['duck', 'strawberry', 'pineapple', 'banana', 'watermelon']",duck,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" f r u i t "" W f r o m W t h e W w o r d s W "" d u c k "" , W "" s t r a w b e r r y "" , W "" p i n e a p p l e "" , W "" b a n a n a "" , W a n d W "" w a t e r m e l o n "" ? W a : UTT_BOUNDARY t r a c t o r "" ? W a : UTT_BOUNDARY","tractor""? a:"
"Q: What is the word least related to the word ""fruit"" from the words ""banana"", ""peach"", ""lemon"", ""pineapple"", and ""chicken""? A:","['chicken', 'banana', 'peach', 'lemon', 'pineapple']",chicken,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" f r u i t "" W f r o m W t h e W w o r d s W "" b a n a n a "" , W "" p e a c h "" , W "" l e m o n "" , W "" p i n e a p p l e "" , W a n d W "" c h i c k e n "" ? W a : UTT_BOUNDARY p a n t s "" ? W a : UTT_BOUNDARY","pants""? a:"
"Q: What is the word least related to the word ""vehicles"" from the words ""van"", ""motorcycle"", ""train"", ""cow"", and ""tram""? A:","['cow', 'van', 'motorcycle', 'train', 'tram']",cow,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" v e h i c l e s "" W f r o m W t h e W w o r d s W "" v a n "" , W "" m o t o r c y c l e "" , W "" t r a i n "" , W "" c o w "" , W a n d W "" t r a m "" ? W a : UTT_BOUNDARY p e a c h a r "" ? W a : UTT_BOUNDARY","peachar""? a:"
"Q: What is the word least related to the word ""vehicles"" from the words ""banana"", ""train"", ""motorcycle"", ""tractor"", and ""bus""? A:","['banana', 'train', 'motorcycle', 'tractor', 'bus']",banana,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" v e h i c l e s "" W f r o m W t h e W w o r d s W "" b a n a n a "" , W "" t r a i n "" , W "" m o t o r c y c l e "" , W "" t r a c t o r "" , W a n d W "" b u s "" ? W a : UTT_BOUNDARY p i n e a p p l e "" ? W a : UTT_BOUNDARY","pineapple""? a:"
"Q: Of the words ""armchair"", ""jeans"", ""desk"", ""couch"", and ""sofa"", what is the word least associated with ""furniture""? A:","['jeans', 'armchair', 'desk', 'couch', 'sofa']",jeans,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a r m c h a i r "" , W "" j e a n s "" , W "" d e s k "" , W "" c o u c h "" , W a n d W "" s o f a "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" f u r n i t u r e "" ? W a : UTT_BOUNDARY d r e s s "" , W "" s h o r t s "" , W a n d W "" c h","dress"", ""shorts"", and ""ch"
"Q: What is the word least related to the word ""fruit"" from the words ""car"", ""watermelon"", ""pineapple"", ""strawberry"", and ""mango""? A:","['car', 'watermelon', 'pineapple', 'strawberry', 'mango']",car,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" f r u i t "" W f r o m W t h e W w o r d s W "" c a r "" , W "" w a t e r m e l o n "" , W "" p i n e a p p l e "" , W "" s t r a w b e r r y "" , W a n d W "" m a n g o "" ? W a : UTT_BOUNDARY c h a i r "" ? W a : UTT_BOUNDARY","chair""? a:"
"Of the following words, choose the word least associated with the word ""furniture"" - ""mouse"", ""desk"", ""couch"", ""bookcase"", ""table"": ","['mouse', 'desk', 'couch', 'bookcase', 'table']",mouse,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" f u r n i t u r e "" W - W "" m o u s e "" , W "" d e s k "" , W "" c o u c h "" , W "" b o o k c a s e "" , W "" t a b l e "" : UTT_BOUNDARY s h i r t "" : UTT_BOUNDARY","shirt"":"
"Of the following words, choose the word least associated with the word ""clothes"" - ""socks"", ""coat"", ""pants"", ""shorts"", ""cow"": ","['cow', 'socks', 'coat', 'pants', 'shorts']",cow,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" c l o t h e s "" W - W "" s o c k s "" , W "" c o a t "" , W "" p a n t s "" , W "" s h o r t s "" , W "" c o w "" : UTT_BOUNDARY c o a t "" : UTT_BOUNDARY","coat"":"
"Q: What is the word least related to the word ""clothes"" from the words ""shirt"", ""sweater"", ""jacket"", ""fish"", and ""pants""? A:","['fish', 'shirt', 'sweater', 'jacket', 'pants']",fish,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" c l o t h e s "" W f r o m W t h e W w o r d s W "" s h i r t "" , W "" s w e a t e r "" , W "" j a c k e t "" , W "" f i s h "" , W a n d W "" p a n t s "" ? W a : UTT_BOUNDARY c h a i r e "" ? W a : UTT_BOUNDARY","chaire""? a:"
"Q: Of the words ""fish"", ""coat"", ""shirt"", ""sweater"", and ""jacket"", what is the word least associated with ""clothes""? A:","['fish', 'coat', 'shirt', 'sweater', 'jacket']",fish,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f i s h "" , W "" c o a t "" , W "" s h i r t "" , W "" s w e a t e r "" , W a n d W "" j a c k e t "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" c l o t h e s "" ? W a : UTT_BOUNDARY c k i r t "" ? W a : UTT_BOUNDARY","ckirt""? a:"
"Q: Of the words ""pants"", ""fish"", ""mouse"", ""cow"", and ""cat"", what is the word least associated with ""animals""? A:","['pants', 'fish', 'mouse', 'cow', 'cat']",pants,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p a n t s "" , W "" f i s h "" , W "" m o u s e "" , W "" c o w "" , W a n d W "" c a t "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" a n i m a l s "" ? W a : UTT_BOUNDARY s o c k s "" ? W a : UTT_BOUNDARY","socks""? a:"
"Of the following words, choose the word least associated with the word ""fruit"" - ""strawberry"", ""socks"", ""pear"", ""apple"", ""lemon"": ","['socks', 'strawberry', 'pear', 'apple', 'lemon']",socks,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" f r u i t "" W - W "" s t r a w b e r r y "" , W "" s o c k s "" , W "" p e a r "" , W "" a p p l e "" , W "" l e m o n "" : UTT_BOUNDARY c o a t "" : UTT_BOUNDARY","coat"":"
"Of the following words, choose the word least associated with the word ""vehicles"" - ""train"", ""tractor"", ""bus"", ""bed"", ""van"": ","['bed', 'train', 'tractor', 'bus', 'van']",bed,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" v e h i c l e s "" W - W "" t r a i n "" , W "" t r a c t o r "" , W "" b u s "" , W "" b e d "" , W "" v a n "" : UTT_BOUNDARY c a r "" : UTT_BOUNDARY","car"":"
"Of the following words, choose the word least associated with the word ""furniture"" - ""sofa"", ""chair"", ""shorts"", ""couch"", ""armchair"": ","['shorts', 'sofa', 'chair', 'couch', 'armchair']",shorts,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" f u r n i t u r e "" W - W "" s o f a "" , W "" c h a i r "" , W "" s h o r t s "" , W "" c o u c h "" , W "" a r m c h a i r "" : UTT_BOUNDARY s h o r t s "" : UTT_BOUNDARY","shorts"":"
"Of the following words, choose the word least associated with the word ""fruit"" - ""peach"", ""lemon"", ""strawberry"", ""mango"", ""skirt"": ","['skirt', 'peach', 'lemon', 'strawberry', 'mango']",skirt,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" f r u i t "" W - W "" p e a c h "" , W "" l e m o n "" , W "" s t r a w b e r r y "" , W "" m a n g o "" , W "" s k i r t "" : UTT_BOUNDARY s h o r t s "" : UTT_BOUNDARY","shorts"":"
"Q: What is the word least related to the word ""animals"" from the words ""rabbit"", ""cow"", ""goat"", ""strawberry"", and ""pig""? A:","['strawberry', 'rabbit', 'cow', 'goat', 'pig']",strawberry,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" a n i m a l s "" W f r o m W t h e W w o r d s W "" r a b b i t "" , W "" c o w "" , W "" g o a t "" , W "" s t r a w b e r r y "" , W a n d W "" p i g "" ? W a : UTT_BOUNDARY p i n e a p p l e "" ? W a : UTT_BOUNDARY","pineapple""? a:"
"Q: What is the word least related to the word ""furniture"" from the words ""fish"", ""bookcase"", ""bed"", ""sofa"", and ""chair""? A:","['fish', 'bookcase', 'bed', 'sofa', 'chair']",fish,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" f u r n i t u r e "" W f r o m W t h e W w o r d s W "" f i s h "" , W "" b o o k c a s e "" , W "" b e d "" , W "" s o f a "" , W a n d W "" c h a i r "" ? W a : UTT_BOUNDARY c o w "" ? W a : UTT_BOUNDARY","cow""? a:"
"Q: Of the words ""bed"", ""car"", ""armchair"", ""table"", and ""desk"", what is the word least associated with ""furniture""? A:","['car', 'bed', 'armchair', 'table', 'desk']",car,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b e d "" , W "" c a r "" , W "" a r m c h a i r "" , W "" t a b l e "" , W a n d W "" d e s k "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" f u r n i t u r e "" ? W a : UTT_BOUNDARY c o w "" ? W a : UTT_BOUNDARY","cow""? a:"
"Q: What is the word least related to the word ""vehicles"" from the words ""motorcycle"", ""car"", ""armchair"", ""train"", and ""van""? A:","['armchair', 'motorcycle', 'car', 'train', 'van']",armchair,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" v e h i c l e s "" W f r o m W t h e W w o r d s W "" m o t o r c y c l e "" , W "" c a r "" , W "" a r m c h a i r "" , W "" t r a i n "" , W a n d W "" v a n "" ? W a : UTT_BOUNDARY c h i c k e n "" ? W a : UTT_BOUNDARY","chicken""? a:"
"Of the following words, choose the word least associated with the word ""fruit"" - ""watermelon"", ""mango"", ""bookcase"", ""peach"", ""melon"": ","['bookcase', 'watermelon', 'mango', 'peach', 'melon']",bookcase,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" f r u i t "" W - W "" w a t e r m e l o n "" , W "" m a n g o "" , W "" b o o k c a s e "" , W "" p e a c h "" , W "" m e l o n "" : UTT_BOUNDARY t r a c t o r "" : UTT_BOUNDARY","tractor"":"
