Input,Options,Expected,Output (raw),Predicted
"Q: Of the words ""reason"" and ""bandage"", which word comes first alphabetically? A:","['reason', 'bandage']",bandage,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" r e a s o n "" W a n d W "" b a n d a g e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b a l l o o n s "" , W w h i c h e c o m p e r n a","balloons"", whichecomperna"
"Q: Of the words ""video"" and ""to"", which word comes first alphabetically? A:","['video', 'to']",to,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" v i d e o "" W a n d W "" t o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY t o t a l l y , W a n o t t h a r b e a r i n g u","totally, anottharbearingu"
"Q: In an alphabetical order, which word comes first, ""up"" or ""garden""? A:","['up', 'garden']",garden,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u p "" W o r W "" g a r d e n "" ? W a : UTT_BOUNDARY g a r d e n "" ? W a : UTT_BOUNDARY","garden""? a:"
"Q: In an alphabetical order, which of the words ""however"" and ""indoor"" comes first? A:","['however', 'indoor']",however,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h o w e v e r "" W a n d W "" i n d o o r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h o u r l y W w i n d a y s i d e "" h e a "" "" h e","hourly windayside""hea""""he"
"Q: In an alphabetical order, which of the words ""zoo"" and ""clock"" comes first? A:","['zoo', 'clock']",clock,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" z o o "" W a n d W "" c l o c k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c l o s e d W d o o r . W a l o n g W b y W w a y",closed door. along by way
"Q: Of the words ""of"" and ""quickly"", which word comes first alphabetically? A:","['of', 'quickly']",of,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" o f "" W a n d W "" q u i c k l y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY q u i c k l y . c o l o r f r e s h i n g x y o u",quickly.colorfreshingxyou
"Q: Of the words ""kick"" and ""orange"", which word comes first alphabetically? A:","['kick', 'orange']",kick,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k i c k "" W a n d W "" o r a n g e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY k i t c h e n k x l i n k e r t h e e s t r u c k",kitchenkxlinkertheestruck
"Q: Of the words ""university"" and ""worse"", which word comes first alphabetically? A:","['university', 'worse']",university,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" u n i v e r s i t y "" W a n d W "" w o r s e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY u n i v e r s i t y "" W o r W "" ? W a : UTT_BOUNDARY","university"" or ""? a:"
"Q: Of the words ""yet"" and ""beautiful"", which word comes first alphabetically? A:","['yet', 'beautiful']",beautiful,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" y e t "" W a n d W "" b e a u t i f u l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b e a u t i f u l W w o r d s "" W o r W "" y e e e","beautiful words"" or ""yeee"
"Q: In an alphabetical order, which word comes first, ""yellow"" or ""bookstore""? A:","['yellow', 'bookstore']",bookstore,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y e l l o w "" W o r W "" b o o k s t o r e "" ? W a : UTT_BOUNDARY b o o k c a b b a n d o o n b a n a n a o r s "" ?","bookcabbandoonbananaors""?"
"Q: In an alphabetical order, which word comes first, ""quick"" or ""noise""? A:","['quick', 'noise']",noise,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u i c k "" W o r W "" n o i s e "" ? W a : UTT_BOUNDARY n o i s e "" ? W a : UTT_BOUNDARY","noise""? a:"
"Q: In an alphabetical order, which of the words ""hard"" and ""until"" comes first? A:","['hard', 'until']",hard,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h a r d "" W a n d W "" u n t i l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h a r d w o o d s d e n i e s a a w e a r s a w i",hardwoodsdeniesaawearsawi
"Q: In an alphabetical order, which word comes first, ""doll"" or ""nose""? A:","['doll', 'nose']",doll,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d o l l "" W o r W "" n o s e "" ? W a : UTT_BOUNDARY d o l l y ? W a p p l e . "" r e a d i n g "" ? W a","dolly? apple.""reading""? a"
"Q: Of the words ""your"" and ""centimeter"", which word comes first alphabetically? A:","['your', 'centimeter']",centimeter,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" y o u r "" W a n d W "" c e n t i m e t e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c e r t a i n l y , W y o u r "" b i k e y o g o t","certainly, your""bikeyogot"
"Q: In an alphabetical order, which of the words ""grow"" and ""clear"" comes first? A:","['grow', 'clear']",clear,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g r o w "" W a n d W "" c l e a r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c l o s e r "" ? W a : UTT_BOUNDARY","closer""? a:"
"Q: Of the words ""mail"" and ""immediately"", which word comes first alphabetically? A:","['mail', 'immediately']",immediately,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m a i l "" W a n d W "" i m m e d i a t e l y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i n s t e a d y W s e a s o r r y . W r a y "" g a","insteady seasorry. ray""ga"
"Q: In an alphabetical order, which word comes first, ""time"" or ""different""? A:","['time', 'different']",different,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t i m e "" W o r W "" d i f f e r e n t "" ? W a : UTT_BOUNDARY d i f f i c u l t y , W a n d W a g a i n "" ? W a","difficulty, and again""? a"
"Q: Of the words ""jump"" and ""answer"", which word comes first alphabetically? A:","['jump', 'answer']",answer,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" j u m p "" W a n d W "" a n s w e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a n d W a n s w e r r y W m o r n i n g i r o u s",and answerry morningirous
"Q: Of the words ""king"" and ""jeans"", which word comes first alphabetically? A:","['king', 'jeans']",jeans,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k i n g "" W a n d W "" j e a n s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j e a n s e n t i e s . c o m e d y W a n d W t r",jeansenties.comedy and tr
"Q: In an alphabetical order, which of the words ""zoo"" and ""join"" comes first? A:","['zoo', 'join']",join,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" z o o "" W a n d W "" j o i n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j o i n t "" W w i t h o u t "" ? W a : UTT_BOUNDARY","joint"" without""? a:"
"Q: In an alphabetical order, which word comes first, ""verb"" or ""final""? A:","['verb', 'final']",final,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" v e r b "" W o r W "" f i n a l "" ? W a : UTT_BOUNDARY f i l l e r W o r W r e a r r a n d "" ? W a : UTT_BOUNDARY","filler or rearrand""? a:"
"Q: Of the words ""everybody"" and ""camp"", which word comes first alphabetically? A:","['everybody', 'camp']",camp,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e v e r y b o d y "" W a n d W "" c a m p "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c a r e f u l l y , W e d g e w i n e "" , W w h i","carefully, edgewine"", whi"
"Q: In an alphabetical order, which word comes first, ""one"" or ""family""? A:","['one', 'family']",family,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o n e "" W o r W "" f a m i l y "" ? W a : UTT_BOUNDARY f a m i l y W o f W t h e "" ? W a : UTT_BOUNDARY","family of the""? a:"
"Q: In an alphabetical order, which word comes first, ""join"" or ""stay""? A:","['join', 'stay']",join,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" j o i n "" W o r W "" s t a y "" ? W a : UTT_BOUNDARY j o i n t s W t o W t h e W w o r l d . c a r e f",joints to the world.caref
"Q: In an alphabetical order, which of the words ""feel"" and ""hey"" comes first? A:","['feel', 'hey']",feel,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f e e l "" W a n d W "" h e y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f a i l i n g . c o u l d n ' t W y o u "" W o r W","failing.couldn't you"" or "
"Q: Of the words ""queen"" and ""oh"", which word comes first alphabetically? A:","['queen', 'oh']",oh,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" q u e e n "" W a n d W "" o h "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY o h , W i s n o r t e r W d a y "" ? W a y e r s e","oh, isnorter day""? ayerse"
"Q: Of the words ""earn"" and ""way"", which word comes first alphabetically? A:","['earn', 'way']",earn,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e a r n "" W a n d W "" w a y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e a r n i n g ? W a : UTT_BOUNDARY",earning? a:
"Q: In an alphabetical order, which of the words ""available"" and ""dry"" comes first? A:","['available', 'dry']",available,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a v a i l a b l e "" W a n d W "" d r y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d r y W b r o w n "" ? W a : UTT_BOUNDARY","dry brown""? a:"
"Q: In an alphabetical order, which word comes first, ""lazy"" or ""radio""? A:","['lazy', 'radio']",lazy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" l a z y "" W o r W "" r a d i o "" ? W a : UTT_BOUNDARY l a z y ] ? W a : UTT_BOUNDARY",lazy]? a:
"Q: Of the words ""mechanic"" and ""still"", which word comes first alphabetically? A:","['mechanic', 'still']",mechanic,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m e c h a n i c "" W a n d W "" s t i l l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m e m o r y a l l y , W s o m e t i m a t e r r n","memoryally, sometimaterrn"
"Q: In an alphabetical order, which of the words ""king"" and ""reading"" comes first? A:","['king', 'reading']",king,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i n g "" W a n d W "" r e a d i n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k i n g d o m b i l e s . W a l l W o f o u r s a",kingdombiles. all ofoursa
"Q: In an alphabetical order, which of the words ""lemon"" and ""onion"" comes first? A:","['lemon', 'onion']",lemon,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l e m o n "" W a n d W "" o n i o n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l e m o n a d e ? W a : UTT_BOUNDARY",lemonade? a:
"Q: In an alphabetical order, which word comes first, ""understand"" or ""tennis""? A:","['understand', 'tennis']",tennis,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u n d e r s t a n d "" W o r W "" t e n n i s "" ? W a : UTT_BOUNDARY s i n c e n t i v e , W r a t h e r g a t i o n a","sincentive, rathergationa"
"Q: In an alphabetical order, which word comes first, ""tomorrow"" or ""yet""? A:","['tomorrow', 'yet']",tomorrow,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t o m o r r o w "" W o r W "" y e t "" ? W a : UTT_BOUNDARY t i m e ? W a : UTT_BOUNDARY",time? a:
"Q: In an alphabetical order, which of the words ""give"" and ""quarter"" comes first? A:","['give', 'quarter']",give,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g i v e "" W a n d W "" q u a r t e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g i v e n W t o W m e . c a r t a g e s g a i n a",given to me.cartagesgaina
"Q: In an alphabetical order, which word comes first, ""listen"" or ""again""? A:","['listen', 'again']",again,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" l i s t e n "" W o r W "" a g a i n "" ? W a : UTT_BOUNDARY a l r e a d y ? W a : UTT_BOUNDARY",already? a:
"Q: In an alphabetical order, which of the words ""map"" and ""rain"" comes first? A:","['map', 'rain']",map,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m a p "" W a n d W "" r a i n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m a n y W o f W t h e W i n d i o n a s i o n s i",many of the indionasionsi
"Q: In an alphabetical order, which of the words ""grandmother"" and ""letter"" comes first? A:","['grandmother', 'letter']",grandmother,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g r a n d m o t h e r "" W a n d W "" l e t t e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g r a n d m o t h e r "" ? W a : UTT_BOUNDARY","grandmother""? a:"
"Q: In an alphabetical order, which word comes first, ""oh"" or ""follow""? A:","['oh', 'follow']",follow,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o h "" W o r W "" f o l l o w "" ? W a : UTT_BOUNDARY f a c t i o n s W o f W t h e W w o r d s t i m e",factions of the wordstime
"Q: Of the words ""sneaker"" and ""thank"", which word comes first alphabetically? A:","['sneaker', 'thank']",sneaker,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s n e a k e r "" W a n d W "" t h a n k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY t i e d e r s "" W c o m e s "" ? W a : UTT_BOUNDARY","tieders"" comes""? a:"
"Q: In an alphabetical order, which of the words ""ruler"" and ""jacket"" comes first? A:","['ruler', 'jacket']",jacket,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r u l e r "" W a n d W "" j a c k e t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j a c k e t W c o l o r s ? W a r a b e l a c k i",jacket colors? arabelacki
"Q: Of the words ""taxi"" and ""zoo"", which word comes first alphabetically? A:","['taxi', 'zoo']",taxi,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t a x i "" W a n d W "" z o o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l e n d e r s i d e r e d W a s t o n e "" , W w h","lendersidered astone"", wh"
"Q: Of the words ""king"" and ""reading"", which word comes first alphabetically? A:","['king', 'reading']",king,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k i n g "" W a n d W "" r e a d i n g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY r e s t a u r a n t e r o s e y W s v w W r e d .",restauranterosey svw red.
"Q: In an alphabetical order, which of the words ""fact"" and ""want"" comes first? A:","['fact', 'want']",fact,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f a c t "" W a n d W "" w a n t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f a t h o m a s e s "" ? W a : UTT_BOUNDARY","fathomases""? a:"
"Q: Of the words ""order"" and ""yellow"", which word comes first alphabetically? A:","['order', 'yellow']",order,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" o r d e r "" W a n d W "" y e l l o w "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY o r a n g e . W "" v i o l i d "" W o r W "" ? W a :","orange. ""violid"" or ""? a:"
"Q: In an alphabetical order, which of the words ""list"" and ""jacket"" comes first? A:","['list', 'jacket']",jacket,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l i s t "" W a n d W "" j a c k e t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j a c k e t ? W a : UTT_BOUNDARY",jacket? a:
"Q: In an alphabetical order, which of the words ""walking"" and ""quick"" comes first? A:","['walking', 'quick']",quick,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w a l k i n g "" W a n d W "" q u i c k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k e y b o a r d i n g ] W a "" ? W a : UTT_BOUNDARY","keyboarding] a""? a:"
"Q: In an alphabetical order, which word comes first, ""university"" or ""worse""? A:","['university', 'worse']",university,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u n i v e r s i t y "" W o r W "" w o r s e "" ? W a : UTT_BOUNDARY r e s t a u r a n t s W o r W a n y t h i m e s t",restaurants or anythimest
"Q: In an alphabetical order, which word comes first, ""grammar"" or ""vegetable""? A:","['grammar', 'vegetable']",grammar,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g r a m m a r "" W o r W "" v e g e t a b l e "" ? W a : UTT_BOUNDARY g r a n d c h i l d r e n a s "" g r a n d e g r a","grandchildrenas""grandegra"
