Input,Options,Expected,Output (raw),Predicted
"Q: In an alphabetical order, which word comes first, ""use"" or ""theirs""? A:","['use', 'theirs']",theirs,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u s e "" W o r W "" t h e i r s "" ? W a : UTT_BOUNDARY t h e i r s t y l l a n c e , W "" t h e i r s "" t","theirstyllance, ""theirs""t"
"Q: Of the words ""surfing"" and ""tea"", which word comes first alphabetically? A:","['surfing', 'tea']",surfing,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s u r f i n g "" W a n d W "" t e a "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s p r i n g e r s W a n d W a s t r o n a s t i c",springers and astronastic
"Q: Of the words ""note"" and ""ocean"", which word comes first alphabetically? A:","['note', 'ocean']",note,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n o t e "" W a n d W "" o c e a n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY n o t i c e d W b y W t h e W a m e W o f "" m e a","noticed by the ame of""mea"
"Q: In an alphabetical order, which word comes first, ""quiz"" or ""ready""? A:","['quiz', 'ready']",quiz,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u i z "" W o r W "" r e a d y "" ? W a : UTT_BOUNDARY q u i c k l y ? W a : UTT_BOUNDARY",quickly? a:
"Q: In an alphabetical order, which of the words ""singer"" and ""than"" comes first? A:","['singer', 'than']",singer,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s i n g e r "" W a n d W "" t h a n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s i n g e r / s o n g r i e d e r g a r o u s e l",singer/songriedergarousel
"Q: In an alphabetical order, which of the words ""to"" and ""uniform"" comes first? A:","['to', 'uniform']",to,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t o "" W a n d W "" u n i f o r m "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY t o o t h a c h e s ? W a : UTT_BOUNDARY",toothaches? a:
"Q: Of the words ""myself"" and ""now"", which word comes first alphabetically? A:","['myself', 'now']",myself,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m y s e l f "" W a n d W "" n o w "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m y s e l f "" ? W a : UTT_BOUNDARY","myself""? a:"
"Q: Of the words ""hey"" and ""gram"", which word comes first alphabetically? A:","['hey', 'gram']",gram,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h e y "" W a n d W "" g r a m "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g r a n d p a r e n t i d e n t "" g a r d e d "" g","grandparentident""garded""g"
"Q: Of the words ""deck"" and ""euro"", which word comes first alphabetically? A:","['deck', 'euro']",deck,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d e c k "" W a n d W "" e u r o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d i e s e r t . "" r e s t a u r a n c "" , W w r i","diesert.""restauranc"", wri"
"Q: Of the words ""kick"" and ""jelly"", which word comes first alphabetically? A:","['kick', 'jelly']",jelly,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k i c k "" W a n d W "" j e l l y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j e l l y b e a p s e r a l l y , W s s a y ? W s","jellybeapserally, ssay? s"
"Q: In an alphabetical order, which word comes first, ""some"" or ""thing""? A:","['some', 'thing']",some,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s o m e "" W o r W "" t h i n g "" ? W a : UTT_BOUNDARY s o m e t h i n g t h e r e ? W a : UTT_BOUNDARY",somethingthere? a:
"Q: In an alphabetical order, which word comes first, ""tree"" or ""some""? A:","['tree', 'some']",some,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t r e e "" W o r W "" s o m e "" ? W a : UTT_BOUNDARY s o m e t i m e s W a s W w e l l W a s W t h e m",sometimes as well as them
"Q: In an alphabetical order, which of the words ""meeting"" and ""noon"" comes first? A:","['meeting', 'noon']",meeting,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m e e t i n g "" W a n d W "" n o o n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m e e t e r ? W a : UTT_BOUNDARY",meeter? a:
"Q: In an alphabetical order, which word comes first, ""oh"" or ""pillow""? A:","['oh', 'pillow']",oh,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o h "" W o r W "" p i l l o w "" ? W a : UTT_BOUNDARY o h "" ? W a : UTT_BOUNDARY","oh""? a:"
"Q: Of the words ""want"" and ""volleyball"", which word comes first alphabetically? A:","['want', 'volleyball']",volleyball,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" w a n t "" W a n d W "" v o l l e y b a l l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY v o l l e y b a l l p a r t y W a n d W t h y e v",volleyballparty and thyev
"Q: In an alphabetical order, which of the words ""all"" and ""businessman"" comes first? A:","['all', 'businessman']",all,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a l l "" W a n d W "" b u s i n e s s m a n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a n y w a y s e r s "" i n t e r n a t i o n s r r","anywaysers""internationsrr"
"Q: Of the words ""take"" and ""shop"", which word comes first alphabetically? A:","['take', 'shop']",shop,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t a k e "" W a n d W "" s h o p "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s h o p p i n g W s o n g s "" w i n g a g e "" ? W","shopping songs""wingage""? "
"Q: In an alphabetical order, which word comes first, ""drawing"" or ""east""? A:","['drawing', 'east']",drawing,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d r a w i n g "" W o r W "" e a s t "" ? W a : UTT_BOUNDARY d i a r y , W d e e p W b r e a t h s W a n d W s","diary, deep breaths and s"
"Q: Of the words ""not"" and ""meal"", which word comes first alphabetically? A:","['not', 'meal']",meal,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n o t "" W a n d W "" m e a l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m e a l s W a n d W t h d "" , W w h i c h W a l s","meals and thd"", which als"
"Q: Of the words ""keyboard"" and ""jewelry"", which word comes first alphabetically? A:","['keyboard', 'jewelry']",jewelry,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k e y b o a r d "" W a n d W "" j e w e l r y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j a m m i e s W a n d W i t s "" W o r W "" t h e ""","jammies and its"" or ""the"""
"Q: In an alphabetical order, which of the words ""tall"" and ""snack"" comes first? A:","['tall', 'snack']",snack,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t a l l "" W a n d W "" s n a c k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s n o w b o a r d i n g "" ? W a : UTT_BOUNDARY","snowboarding""? a:"
"Q: In an alphabetical order, which word comes first, ""bedroom"" or ""cheese""? A:","['bedroom', 'cheese']",bedroom,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b e d r o o m "" W o r W "" c h e e s e "" ? W a : UTT_BOUNDARY b e d r o o m e r s , W a n d W o t h e r s e a r","bedroomers, and othersear"
"Q: Of the words ""year"" and ""zoo"", which word comes first alphabetically? A:","['year', 'zoo']",year,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" y e a r "" W a n d W "" z o o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY y e a r s W a n d W y e a r "" W w a s W t o W b e","years and year"" was to be"
"Q: In an alphabetical order, which word comes first, ""luck"" or ""mean""? A:","['luck', 'mean']",luck,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" l u c k "" W o r W "" m e a n "" ? W a : UTT_BOUNDARY l o u d l y ? W a : UTT_BOUNDARY",loudly? a:
"Q: In an alphabetical order, which word comes first, ""university"" or ""violin""? A:","['university', 'violin']",university,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u n i v e r s i t y "" W o r W "" v i o l i n "" ? W a : UTT_BOUNDARY u n i v e r s i t y , W c a l i f e r a v i l l a","university, califeravilla"
"Q: In an alphabetical order, which of the words ""jewelry"" and ""itself"" comes first? A:","['jewelry', 'itself']",itself,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j e w e l r y "" W a n d W "" i t s e l f "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i t s e l f "" t "" t e a s e d "" m e a l i t e r ""","itself""t""teased""mealiter"""
"Q: Of the words ""useful"" and ""through"", which word comes first alphabetically? A:","['useful', 'through']",through,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" u s e f u l "" W a n d W "" t h r o u g h "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY t h i n k i n g , W t h o u g h , W o f W a l l y","thinking, though, of ally"
"Q: Of the words ""cafeteria"" and ""blood"", which word comes first alphabetically? A:","['cafeteria', 'blood']",blood,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c a f e t e r i a "" W a n d W "" b l o o d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b r e a d , W a n d "" W c a n d y ? W y o w s e l","bread, and"" candy? yowsel"
"Q: In an alphabetical order, which of the words ""letter"" and ""minus"" comes first? A:","['letter', 'minus']",letter,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l e t t e r "" W a n d W "" m i n u s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l e s s o n s ? W a : UTT_BOUNDARY",lessons? a:
"Q: In an alphabetical order, which word comes first, ""notebook"" or ""mistake""? A:","['notebook', 'mistake']",mistake,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n o t e b o o k "" W o r W "" m i s t a k e "" ? W a : UTT_BOUNDARY m i n d y W w o r l d "" W o r W "" m a r r a g e a","mindy world"" or ""marragea"
"Q: Of the words ""old"" and ""never"", which word comes first alphabetically? A:","['old', 'never']",never,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" o l d "" W a n d W "" n e v e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY n e v e r l a n d , W u n c l e W j o h n "" b o r","neverland, uncle john""bor"
"Q: In an alphabetical order, which of the words ""still"" and ""taxi"" comes first? A:","['still', 'taxi']",still,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s t i l l "" W a n d W "" t a x i "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s t o m a c h a c h e ? W a : UTT_BOUNDARY",stomachache? a:
"Q: In an alphabetical order, which of the words ""he"" and ""including"" comes first? A:","['he', 'including']",he,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h e "" W a n d W "" i n c l u d i n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h e r s e l f ] ? W a : UTT_BOUNDARY",herself]? a:
"Q: In an alphabetical order, which word comes first, ""somewhere"" or ""thin""? A:","['somewhere', 'thin']",somewhere,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s o m e w h e r e "" W o r W "" t h i n "" ? W a : UTT_BOUNDARY s o m e t i m e s t a t i o n ? W a : UTT_BOUNDARY",sometimestation? a:
"Q: In an alphabetical order, which word comes first, ""quite"" or ""rent""? A:","['quite', 'rent']",quite,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u i t e "" W o r W "" r e n t "" ? W a : UTT_BOUNDARY q u i z z a r d "" ? W a : UTT_BOUNDARY","quizzard""? a:"
"Q: In an alphabetical order, which of the words ""add"" and ""business"" comes first? A:","['add', 'business']",add,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a d d "" W a n d W "" b u s i n e s s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a n y w a y s , W a n d W a s k e d W t h h e r s","anyways, and asked thhers"
"Q: In an alphabetical order, which word comes first, ""language"" or ""manager""? A:","['language', 'manager']",language,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" l a n g u a g e "" W o r W "" m a n a g e r "" ? W a : UTT_BOUNDARY l a n g u a g e , W w h i c h W o f W t h m a t r","language, which of thmatr"
"Q: In an alphabetical order, which of the words ""orange"" and ""partner"" comes first? A:","['orange', 'partner']",orange,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o r a n g e "" W a n d W "" p a r t n e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY o r a n g e W o r a n g e e o n g a l i c i n e l",orange orangeeongalicinel
"Q: In an alphabetical order, which of the words ""sport"" and ""really"" comes first? A:","['sport', 'really']",really,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s p o r t "" W a n d W "" r e a l l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r e c e i p t y l m e r a m e t e r a t c h e r e",receiptylmerameteratchere
"Q: In an alphabetical order, which word comes first, ""field"" or ""everything""? A:","['field', 'everything']",everything,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f i e l d "" W o r W "" e v e r y t h i n g "" ? W a : UTT_BOUNDARY e v e r y w h e r e ? W a : UTT_BOUNDARY",everywhere? a:
"Q: Of the words ""farmer"" and ""glass"", which word comes first alphabetically? A:","['farmer', 'glass']",farmer,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f a r m e r "" W a n d W "" g l a s s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f a r m e r s W i n W t h e W f a r m a n d a e p",farmers in the farmandaep
"Q: In an alphabetical order, which of the words ""dish"" and ""extra"" comes first? A:","['dish', 'extra']",dish,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d i s h "" W a n d W "" e x t r a "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d i s h e s "" W o r W "" e l e c t r i c i t o n e","dishes"" or ""electricitone"
"Q: Of the words ""until"" and ""tie"", which word comes first alphabetically? A:","['until', 'tie']",tie,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" u n t i l "" W a n d W "" t i e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY t o g e t h e r e , W a n d W t h e n W t h "" t o","togethere, and then th""to"
"Q: Of the words ""still"" and ""taxi"", which word comes first alphabetically? A:","['still', 'taxi']",still,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s t i l l "" W a n d W "" t a x i "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s t o r e k e e p e r , W t e l l e r W s t r e e","storekeeper, teller stree"
"Q: In an alphabetical order, which of the words ""jazz"" and ""important"" comes first? A:","['jazz', 'important']",important,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j a z z "" W a n d W "" i m p o r t a n t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i n t e r n a t i o n a l i s t i c o u n e t e r",internationalisticouneter
"Q: Of the words ""repair"" and ""queen"", which word comes first alphabetically? A:","['repair', 'queen']",queen,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" r e p a i r "" W a n d W "" q u e e n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY q u e e n "" W c o m e s W f i r s t "" W c o m e s","queen"" comes first"" comes"
"Q: In an alphabetical order, which of the words ""case"" and ""duck"" comes first? A:","['case', 'duck']",case,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c a s e "" W a n d W "" d u c k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c a k e ? W a : UTT_BOUNDARY",cake? a:
"Q: In an alphabetical order, which of the words ""kill"" and ""juice"" comes first? A:","['kill', 'juice']",juice,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i l l "" W a n d W "" j u i c e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j u i c e ? W a : UTT_BOUNDARY",juice? a:
"Q: In an alphabetical order, which word comes first, ""deck"" or ""euro""? A:","['deck', 'euro']",deck,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d e c k "" W o r W "" e u r o "" ? W a : UTT_BOUNDARY d e s s e r t "" ? W a : UTT_BOUNDARY","dessert""? a:"
