Input,Options,Expected,Output (raw),Predicted
"Q: Of the words ""zoo"" and ""interesting"", which word comes first alphabetically? A:","['zoo', 'interesting']",interesting,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" z o o "" W a n d W "" i n t e r e s t i n g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i n t e r e s t i n g W t h i n s "" W o r e r l y","interesting thins"" orerly"
"Q: Of the words ""examination"" and ""themselves"", which word comes first alphabetically? A:","['examination', 'themselves']",examination,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e x a m i n a t i o n "" W a n d W "" t h e m s e l v e s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e x p e n s i v e "" ? W a : UTT_BOUNDARY","expensive""? a:"
"Q: In an alphabetical order, which word comes first, ""dangerous"" or ""quick""? A:","['dangerous', 'quick']",dangerous,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d a n g e r o u s "" W o r W "" q u i c k "" ? W a : UTT_BOUNDARY d a n g e r o u s ? W a : UTT_BOUNDARY",dangerous? a:
"Q: In an alphabetical order, which of the words ""tall"" and ""field"" comes first? A:","['tall', 'field']",field,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t a l l "" W a n d W "" f i e l d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f i e l d e r p a c k e t s W g o e s . o f l o n",fielderpackets goes.oflon
"Q: In an alphabetical order, which of the words ""plane"" and ""art"" comes first? A:","['plane', 'art']",art,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p l a n e "" W a n d W "" a r t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a i r p l a n e W t o o l s m a t c o r e s o n y",airplane toolsmatcoresony
"Q: Of the words ""pull"" and ""at"", which word comes first alphabetically? A:","['pull', 'at']",at,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p u l l "" W a n d W "" a t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a l l W o f W t h e m ? W a : UTT_BOUNDARY",all of them? a:
"Q: Of the words ""kill"" and ""you"", which word comes first alphabetically? A:","['kill', 'you']",kill,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k i l l "" W a n d W "" y o u "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY k i l o m e t e r e s t r y . c a t h e r a l l y",kilometerestry.catherally
"Q: Of the words ""various"" and ""fill"", which word comes first alphabetically? A:","['various', 'fill']",fill,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" v a r i o u s "" W a n d W "" f i l l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f l o w e r "" ? W a : UTT_BOUNDARY","flower""? a:"
"Q: Of the words ""zoo"" and ""favorite"", which word comes first alphabetically? A:","['zoo', 'favorite']",favorite,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" z o o "" W a n d W "" f a v o r i t e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f a n t a s t i c k e r s "" . o . "" v i o l o n ""","fantastickers"".o.""violon"""
"Q: In an alphabetical order, which word comes first, ""vacation"" or ""finally""? A:","['vacation', 'finally']",finally,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" v a c a t i o n "" W o r W "" f i n a l l y "" ? W a : UTT_BOUNDARY f i l e d o w n W i n t o W t h e i c e W a n r o",filedown into theice anro
"Q: In an alphabetical order, which word comes first, ""door"" or ""run""? A:","['door', 'run']",door,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d o o r "" W o r W "" r u n "" ? W a : UTT_BOUNDARY d o o r ? W y e l l o r r y "" ? W e l e v a t o r","door? yellorry""? elevator"
"Q: In an alphabetical order, which of the words ""gift"" and ""zoo"" comes first? A:","['gift', 'zoo']",gift,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g i f t "" W a n d W "" z o o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g i v e "" y o u r s e l f "" ? W a : UTT_BOUNDARY","give""yourself""? a:"
"Q: In an alphabetical order, which word comes first, ""give"" or ""window""? A:","['give', 'window']",give,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g i v e "" W o r W "" w i n d o w "" ? W a : UTT_BOUNDARY g i v e "" ? W a : UTT_BOUNDARY","give""? a:"
"Q: Of the words ""you"" and ""aunt"", which word comes first alphabetically? A:","['you', 'aunt']",aunt,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" y o u "" W a n d W "" a u n t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a u n t i e d e n t i o n s "" ? W a : UTT_BOUNDARY","auntiedentions""? a:"
"Q: In an alphabetical order, which of the words ""brown"" and ""travel"" comes first? A:","['brown', 'travel']",brown,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b r o w n "" W a n d W "" t r a v e l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b r o w n W e y e s W o r W e a r r e l i f l o w",brown eyes or earreliflow
"Q: Of the words ""he"" and ""up"", which word comes first alphabetically? A:","['he', 'up']",he,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h e "" W a n d W "" u p "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h e r e W w e W g o . "" ? W a : UTT_BOUNDARY","here we go.""? a:"
"Q: In an alphabetical order, which word comes first, ""flower"" or ""umbrella""? A:","['flower', 'umbrella']",flower,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f l o w e r "" W o r W "" u m b r e l l a "" ? W a : UTT_BOUNDARY f r u i t W c u p b i n e l l y p a r t y W g a r",fruit cupbinellyparty gar
"Q: Of the words ""cap"" and ""refrigerator"", which word comes first alphabetically? A:","['cap', 'refrigerator']",cap,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c a p "" W a n d W "" r e f r i g e r a t o r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c a r e f u l l y W d o n e ] W a n d a r ' s e ?",carefully done] andar'se?
"Q: Of the words ""violin"" and ""housewife"", which word comes first alphabetically? A:","['violin', 'housewife']",housewife,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" v i o l i n "" W a n d W "" h o u s e w i f e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h o s p i t a l s W o r i g i n a l l y . c o u r",hospitals originally.cour
"Q: In an alphabetical order, which of the words ""bath"" and ""water"" comes first? A:","['bath', 'water']",bath,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b a t h "" W a n d W "" w a t e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b a t h r o o m . ] "" v e r y "" ? W r o o f a g e","bathroom.]""very""? roofage"
"Q: In an alphabetical order, which word comes first, ""blond"" or ""worry""? A:","['blond', 'worry']",blond,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b l o n d "" W o r W "" w o r r y "" ? W a : UTT_BOUNDARY b l o n d r e d ? W a : UTT_BOUNDARY",blondred? a:
"Q: Of the words ""bridge"" and ""often"", which word comes first alphabetically? A:","['bridge', 'often']",bridge,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b r i d g e "" W a n d W "" o f t e n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b r i d g e , W b r i d g a r e n t i n e r r o f","bridge, bridgarentinerrof"
"Q: In an alphabetical order, which word comes first, ""until"" or ""describe""? A:","['until', 'describe']",describe,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u n t i l "" W o r W "" d e s c r i b e "" ? W a : UTT_BOUNDARY d e s c r i b e t f u l l y , "" t h e "" u n g l a","describetfully,""the""ungla"
"Q: In an alphabetical order, which word comes first, ""worry"" or ""hall""? A:","['worry', 'hall']",hall,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" w o r r y "" W o r W "" h a l l "" ? W a : UTT_BOUNDARY h a l l o w e l l s t o r y ? W a : UTT_BOUNDARY",hallowellstory? a:
"Q: In an alphabetical order, which of the words ""theater"" and ""exciting"" comes first? A:","['theater', 'exciting']",exciting,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t h e a t e r "" W a n d W "" e x c i t i n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e x a m i n a t i o n , W a n r i e a r d p c e t","examination, anrieardpcet"
"Q: Of the words ""ear"" and ""yogurt"", which word comes first alphabetically? A:","['ear', 'yogurt']",ear,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e a r "" W a n d W "" y o g u r t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e a r r i n g s h o e l e t e r a t e l y W a p o",earringshoeleterately apo
"Q: Of the words ""vegetable"" and ""it"", which word comes first alphabetically? A:","['vegetable', 'it']",it,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" v e g e t a b l e "" W a n d W "" i t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i t s k y p e a r r o w n i v e r s r e e m a g a",itskypearrowniversreemaga
"Q: In an alphabetical order, which of the words ""upset"" and ""file"" comes first? A:","['upset', 'file']",file,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" u p s e t "" W a n d W "" f i l e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f i l e ? W a : UTT_BOUNDARY",file? a:
"Q: In an alphabetical order, which word comes first, ""sky"" or ""except""? A:","['sky', 'except']",except,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s k y "" W o r W "" e x c e p t "" ? W a : UTT_BOUNDARY e x c e p t W i n l a n d o r n e W o f W t h a t",except inlandorne of that
"Q: Of the words ""juice"" and ""week"", which word comes first alphabetically? A:","['juice', 'week']",juice,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" j u i c e "" W a n d W "" w e e k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j u i c e W o r W s o m e t h i n g s "" W o r W ""","juice or somethings"" or """
"Q: In an alphabetical order, which of the words ""zoo"" and ""enter"" comes first? A:","['zoo', 'enter']",enter,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" z o o "" W a n d W "" e n t e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e n t e r p r o r y W o n e "" . . "" a n i m a g h","enterprory one""..""animagh"
"Q: In an alphabetical order, which of the words ""chef"" and ""weekend"" comes first? A:","['chef', 'weekend']",chef,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c h e f "" W a n d W "" w e e k e n d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c h e f W c h e e s e b r r i e d e r s o t d e r",chef cheesebrriedersotder
"Q: In an alphabetical order, which word comes first, ""activity"" or ""quickly""? A:","['activity', 'quickly']",activity,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a c t i v i t y "" W o r W "" q u i c k l y "" ? W a : UTT_BOUNDARY a c t i v i t y ? W a : UTT_BOUNDARY",activity? a:
"Q: In an alphabetical order, which word comes first, ""ride"" or ""earring""? A:","['ride', 'earring']",earring,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r i d e "" W o r W "" e a r r i n g "" ? W a : UTT_BOUNDARY e a r r i n g ? W a : UTT_BOUNDARY",earring? a:
"Q: In an alphabetical order, which of the words ""view"" and ""adverb"" comes first? A:","['view', 'adverb']",adverb,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" v i e w "" W a n d W "" a d v e r b "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a d v e r b s o n t e "" W a n d W "" n e a r "" a ""","adverbsonte"" and ""near""a"""
"Q: In an alphabetical order, which word comes first, ""instead"" or ""vacation""? A:","['instead', 'vacation']",instead,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i n s t e a d "" W o r W "" v a c a t i o n "" ? W a : UTT_BOUNDARY i n c l u d i n g W t h e m a t i c a l l y ? W i",including thematically? i
"Q: In an alphabetical order, which of the words ""who"" and ""across"" comes first? A:","['who', 'across']",across,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w h o "" W a n d W "" a c r o s s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a l o n e ? W a : UTT_BOUNDARY",alone? a:
"Q: In an alphabetical order, which of the words ""juice"" and ""yours"" comes first? A:","['juice', 'yours']",juice,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j u i c e "" W a n d W "" y o u r s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j u i c e ? W a : UTT_BOUNDARY",juice? a:
"Q: In an alphabetical order, which word comes first, ""luggage"" or ""zoo""? A:","['luggage', 'zoo']",luggage,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" l u g g a g e "" W o r W "" z o o "" ? W a : UTT_BOUNDARY l u c k y ? W a : UTT_BOUNDARY",lucky? a:
"Q: Of the words ""queen"" and ""bed"", which word comes first alphabetically? A:","['queen', 'bed']",bed,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" q u e e n "" W a n d W "" b e d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b e d r o o m "" ? W a : UTT_BOUNDARY","bedroom""? a:"
"Q: In an alphabetical order, which of the words ""find"" and ""unusual"" comes first? A:","['find', 'unusual']",find,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f i n d "" W a n d W "" u n u s u a l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f i e l d p a r e n t s k v i e w a r "" v a r "" a","fieldparentskviewar""var""a"
"Q: Of the words ""each"" and ""run"", which word comes first alphabetically? A:","['each', 'run']",each,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e a c h "" W a n d W "" r u n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e a c h e r n e r . W e a c h "" e n d "" "" a n d W","eacherner. each""end""""and "
"Q: Of the words ""zoo"" and ""enter"", which word comes first alphabetically? A:","['zoo', 'enter']",enter,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" z o o "" W a n d W "" e n t e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e s p e c i a l l y W t h e W p a s s a g e W f o",especially the passage fo
"Q: In an alphabetical order, which of the words ""eye"" and ""they"" comes first? A:","['eye', 'they']",eye,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e y e "" W a n d W "" t h e y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e y e s W a n d W e y e s W a n d "" z o n "" ? W ""","eyes and eyes and""zon""? """
"Q: Of the words ""zoo"" and ""library"", which word comes first alphabetically? A:","['zoo', 'library']",library,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" z o o "" W a n d W "" l i b r a r y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l i n e y e d W w a y "" , W w h i c h w i t t l i","lineyed way"", whichwittli"
"Q: In an alphabetical order, which of the words ""bake"" and ""zoo"" comes first? A:","['bake', 'zoo']",bake,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b a k e "" W a n d W "" z o o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b a k e d W f i s h W a n d W a l l W t h a b r e",baked fish and all thabre
"Q: In an alphabetical order, which of the words ""rugby"" and ""desert"" comes first? A:","['rugby', 'desert']",desert,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r u g b y "" W a n d W "" d e s e r t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d u r i n g W t h e W g a m e s . W a n t e r a n",during the games. anteran
"Q: In an alphabetical order, which word comes first, ""various"" or ""fill""? A:","['various', 'fill']",fill,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" v a r i o u s "" W o r W "" f i l l "" ? W a : UTT_BOUNDARY f i l l e d W w i t h "" ? W a : UTT_BOUNDARY","filled with""? a:"
